SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 8066532393/6784000000 2604044131/2120000000 upper [-4.1790277932830728325754428667156857775597228882640275275131100914912839347073910e-16 +/- 2.61e-97]
trow 13 2604044131/2120000000 42996750227/33920000000 upper [-9.5506168127468482807851724960215693357588963279425076982807763541168915220314014e-17 +/- 2.99e-98]
trow 14 42996750227/33920000000 22164397179/16960000000 upper [-1.7730215580056277579860968607976660309895013137224627792914308599689874453354357e-17 +/- 5.82e-98]
trow 15 22164397179/16960000000 45660838489/33920000000 upper [-1.8519713905841067282771089528453648777808165601493167891574872208249825380975540e-18 +/- 3.68e-98]
trow 16 45660838489/33920000000 92653721109/67840000000 upper [-1.4653686220931074439923698350073239566145225499072302495303167670672941208713812e-17 +/- 4.98e-98]
trow 17 92653721109/67840000000 2349644131/1696000000 upper [-7.5066972869713149408980549492191272315372368489591541695085532632387285159660003e-18 +/- 4.48e-98]
trow 18 2349644131/1696000000 95317809371/67840000000 upper [-3.8046616706928468274341558156935274737502713060276456135891591478850637221215461e-18 +/- 3.75e-98]
trow 19 95317809371/67840000000 48324926751/33920000000 upper [-1.9078895958449432203303994900963494695605186711896152037250684464065628041220425e-18 +/- 2.06e-98]
trow 20 48324926751/33920000000 97981897633/67840000000 upper [-9.4659439485938849918417961439589130601502963453710823781978450156685882180620226e-19 +/- 2.95e-99]
trow 21 97981897633/67840000000 24828485441/16960000000 upper [-4.6467655965922904831082204773538027989949046681130520887954271839914313591511886e-19 +/- 4.55e-99]
trow 22 24828485441/16960000000 20129197179/13568000000 upper [-2.2569158514023314544114780223937283314703423345666909142157093289112446514401793e-19 +/- 3.90e-99]
trow 23 20129197179/13568000000 50989015013/33920000000 upper [-1.0845715861679332615666633317474665145293312247855231293257459030336526159227847e-19 +/- 9.33e-100]
trow 24 50989015013/33920000000 103310074157/67840000000 upper [-5.1567802408659246067094595109065873723277807680215067588597160173158050114584408e-20 +/- 4.59e-100]
trow 25 103310074157/67840000000 6540132393/4240000000 upper [-2.4259092639142640880209099870380397216642193659229034068713830649306098678620003e-20 +/- 2.69e-100]
trow 26 6540132393/4240000000 105974162419/67840000000 upper [-1.1291264085797606869388832887124313074851589476943095038644578611251148994470565e-20 +/- 2.05e-100]
trow 27 105974162419/67840000000 2146124131/1356800000 upper [-5.1996923682172552558128540105243570435058775133232073473468726373460431813309660e-21 +/- 4.46e-101]
trow 28 2146124131/1356800000 108638250681/67840000000 upper [-2.3690452322143739856785496055158148348420997752070082058724490810180142270552377e-21 +/- 6.66e-102]
trow 29 108638250681/67840000000 27492573703/16960000000 upper [-1.0678751149411007511409292433925942580648714710475075206855646639337640015445070e-21 +/- 1.14e-102]
trow 30 27492573703/16960000000 2100044131/1280000000 upper [-4.7622091314756912116256299029196384727087382140356040890649945315952885071494551e-22 +/- 3.28e-102]
trow 31 2100044131/1280000000 56317191537/33920000000 upper [-2.1009908364521684152536434690814092406389857004708005266424648817406077571998881e-22 +/- 3.25e-102]
trow 32 56317191537/33920000000 22793285441/13568000000 upper [-9.1696269557284066685225489214477354901909999472136421065148076971648430177150522e-23 +/- 4.67e-103]
trow 33 22793285441/13568000000 14412308917/8480000000 upper [-3.9588774295841799940464094338643431441950820590133016830498870962269562845592497e-23 +/- 1.63e-103]
trow 34 14412308917/8480000000 116630515467/67840000000 upper [-1.6906859312127921069147830326804344145579686773919334964954244831121117038802617e-23 +/- 3.36e-103]
trow 35 116630515467/67840000000 58981279799/33920000000 upper [-7.1416394650303238783932145316129790420399831035387570406500392083266496531826441e-24 +/- 2.38e-104]
trow 36 58981279799/33920000000 119294603729/67840000000 upper [-2.9836406677574751883821932871197379000137326174782254221105513048228897026588616e-24 +/- 1.90e-104]
trow 37 119294603729/67840000000 6031332393/3392000000 upper [-1.2327405826830782497445746288808129806876137053719255712587932468507296173665129e-24 +/- 1.07e-104]
trow 38 6031332393/3392000000 121958691991/67840000000 upper [-5.0365302173063211663863577997319439640093951214205184838573851953662103941297222e-25 +/- 4.72e-105]
trow 39 121958691991/67840000000 61645368061/33920000000 upper [-2.0345866774760194633634837163017719409575538111122856551014867470560818027412457e-25 +/- 3.15e-105]
trow 40 61645368061/33920000000 124622780253/67840000000 upper [-8.1254570932109122369266247331422440572888085750683706491264468638937617924392855e-26 +/- 1.69e-107]
trow 41 124622780253/67840000000 1968044131/1060000000 upper [-3.2075889095565686218122023945803720002555479231300683034237547458447353576259383e-26 +/- 2.95e-106]
trow 42 1968044131/1060000000 25457373703/13568000000 upper [-1.2513747431887251771473191080430542282186775112634110631178962271866549512149916e-26 +/- 3.36e-106]
trow 43 25457373703/13568000000 64309456323/33920000000 upper [-4.8236893505704277599917522665199487216074854262823922089464081756717023821415114e-27 +/- 9.66e-108]
trow 44 64309456323/33920000000 129950956777/67840000000 upper [-1.8367169864006611076898492403640439992844476301353008436391374504627207493643462e-27 +/- 3.11e-107]
trow 45 129950956777/67840000000 32820750227/16960000000 upper [-6.9062102705330930591690624925863111507838855717956643145441620801181954993288867e-28 +/- 3.26e-108]
trow 46 32820750227/16960000000 132615045039/67840000000 upper [-2.5633610362479914404259771628685911588284857651871660534160236792556473707078488e-28 +/- 2.50e-108]
trow 47 132615045039/67840000000 13394708917/6784000000 upper [-9.3876138983783290248282863070164145842010056886792622499279358461682242053640498e-29 +/- 4.53e-109]
trow 48 13394708917/6784000000 135279133301/67840000000 upper [-3.3902516765637217112304684027692527800923519355435933277172210567776313524903192e-29 +/- 4.56e-109]
trow 49 135279133301/67840000000 17076397179/8480000000 upper [-1.2065325416836457068251891002439374004048909276341742671200988966081643882352000e-29 +/- 4.29e-110]
trow 50 17076397179/8480000000 137943221563/67840000000 upper [-4.2276378957192460014000162370950515969852370121265092671820915872979046206721244e-30 +/- 1.25e-110]
trow 51 137943221563/67840000000 69637632847/33920000000 upper [-1.4568663365809823131108731410877629365340115366423735801044937589334751864504137e-30 +/- 4.38e-110]
trow 52 69637632847/33920000000 5624292393/2713600000 upper [-4.9302590891292633502870910243890752483667144947793508800154646219122587404095950e-31 +/- 3.47e-111]
trow 53 5624292393/2713600000 35484838489/16960000000 upper [-1.6353038721496892502002296526598553681069064815233614711884304002964413132766789e-31 +/- 3.41e-111]
trow 54 35484838489/16960000000 143271398087/67840000000 upper [-5.3018668915710749774247321355793138739441956790309397725113025246540314254257808e-32 +/- 1.02e-112]
trow 55 143271398087/67840000000 72301721109/33920000000 upper [-1.6737225285751025754494787584426312983153740233089069166221879886345590085545901e-32 +/- 4.71e-114]
trow 56 72301721109/33920000000 145935486349/67840000000 upper [-5.1148659589028223649635147479478057363295033047446429555793095258147049918492061e-33 +/- 7.25e-115]
trow 57 145935486349/67840000000 1840844131/848000000 upper [-1.4991423119093661208271300286587009744448398999685064492749420623144999766074252e-33 +/- 4.06e-113]
trow 58 1840844131/848000000 148599574611/67840000000 upper [-4.1459438316394410587221459695143728894596519227803022472261390384304473627863553e-34 +/- 2.16e-114]
trow 59 148599574611/67840000000 74965809371/33920000000 upper [-1.0470848539879466508039778560687582417808848797036158145100080035003736808564920e-34 +/- 6.47e-116]
trow 60 74965809371/33920000000 151263662873/67840000000 upper [-2.2232344289969984789215335217261348601475818259297845725812726380444711099723838e-35 +/- 2.22e-115]
trow 61 151263662873/67840000000 38148926751/16960000000 upper [-2.7730360946476836628282894199081364664847911604627127307651394278732551511275280e-36 +/- 2.62e-116]
trow 62 38148926751/16960000000 306523458139/135680000000 upper [-7.3079599403950025912612954152607195275729897536227523926422176985851518065621018e-35 +/- 2.50e-115]
trow 63 306523458139/135680000000 30785550227/13568000000 upper [-4.2210279975866326716732214143882047471795879889433439752076532080282463917645411e-35 +/- 2.26e-115]
trow 64 30785550227/13568000000 309187546401/135680000000 upper [-2.4324625714495997596107352590303769935774923075185583511062992407922900896267872e-35 +/- 3.94e-115]
trow 65 309187546401/135680000000 77629897633/33920000000 upper [-1.3985584518986686311245353610780692773273196928659222428307154471854835067750399e-35 +/- 2.52e-115]
trow 66 77629897633/33920000000 311851634663/135680000000 upper [-8.0227352990736773579806975269865271897897598889456735777605452062203412152338576e-36 +/- 2.35e-116]
trow 67 311851634663/135680000000 156591839397/67840000000 upper [-4.5916899551635799320302802505456191730414105146085443163618210187130989655448655e-36 +/- 1.44e-116]
trow 68 156591839397/67840000000 12580628917/5427200000 upper [-2.6219928681550179514820134311457476007705602743543752254075979072250237733027952e-36 +/- 3.62e-116]
trow 69 12580628917/5427200000 19740485441/8480000000 upper [-1.4938280827017640208805324347490685044935214636258159760056993251218343258826073e-36 +/- 4.56e-116]
trow 70 19740485441/8480000000 317179811187/135680000000 upper [-8.4914218612618275788908367382808775174832579382827409234794665933761972817926961e-37 +/- 1.40e-117]
trow 71 317179811187/135680000000 159255927659/67840000000 upper [-4.8158358195807418827923080258591374322643587645592341212801117064493845613331312e-37 +/- 2.66e-117]
trow 72 159255927659/67840000000 319843899449/135680000000 upper [-2.7250539843721241441656453929541977560679044477402489207492533050946941311221370e-37 +/- 3.92e-119]
trow 73 319843899449/135680000000 16058797179/6784000000 upper [-1.5384777176066641030797236138684188559317128176840948611816751193919332823166603e-37 +/- 8.46e-118]
trow 74 16058797179/6784000000 322507987711/135680000000 upper [-8.6660495354278355043597367153969347170222482475244515663095323923990849904895461e-38 +/- 2.42e-118]
trow 75 322507987711/135680000000 161920015921/67840000000 upper [-4.8704080428919257354243952874898475648455455219131379261028385198103459542105036e-38 +/- 1.02e-118]
trow 76 161920015921/67840000000 325172075973/135680000000 upper [-2.7310168842256041653349151365111656234027975879724314255643049130987673459771155e-38 +/- 8.90e-119]
trow 77 325172075973/135680000000 40813015013/16960000000 upper [-1.5279137755494203227723987256067956739131003271804845857813527989210854322073734e-38 +/- 3.66e-118]
trow 78 40813015013/16960000000 65567232847/27136000000 upper [-8.5288213985990528382339658394106103970375911135253866829727201012533252887788198e-39 +/- 4.82e-119]
trow 79 65567232847/27136000000 164584104183/67840000000 upper [-4.7500261954258564983695539242389580835706127118236187531784099141039585942531293e-39 +/- 1.83e-120]
trow 80 164584104183/67840000000 330500252497/135680000000 upper [-2.6394896103087468548508638596939683617316586700225517654642501058397032945292895e-39 +/- 4.78e-119]
trow 81 330500252497/135680000000 82958074157/33920000000 upper [-1.4633941849787505738587155526220338982105258049876818601837505606674786758289414e-39 +/- 2.74e-119]
trow 82 82958074157/33920000000 333164340759/135680000000 upper [-8.0950677487585190720162040490509000963584320087905614943075482364469133347005287e-40 +/- 1.07e-120]
trow 83 333164340759/135680000000 33449638489/13568000000 upper [-4.4678418322288396088290126043342056289413256061603312954106183692211702173908936e-40 +/- 3.96e-120]
trow 84 33449638489/13568000000 335828429021/135680000000 upper [-2.4603293535354361884044075814681969649083762968249249787942674022179981856656739e-40 +/- 8.80e-121]
trow 85 335828429021/135680000000 5268132393/2120000000 upper [-1.3517853854129583665052018084133677141500787450708189942438025029102745613094445e-40 +/- 4.86e-120]
trow 86 5268132393/2120000000 338492517283/135680000000 upper [-7.4103911587966509925821238274945366785654015820054241068385412972706072055142740e-41 +/- 4.22e-121]
trow 87 338492517283/135680000000 169912280707/67840000000 upper [-4.0531582970392012939604081158328542695366302238992326431186713829915687952758138e-41 +/- 7.53e-122]
trow 88 169912280707/67840000000 68231321109/27136000000 upper [-2.2118981987991554809140880628578715706745564132237836375244586640825755159520356e-41 +/- 1.78e-123]
trow 89 68231321109/27136000000 85622162419/33920000000 upper [-1.2043586936633999255841299937135557719488063397287776896469206302044639600695279e-41 +/- 3.84e-121]
trow 90 85622162419/33920000000 343820693807/135680000000 upper [-6.5428259163295768627927574940950519321118347503337738759323041883041905991839009e-42 +/- 3.04e-122]
trow 91 343820693807/135680000000 172576368969/67840000000 upper [-3.5464532757261807446709869165008053531996080531515359265148493993518710813779195e-42 +/- 4.91e-122]
trow 92 172576368969/67840000000 346484782069/135680000000 upper [-1.9179707256572587589663737241290365677467420214731894328507970273757000208006644e-42 +/- 2.01e-122]
trow 93 346484782069/135680000000 1739084131/678400000 upper [-1.0349236169026165685966239166771815919998156868779243351334235418551385680276278e-42 +/- 8.42e-124]
trow 94 1739084131/678400000 349148870331/135680000000 upper [-5.5717660645826075594341217162256633573800245664638223476622504719119890059385415e-43 +/- 2.01e-123]
trow 95 349148870331/135680000000 175240457231/67840000000 upper [-2.9929212760349925648503783386278225252872197181739675912232482624878971914389569e-43 +/- 3.79e-123]
trow 96 175240457231/67840000000 351812958593/135680000000 upper [-1.6040394714687927480620706869722322054339372963228505918841798876640317621337499e-43 +/- 2.08e-124]
trow 97 351812958593/135680000000 88286250681/33920000000 upper [-8.5773184969460755798437261842228191022056376600209702344066939426289975317478636e-44 +/- 4.61e-124]
trow 98 88286250681/33920000000 70895409371/27136000000 upper [-4.5761861293755445310071583656075928841251604021296750681186002994685615892855829e-44 +/- 2.58e-124]
trow 99 70895409371/27136000000 177904545493/67840000000 upper [-2.4359673660160917769771801908928357808586444600494168580420330079678696911172181e-44 +/- 5.77e-125]
trow 100 177904545493/67840000000 357141135117/135680000000 upper [-1.2937595699988239862091572484674819891233368096529749894053560452887531765811062e-44 +/- 1.65e-124]
trow 101 357141135117/135680000000 22404573703/8480000000 upper [-6.8556550748464584433843164876202976910099172597769644480429231150947544166262115e-45 +/- 1.08e-125]
trow 102 22404573703/8480000000 359805223379/135680000000 upper [-3.6245695843211977426878804723391429685272130917302227764248449291275570257921330e-45 +/- 1.36e-125]
trow 103 359805223379/135680000000 36113726751/13568000000 upper [-1.9119421114707224503208674415681510894669009508408350690044930715539531581086765e-45 +/- 2.90e-125]
trow 104 36113726751/13568000000 362469311641/135680000000 upper [-1.0062419036955217255029991256843390135317712048128573721250380134315711730057141e-45 +/- 4.58e-125]
trow 105 362469311641/135680000000 1716044131/640000000 upper [-5.2836960003134952516178220882290110206430945616886242207054000922718273829224147e-46 +/- 3.96e-126]
trow 106 1716044131/640000000 365133399903/135680000000 upper [-2.7680837919706142635777773958971675702591160818009873796663129164493256256150410e-46 +/- 4.12e-126]
trow 107 365133399903/135680000000 183232722017/67840000000 upper [-1.4468524450024077386987070845144891266487740873621640725539861104701485952150315e-46 +/- 1.84e-126]
trow 108 183232722017/67840000000 73559497633/27136000000 upper [-7.5452156534317321707340503780647801156913136280078744522699853597432981102872670e-47 +/- 2.39e-127]
trow 109 73559497633/27136000000 46141191537/16960000000 upper [-3.9257143136910761960599360198808872436578439556284886679728843605236075298744130e-47 +/- 1.63e-127]
trow 110 46141191537/16960000000 370461576427/135680000000 upper [-2.0378057416052651509168533077076879121032528368588887023022633364627504655366936e-47 +/- 2.60e-127]
trow 111 370461576427/135680000000 185896810279/67840000000 upper [-1.0553613214947958901397465924942679988049926004349348310494952884262576248894348e-47 +/- 1.48e-127]
trow 112 185896810279/67840000000 373125664689/135680000000 upper [-5.4529412634122038750778082602185183716440027357492485789583764867397430083696124e-48 +/- 4.84e-128]
trow 113 373125664689/135680000000 18722885441/6784000000 upper [-2.8109197210950205045891024035861233349604782913225041600794235897660948652041596e-48 +/- 3.75e-128]
trow 114 18722885441/6784000000 375789752951/135680000000 upper [-1.4456077916238469040874783985551284734140659365821394680099717213331499489878696e-48 +/- 4.32e-128]
trow 115 375789752951/135680000000 188560898541/67840000000 upper [-7.4170812864279197420034177036332121357281179047774508353096058484221551582798033e-49 +/- 3.24e-129]
trow 116 188560898541/67840000000 378453841213/135680000000 upper [-3.7965743668736509647462904008519226188743921464822771178153236832822749469769192e-49 +/- 7.82e-130]
trow 117 378453841213/135680000000 11868308917/4240000000 upper [-1.9387531414988778050615853457236695077161481777313557648280027358098198287539410e-49 +/- 4.67e-129]
trow 118 11868308917/4240000000 15244717179/5427200000 upper [-9.8768823995482676744510835814274580808830429590133143155466758873214217193980784e-50 +/- 4.23e-130]
trow 119 15244717179/5427200000 191224986803/67840000000 upper [-5.0197101442356483008603138257225130926891948794313357242112403679159252691402227e-50 +/- 1.36e-130]
trow 120 191224986803/67840000000 383782017737/135680000000 upper [-2.5450300640683646986088860305083707398324644551294745579221216257294163497272114e-50 +/- 1.29e-130]
trow 121 383782017737/135680000000 96278515467/33920000000 upper [-1.2872288515198838380491350428814123522798207469560381170056026699812422776446470e-50 +/- 7.89e-131]
trow 122 96278515467/33920000000 386446105999/135680000000 upper [-6.4947365272852355270884792094444652650314084337177163018537921212176868502101668e-51 +/- 4.85e-131]
trow 123 386446105999/135680000000 38777815013/13568000000 upper [-3.2689038235457970876564627421013513106435850872581336413832710726412649715575158e-51 +/- 2.77e-131]
trow 124 38777815013/13568000000 389110194261/135680000000 upper [-1.6412300320310468865328297807712045118303120941029820365947950463433727643867516e-51 +/- 2.09e-131]
trow 125 389110194261/135680000000 48805279799/16960000000 upper [-8.2196739820940834130415304525227202725400903287252869968694354110475496965530945e-52 +/- 1.84e-132]
trow 126 48805279799/16960000000 391774282523/135680000000 upper [-4.1062737122073011770906445596336679015877368898786644518754823864949396695611028e-52 +/- 7.19e-134]
trow 127 391774282523/135680000000 196553163327/67840000000 upper [-2.0461564726675637088284777353611300285566874781679111963207257077837867574417198e-52 +/- 3.09e-132]
trow 128 196553163327/67840000000 78887674157/27136000000 upper [-1.0169880869057223221683684808743883524061141187725400348353952617688021682161564e-52 +/- 4.55e-132]
trow 129 78887674157/27136000000 98942603729/33920000000 upper [-5.0415743904516722185088595818752492162612138889889527777331805065737939711666597e-53 +/- 2.52e-134]
trow 130 98942603729/33920000000 397102459047/135680000000 upper [-2.4927318736392647985213823546196225686372864623630007050077784460009617482319981e-53 +/- 9.63e-134]
trow 131 397102459047/135680000000 199217251589/67840000000 upper [-1.2292150325443531277584747665944646076776256258845377774323278379845137094795189e-53 +/- 1.89e-133]
trow 132 199217251589/67840000000 399766547309/135680000000 upper [-6.0451109882635051928587540891350199616682442189116949208893811252796297379606137e-54 +/- 4.25e-134]
trow 133 399766547309/135680000000 5013732393/1696000000 upper [-2.9647080888785167496286473358529055852790465424697521865847687821173082650485306e-54 +/- 2.16e-134]
trow 134 5013732393/1696000000 402430635571/135680000000 upper [-1.4498774708178936094688756422514806207953257587191000110324133405644655667086287e-54 +/- 4.87e-134]
trow 135 402430635571/135680000000 201881339851/67840000000 upper [-7.0698665956339609936768856360578007262951370170030164210005893127620812158087470e-55 +/- 4.01e-135]
trow 136 201881339851/67840000000 405094723833/135680000000 upper [-3.4368403866640517620690662471495879004571199999007489431469840354122846636909307e-55 +/- 2.47e-136]
trow 137 405094723833/135680000000 101606691991/33920000000 upper [-1.6652287239245812962164878685423894477739839345780392688844986157481374820365165e-55 +/- 4.24e-135]
trow 138 101606691991/33920000000 81551762419/27136000000 upper [-8.0385586078557866550187085578133394531919489248710050319224688177367987135697425e-56 +/- 2.56e-136]
trow 139 81551762419/27136000000 204545428113/67840000000 upper [-3.8632514254899572272958921625126949205514446473140976882726499377705366679694033e-56 +/- 7.84e-137]
trow 140 204545428113/67840000000 410422900357/135680000000 upper [-1.8458913070580158790583896223325384768404311060469850710282500508473293534175917e-56 +/- 2.83e-136]
trow 141 410422900357/135680000000 51469368061/16960000000 upper [-8.7462326789822826426136440016293164959150321819112740400543473234529303730973257e-57 +/- 3.74e-137]
trow 142 51469368061/16960000000 413086988619/135680000000 upper [-4.0894109486699544859541214013113957446007129329972444094515646823313704670273115e-57 +/- 8.05e-138]
trow 143 413086988619/135680000000 1657676131/542720000 upper [-1.8687102022557407033071092658996960187087408440912048420814393351017254520829758e-57 +/- 1.43e-137]
trow 144 1657676131/542720000 415751076881/135680000000 upper [-8.1824489695767243668980360889033758612770164836387719350767754179656706871284505e-58 +/- 4.93e-138]
trow 145 415751076881/135680000000 104270780253/33920000000 upper [-3.2820985362077081369061598605947082430627944007978579163521763067475423681762922e-58 +/- 1.95e-138]
trow 146 104270780253/33920000000 418415165143/135680000000 upper [-1.0575101317729878313806176919841474203811400895494831950904143306944727564611316e-58 +/- 1.37e-138]
trow 147 418415165143/135680000000 209873604637/67840000000 upper [-1.0630645085684084681919566197816941408740972560263365885438925881220950312237253e-59 +/- 2.72e-139]
trow 148 209873604637/67840000000 840826462679/271360000000 upper [-1.5343604487684369548518364852929346858862544187060754772206464897034510857267989e-58 +/- 3.96e-138]
trow 149 840826462679/271360000000 84215850681/27136000000 upper [-9.1623364046674309278277749886665991978485666069423191535502351962684539068105843e-59 +/- 3.89e-139]
trow 150 84215850681/27136000000 843490550941/271360000000 upper [-5.1250675691761283989809984848721676467094081963611035374956962890934693836360179e-59 +/- 3.27e-139]
trow 151 843490550941/271360000000 1650044131/530000000 upper [-2.5778420851599049851882609544506876114962439762063566008455350371366902792318072e-59 +/- 4.09e-139]
t_rows 152
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
