SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 6545054583/5504000000 2112884861/1720000000 upper [-2.8176202489572095974922216612538764965616837469141945349546842367193132419637475e-16 +/- 4.49e-96]
trow 13 2112884861/1720000000 34887042637/27520000000 upper [-6.0026450678570247665011531219972738648253253560432546255379666213355570286511285e-17 +/- 4.85e-97]
trow 14 34887042637/27520000000 17983963749/13760000000 upper [-9.5974204033671737738042551448154811355288016966268891779817910061560117636825678e-18 +/- 2.75e-98]
trow 15 17983963749/13760000000 37048812359/27520000000 upper [-3.5038757584928158938057886368570024433466080618021949461361489659992948901923472e-19 +/- 4.42e-99]
trow 16 37048812359/27520000000 75178509579/55040000000 upper [-1.0093329813956478710633501524405920679306034222876578307507321463527951557237988e-17 +/- 2.98e-97]
trow 17 75178509579/55040000000 1906484861/1376000000 upper [-5.1161467763246851592693566876832928007872252843730332366316580478679738877258009e-18 +/- 5.35e-99]
trow 18 1906484861/1376000000 77340279301/55040000000 upper [-2.5653398835323075812151869001873982802737758430924001077745820720250116123086854e-18 +/- 1.23e-98]
trow 19 77340279301/55040000000 39210582081/27520000000 upper [-1.2724597646577749510601909939511799182336686421884762556718336399970059176416623e-18 +/- 1.94e-98]
trow 20 39210582081/27520000000 1848884861/1280000000 upper [-6.2437180009518847289865111314168983121848803944544356937614307485515127479360286e-19 +/- 4.35e-99]
trow 21 1848884861/1280000000 20145733471/13760000000 upper [-3.0307097054480182946049090344004715638687531052844260310871590640314460966110679e-19 +/- 4.08e-99]
trow 22 20145733471/13760000000 16332763749/11008000000 upper [-1.4552844024143352956968576179416541341200576356004527333221735947037878333945013e-19 +/- 3.96e-99]
trow 23 16332763749/11008000000 41372351803/27520000000 upper [-6.9127886768665923621300398079614783906881276554910271028348995684762617718106525e-20 +/- 2.34e-100]
trow 24 41372351803/27520000000 83825588467/55040000000 upper [-3.2483186790061834974744558015288923145198166496265951826062275621285822599600225e-20 +/- 1.56e-100]
trow 25 83825588467/55040000000 5306654583/3440000000 upper [-1.5099429004373606951719053941710379956515953240514930239484625886426557973249370e-20 +/- 2.83e-100]
trow 26 5306654583/3440000000 85987358189/55040000000 upper [-6.9431089752737869874907716122741370129129663364413800423804288765494950066893299e-21 +/- 2.38e-101]
trow 27 85987358189/55040000000 1741364861/1100800000 upper [-3.1581463767285939765772820138614791164572049168799204138848586006777629653291111e-21 +/- 9.07e-103]
trow 28 1741364861/1100800000 88149127911/55040000000 upper [-1.4209756936779915015576935058935438134675867957038621122211652421318668736655719e-21 +/- 1.61e-101]
trow 29 88149127911/55040000000 22307503193/13760000000 upper [-6.3242098781933422227187107230999514831208181110410741283932572605999856226252619e-22 +/- 1.38e-102]
trow 30 22307503193/13760000000 90310897633/55040000000 upper [-2.7840550604332209578360477607806205594486975899118013801564649231939389735599394e-22 +/- 3.37e-103]
trow 31 90310897633/55040000000 45695891247/27520000000 upper [-1.2122315727947964957810480580224029973490214628174884308909475358518076810191568e-22 +/- 4.64e-103]
trow 32 45695891247/27520000000 18494533471/11008000000 upper [-5.2204718959946652723176986491482247773310244719805687848541214139139616116779617e-23 +/- 1.30e-104]
trow 33 18494533471/11008000000 11694194027/6880000000 upper [-2.2234529459965636838067804928907800060230369054163294711415901846126039491061836e-23 +/- 7.12e-104]
trow 34 11694194027/6880000000 94634437077/55040000000 upper [-9.3651208866071011767867482509334891655624532519090518847868987951871882550316550e-24 +/- 6.45e-105]
trow 35 94634437077/55040000000 47857660969/27520000000 upper [-3.9006294230428097571266756551855516131749763607575829721505492376111620218715789e-24 +/- 6.22e-105]
trow 36 47857660969/27520000000 96796206799/55040000000 upper [-1.6064050380498866513260439643508712336352428021520377944883953629857476771108270e-24 +/- 3.01e-104]
trow 37 96796206799/55040000000 4893854583/2752000000 upper [-6.5408154292127714850652444108655945152247216222005047482172325135585539648408262e-25 +/- 1.5e-108]
trow 38 4893854583/2752000000 98957976521/55040000000 upper [-2.6327756726799292192115515086679759427571260495616287756056701150693430485357632e-25 +/- 6.49e-106]
trow 39 98957976521/55040000000 50019430691/27520000000 upper [-1.0474714590502818201739098166992956633751045072907027235149251665716593227579418e-25 +/- 2.63e-105]
trow 40 50019430691/27520000000 101119746243/55040000000 upper [-4.1185792164631104164966488359633610392937333253403119387606941692509944092622015e-26 +/- 5.74e-108]
trow 41 101119746243/55040000000 1596884861/860000000 upper [-1.6001038612554728812534233849729723593462188347914847191009703424587165453094364e-26 +/- 2.68e-106]
trow 42 1596884861/860000000 20656303193/11008000000 upper [-6.1411023251684503556747606104197359603104515151782265821817993428868221862691786e-27 +/- 2.45e-107]
trow 43 20656303193/11008000000 52181200413/27520000000 upper [-2.3277000077192858902389265674827805590308351033391746133791949634067181149424957e-27 +/- 1.62e-107]
trow 44 52181200413/27520000000 105443285687/55040000000 upper [-8.7106924927207959937206739279754126109798753833217723096776054959046176581511656e-28 +/- 4.60e-108]
trow 45 105443285687/55040000000 26631042637/13760000000 upper [-3.2170324340969366999856020043066939004982932233224472804278176568163068970940978e-28 +/- 3.21e-108]
trow 46 26631042637/13760000000 107605055409/55040000000 upper [-1.1720146750018469195551648649960838781604470953271492913158237445555520461144854e-28 +/- 1.13e-108]
trow 47 107605055409/55040000000 10868594027/5504000000 upper [-4.2095636820406074309316816862573313792829516693014660831622055327369071157582119e-29 +/- 4.84e-109]
trow 48 10868594027/5504000000 109766825131/55040000000 upper [-1.4895522759313355106900906282631915195252670255110071479943996794480783277491305e-29 +/- 4.51e-109]
trow 49 109766825131/55040000000 13855963749/6880000000 upper [-5.1879776116253959624601585802126385319549769993212484787786322891967573115235056e-30 +/- 8.94e-111]
trow 50 13855963749/6880000000 111928594853/55040000000 upper [-1.7764892432032778245601326750108662036947729934627076768265251954522760640812566e-30 +/- 1.27e-110]
trow 51 111928594853/55040000000 56504739857/27520000000 upper [-5.9715609006636384155320373113239199818456291172741938712597160996915444663196811e-31 +/- 2.09e-111]
trow 52 56504739857/27520000000 4563614583/2201600000 upper [-1.9664863919197832757434212727248126619791040533500607580419608689469251721954129e-31 +/- 3.81e-111]
trow 53 4563614583/2201600000 28792812359/13760000000 upper [-6.3261975506817254899035836761221961796497341750225217677326433303512423887626477e-32 +/- 7.80e-113]
trow 54 28792812359/13760000000 116252134297/55040000000 upper [-1.9800610204967476871393719840975252436399732174709757844777188585808784496543206e-32 +/- 4.67e-112]
trow 55 116252134297/55040000000 58666509579/27520000000 upper [-5.9928014589395805341436663803902741125822753401495386807312597620028585412003863e-33 +/- 2.16e-113]
trow 56 58666509579/27520000000 118413904019/55040000000 upper [-1.7364878293441459110502359443873381100019534549504836409477077186254448350251586e-33 +/- 2.29e-113]
trow 57 118413904019/55040000000 1493684861/688000000 upper [-4.7329830915100332017459531117025652360993508773736483586488590536947923993512743e-34 +/- 4.77e-114]
trow 58 1493684861/688000000 120575673741/55040000000 upper [-1.1702157285838004320109654121575324585322560070793025720270978654928214877940267e-34 +/- 8.31e-115]
trow 59 120575673741/55040000000 60828279301/27520000000 upper [-2.3849823412539511972716078125894562657378426158011710190491001784976047940468788e-35 +/- 3.33e-115]
trow 60 60828279301/27520000000 122737443463/55040000000 upper [-2.4880348795431262030334615485187310142873278272070438497072998536997616355037988e-36 +/- 3.16e-116]
trow 61 122737443463/55040000000 246555771787/110080000000 upper [-8.3879519312608279049100519727259407486671320620511274813400604882699350492971022e-35 +/- 2.03e-115]
trow 62 246555771787/110080000000 30954582081/13760000000 upper [-4.8275919376046514066853291307887773032142166847328101804367336485233287864384672e-35 +/- 3.97e-115]
trow 63 30954582081/13760000000 248717541509/110080000000 upper [-2.7720052347087401954256808312829037928866775221489139130504255317237215356652651e-35 +/- 2.72e-115]
trow 64 248717541509/110080000000 24979842637/11008000000 upper [-1.5879875684961201980182530596145398471542075988540881474493601966442288472077915e-35 +/- 4.63e-115]
trow 65 24979842637/11008000000 250879311231/110080000000 upper [-9.0759186736875432403618370197470636745174280936652284745994157041338566558855157e-36 +/- 4.77e-116]
trow 66 250879311231/110080000000 1464884861/640000000 upper [-5.1751767202068410675254312559174223675916037157061383116929127462045103842391200e-36 +/- 3.26e-116]
trow 67 1464884861/640000000 253041080953/110080000000 upper [-2.9440977088743537110285946249169735516024847465042501464352618985228091031555992e-36 +/- 2.28e-118]
trow 68 253041080953/110080000000 127060982907/55040000000 upper [-1.6709838458301331020438489694287844962669739253175386629410606979651654725420724e-36 +/- 1.06e-116]
trow 69 127060982907/55040000000 10208114027/4403200000 upper [-9.4620683518579215067531269240416047557135103422598457495724604023763745932245642e-37 +/- 1.71e-117]
trow 70 10208114027/4403200000 16017733471/6880000000 upper [-5.3455757833686762836402532669822050509686377654444120180255877622336850046851791e-37 +/- 2.32e-117]
trow 71 16017733471/6880000000 257364620397/110080000000 upper [-3.0129920196542193194941187207446545007909375663616447755594426075694407606723351e-37 +/- 1.93e-117]
trow 72 257364620397/110080000000 129222752629/55040000000 upper [-1.6943292579985595901192622527034217371758414203024674503120935402188504562595631e-37 +/- 2.99e-117]
trow 73 129222752629/55040000000 259526390119/110080000000 upper [-9.5059249502843569654596441961263919898593896095967212409533886683450182486763680e-38 +/- 2.84e-118]
trow 74 259526390119/110080000000 13030363749/5504000000 upper [-5.3209401171202838006661899213384851288962563181069728400055958864312780333793201e-38 +/- 1.75e-118]
trow 75 13030363749/5504000000 261688159841/110080000000 upper [-2.9715318628147845316102769062979135614591837998848994754319942105337876379168607e-38 +/- 3.70e-118]
trow 76 261688159841/110080000000 131384522351/55040000000 upper [-1.6556586363728971586574314016692246413433990074691613401502820373849115063666619e-38 +/- 5.00e-119]
trow 77 131384522351/55040000000 263849929563/110080000000 upper [-9.2036624167809192811291479568889578608533413258815186594533032048475578778399272e-39 +/- 3.99e-119]
trow 78 263849929563/110080000000 33116351803/13760000000 upper [-5.1044659676410437723969325182651053397201094983806916922681436513896594068838255e-39 +/- 2.98e-120]
trow 79 33116351803/13760000000 53202339857/22016000000 upper [-2.8244908174691611537428318913539470641987383541008631147695003164631833925159322e-39 +/- 3.91e-119]
trow 80 53202339857/22016000000 133546292073/55040000000 upper [-1.5593036218543657100275819250499898575251688883331318307221860122041152714558044e-39 +/- 4.51e-119]
trow 81 133546292073/55040000000 268173469007/110080000000 upper [-8.5885978608530167891700128802734888525332331416615647504156876225366583455050060e-40 +/- 3.14e-120]
trow 82 268173469007/110080000000 67313588467/27520000000 upper [-4.7197064464662187466848475897265799327342805080869187615689115013284642007400967e-40 +/- 2.53e-120]
trow 83 67313588467/27520000000 270335238729/110080000000 upper [-2.5876752232154277912278823580157994756804659022537154786590790130061853494202285e-40 +/- 1.09e-121]
trow 84 270335238729/110080000000 27141612359/11008000000 upper [-1.4154892340711943148833013608437402024960069578423163302287578704732531744140923e-40 +/- 1.37e-121]
trow 85 27141612359/11008000000 272497008451/110080000000 upper [-7.7251263657720165578039777013999091548211413315490439664466669533078051147503106e-41 +/- 3.46e-121]
trow 86 272497008451/110080000000 4274654583/1720000000 upper [-4.2063653004465766047099923110586378080805032956367934946171343876300237051169492e-41 +/- 4.89e-121]
trow 87 4274654583/1720000000 274658778173/110080000000 upper [-2.2851297181853359648935202964798355395137227897009606021383715818556141852433835e-41 +/- 1.93e-121]
trow 88 274658778173/110080000000 137869831517/55040000000 upper [-1.2385605307773554027934054235804446106160910659204880214541907882199773670664875e-41 +/- 4.36e-121]
trow 89 137869831517/55040000000 55364109579/22016000000 upper [-6.6977013824301509063603111731822070911657321458974457380521963983270857537375388e-42 +/- 4.51e-122]
trow 90 55364109579/22016000000 69475358189/27520000000 upper [-3.6135749114869298596776099753028893263898833246752016982002149385244428150876804e-42 +/- 1.73e-122]
trow 91 69475358189/27520000000 278982317617/110080000000 upper [-1.9451387333463283789089444998712672588185902998260513403331022821435043202608204e-42 +/- 4.21e-122]
trow 92 278982317617/110080000000 140031601239/55040000000 upper [-1.0446386643807917472723791025674084206946361426549276665668842354774283150375199e-42 +/- 1.79e-122]
trow 93 140031601239/55040000000 281144087339/110080000000 upper [-5.5973603805601410087449333141976479701489976519794618905465597290007096707112614e-43 +/- 1.12e-123]
trow 94 281144087339/110080000000 1411124861/550400000 upper [-2.9922763959420285057684262834081944919897685350748764944882461442731121687519393e-43 +/- 1.88e-123]
trow 95 1411124861/550400000 283305857061/110080000000 upper [-1.5959559952202598306386857758107213734344610764252407565004055707148588445244000e-43 +/- 9.67e-124]
trow 96 283305857061/110080000000 142193370961/55040000000 upper [-8.4925925318490082572538770227324793696470113805093580186615458384204546786207483e-44 +/- 1.10e-124]
trow 97 142193370961/55040000000 285467626783/110080000000 upper [-4.5087771197384288100028812663109840179561747860960541632837078928668169706159371e-44 +/- 4.69e-124]
trow 98 285467626783/110080000000 71637127911/27520000000 upper [-2.3882310414573854317954216673423324518777982546451450997251707819579182645944250e-44 +/- 2.77e-124]
trow 99 71637127911/27520000000 57525879301/22016000000 upper [-1.2620939843427120648015822472516908380990743026326059129719652071207910034676117e-44 +/- 3.64e-124]
trow 100 57525879301/22016000000 144355140683/55040000000 upper [-6.6543219020126033254203848534767290072193087827044796547227709510928337375598014e-45 +/- 2.18e-125]
trow 101 144355140683/55040000000 289791166227/110080000000 upper [-3.5003503399647186514399495875619431926604072093756402061597937503671594009202086e-45 +/- 1.67e-125]
trow 102 289791166227/110080000000 18179503193/6880000000 upper [-1.8370184199372250603601014333904361404755558331917190935357162465514117292759605e-45 +/- 1.12e-125]
trow 103 18179503193/6880000000 291952935949/110080000000 upper [-9.6185224785439305678565427555078219249411688699339341875168963378522582327827177e-46 +/- 4.29e-126]
trow 104 291952935949/110080000000 29303382081/11008000000 upper [-5.0245189218088643350351995917057488439649823400309355220653974240997871708116207e-46 +/- 4.80e-126]
trow 105 29303382081/11008000000 294114705671/110080000000 upper [-2.6186057210414609150764549468754834480729728224621533775695966699846592321955019e-46 +/- 1.45e-126]
trow 106 294114705671/110080000000 73798897633/27520000000 upper [-1.3615490824401813360889872732177293381640004867871205274810569907520442188407506e-46 +/- 4.86e-126]
trow 107 73798897633/27520000000 296276475393/110080000000 upper [-7.0628739906742358230562495107833239763236307871817665970920075330104465185271558e-47 +/- 5.58e-128]
trow 108 296276475393/110080000000 148678680127/55040000000 upper [-3.6552175325318707229671586262925141604715438659040041384594310702236264033677727e-47 +/- 1.28e-127]
trow 109 148678680127/55040000000 1388084861/512000000 upper [-1.8872333184378192711998539857324295650073962390580645435954790361158375045838341e-47 +/- 2.74e-127]
trow 110 1388084861/512000000 37439891247/13760000000 upper [-9.7211080470738401230667724888834230928573352925013761411315379622071548262243554e-48 +/- 9.6e-130]
trow 111 37439891247/13760000000 300600014837/110080000000 upper [-4.9955203440527286270054356909561423953669748598133065983589663554887742561664356e-48 +/- 3.96e-128]
trow 112 300600014837/110080000000 150840449849/55040000000 upper [-2.5610449624605034394585572737666769254498622454960381757709155249924620460543353e-48 +/- 4.25e-128]
trow 113 150840449849/55040000000 302761784559/110080000000 upper [-1.3098500895874159205265390686947125913183423466052182637746271224813590468601871e-48 +/- 2.39e-128]
trow 114 302761784559/110080000000 15192133471/5504000000 upper [-6.6832856000311761308260277673992061468426318626896826224229118391153783632285550e-49 +/- 8.42e-130]
trow 115 15192133471/5504000000 304923554281/110080000000 upper [-3.4018744408941531958274439126879554418428852045696250458096010017151318498778994e-49 +/- 1.67e-129]
trow 116 304923554281/110080000000 153002219571/55040000000 upper [-1.7274351976222641441281945743433237805590342350569653345050234049921340647255474e-49 +/- 4.04e-129]
trow 117 153002219571/55040000000 307085324003/110080000000 upper [-8.7505533622359845732585619633012375901199841036421321793506183140413011663894930e-50 +/- 4.03e-130]
trow 118 307085324003/110080000000 9630194027/3440000000 upper [-4.4219531215234725857475310580633251404007085417022211444033112656483946965609906e-50 +/- 3.33e-130]
trow 119 9630194027/3440000000 12369883749/4403200000 upper [-2.2291113164587418209258477165105634420998191509741439662105247962946804381542406e-50 +/- 4.98e-130]
trow 120 12369883749/4403200000 155163989293/55040000000 upper [-1.1209391310431489734446750890365411743140729786655062997443866810321553867793784e-50 +/- 3.31e-130]
trow 121 155163989293/55040000000 311408863447/110080000000 upper [-5.6228699808162750256398614073987108275042649071319362878892278124463898647131571e-51 +/- 7.46e-132]
trow 122 311408863447/110080000000 78122437077/27520000000 upper [-2.8135348527691263158255750207921452193718573498136376302765988887522541123058147e-51 +/- 4.23e-131]
trow 123 78122437077/27520000000 313570633169/110080000000 upper [-1.4042894542104662920260490061145956843583049602837338432589499165644805929796627e-51 +/- 4.64e-131]
trow 124 313570633169/110080000000 31465151803/11008000000 upper [-6.9913683445327894797560671207829544360083795901018741860914067770167559144502670e-52 +/- 3.26e-132]
trow 125 31465151803/11008000000 315732402891/110080000000 upper [-3.4718309102827056431115503005802214709834459705765565898355962484774011986358736e-52 +/- 4.24e-133]
trow 126 315732402891/110080000000 39601660969/13760000000 upper [-1.7196367202290693725684694436885857698191556815708889537434833123716737569941940e-52 +/- 2.20e-132]
trow 127 39601660969/13760000000 317894172613/110080000000 upper [-8.4954112373084693926895330190504074536439475597694380956794950881558696746750171e-53 +/- 7.36e-134]
trow 128 317894172613/110080000000 159487528737/55040000000 upper [-4.1859015982381902978269610027118415058893561398919912207799789681385824598008962e-53 +/- 2.97e-133]
trow 129 159487528737/55040000000 64011188467/22016000000 upper [-2.0570118010379117838138533754981987831221920527369892583214720929377443105745715e-53 +/- 4.22e-133]
trow 130 64011188467/22016000000 80284206799/27520000000 upper [-1.0081205109283506379318115874058109485638485130698656653241756746030824679504958e-53 +/- 3.31e-133]
trow 131 80284206799/27520000000 322217712057/110080000000 upper [-4.9271863954359348581861696895017295821018308824390653312616217041501374066634618e-54 +/- 3.91e-134]
trow 132 322217712057/110080000000 161649298459/55040000000 upper [-2.4014697807248271817121486124197924756106160787731904041636299047878743976061065e-54 +/- 4.74e-134]
trow 133 161649298459/55040000000 324379481779/110080000000 upper [-1.1671444455370835999169435236454550874007528448792560989772195919728641484314495e-54 +/- 2.93e-134]
trow 134 324379481779/110080000000 4068254583/1376000000 upper [-5.6560662043889552476116100799286786452850470333657502639591904120822232696735545e-55 +/- 1.81e-135]
trow 135 4068254583/1376000000 326541251501/110080000000 upper [-2.7328293024697627662539151736749423225796238701295214032498634317822610486064738e-55 +/- 4.11e-135]
trow 136 326541251501/110080000000 163811068181/55040000000 upper [-1.3163503251512491413930579024476516552387629954173171212872414314622886730322194e-55 +/- 1.42e-135]
trow 137 163811068181/55040000000 328703021223/110080000000 upper [-6.3200524427428957032147636501117521048338396786863204285751736986054223568492478e-56 +/- 2.18e-136]
trow 138 328703021223/110080000000 82445976521/27520000000 upper [-3.0237429770889467943356803580948986880970694059368989650696411334103110258722986e-56 +/- 5.96e-137]
trow 139 82445976521/27520000000 66172958189/22016000000 upper [-1.4409308063492021954420413209838942467675747964616575667801598786522508024283921e-56 +/- 4.28e-136]
trow 140 66172958189/22016000000 165972837903/55040000000 upper [-6.8335664408460898085767332042135611167363006595329383852177943054834224382445800e-57 +/- 2.82e-137]
trow 141 165972837903/55040000000 333026560667/110080000000 upper [-3.2200412095835285141805303907136947457851099965767719849960455161491798842189359e-57 +/- 2.40e-137]
trow 142 333026560667/110080000000 41763430691/13760000000 upper [-1.5029211486536422447661586672589205106803327676830723854196831256181734665756041e-57 +/- 1.52e-137]
trow 143 41763430691/13760000000 335188330389/110080000000 upper [-6.9055340035550395755565427566778799551543523397478698585489055054435859394065277e-58 +/- 4.87e-139]
trow 144 335188330389/110080000000 1345076861/440320000 upper [-3.0842318042477444567679457120386594232162059494367842059089776855670687805590229e-58 +/- 3.32e-138]
trow 145 1345076861/440320000 337350100111/110080000000 upper [-1.3020846760044433648810703610281795483730665143677113602337021750902595072868865e-58 +/- 4.03e-138]
trow 146 337350100111/110080000000 84607746243/27520000000 upper [-4.8321449060631619478594205978605068813119814463738751405866410459339843013026585e-59 +/- 4.20e-139]
trow 147 84607746243/27520000000 339511869833/110080000000 upper [-1.1786845536477165271124404234653328772210620399302486330522719565928989699687442e-59 +/- 3.29e-139]
trow 148 339511869833/110080000000 680104624527/220160000000 upper [-6.6518643536557268763188508990092138492578321281882908341416980223820313843294336e-59 +/- 4.84e-139]
trow 149 680104624527/220160000000 170296377347/55040000000 upper [-4.2519832788705583823776395974740426145513754586322174540337381779734002579637246e-59 +/- 6.13e-140]
trow 150 170296377347/55040000000 682266394249/220160000000 upper [-2.6340296894512468732683336369350659517461135523024311604480488716043038311798653e-59 +/- 3.12e-139]
trow 151 682266394249/220160000000 68334727911/22016000000 upper [-1.5594927378488994378390935275578664307881164638716075715956535239590900341664933e-59 +/- 2.22e-139]
trow 152 68334727911/22016000000 684428163971/220160000000 upper [-8.6191468858140982024790024825700639085431847363305115436598828424353440370996963e-60 +/- 8.35e-141]
trow 153 684428163971/220160000000 1338884861/430000000 upper [-4.2492079697202214278935986838746237086666028707282627539575408320014095803423995e-60 +/- 1.48e-140]
t_rows 154
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
