SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 16592208129/13952000000 5356336043/4360000000 upper [-1.8743508197129571879529167835738850613961212789706121338043127707127739243569188e-16 +/- 2.36e-96]
trow 13 5356336043/4360000000 88441712731/69760000000 upper [-3.6562071871496790193051051343996625594359106710327069721761995169639648171990234e-17 +/- 2.61e-97]
trow 14 88441712731/69760000000 45591024387/34880000000 upper [-4.5927931914547044999635714980736902511870296274292029085802296524181209312245905e-18 +/- 8.56e-99]
trow 15 45591024387/34880000000 185104433591/139520000000 upper [-2.6737532727845684226379369270942729725669399089883832881471612456845489379395848e-17 +/- 4.33e-97]
trow 16 185104433591/139520000000 93922384817/69760000000 upper [-1.3708805377615076371635121372766853386747948709913515107537835858349286178243397e-17 +/- 2.79e-97]
trow 17 93922384817/69760000000 190585105677/139520000000 upper [-6.9516759725747974051436054785988867454098499787089200814501696322618735599284611e-18 +/- 2.05e-98]
trow 18 190585105677/139520000000 4833136043/3488000000 upper [-3.4865517127271619516733521628950658145373813120930657284977396961435473699759272e-18 +/- 3.91e-98]
trow 19 4833136043/3488000000 196065777763/139520000000 upper [-1.7295115074341261521808633908340649984558873804849206366327800918463512667455024e-18 +/- 4.12e-98]
trow 20 196065777763/139520000000 99403056903/69760000000 upper [-8.4854406187199499304365774944720164428911785810882286640507276301840682501703947e-19 +/- 4.53e-99]
trow 21 99403056903/69760000000 201546449849/139520000000 upper [-4.1176678539705372538998965322485689161024105727616923957214910430937354016900791e-19 +/- 4.75e-99]
trow 22 201546449849/139520000000 51071696473/34880000000 upper [-1.9763087546007237996135747255392231734513241302823729218812747187767568313394383e-19 +/- 4.30e-99]
trow 23 51071696473/34880000000 41405424387/27904000000 upper [-9.3817611272750266270809181061274134225738290254744165256511540496713026324524205e-20 +/- 4.18e-100]
trow 24 41405424387/27904000000 104883728989/69760000000 upper [-4.4049247119296250035001586601995481680867743468843200069818508307423242800577586e-20 +/- 2.48e-100]
trow 25 104883728989/69760000000 212507794021/139520000000 upper [-2.0455653399044038868208662209572378923635687890354112862664497108948742843457502e-20 +/- 4.98e-100]
trow 26 212507794021/139520000000 13453008129/8720000000 upper [-9.3951622553264602995470447086089721688673539960259481137631005925761000843870734e-21 +/- 3.21e-101]
trow 27 13453008129/8720000000 217988466107/139520000000 upper [-4.2678048398961049873222507347508344626511201171629069089004843796176975607902544e-21 +/- 2.56e-102]
trow 28 217988466107/139520000000 4414576043/2790400000 upper [-1.9173679481763302371473613956973121722510856353239779967951894383535621887546673e-21 +/- 2.92e-101]
trow 29 4414576043/2790400000 223469138193/139520000000 upper [-8.5191467798369454986859008611664052158258057423131330892338004338798268159903984e-22 +/- 3.78e-102]
trow 30 223469138193/139520000000 56552368559/34880000000 upper [-3.7433727699348825266366241574372022117966870913581216099321801900192825392641627e-22 +/- 7.64e-103]
trow 31 56552368559/34880000000 228949810279/139520000000 upper [-1.6266353750083390718896695038513972080000367206592182039214730447568180123136909e-22 +/- 3.20e-102]
trow 32 228949810279/139520000000 115845073161/69760000000 upper [-6.9896942785473951513256611616764748356934557200359745725163291580826997708125224e-23 +/- 3.43e-103]
trow 33 115845073161/69760000000 46886096473/27904000000 upper [-2.9699150521403718793753295256144117695461678381972523394743090081740376052961915e-23 +/- 1.54e-104]
trow 34 46886096473/27904000000 29646352301/17440000000 upper [-1.2477315486735129105629374267126368924785038943241295297217039179065104869144865e-23 +/- 6.54e-104]
trow 35 29646352301/17440000000 239911154451/139520000000 upper [-5.1827109796469314126609738559553221845747608615244651673003133036120158538230287e-24 +/- 2.51e-104]
trow 36 239911154451/139520000000 121325745247/69760000000 upper [-2.1282107212302883072312512763914470737608238913980121365288065093799925606899075e-24 +/- 4.49e-104]
trow 37 121325745247/69760000000 245391826537/139520000000 upper [-8.6387399650961785127592685138183771203043298292841214368658012362797618991357673e-25 +/- 2.50e-106]
trow 38 245391826537/139520000000 12406608129/6976000000 upper [-3.4658768621976936928704957694631925526120130552347550945449448087266532176524970e-25 +/- 1.42e-105]
trow 39 12406608129/6976000000 250872498623/139520000000 upper [-1.3741791715828385605616627408955733094626703490570697245704515858188034361218283e-25 +/- 7.10e-106]
trow 40 250872498623/139520000000 126806417333/69760000000 upper [-5.3835582828211043603922756965337988198476877825694099433467414189719056486194715e-26 +/- 7.99e-107]
trow 41 126806417333/69760000000 256353170709/139520000000 upper [-2.0835718271087023541069146674526371458993761457052042272127432683469950918049631e-26 +/- 1.99e-107]
trow 42 256353170709/139520000000 4048336043/2180000000 upper [-7.9645722003825305130770026897938593864051029210149607817700113982003966030698532e-27 +/- 5.00e-107]
trow 43 4048336043/2180000000 52366768559/27904000000 upper [-3.0061641109239470935777839827716738499162558279473620162792288310158378294910892e-27 +/- 3.69e-107]
trow 44 52366768559/27904000000 132287089419/69760000000 upper [-1.1200020822949002700408413337993090667268887144644398995912886333136719746778269e-27 +/- 3.25e-107]
trow 45 132287089419/69760000000 267314514881/139520000000 upper [-4.1172907796939202047773715437973237037413964384963503221913708646567917444080445e-28 +/- 5.42e-109]
trow 46 267314514881/139520000000 67513712731/34880000000 upper [-1.4927336018180200771297647011029532479072620599752068552778041399229883610409371e-28 +/- 3.90e-109]
trow 47 67513712731/34880000000 272795186967/139520000000 upper [-5.3342904734887997937106359266655022878303194554986066445503080963831059497747416e-29 +/- 5.7e-111]
trow 48 272795186967/139520000000 27553552301/13952000000 upper [-1.8774903156721784831720432143349210235840604777133796184510508447941260745148214e-29 +/- 7.82e-110]
trow 49 27553552301/13952000000 278275859053/139520000000 upper [-6.5025199859552912470418345113617844503346268945261809065255334108942289505710462e-30 +/- 2.98e-110]
trow 50 278275859053/139520000000 35127024387/17440000000 upper [-2.2134619458872930900163932861331879106400849690180898092002223983878628850483134e-30 +/- 1.59e-110]
trow 51 35127024387/17440000000 283756531139/139520000000 upper [-7.3938507543185165067397155438270699614109839467333929114048354552550243053679597e-31 +/- 2.62e-111]
trow 52 283756531139/139520000000 143248433591/69760000000 upper [-2.4185708040209286268806992972955681749002511687359021296203407135178883138021767e-31 +/- 3.19e-111]
trow 53 143248433591/69760000000 11569488129/5580800000 upper [-7.7244171792006998466824358127213889483192441285471708740862217250983436668041640e-32 +/- 1.72e-112]
trow 54 11569488129/5580800000 72994384817/34880000000 upper [-2.3985331563765513132378969914584881562821673133267546208484878412205830297021071e-32 +/- 3.47e-112]
trow 55 72994384817/34880000000 294717875311/139520000000 upper [-7.1944435934385667633237558035910215158404309806060131197953032128290028222492796e-33 +/- 2.62e-113]
trow 56 294717875311/139520000000 148729105677/69760000000 upper [-2.0627164168466495689734441085370301071714904505164294240727571491478467496701184e-33 +/- 1.83e-113]
trow 57 148729105677/69760000000 300198547397/139520000000 upper [-5.5468029775200385298953325183344557289363148697670728709751729593854116994124991e-34 +/- 3.92e-114]
trow 58 300198547397/139520000000 3786736043/1744000000 upper [-1.3444793357200175926021455032916027398437799823585806472146600089317366404756816e-34 +/- 1.32e-114]
trow 59 3786736043/1744000000 305679219483/139520000000 upper [-2.6335938198076772634123809841003991301624356344235020834357610193117223737451445e-35 +/- 1.70e-115]
trow 60 305679219483/139520000000 154209777763/69760000000 upper [-2.2161043505332014201705951603506876448172702952790938073094088852670636659824580e-36 +/- 1.87e-116]
trow 61 154209777763/69760000000 123915889419/55808000000 upper [-9.8532299398255304552812852236988541261810013445264257664298347388499333153994948e-35 +/- 1.88e-115]
trow 62 123915889419/55808000000 311159891569/139520000000 upper [-5.6515522006875997561995489753964731499367440885569999359060321885394600186929808e-35 +/- 3.15e-115]
trow 63 311159891569/139520000000 625060119181/279040000000 upper [-3.2339141180786076959165568034974842766953750535837507577585431395363183739891120e-35 +/- 3.43e-115]
trow 64 625060119181/279040000000 78475056903/34880000000 upper [-1.8461277947674063526672186315744288439205163728389345690994700613000570329294780e-35 +/- 4.30e-116]
trow 65 78475056903/34880000000 630540791267/279040000000 upper [-1.0514007046435456641127522793273905350548406281890904102597153064946322332711413e-35 +/- 1.92e-115]
trow 66 630540791267/279040000000 63328112731/27904000000 upper [-5.9737819771171220521687264412566606867615808857540685863216213270866398911078635e-36 +/- 4.14e-116]
trow 67 63328112731/27904000000 636021463353/279040000000 upper [-3.3861459602267394307601633778171202528024270519000764181917194760007980852230692e-36 +/- 3.21e-116]
trow 68 636021463353/279040000000 159690449849/69760000000 upper [-1.9148643713172929816744266914711618816562494672581130851388330993456458841120692e-36 +/- 1.26e-116]
trow 69 159690449849/69760000000 641502135439/279040000000 upper [-1.0803070712904014881685298626764089329296814636036559866211583450103668773731392e-36 +/- 2.82e-116]
trow 70 641502135439/279040000000 322121235741/139520000000 upper [-6.0804234663170661130667383789393014001874234500893716638760670599613039955810430e-37 +/- 1.81e-117]
trow 71 322121235741/139520000000 25879312301/11161600000 upper [-3.4142799081664438246593089679976724632807977826883837549910137278601202766682459e-37 +/- 4.87e-117]
trow 72 25879312301/11161600000 40607696473/17440000000 upper [-1.9126855310673731830543225134466342055726614754652803277469280632078183699421523e-37 +/- 1.91e-117]
trow 73 40607696473/17440000000 652463479611/279040000000 upper [-1.0689758224856440590094743145187548280693904922179265017259521160039659399348392e-37 +/- 3.68e-117]
trow 74 652463479611/279040000000 327601907827/139520000000 upper [-5.9603631089108612205764414799214124036761217945151805356407941849040554609982422e-38 +/- 3.31e-118]
trow 75 327601907827/139520000000 657944151697/279040000000 upper [-3.3155741571580288574040698894570909213569981214275765889902839361553694569862486e-38 +/- 2.47e-118]
trow 76 657944151697/279040000000 33034224387/13952000000 upper [-1.8400359441728187061359829466224459250564400206143328469213967976869477424664433e-38 +/- 4.89e-118]
trow 77 33034224387/13952000000 663424823783/279040000000 upper [-1.0187708755536670293857415264139810460527874168554788267183734905711353070166586e-38 +/- 2.07e-118]
trow 78 663424823783/279040000000 333082579913/139520000000 upper [-5.6274240810122903330085590650388820507102460404279230784399107381277860099385456e-39 +/- 3.62e-119]
trow 79 333082579913/139520000000 668905495869/279040000000 upper [-3.1011743138846086351836700329719493841661234666381982329528930155555827505209250e-39 +/- 1.57e-119]
trow 80 668905495869/279040000000 83955728989/34880000000 upper [-1.7050086480823360893535497267368237543761471870090633860334580031577809087535194e-39 +/- 3.35e-120]
trow 81 83955728989/34880000000 134877233591/55808000000 upper [-9.3521459209487655370486134682059710725103250670971201623551996697086895827356267e-40 +/- 4.10e-120]
trow 82 134877233591/55808000000 338563251999/139520000000 upper [-5.1177650297108055281221639150217433583372722001637350465723187180021713350899213e-40 +/- 1.74e-120]
trow 83 338563251999/139520000000 679866840041/279040000000 upper [-2.7940534984948895711796169241182651542397764915513104137461259094881525919840505e-40 +/- 3.29e-121]
trow 84 679866840041/279040000000 170651794021/69760000000 upper [-1.5218587849334864797276009347081353119475582714929429682398307378667739622736913e-40 +/- 3.50e-120]
trow 85 170651794021/69760000000 685347512127/279040000000 upper [-8.2698852822724598506451369780203027320801947900852257007575587314490002692119168e-41 +/- 1.75e-121]
trow 86 685347512127/279040000000 68808784817/27904000000 upper [-4.4834287365851279428332046345194176171546606941989793872196450081118292923404235e-41 +/- 2.20e-121]
trow 87 68808784817/27904000000 690828184213/279040000000 upper [-2.4249725022879727823706532765166727735955299481931735651091878306391615631358050e-41 +/- 4.22e-121]
trow 88 690828184213/279040000000 10837008129/4360000000 upper [-1.3085466239385872357872002967268158504283440354003799158203917930379114537973550e-41 +/- 7.51e-122]
trow 89 10837008129/4360000000 696308856299/279040000000 upper [-7.0446117276050954242694617957393227518971774761557846650110694802388438092377003e-42 +/- 4.13e-122]
trow 90 696308856299/279040000000 349524596171/139520000000 upper [-3.7836503872939581182961026162627711722968861411981008628794017537182576858547813e-42 +/- 1.98e-122]
trow 91 349524596171/139520000000 140357905677/55808000000 upper [-2.0274516949532342417146299305761460966908496003903701688116163495012100518827857e-42 +/- 2.41e-122]
trow 92 140357905677/55808000000 176132466107/69760000000 upper [-1.0838654441377824633948008538300998478309252800614944585299501556066130974819775e-42 +/- 6.00e-123]
trow 93 176132466107/69760000000 707270200471/279040000000 upper [-5.7807643683577220156389477313251022224222509006527849634244036510917807540118104e-43 +/- 9.12e-124]
trow 94 707270200471/279040000000 355005268257/139520000000 upper [-3.0759537263381966084369532992956405432300289300118881601163740917599560493732370e-43 +/- 2.64e-123]
trow 95 355005268257/139520000000 712750872557/279040000000 upper [-1.6328958467914450028841799292711505678580100408791389924747120895656882175637699e-43 +/- 4.51e-123]
trow 96 712750872557/279040000000 3577456043/1395200000 upper [-8.6481009709173243901688620893901836186710871973452778363784927644107733658370963e-44 +/- 1.12e-124]
trow 97 3577456043/1395200000 718231544643/279040000000 upper [-4.5694670114807051642590342430299501946125602597956143274871421365130339164201591e-44 +/- 2.97e-124]
trow 98 718231544643/279040000000 360485940343/139520000000 upper [-2.4087561654002065290321432671833265466419164824906629463986417718460045485912377e-44 +/- 4.67e-124]
trow 99 360485940343/139520000000 723712216729/279040000000 upper [-1.2667804680311877509700649679018877188746216555160841473766237527726880194810595e-44 +/- 1.95e-124]
trow 100 723712216729/279040000000 181613138193/69760000000 upper [-6.6464551187091333505484374080871867551874208365964589854338623139888966147135792e-45 +/- 2.97e-125]
trow 101 181613138193/69760000000 145838577763/55808000000 upper [-3.4790272897821003986195377738201419326914128690134266451223562411725866746557501e-45 +/- 1.09e-126]
trow 102 145838577763/55808000000 365966612429/139520000000 upper [-1.8167842738072447686335838667687885122546285126220212510910046771112055913529343e-45 +/- 4.50e-126]
trow 103 365966612429/139520000000 734673560901/279040000000 upper [-9.4651000768211304095031552649558354912976329964911317227825491384645352284981728e-46 +/- 1.68e-126]
trow 104 734673560901/279040000000 46088368559/17440000000 upper [-4.9195096029175691670439581140986808204973580674613738304777515981266340341727074e-46 +/- 4.11e-126]
trow 105 46088368559/17440000000 740154232987/279040000000 upper [-2.5508881024865499355770242988029095044261177764732906397088882430431817565801203e-46 +/- 1.35e-126]
trow 106 740154232987/279040000000 74289456903/27904000000 upper [-1.3195689073994579330227330140361315573880717938137139389136098220019666566449255e-46 +/- 6.63e-127]
trow 107 74289456903/27904000000 745634905073/279040000000 upper [-6.8099147580330283283327769150460448478550643530107124521329185128778142987757542e-47 +/- 2.60e-127]
trow 108 745634905073/279040000000 187093810279/69760000000 upper [-3.5060446570531597947887926290406176156756686584791877284320498726171093665162148e-47 +/- 3.60e-127]
trow 109 187093810279/69760000000 751115577159/279040000000 upper [-1.8007681261208708811460516066218246969576934256363333853766549015977285167778245e-47 +/- 4.32e-127]
trow 110 751115577159/279040000000 376927956601/139520000000 upper [-9.2269780549317601464574136592378554232705285434131962489956492616373249837238276e-48 +/- 9.17e-129]
trow 111 376927956601/139520000000 151319249849/55808000000 upper [-4.7164963916350163504331867627006896082772986773955273494074280182848345300833214e-48 +/- 2.03e-128]
trow 112 151319249849/55808000000 94917073161/34880000000 upper [-2.4051078137830593412550011474165832540219023529981431713203069470244022385548437e-48 +/- 8.03e-129]
trow 113 94917073161/34880000000 762076921331/279040000000 upper [-1.2234917731089703427405848192994637363291454054507351295001718129958283400044390e-48 +/- 2.81e-128]
trow 114 762076921331/279040000000 3508336043/1280000000 upper [-6.2089068075777208116028231345573862429012101531607497593198779396153952319333295e-49 +/- 3.72e-129]
trow 115 3508336043/1280000000 767557593417/279040000000 upper [-3.1432039870844350386794454849609076393839324056981406363740681696504971435174320e-49 +/- 4.10e-129]
trow 116 767557593417/279040000000 38514896473/13952000000 upper [-1.5873356640258513917749813243559690129325312141278984549176520240926081991010846e-49 +/- 3.12e-129]
trow 117 38514896473/13952000000 773038265503/279040000000 upper [-7.9964786320604966376337613425316897438097215924235021709965325319208560364243780e-50 +/- 2.23e-130]
trow 118 773038265503/279040000000 387889300773/139520000000 upper [-4.0184371933408348137449425178650645948694573505667472427838032037482483216614381e-50 +/- 1.79e-130]
trow 119 387889300773/139520000000 778518937589/279040000000 upper [-2.0143647828405066767195578655484894134788464789434463222862761636289447683759500e-50 +/- 4.13e-130]
trow 120 778518937589/279040000000 24414352301/8720000000 upper [-1.0072452199963332036351206719833358729726724359750446490533113031766829832471205e-50 +/- 2.66e-130]
trow 121 24414352301/8720000000 31359984387/11161600000 upper [-5.0239066063275207868949002121378810911142399716917585512327786353906555400713480e-51 +/- 1.97e-131]
trow 122 31359984387/11161600000 393369972859/139520000000 upper [-2.4994798489319989942521711643994845808821590479494567034954651878418874992611376e-51 +/- 5.98e-132]
trow 123 393369972859/139520000000 789480281761/279040000000 upper [-1.2403701060108358722748867344235157072490575366803691450088113289821031366269003e-51 +/- 3.18e-131]
trow 124 789480281761/279040000000 198055154451/69760000000 upper [-6.1395655814071696930361823134524989042250029274101781989988419182306668083387437e-52 +/- 3.46e-132]
trow 125 198055154451/69760000000 794960953847/279040000000 upper [-3.0310912163598861952949002959373834768472822703173033727147198997083636872011911e-52 +/- 1.18e-133]
trow 126 794960953847/279040000000 79770128989/27904000000 upper [-1.4925360726344984115766306951420505941793676968551075864995620998822995353716531e-52 +/- 1.20e-132]
trow 127 79770128989/27904000000 800441625933/279040000000 upper [-7.3299947513181883264245144787423608392135500978613651298695592139380856442788622e-53 +/- 1.62e-133]
trow 128 800441625933/279040000000 100397745247/34880000000 upper [-3.5902351940358054841097921023669281255575680392589325560159630991625073929743334e-53 +/- 1.75e-133]
trow 129 100397745247/34880000000 805922298019/279040000000 upper [-1.7537545020698569398649648660856731672245912936688994217385072250402308444909358e-53 +/- 1.48e-133]
trow 130 805922298019/279040000000 404331317031/139520000000 upper [-8.5433116510151296636454381279850633317706184668464101970735920587131478913700092e-54 +/- 9.23e-135]
trow 131 404331317031/139520000000 162280594021/55808000000 upper [-4.1502914567078896174221903949726407018519051832922922340318672795732665609352191e-54 +/- 9.60e-135]
trow 132 162280594021/55808000000 203535826537/69760000000 upper [-2.0105153040164140630953104912444199684959001252536173532775981833716071790303149e-54 +/- 4.88e-136]
trow 133 203535826537/69760000000 816883642191/279040000000 upper [-9.7116242274196227095409726002025199170323988861906314184024148997626805077800132e-55 +/- 1.37e-135]
trow 134 816883642191/279040000000 409811989117/139520000000 upper [-4.6774416345247179177247317627217929173988597515936480026588633777153032377216449e-55 +/- 2.95e-135]
trow 135 409811989117/139520000000 822364314277/279040000000 upper [-2.2461002176441235832847564814261824322548435147928669138227642303841237761762281e-55 +/- 3.60e-135]
trow 136 822364314277/279040000000 10313808129/3488000000 upper [-1.0752758169614089098778696065808038921640166036318550403216734438565379991339337e-55 +/- 3.15e-135]
trow 137 10313808129/3488000000 827844986363/279040000000 upper [-5.1313955498350649798853281469153303391124787408148457468705552388393987560655899e-56 +/- 5.11e-137]
trow 138 827844986363/279040000000 415292661203/139520000000 upper [-2.4406812134254245342903561454056154694802115030089323688567214876399214877848499e-56 +/- 2.34e-137]
trow 139 415292661203/139520000000 833325658449/279040000000 upper [-1.1567612999613901563995163391830908450258850296753932177979180349552419200901599e-56 +/- 1.52e-136]
trow 140 833325658449/279040000000 209016498623/69760000000 upper [-5.4607945053780968728717896752243081015887766472844378369778922925161001626310844e-57 +/- 4.83e-137]
trow 141 209016498623/69760000000 167761266107/55808000000 upper [-2.5657686818817070594734703419346340617513311445273451999248354925086224144347492e-57 +/- 7.73e-138]
trow 142 167761266107/55808000000 420773333289/139520000000 upper [-1.1980792113435073025380564983971940192490489788942242358245412462438840192561199e-57 +/- 4.31e-137]
trow 143 420773333289/139520000000 844287002621/279040000000 upper [-5.5431616378989781817818224056823685456742751069523672755726708900715251675484298e-58 +/- 7.03e-139]
trow 144 844287002621/279040000000 105878417333/34880000000 upper [-2.5252381644345249047991052834140114422868467137391977795606557945092636248160611e-58 +/- 1.23e-139]
trow 145 105878417333/34880000000 849767674707/279040000000 upper [-1.1171424604253735438892183544525871251151054357414726123572987981166092658514025e-58 +/- 3.60e-138]
trow 146 849767674707/279040000000 3410032043/1116160000 upper [-4.6418990388258520855557592502702437206659687122234332271091527509772267850377175e-59 +/- 3.67e-139]
trow 147 3410032043/1116160000 855248346793/279040000000 upper [-1.6418390281945488618457110770224350832629058406511049921811245283556999967623415e-59 +/- 3.44e-139]
trow 148 855248346793/279040000000 214497170709/69760000000 upper [-2.8539808754570397163718578308166230010439544970646692521662105582242794743746625e-60 +/- 1.69e-140]
trow 149 214497170709/69760000000 343743540343/111616000000 upper [-2.6884859106588395131348322157083943597438182632558156498533688512039029691229159e-59 +/- 1.97e-139]
trow 150 343743540343/111616000000 860729018879/279040000000 upper [-1.7763105041750606290510578685825633600689954514897194267741423112247622942710816e-59 +/- 3.87e-139]
trow 151 860729018879/279040000000 1724198373801/558080000000 upper [-1.1539418557636357235807635255588417093107154391589245933412292233210645627298793e-59 +/- 2.38e-139]
trow 152 1724198373801/558080000000 431734677461/139520000000 upper [-7.3227334563243464269767007489224064016840290715992317000079004821780841528514128e-60 +/- 2.52e-140]
trow 153 431734677461/139520000000 1729679045887/558080000000 upper [-4.4949807112554910991161816597485501045607433590874892136427004042958718139157414e-60 +/- 2.31e-140]
trow 154 1729679045887/558080000000 173241938193/55808000000 upper [-2.6273866529581866383569588237479002405151227889588635757094025907649271449162415e-60 +/- 2.56e-140]
trow 155 173241938193/55808000000 1735159717973/558080000000 upper [-1.4223265502227494564835728464156944466484756552940501724669917886699432834667954e-60 +/- 3.12e-140]
trow 156 1735159717973/558080000000 3394336043/1090000000 upper [-6.7280948867853279749057680366873510435295526333891047450721728411845327888268183e-61 +/- 4.29e-141]
t_rows 157
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
