SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 29358221733/24704000000 9477273911/7720000000 upper [-3.3746212515991569969289625391596138431119787847838880575106393380226805004004330e-15 +/- 4.59e-95]
trow 13 9477273911/7720000000 156481656487/123520000000 upper [-9.3339472646583251849985318652286831897585240196432928387093733613313247498791346e-16 +/- 9.72e-97]
trow 14 156481656487/123520000000 80663465199/61760000000 upper [-2.2703077200326824074073185523981576724367079570162218918392496627181035026045004e-16 +/- 1.80e-96]
trow 15 80663465199/61760000000 166172204309/123520000000 upper [-4.3927514210899243719516434898130277288748226078080507677787116719543556683553742e-17 +/- 2.78e-97]
trow 16 166172204309/123520000000 8550873911/6176000000 upper [-3.9930644227704440893703597777558383487176839211418576305196208653473861851222375e-18 +/- 4.85e-98]
trow 17 8550873911/6176000000 346880230351/247040000000 upper [-4.2565743329548260620537909041566484833755789866680526685856224868967673929712638e-17 +/- 8.33e-98]
trow 18 346880230351/247040000000 175862752131/123520000000 upper [-2.2731907811799014279736474054492148940758699615398954733098374859423849373348859e-17 +/- 1.02e-97]
trow 19 175862752131/123520000000 356570778173/247040000000 upper [-1.2018771483041134213629114822737052680090610336819144294654270195656463087201067e-17 +/- 9.46e-98]
trow 20 356570778173/247040000000 90354013021/61760000000 upper [-6.2910750538740446072337255204943550955419682065699920772740703120007153396524548e-18 +/- 3.85e-98]
trow 21 90354013021/61760000000 73252265199/49408000000 upper [-3.2600244739483590567272802715657315008388905625610456879409517513214448146027586e-18 +/- 3.70e-99]
trow 22 73252265199/49408000000 185553299953/123520000000 upper [-1.6723823635854628498183000240318432144835936393276026836413888693140185716769920e-18 +/- 1.43e-98]
trow 23 185553299953/123520000000 375951873817/247040000000 upper [-8.4928630053070876266308444687837783112271156886512206416817691656803369548459811e-19 +/- 4.00e-99]
trow 24 375951873817/247040000000 23799821733/15440000000 upper [-4.2693186179709918699956748822345604033587150191854353042936664122491930555122109e-19 +/- 2.38e-99]
trow 25 23799821733/15440000000 385642421639/247040000000 upper [-2.1243576769485489720644772481995883904833512206230275022062088629709672736457754e-19 +/- 2.67e-99]
trow 26 385642421639/247040000000 7809753911/4940800000 upper [-1.0462517150448381170205066835570159694835947637425532742876897057187492364568691e-19 +/- 1.53e-100]
trow 27 7809753911/4940800000 395332969461/247040000000 upper [-5.0998173853664014090270244562626258678171869057900904141831441407366611353430710e-20 +/- 2.62e-100]
trow 28 395332969461/247040000000 100044560843/61760000000 upper [-2.4600750342441394214881411223904441032434809789550226348608314319144721764789716e-20 +/- 2.46e-100]
trow 29 100044560843/61760000000 405023517283/247040000000 upper [-1.1742939574001278941026934310924598156810134114667576258276624545254476312638052e-20 +/- 2.15e-100]
trow 30 405023517283/247040000000 204934395597/123520000000 upper [-5.5461632572483530868931100845712167667026448124407102111221688650488502746545663e-21 +/- 1.37e-101]
trow 31 204934395597/123520000000 82942813021/49408000000 upper [-2.5914351279581487995271467948182377270125418477178979534763620808247846528935238e-21 +/- 2.31e-101]
trow 32 82942813021/49408000000 52444917377/30880000000 upper [-1.1977188404546069336023930510252588143350107760466618841115309106221368708613896e-21 +/- 3.90e-101]
trow 33 52444917377/30880000000 424404612927/247040000000 upper [-5.4746932096821756111387948974671687326405235171917337918275367736941009017575426e-22 +/- 4.73e-102]
trow 34 424404612927/247040000000 214624943419/123520000000 upper [-2.4743711703279111291410845746060360786699548804743397110435507985306577476382014e-22 +/- 2.49e-102]
trow 35 214624943419/123520000000 434095160749/247040000000 upper [-1.1055111189385154906231966860948177704476805947340030762976295007938714385027412e-22 +/- 1.22e-102]
trow 36 434095160749/247040000000 21947021733/12352000000 upper [-4.8812054073883572694615009561724010365870463778558748929967336674213322169817829e-23 +/- 2.97e-103]
trow 37 21947021733/12352000000 443785708571/247040000000 upper [-2.1291373062003054393552111917524332599015594737565900674696194905055551381788962e-23 +/- 3.96e-103]
trow 38 443785708571/247040000000 224315491241/123520000000 upper [-9.1708080267748900090609852241556363349266909630075726745233938102196676916619702e-24 +/- 1.68e-104]
trow 39 224315491241/123520000000 453476256393/247040000000 upper [-3.8986342166492618435725351411170335096286877262072914422565242122353905309872903e-24 +/- 9.63e-105]
trow 40 453476256393/247040000000 7161273911/3860000000 upper [-1.6347049568602603347560138137558727773598048523289378202814493367711076961862826e-24 +/- 9.06e-105]
trow 41 7161273911/3860000000 92633360843/49408000000 upper [-6.7551713474436672679812138365537235508946992200144576842395882912163032752959984e-25 +/- 4.48e-105]
trow 42 92633360843/49408000000 234006039063/123520000000 upper [-2.7482634242752634402693272085140373552732879769302406349853067189119866126737049e-25 +/- 1.44e-105]
trow 43 234006039063/123520000000 472857352037/247040000000 upper [-1.0993281485966498620732143779364624411908858197715819089671056920389568178634288e-25 +/- 3.87e-105]
trow 44 472857352037/247040000000 119425656487/61760000000 upper [-4.3159550918407989600949855997025656784084507702491917987858685007030281022202339e-26 +/- 1.50e-107]
trow 45 119425656487/61760000000 482547899859/247040000000 upper [-1.6590602116895455470139684962641312480520993575534134533834050527131531447006202e-26 +/- 2.83e-106]
trow 46 482547899859/247040000000 48739317377/24704000000 upper [-6.2231519880936258577641999768154793797800247162203154505459576696080287671057941e-27 +/- 1.45e-107]
trow 47 48739317377/24704000000 492238447681/247040000000 upper [-2.2664466383620734888796667797710908121602485630385520419518937779788762427766289e-27 +/- 4.58e-107]
trow 48 492238447681/247040000000 62135465199/30880000000 upper [-7.9519673790306424042072806693444592693773538670985622104281501083556228147688251e-28 +/- 2.57e-108]
trow 49 62135465199/30880000000 501928995503/247040000000 upper [-2.6525366574828891700190817362570973920859820612519894751223211518899461048367196e-28 +/- 6.16e-109]
trow 50 501928995503/247040000000 253387134707/123520000000 upper [-8.2039131263291885773636426999948176687685905914313549467415050746826550693723234e-29 +/- 2.25e-109]
trow 51 253387134707/123520000000 20464781733/9881600000 upper [-2.2214244174401596666688166045140831325225181711570345980958446655281272148865059e-29 +/- 2.55e-109]
trow 52 20464781733/9881600000 129116204309/61760000000 upper [-4.3483367219094734726645591528806507090172125177299114880477856988024335514558260e-30 +/- 2.67e-110]
trow 53 129116204309/61760000000 1037774908383/494080000000 upper [-5.8220594598989770004800985321706084474320694178323560788996689447567536449952925e-29 +/- 1.12e-109]
trow 54 1037774908383/494080000000 521310091147/247040000000 upper [-3.6414976636491073099723325431123045645040440301175678135817398328937821949346046e-29 +/- 1.08e-110]
trow 55 521310091147/247040000000 209493091241/98816000000 upper [-2.2724422982682942506650601475108817866945601866928266381926931201323743711582001e-29 +/- 3.02e-109]
trow 56 209493091241/98816000000 263077682529/123520000000 upper [-1.4148590883413263204659916495511567465937826785587157206162224981494915126392206e-29 +/- 3.45e-109]
trow 57 263077682529/123520000000 1057156004027/494080000000 upper [-8.7889899093774756902700146829372389729887126229814769094430835986308284330340749e-30 +/- 2.78e-110]
trow 58 1057156004027/494080000000 531000638969/247040000000 upper [-5.4471450020998660485145780982600580195382571847163621778316313289990821430801484e-30 +/- 1.93e-110]
trow 59 531000638969/247040000000 1066846551849/494080000000 upper [-3.3682218168791335704101395941525146920032119606525556434323309254832146325787142e-30 +/- 3.91e-110]
trow 60 1066846551849/494080000000 6698073911/3088000000 upper [-2.0779335616330569711950541183014673309424977478835329645071936072970684802974918e-30 +/- 4.60e-110]
trow 61 6698073911/3088000000 1076537099671/494080000000 upper [-1.2789692286647144178580221315098817439612778322674259368417046506441602652131583e-30 +/- 1.44e-110]
trow 62 1076537099671/494080000000 540691186791/247040000000 upper [-7.8538571843550867982359198266889730725561341745561062068680773938941856190647185e-31 +/- 2.75e-111]
trow 63 540691186791/247040000000 1086227647493/494080000000 upper [-4.8116850605821105405171640996116286979274116372956668315020973311534724473544739e-31 +/- 5.81e-112]
trow 64 1086227647493/494080000000 272768230351/123520000000 upper [-2.9410357606928536301997293832591594074814930299422021965274740310587813517353781e-31 +/- 3.32e-111]
trow 65 272768230351/123520000000 219183639063/98816000000 upper [-1.7934473240332658429101940730890315094058396968256106960712646672191383152104147e-31 +/- 4.80e-111]
trow 66 219183639063/98816000000 550381734613/247040000000 upper [-1.0910840503842386272983188451843383002988553896478877538161476809222965790179800e-31 +/- 3.01e-111]
trow 67 550381734613/247040000000 1105608743137/494080000000 upper [-6.6222551213604237807792039763565289220085225047120076838381448204959024262980338e-32 +/- 4.05e-112]
trow 68 1105608743137/494080000000 138806752131/61760000000 upper [-4.0098410691262353473406514521503085158958269269881760561382309302644724234090419e-32 +/- 1.30e-112]
trow 69 138806752131/61760000000 1115299290959/494080000000 upper [-2.4222391923070753644413852520511073797833360953113224932096141020995772141488884e-32 +/- 3.45e-112]
trow 70 1115299290959/494080000000 112014456487/49408000000 upper [-1.4597263873803422343163147159809268056550656623892381417345214343410204465132507e-32 +/- 3.25e-112]
trow 71 112014456487/49408000000 1124989838781/494080000000 upper [-8.7757607730858139204332195096568777433457646211154343791199777608628061612206086e-33 +/- 4.79e-113]
trow 72 1124989838781/494080000000 282458778173/123520000000 upper [-5.2632167131947393043570450963666392017279958905996230162787230292644868533533020e-33 +/- 1.72e-113]
trow 73 282458778173/123520000000 1134680386603/494080000000 upper [-3.1489396641318087887719834275759094215534625253450206927159493091472909633995161e-33 +/- 2.65e-114]
trow 74 1134680386603/494080000000 569762830257/247040000000 upper [-1.8793957887786208621275706450667691668157719256797866668831251707532996182273853e-33 +/- 4.21e-113]
trow 75 569762830257/247040000000 45774837377/19763200000 upper [-1.1189362517001366943202459992157295647281471224923308096009816618634806257269477e-33 +/- 1.18e-113]
trow 76 45774837377/19763200000 71826013021/30880000000 upper [-6.6453424719072645378742969637980362516411853728658364711159475476850234596286338e-34 +/- 3.77e-114]
trow 77 71826013021/30880000000 1154061482247/494080000000 upper [-3.9368322631073974439089194593143267173096695638207801137041083548457443102853146e-34 +/- 9.13e-115]
trow 78 1154061482247/494080000000 579453378079/247040000000 upper [-2.3263995760698732560732407923700424822847128787243652294492764610637579516995071e-34 +/- 2.41e-114]
trow 79 579453378079/247040000000 1163752030069/494080000000 upper [-1.3712595435297113353786008090791617161047686290858191445272402749494125353687557e-34 +/- 2.21e-116]
trow 80 1163752030069/494080000000 58429865199/24704000000 upper [-8.0619804295284118648385437515058863384224893117094621336254969331492873646375253e-35 +/- 4.54e-116]
trow 81 58429865199/24704000000 1173442577891/494080000000 upper [-4.7275907928678800269197986173945976781487882911613559114318162351852509897071609e-35 +/- 3.80e-115]
trow 82 1173442577891/494080000000 589143925901/247040000000 upper [-2.7650361649202315764059494151127923325486734941713629703449283405626685350227723e-35 +/- 4.77e-115]
trow 83 589143925901/247040000000 1183133125713/494080000000 upper [-1.6129098330004423804712679759900789387160748008752127781422328292465598547793756e-35 +/- 2.19e-115]
trow 84 1183133125713/494080000000 148497299953/61760000000 upper [-9.3832604018801990805928098516989234221574268918928451862055923531953673841933526e-36 +/- 5.01e-117]
trow 85 148497299953/61760000000 238564734707/98816000000 upper [-5.4439570179649812024095497969230325090810054690926814343698036950876320246783825e-36 +/- 2.85e-116]
trow 86 238564734707/98816000000 598834473723/247040000000 upper [-3.1497396802399243880805899215032762637670959335613238010974216334795999283585339e-36 +/- 3.57e-116]
trow 87 598834473723/247040000000 1202514221357/494080000000 upper [-1.8172435082722727616186383677142406416221084428647594583533360422532094878099443e-36 +/- 3.44e-116]
trow 88 1202514221357/494080000000 301839873817/123520000000 upper [-1.0454650753649826433470791750229182685813755029684627220157004856527731979697992e-36 +/- 3.20e-116]
trow 89 301839873817/123520000000 1212204769179/494080000000 upper [-5.9970680258176150048899873061301274848879945196164285281731566407079790732254076e-37 +/- 1.46e-117]
trow 90 1212204769179/494080000000 121705004309/49408000000 upper [-3.4298472936763573674196121115543493820403331014262660588140265884334240835329634e-37 +/- 4.85e-117]
trow 91 121705004309/49408000000 1221895317001/494080000000 upper [-1.9556294264583989719866395420063705759197686697477971794976426155559942440208571e-37 +/- 2.71e-117]
trow 92 1221895317001/494080000000 19167821733/7720000000 upper [-1.1115856900640001436906672165729585965237791117346739423097997220497228380264600e-37 +/- 3.11e-117]
trow 93 19167821733/7720000000 6381273911/2560000000 upper [-6.2980552885973063887750591008582196118442281548327015320814580493465865596552254e-38 +/- 4.28e-118]
trow 94 6381273911/2560000000 618215569367/247040000000 upper [-3.5566080609258077674229813603019662116008932415211914473348930592982678283092697e-38 +/- 1.34e-118]
trow 95 618215569367/247040000000 248255282529/98816000000 upper [-2.0016334809733619073394037009304233410373661139469833773382397187346354606881535e-38 +/- 3.46e-118]
trow 96 248255282529/98816000000 311530421639/123520000000 upper [-1.1225402911842104790538930159258193296725963319235440291403787337761050616352334e-38 +/- 5.44e-119]
trow 97 311530421639/123520000000 1250966960467/494080000000 upper [-6.2723210412699777857531138242962428060088261066194568416724731910120618409379688e-39 +/- 1.07e-119]
trow 98 1250966960467/494080000000 627906117189/247040000000 upper [-3.4913752149947635355317459423043048913188181550847838788694897726568544806633932e-39 +/- 1.38e-119]
trow 99 627906117189/247040000000 1260657508289/494080000000 upper [-1.9356637919644700046527382364624612804546486297585637140044638892255930120381580e-39 +/- 4.13e-121]
trow 100 1260657508289/494080000000 6327513911/2470400000 upper [-1.0686587418690845473663216266933467034140429243225289946046035987145615364308244e-39 +/- 1.14e-119]
trow 101 6327513911/2470400000 1270348056111/494080000000 upper [-5.8738648497462151891339984704694532341599688100475149946980144801333515421514794e-40 +/- 2.26e-121]
trow 102 1270348056111/494080000000 637596665011/247040000000 upper [-3.2133944747107778536731167554976226063333589627115460746736708638593697573539276e-40 +/- 3.52e-120]
trow 103 637596665011/247040000000 1280038603933/494080000000 upper [-1.7491179586459673727638335942952012704496261727416214838230033441644120451539824e-40 +/- 2.72e-120]
trow 104 1280038603933/494080000000 321220969461/123520000000 upper [-9.4693718282946941821285985184980919959998582732138645861008376882424643896814837e-41 +/- 1.58e-121]
trow 105 321220969461/123520000000 257945830351/98816000000 upper [-5.0965226738561369066987616897019309912855749260620760793301473788221512340644509e-41 +/- 3.17e-121]
trow 106 257945830351/98816000000 647287212833/247040000000 upper [-2.7254259943765341048602052461033477121347146920441358437960445454744241878577877e-41 +/- 4.85e-121]
trow 107 647287212833/247040000000 1299419699577/494080000000 upper [-1.4471249881311137319069236430277492019856505639675812656323927520414591413843096e-41 +/- 4.85e-121]
trow 108 1299419699577/494080000000 81516560843/30880000000 upper [-7.6228914349405585075635907424505229585655698329313544341289175593879977532360607e-42 +/- 2.90e-122]
trow 109 81516560843/30880000000 1309110247399/494080000000 upper [-3.9792901600631262251398224791143617014046990831775536078846307039063557180778714e-42 +/- 2.63e-122]
trow 110 1309110247399/494080000000 131395552131/49408000000 upper [-2.0557181437675768047085509676599280462899932357863123354309703028871520094687510e-42 +/- 3.43e-122]
trow 111 131395552131/49408000000 1318800795221/494080000000 upper [-1.0490379974769566447697942162935839825794349964468732214741791797703093240683737e-42 +/- 4.61e-122]
trow 112 1318800795221/494080000000 330911517283/123520000000 upper [-5.2746999619452306321921282344862294251178522262715003506022277863144373963303841e-43 +/- 3.38e-123]
trow 113 330911517283/123520000000 1328491343043/494080000000 upper [-2.6040079978882987331687825399546642230115915606576113808943023603171476341393968e-43 +/- 3.45e-123]
trow 114 1328491343043/494080000000 666668308477/247040000000 upper [-1.2555740118363519923922539403922601937439409119030699571056870703235296434466439e-43 +/- 2.96e-124]
trow 115 666668308477/247040000000 267636378173/98816000000 upper [-5.8644704249656419276470915870602150139944151903802724952542120828027298256892745e-44 +/- 6.31e-125]
trow 116 267636378173/98816000000 167878395597/61760000000 upper [-2.6163807324837057349812504385638869616522145769185947635756302761582762367280732e-44 +/- 1.15e-124]
trow 117 167878395597/61760000000 1347872438687/494080000000 upper [-1.0852317450033559578499727843149261872005556065283387700570002585804354023705301e-44 +/- 1.75e-124]
trow 118 1347872438687/494080000000 676358856299/247040000000 upper [-3.9274974685506502700405934354825185666957614391676185473184401384367110164299161e-45 +/- 8.92e-126]
trow 119 676358856299/247040000000 1357562986509/494080000000 upper [-9.8967362663193988626812162104476410424198023110068455433505752261482152080513199e-46 +/- 4.37e-126]
trow 120 1357562986509/494080000000 2719971246929/988160000000 upper [-2.9240701257802450850579149470715253868475145122465355853980002214401890703362587e-44 +/- 3.23e-124]
trow 121 2719971246929/988160000000 68120413021/24704000000 upper [-2.1600235631713952327749118897985524404072339125951174001114676256745137981042933e-44 +/- 4.28e-124]
trow 122 68120413021/24704000000 2729661794751/988160000000 upper [-1.5946878839076748425805647807281873095041939103854996246936856924767415543715340e-44 +/- 2.68e-124]
trow 123 2729661794751/988160000000 1367253534331/494080000000 upper [-1.1766228935253691874414822864903986149142226008895218364692697104896679840015948e-44 +/- 9.87e-126]
trow 124 1367253534331/494080000000 2739352342573/988160000000 upper [-8.6764588655014044190525684193089748075272385201567938386566723135712768924392928e-45 +/- 4.80e-125]
trow 125 2739352342573/988160000000 686049404121/247040000000 upper [-6.3942665949236815674475232824989176574634518621383036917031080207375641989184394e-45 +/- 2.46e-125]
trow 126 686049404121/247040000000 549808578079/197632000000 upper [-4.7095512734805414711106839386848572462962908948943191640474251543499894181684632e-45 +/- 2.70e-125]
trow 127 549808578079/197632000000 1376944082153/494080000000 upper [-3.4666393269654890848034870862576593651026061614008319230046108000885989479936690e-45 +/- 1.81e-126]
trow 128 1376944082153/494080000000 2758733438217/988160000000 upper [-2.5502080754157326651874534200184212618579949016208238874335624561094873797196212e-45 +/- 1.66e-125]
trow 129 2758733438217/988160000000 43180917377/15440000000 upper [-1.8749056602944926018724724879426424557788254099487872973515404854534306693313433e-45 +/- 4.34e-125]
trow 130 43180917377/15440000000 2768423986039/988160000000 upper [-1.3775875957448896902324576130335224315770661907534391226191934099264412950874058e-45 +/- 4.39e-125]
trow 131 2768423986039/988160000000 55465385199/19763200000 upper [-1.0115611692686957229594920813949977636874099400279109284276251931822688210801603e-45 +/- 1.36e-125]
trow 132 55465385199/19763200000 2778114533861/988160000000 upper [-7.4233125796960565979789500475757175952199004478111818187924323791505171832732450e-46 +/- 1.77e-126]
trow 133 2778114533861/988160000000 695739951943/247040000000 upper [-5.4441874935257201083959762049150684997412234000450175199958382142197908633485978e-46 +/- 2.62e-126]
trow 134 695739951943/247040000000 2787805081683/988160000000 upper [-3.9902259183361242592187236102982192483534913359286391900385185571767144472340241e-46 +/- 9.43e-127]
trow 135 2787805081683/988160000000 1396325177797/494080000000 upper [-2.9227245455906277307327148729640281403249402753980530408211523492182213289355809e-46 +/- 8.85e-127]
trow 136 1396325177797/494080000000 559499125901/197632000000 upper [-2.1394532663430792467541030070108920131290323378150071829884094016892580881643190e-46 +/- 4.79e-127]
trow 137 559499125901/197632000000 350292612927/123520000000 upper [-1.5650956393098247781956945349730331247812770823599046712531224435068444941577020e-46 +/- 4.94e-126]
trow 138 350292612927/123520000000 2807186177327/988160000000 upper [-1.1441910707021920925286265947712139320090572560686038710453346640682650887605118e-46 +/- 3.18e-126]
trow 139 2807186177327/988160000000 1406015725619/494080000000 upper [-8.3593953620711230124726303060360236817157837366655466049847933122484498972958746e-47 +/- 3.39e-127]
trow 140 1406015725619/494080000000 2816876725149/988160000000 upper [-6.1033186187533392582106727956826066746327615816559180012385580068325022602190191e-47 +/- 2.80e-127]
trow 141 2816876725149/988160000000 141086099953/49408000000 upper [-4.4531870460588218996596518123631136886796635285824787087763124726794606208527007e-47 +/- 4.23e-128]
trow 142 141086099953/49408000000 2826567272971/988160000000 upper [-3.2470243359200140197168012056341465008950856654370931028833407464963207220272823e-47 +/- 3.36e-127]
trow 143 2826567272971/988160000000 1415706273441/494080000000 upper [-2.3659612887224451145172645132027082058053018450102405997630800405653132086472231e-47 +/- 1.64e-127]
trow 144 1415706273441/494080000000 2836257820793/988160000000 upper [-1.7228013504218661500422021092963765455389244140255486194108241017489256464136136e-47 +/- 2.47e-127]
trow 145 2836257820793/988160000000 177568943419/61760000000 upper [-1.2536131042714320894544019891108179556311600220088465266476543446443091456606243e-47 +/- 8.59e-128]
trow 146 177568943419/61760000000 569189673723/197632000000 upper [-9.1157189573246001120275682152123089869617391888802353097688294453893798560243210e-48 +/- 3.23e-129]
trow 147 569189673723/197632000000 1425396821263/494080000000 upper [-6.6238799227212858790296188368444618962033320975502428408316861968419498975398562e-48 +/- 2.03e-128]
trow 148 1425396821263/494080000000 2855638916437/988160000000 upper [-4.8097890381972123828644760855727192706097490572502838687985352137630964770279258e-48 +/- 1.91e-129]
trow 149 2855638916437/988160000000 715121047587/247040000000 upper [-3.4900072281566202639049215986147186362879691968023479171934503156206376335013195e-48 +/- 3.28e-128]
trow 150 715121047587/247040000000 2865329464259/988160000000 upper [-2.5305215158330668637746004532781672834754688904753587536282574123151224104573819e-48 +/- 3.59e-128]
trow 151 2865329464259/988160000000 287017473817/98816000000 upper [-1.8334698614243275780094289567359692994843336884364455572314594459492217460303205e-48 +/- 2.94e-128]
trow 152 287017473817/98816000000 2875020012081/988160000000 upper [-1.3274290211042378215066786498002146348317136335618511645674020366968944806148722e-48 +/- 3.89e-128]
trow 153 2875020012081/988160000000 359983160749/123520000000 upper [-9.6032799682835668628310907147151598336990708282382978721048873725564520977529295e-49 +/- 2.91e-129]
trow 154 359983160749/123520000000 2884710559903/988160000000 upper [-6.9421130197624974304316394521794217276683116847049497893038692915710058154343708e-49 +/- 1.36e-129]
trow 155 2884710559903/988160000000 1444777916907/494080000000 upper [-5.0144574292656988248147999461291611781231834098285887473993742468449740252862409e-49 +/- 8.87e-130]
trow 156 1444777916907/494080000000 115776044309/39526400000 upper [-3.6191675506498248959548986124864899538835347695065797511115721436636815079752122e-49 +/- 2.20e-129]
trow 157 115776044309/39526400000 724811595409/247040000000 upper [-2.6100053956065340556022111772573919025663972702058987220689424654600117030316684e-49 +/- 4.16e-129]
trow 158 724811595409/247040000000 2904091655547/988160000000 upper [-1.8806736792742667807791773097035907668432302622430672766684717254587160891196555e-49 +/- 4.14e-129]
trow 159 2904091655547/988160000000 1454468464729/494080000000 upper [-1.3539983810640967141325823231508294377532767122074934709789600167607969250712545e-49 +/- 3.55e-129]
trow 160 1454468464729/494080000000 2913782203369/988160000000 upper [-9.7397662598822176174141006046840731268591452869084040005151053362932612665118955e-50 +/- 3.15e-130]
trow 161 2913782203369/988160000000 18241421733/6176000000 upper [-6.9999256877768861613494815876043625323914888821358996205934567574884849916376133e-50 +/- 2.82e-130]
trow 162 18241421733/6176000000 2923472751191/988160000000 upper [-5.0262592141667413944816548805476060311031365673034195439121855057709311176443655e-50 +/- 3.78e-130]
trow 163 2923472751191/988160000000 1464159012551/494080000000 upper [-3.6056982049832645942769681219474247369913630388568793663828116518402853650808033e-50 +/- 1.00e-130]
trow 164 1464159012551/494080000000 2933163299013/988160000000 upper [-2.5841405073317687032813633930705627831087086357581733023256368776421068403413628e-50 +/- 3.22e-130]
trow 165 2933163299013/988160000000 734502143231/247040000000 upper [-1.8501540842101360957343033662885264369146306551498781168010493068906454663582157e-50 +/- 2.07e-130]
trow 166 734502143231/247040000000 588570769367/197632000000 upper [-1.3232725184920473896368867962338612750402256697007054480193512872659157836831087e-50 +/- 1.09e-130]
trow 167 588570769367/197632000000 1473849560373/494080000000 upper [-9.4540322445059714050155143328921886931615050640565319949638174099919025150228863e-51 +/- 3.98e-131]
trow 168 1473849560373/494080000000 2952544394657/988160000000 upper [-6.7466289963353883175281400630101567830012376402518074903786609202370309656362661e-51 +/- 9.71e-132]
trow 169 2952544394657/988160000000 369673708571/123520000000 upper [-4.8087137248659477220185736739505639077402684927566440072189608203707047511041987e-51 +/- 3.17e-131]
trow 170 369673708571/123520000000 2962234942479/988160000000 upper [-3.4229600222351036334775431324835189928403448759772647514977542234096764005252169e-51 +/- 4.78e-131]
trow 171 2962234942479/988160000000 296708021639/98816000000 upper [-2.4330970225967125112717592642331021616410512978822502843437953411741401233182601e-51 +/- 2.45e-131]
trow 172 296708021639/98816000000 2971925490301/988160000000 upper [-1.7267787350149192268784633139116849270738537259370765435079990033185641123637745e-51 +/- 4.53e-131]
trow 173 2971925490301/988160000000 744192691053/247040000000 upper [-1.2233647352032091892108836248546835264693150588953735915148135756716182533285784e-51 +/- 9.69e-132]
trow 174 744192691053/247040000000 2981616038123/988160000000 upper [-8.6498753916859299420876137052032721747681057632987277834562091230779960903359819e-52 +/- 4.85e-132]
trow 175 2981616038123/988160000000 1493230656017/494080000000 upper [-6.1018836288725770836844667105218225930039070572254981206938614637898524892564298e-52 +/- 1.73e-133]
trow 176 1493230656017/494080000000 598261317189/197632000000 upper [-4.2927289270173115705360350497471943689784509026733493146272037778946947615270835e-52 +/- 1.77e-132]
trow 177 598261317189/197632000000 187259491241/61760000000 upper [-3.0100744523920589855934402234139916760159405345548785786851302758606852085444758e-52 +/- 3.27e-132]
trow 178 187259491241/61760000000 3000997133767/988160000000 upper [-2.1021857124205743895203923899260873602045675035171918675248927783236544854027356e-52 +/- 4.28e-132]
trow 179 3000997133767/988160000000 1502921203839/494080000000 upper [-1.4607255787676546972849052071107692309342209199098750032893956756177965299880660e-52 +/- 3.76e-133]
