SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 30276508419/25472000000 9773769473/7960000000 upper [-2.0827376054475954277654132028229268625159833978707466079635720426353297878527130e-15 +/- 2.69e-95]
trow 13 9773769473/7960000000 161378081041/127360000000 upper [-5.8452853850830091560069668009759120662557150357440580837045663988667109457218301e-16 +/- 3.57e-96]
trow 14 161378081041/127360000000 83187925257/63680000000 upper [-1.4978905707659122146493039705439949693668293423091909383609967370658278014097206e-16 +/- 2.74e-96]
trow 15 83187925257/63680000000 171373619987/127360000000 upper [-3.3819780486742506859081424939302944738967012006470038309483267110671929856710152e-17 +/- 2.63e-97]
trow 16 171373619987/127360000000 8818569473/6368000000 upper [-6.1229123792988093830020026702154687733626980116469531068152208691910999105439641e-18 +/- 1.39e-98]
trow 17 8818569473/6368000000 181369158933/127360000000 upper [-5.5930185480736931696194908062125565523117217651874369652096943204552332168489355e-19 +/- 6.61e-100]
trow 18 181369158933/127360000000 367736087339/254720000000 upper [-5.7364947728427186996307872688507756688787605295725580258793287007428433592631998e-18 +/- 2.23e-98]
trow 19 367736087339/254720000000 93183464203/63680000000 upper [-2.9558582178991382066120239334667358082427856104658338545598265598357530716676748e-18 +/- 1.00e-99]
trow 20 93183464203/63680000000 75546325257/50944000000 upper [-1.5080441909242943511381570065481500550300365417387953832310990622692907489877837e-18 +/- 1.86e-99]
trow 21 75546325257/50944000000 191364697879/127360000000 upper [-7.6180198494449615415330949303601853748288039562951031665729872258425302953658992e-19 +/- 2.71e-99]
trow 22 191364697879/127360000000 387727165231/254720000000 upper [-3.8104036696611771311815154844826856531189537907140308318127691656998716947738908e-19 +/- 2.74e-99]
trow 23 387727165231/254720000000 24545308419/15920000000 upper [-1.8871358815758986293389768219910170046564404606828178372718028032561041562780810e-19 +/- 4.20e-99]
trow 24 24545308419/15920000000 397722704177/254720000000 upper [-9.2542277978965131659218923133821498222629681344336475552276637804669732151140994e-20 +/- 3.22e-100]
trow 25 397722704177/254720000000 8054409473/5094400000 upper [-4.4934776555336202580343895664733139059584984090016145886190560835181746749035920e-20 +/- 3.88e-100]
trow 26 8054409473/5094400000 407718243123/254720000000 upper [-2.1603786338095548007126495002506537249758475797381081783600050479933217003515595e-20 +/- 3.03e-101]
trow 27 407718243123/254720000000 103179003149/63680000000 upper [-1.0284434364341832830431449028310438510856817937640126512136296458625055727823017e-20 +/- 2.09e-100]
trow 28 103179003149/63680000000 417713782069/254720000000 upper [-4.8476505126394901244625485954574993899648933811146395198441557370493430671573056e-21 +/- 3.72e-101]
trow 29 417713782069/254720000000 211355775771/127360000000 upper [-2.2624463585599458567735129110204172713926512647087601198513317995433535850560346e-21 +/- 3.11e-101]
trow 30 211355775771/127360000000 85541864203/50944000000 upper [-1.0454797012366018009182759333231336069884703172549883642569118922730899500331776e-21 +/- 4.66e-102]
trow 31 85541864203/50944000000 54088386311/31840000000 upper [-4.7833901315334332691400139632260095981581991675207911610473624622298750828316192e-22 +/- 7.93e-103]
trow 32 54088386311/31840000000 437704859961/254720000000 upper [-2.1668536832904571926958864872061755646160515160318147668952763895531743070733686e-22 +/- 1.18e-103]
trow 33 437704859961/254720000000 221351314717/127360000000 upper [-9.7181944197493425622677097015852585190020048216976019480539083450695413690010915e-23 +/- 4.56e-103]
trow 34 221351314717/127360000000 447700398907/254720000000 upper [-4.3150922455850298486116646923389708097062711691566846555801438269361040062267854e-23 +/- 1.82e-103]
trow 35 447700398907/254720000000 22634908419/12736000000 upper [-1.8968228573772655063658771784065348329206822164624437427709053301669302890005282e-23 +/- 1.36e-103]
trow 36 22634908419/12736000000 457695937853/254720000000 upper [-8.2542251238391377153706785700525079863223379685728137632507964252507128873813801e-24 +/- 1.83e-104]
trow 37 457695937853/254720000000 231346853663/127360000000 upper [-3.5556254054955235423741506877193666740200934978422307414956821445478092938249196e-24 +/- 3.37e-104]
trow 38 231346853663/127360000000 467691476799/254720000000 upper [-1.5160716225631536632383290106517417697386629453276804392525055423280371970471740e-24 +/- 3.44e-104]
trow 39 467691476799/254720000000 7385769473/3980000000 upper [-6.3981671939215343501368103652121160348744068673775673813007209755639823489146171e-25 +/- 2.39e-105]
trow 40 7385769473/3980000000 95537403149/50944000000 upper [-2.6723156836854081644655736596520275637162628335925781521903778852412681253401626e-25 +/- 1.70e-105]
trow 41 95537403149/50944000000 241342392609/127360000000 upper [-1.1045210916122486317344360220973076130064117932195421024413572970755678327208086e-25 +/- 4.61e-105]
trow 42 241342392609/127360000000 487682554691/254720000000 upper [-4.5171551767793455768041309387416300626860013604171562431743903186665068793482209e-26 +/- 3.53e-106]
trow 43 487682554691/254720000000 123170081041/63680000000 upper [-1.8276949733585355493708892781367985228025729724843073598993203856423596322389583e-26 +/- 4.32e-106]
trow 44 123170081041/63680000000 497678093637/254720000000 upper [-7.3151224079293454631479423915836490093201143009273758203370598282704410632557434e-27 +/- 2.40e-108]
trow 45 497678093637/254720000000 50267586311/25472000000 upper [-2.8956078369504290819704124539749480253738531170446488451391902725961170626521116e-27 +/- 2.02e-107]
trow 46 50267586311/25472000000 507673632583/254720000000 upper [-1.1333510973293293199918064221682200562478080087275195878679248861155505511750955e-27 +/- 4.14e-108]
trow 47 507673632583/254720000000 64083925257/31840000000 upper [-4.3851586270507867410020141361220240870759606074531516586659531086899576252629274e-28 +/- 2.17e-108]
trow 48 64083925257/31840000000 517669171529/254720000000 upper [-1.6767498417961010601928334701044154964561319263736073447358141423229513255599188e-28 +/- 3.77e-108]
trow 49 517669171529/254720000000 261333470501/127360000000 upper [-6.3336542055676485323540785250640046069738091893904838242585663469070315856608688e-29 +/- 8.69e-110]
trow 50 261333470501/127360000000 21106588419/10188800000 upper [-2.3623808400561066286313191692627840391296587904839858315665566176047092969164777e-29 +/- 2.77e-109]
trow 51 21106588419/10188800000 133165619987/63680000000 upper [-8.6959873895585828811383887318043582608223929126526037864493039913445338242940027e-30 +/- 4.81e-110]
trow 52 133165619987/63680000000 537660249421/254720000000 upper [-3.1569336057442814376309908564184413972415820980158255654784569783694123970549310e-30 +/- 2.09e-110]
trow 53 537660249421/254720000000 271329009447/127360000000 upper [-1.1293300093669518226022507900868687881811435775431941110811204338497788208215518e-30 +/- 1.11e-110]
trow 54 271329009447/127360000000 547655788367/254720000000 upper [-3.9766231986037118839713765183399880335764571515934775154603561229166250111919255e-31 +/- 1.83e-111]
trow 55 547655788367/254720000000 6908169473/3184000000 upper [-1.3763491148208691688834349903009539578524298111853715723697133995278332287272014e-31 +/- 2.46e-111]
trow 56 6908169473/3184000000 557651327313/254720000000 upper [-4.6735324170273587911310823986072238061412257870726168545946970697311365141697075e-32 +/- 2.00e-112]
trow 57 557651327313/254720000000 281324548393/127360000000 upper [-1.5528679853569412540188368863853683463117172806390435220040270316374135006118537e-32 +/- 2.49e-112]
trow 58 281324548393/127360000000 567646866259/254720000000 upper [-5.0302782833757686201833681550475277215978433472721236199938168411006398382646017e-33 +/- 1.44e-113]
trow 59 567646866259/254720000000 143161158933/63680000000 upper [-1.5798844581782334988654388504675845832761053446537421220694597562818938311568292e-33 +/- 2.95e-113]
trow 60 143161158933/63680000000 115528481041/50944000000 upper [-4.7690137178534464380900424708312634976586286819860214457382700868741466666355227e-34 +/- 2.05e-114]
trow 61 115528481041/50944000000 291320087339/127360000000 upper [-1.3628093765027563099267848656697079824871867430054122854480732541534250172826588e-34 +/- 4.96e-114]
trow 62 291320087339/127360000000 587637944151/254720000000 upper [-3.5786670888937860159936946009712956263066070630360671875373091610453818308142563e-35 +/- 3.49e-115]
trow 63 587637944151/254720000000 74079464203/31840000000 upper [-8.0318491917688115408393321515545887122666317891051201411858218539933486344465884e-36 +/- 3.86e-116]
trow 64 74079464203/31840000000 597633483097/254720000000 upper [-1.1612664820149528880110772214203018444190211702049504580576648418317556415098891e-36 +/- 2.04e-116]
trow 65 597633483097/254720000000 1200264735667/509440000000 upper [-2.6114211197859739110713834595485865315174651723889104397853247939255207612963356e-35 +/- 8.58e-116]
trow 66 1200264735667/509440000000 60263125257/25472000000 upper [-1.5299747468925410454884335849631655993050801484766352056131199830079615419753046e-35 +/- 5.00e-115]
trow 67 60263125257/25472000000 1210260274613/509440000000 upper [-8.9448110190175775386984211614395482676178688844491432978367894352574515317124522e-36 +/- 1.61e-116]
trow 68 1210260274613/509440000000 607629022043/254720000000 upper [-5.2184101813340714833988968731483626235086896726918436774120778814814626419426619e-36 +/- 2.78e-116]
trow 69 607629022043/254720000000 1220255813559/509440000000 upper [-3.0379925120875745995089434048432057872238542004672618427931751252244352068277966e-36 +/- 1.14e-116]
trow 70 1220255813559/509440000000 153156697879/63680000000 upper [-1.7648879015076314460670434766986690627532162470288925164757286050197060518397353e-36 +/- 1.78e-116]
trow 71 153156697879/63680000000 246050270501/101888000000 upper [-1.0231286467278997006185102848338659020746538106050222127065044532968602745854604e-36 +/- 8.81e-117]
trow 72 246050270501/101888000000 617624560989/254720000000 upper [-5.9187027030423467007023689319828119288526857688529918777076743558354339137232132e-37 +/- 2.72e-117]
trow 73 617624560989/254720000000 1240246891451/509440000000 upper [-3.4167028121377448822314940111662427370673379784901217712462708085379625393280018e-37 +/- 9.62e-118]
trow 74 1240246891451/509440000000 311311165231/127360000000 upper [-1.9682156384203004745261493307079173624928753879070989952320108723540204022593492e-37 +/- 1.54e-117]
trow 75 311311165231/127360000000 1250242430397/509440000000 upper [-1.1314193392010435301161121623451783501522655180194652127253781498520939122290113e-37 +/- 4.68e-117]
trow 76 1250242430397/509440000000 125524019987/50944000000 upper [-6.4902371078452490864885282365509734919436202045044203251863054545215418576134454e-38 +/- 5.60e-119]
trow 77 125524019987/50944000000 1260237969343/509440000000 upper [-3.7152147441162484847243227600883523710721025934112830570365863657670872161479167e-38 +/- 2.34e-119]
trow 78 1260237969343/509440000000 19769308419/7960000000 upper [-2.1222413544157095143702530840033508887330309588163510658780146420340303835876580e-38 +/- 4.12e-118]
trow 79 19769308419/7960000000 1270233508289/509440000000 upper [-1.2097436306586747872937790327666467354232247725367158554172369187241592658818523e-38 +/- 4.64e-119]
trow 80 1270233508289/509440000000 637615638881/254720000000 upper [-6.8814525713750774453512939551884249569344280402469800169834247878623135483830488e-39 +/- 3.00e-120]
trow 81 637615638881/254720000000 256045809447/101888000000 upper [-3.9062071946081515062435525755423276341799336381055807357901043903260478769093840e-39 +/- 8.65e-120]
trow 82 256045809447/101888000000 321306704177/127360000000 upper [-2.2126860528367027670478035270072623670437525138561883749935836222668741815461215e-39 +/- 3.38e-119]
trow 83 321306704177/127360000000 1290224586181/509440000000 upper [-1.2507594627008945996906211964369616258428906751091896934596363597297508334848038e-39 +/- 2.55e-119]
trow 84 1290224586181/509440000000 647611177827/254720000000 upper [-7.0553338585118060973397970993761006873070929541005480092936440843265498279600826e-40 +/- 1.23e-120]
trow 85 647611177827/254720000000 6533769473/2560000000 upper [-3.9714711146453765376797568226586451878397559190808083104152497885152463754998264e-40 +/- 3.38e-120]
trow 86 6533769473/2560000000 6526089473/2547200000 upper [-2.2308765482967332948935469414551513350775785792935469272305920118634616760938367e-40 +/- 3.93e-120]
trow 87 6526089473/2547200000 1310215664073/509440000000 upper [-1.2505178006707084030863935881729607065503617283079826311633558551255109143163803e-40 +/- 3.50e-120]
trow 88 1310215664073/509440000000 657606716773/254720000000 upper [-6.9951201948446181920863428629225289887298099229187797930631613535244169417594365e-41 +/- 2.80e-121]
trow 89 657606716773/254720000000 1320211203019/509440000000 upper [-3.9047316869413883058909152367352578073390506350114831466452482263473810071679336e-41 +/- 7.41e-122]
trow 90 1320211203019/509440000000 331302243123/127360000000 upper [-2.1750936079145681782387499164225992180528635637118899579989052894319311169148993e-41 +/- 2.18e-121]
trow 91 331302243123/127360000000 266041348393/101888000000 upper [-1.2090810775401160644869410436569219415425079923545259630316191362707856529157016e-41 +/- 5.90e-122]
trow 92 266041348393/101888000000 667602255719/254720000000 upper [-6.7069205113100112424272298873512399363054104316912987784279119770747807721886278e-42 +/- 4.19e-122]
trow 93 667602255719/254720000000 1340202280911/509440000000 upper [-3.7126304906867157953291436964974761090052745336390844013257455062271189730107424e-42 +/- 1.83e-122]
trow 94 1340202280911/509440000000 84075003149/31840000000 upper [-2.0508340066763729091441018557104077603266823915521553997722075603680740881945240e-42 +/- 1.09e-122]
trow 95 84075003149/31840000000 1350197819857/509440000000 upper [-1.1304964327238500091899118679574219554960332847811234782120320359034863579907567e-42 +/- 4.26e-122]
trow 96 1350197819857/509440000000 135519558933/50944000000 upper [-6.2186683798483190750702180802087319489051814877092278220389614508997541596611782e-43 +/- 2.55e-123]
trow 97 135519558933/50944000000 1360193358803/509440000000 upper [-3.4136158175458643401150966214709494399045453807084742588593756345764727967508457e-43 +/- 7.52e-124]
trow 98 1360193358803/509440000000 341297782069/127360000000 upper [-1.8699069260435172001529784934048355012287016838184415788224162253757051845110060e-43 +/- 1.71e-123]
trow 99 341297782069/127360000000 1370188897749/509440000000 upper [-1.0221474734883670383869102058542996828021623179873775546361678209891015735887663e-43 +/- 4.04e-123]
trow 100 1370188897749/509440000000 687593333611/254720000000 upper [-5.5756334463948468677874152823590193736974274776646999636731206209472529226207522e-44 +/- 3.15e-124]
trow 101 687593333611/254720000000 276036887339/101888000000 upper [-3.0350167015633618769008652763629606379572998209593645125986383073730891522069375e-44 +/- 2.24e-124]
trow 102 276036887339/101888000000 173147775771/63680000000 upper [-1.6485919922235049863515806253068051262996369219741888266888346342119750117923312e-44 +/- 2.29e-126]
trow 103 173147775771/63680000000 1390179975641/509440000000 upper [-8.9361291540528101006772080335056592875294815417320126383585006973518079564284868e-45 +/- 9.91e-126]
trow 104 1390179975641/509440000000 697588872557/254720000000 upper [-4.8335767197481588897094872109192433524681214339043455655977939888151634337657450e-45 +/- 1.80e-125]
trow 105 697588872557/254720000000 1400175514587/509440000000 upper [-2.6089690181705730385899068073041682890269967906504073297890935406814064796143401e-45 +/- 4.53e-125]
trow 106 1400175514587/509440000000 70258664203/25472000000 upper [-1.4052377491855904335331224853833143963223187167740661949788670436422280877822598e-45 +/- 1.97e-125]
trow 107 70258664203/25472000000 1410171053533/509440000000 upper [-7.5528194390059780093795952944514152743655954713852786283029688219724304832163760e-46 +/- 1.03e-126]
trow 108 1410171053533/509440000000 707584411503/254720000000 upper [-4.0508394414500008106880655764370510505122555604919859737047339154205856226543378e-46 +/- 3.83e-126]
trow 109 707584411503/254720000000 1420166592479/509440000000 upper [-2.1679815455136917998717375328099143652221562074342036746685535298972692773203731e-46 +/- 3.79e-127]
trow 110 1420166592479/509440000000 44536386311/15920000000 upper [-1.1578135118834465797648317093548335587224823848006864001595644468825488973529723e-46 +/- 4.55e-126]
trow 111 44536386311/15920000000 57206485257/20377600000 upper [-6.1700933562211110100129752203148580137129684460241255267487785482049674375724886e-47 +/- 2.10e-127]
trow 112 57206485257/20377600000 717579950449/254720000000 upper [-3.2810426488169907721876048998787960800698959946174381445855324685195551153499719e-47 +/- 1.76e-127]
trow 113 717579950449/254720000000 1440157670371/509440000000 upper [-1.7409936685789633803637261911382405600148849984098856243670166010030572613258366e-47 +/- 2.66e-127]
trow 114 1440157670371/509440000000 361288859961/127360000000 upper [-9.2181588769047203037835318181084928783430949892130277675572437231157078788635905e-48 +/- 4.89e-128]
trow 115 361288859961/127360000000 1450153209317/509440000000 upper [-4.8702304120063715556509338191012617541488816387278021737270130218724223905383419e-48 +/- 2.83e-128]
trow 116 1450153209317/509440000000 145515097879/50944000000 upper [-2.5674945930397388777153064847098724118961303495606097975821658325550827819433604e-48 +/- 3.84e-128]
trow 117 145515097879/50944000000 1460148748263/509440000000 upper [-1.3505800585475944658745087753711940064431261335815431782156622707113412697763364e-48 +/- 1.99e-129]
trow 118 1460148748263/509440000000 183143314717/63680000000 upper [-7.0888799958193272242144498433422666719231806944685669931694155342984341968995070e-49 +/- 1.22e-129]
trow 119 183143314717/63680000000 1470144287209/509440000000 upper [-3.7125879120806540523981053372577127784813821689066793999814551120929085574862778e-49 +/- 3.29e-129]
trow 120 1470144287209/509440000000 737571028341/254720000000 upper [-1.9400484166281704289428686833195079428676177083038509644728530996148078202214260e-49 +/- 9.33e-130]
trow 121 737571028341/254720000000 296027965231/101888000000 upper [-1.0115315495429341736614557095710928194600902353585041078379911280286863897031711e-49 +/- 3.84e-129]
trow 122 296027965231/101888000000 371284398907/127360000000 upper [-5.2622358471003275310745970461379436720764872657302390843601654381555106699732151e-50 +/- 9.58e-132]
trow 123 371284398907/127360000000 1490135365101/509440000000 upper [-2.7313614039909684806747240901306807693533834685541816710421120961422906357237120e-50 +/- 4.39e-130]
trow 124 1490135365101/509440000000 747566567287/254720000000 upper [-1.4144793038272654432625680507537274661675064332128595107253224384289151699555623e-50 +/- 6.89e-131]
trow 125 747566567287/254720000000 1500130904047/509440000000 upper [-7.3082193869516706315956134065119304154035461596801073262784356627542100177855758e-51 +/- 4.19e-131]
trow 126 1500130904047/509440000000 18814108419/6368000000 upper [-3.7671180357540851964373461376744278714773431452166810769651118824547433812624341e-51 +/- 3.24e-131]
trow 127 18814108419/6368000000 1510126442993/509440000000 upper [-1.9371715907525249008016019159081926142048814232791220961207028360955380922579088e-51 +/- 1.91e-131]
trow 128 1510126442993/509440000000 757562106233/254720000000 upper [-9.9369896510615298297243888220962749433504856865048073473070845222470722848188521e-52 +/- 9.9e-134]
trow 129 757562106233/254720000000 1520121981939/509440000000 upper [-5.0841073069436730819232101104860055833489026152729814366677298765125791168631470e-52 +/- 1.99e-132]
trow 130 1520121981939/509440000000 381279937853/127360000000 upper [-2.5939047792405570278770384083886368158495830584194627767443435097522033584851859e-52 +/- 1.30e-132]
trow 131 381279937853/127360000000 306023504177/101888000000 upper [-1.3191926582358659073648238491735372816276782966371406976634143494128192470939282e-52 +/- 2.04e-132]
trow 132 306023504177/101888000000 767557645179/254720000000 upper [-6.6831946082872896358679772024388943507329979740412520609290926949106141538290779e-53 +/- 1.04e-133]
trow 133 767557645179/254720000000 1540113059831/509440000000 upper [-3.3686461088110764114355792398228472712911510890090473551793327095207685404835112e-53 +/- 3.89e-133]
trow 134 1540113059831/509440000000 193138853663/63680000000 upper [-1.6856739584373497752603740915782305663244508456765677298900432070815792445147013e-53 +/- 3.19e-133]
trow 135 193138853663/63680000000 1550108598777/509440000000 upper [-8.3410288332067071791470399694036954140532560551858151810459593803118571291390172e-54 +/- 1.11e-134]
trow 136 1550108598777/509440000000 6220425473/2037760000 upper [-4.0517774808020225058862958530318535043815314874819215839288002582870970642123048e-54 +/- 1.26e-134]
trow 137 6220425473/2037760000 1560104137723/509440000000 upper [-1.9059243204218725474403742775295812790869912332165673710049745326325323245399250e-54 +/- 1.26e-134]
trow 138 1560104137723/509440000000 391275476799/127360000000 upper [-8.4454481679545915614232513389646000135414890623528399720109020594385436739558159e-55 +/- 4.31e-135]
trow 139 391275476799/127360000000 1570099676669/509440000000 upper [-3.3059894779232647872388806468987065109775857794473176578244310384644859321400435e-55 +/- 5.24e-136]
trow 140 1570099676669/509440000000 787548723071/254720000000 upper [-9.2302920601629380397628883023908053709617619321434533384996085136963173393194620e-56 +/- 3.82e-136]
trow 141 787548723071/254720000000 3155192661757/1018880000000 upper [-3.1552157512063348502125649627797992443197042512899997193738032406516130988488860e-55 +/- 2.02e-136]
trow 142 3155192661757/1018880000000 316019043123/101888000000 upper [-1.9450992405846515610779583073676889554313180816343532085719548674512378714717296e-55 +/- 4.66e-135]
trow 143 316019043123/101888000000 3165188200703/1018880000000 upper [-1.1336837532180085060540112016112771520569517144534504194899790673095155317737925e-55 +/- 4.09e-135]
trow 144 3165188200703/1018880000000 6191769473/1990000000 upper [-6.0586117897945881960330701200894749208966721184443643718080011584713896992138069e-56 +/- 6.9e-139]
t_rows 145
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
