'AmosClosure.amos_calibration' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRatioReal_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRatioReal_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosRHS_pos_of_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosRHS_calibration_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_amosRHS' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_pos_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsiReal_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccati_zero_of_real_touch' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_le_geometric' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_zero_lt_besselIReal' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_zero_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.real_zone_ratio_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.real_zone_coefficient_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsiReal_zone' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsiReal_gt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosBoundReal_holds' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_logDeriv_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosBound_holds_recovered' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosBoundReal_half_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_calibration' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_amosFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_amosFamily_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_amosFamily_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQReal_amosFamily_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_anti' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_upper_of_le_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_ratio_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosLower_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselLowerReal_holds' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_lt_amosLower_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_uniform_upper_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_one_lt_amosLower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsiReal_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosFamily_lower_of_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
