SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 7454341269/6272000000 2406380423/1960000000 upper [-2.9690262759573292814756334627693620575642870997598284038042219443439370942671329e-15 +/- 2.20e-95]
trow 13 2406380423/1960000000 39732467191/31360000000 upper [-8.6343759395878265722511044158990103720097785534507174029895759188272351878194578e-16 +/- 3.66e-96]
trow 14 39732467191/31360000000 20481423807/15680000000 upper [-2.3161033336530043723969844762955490672984702449024587839900037684754651710507938e-16 +/- 1.59e-96]
trow 15 20481423807/15680000000 42193228037/31360000000 upper [-5.5898364712614178621671180478274068383209386109093346055410970593817899351414304e-17 +/- 4.09e-97]
trow 16 42193228037/31360000000 2171180423/1568000000 upper [-1.1461827404478402079173299641450362034413476681607838085173981582561265494149363e-17 +/- 1.80e-97]
trow 17 2171180423/1568000000 6379141269/4480000000 upper [-1.6475877130375046183010427765521924619489401853155143868961114732999599619013306e-18 +/- 3.23e-98]
trow 18 6379141269/4480000000 90538358189/62720000000 upper [-8.6918368278517228408507741470804778446551283477728398291307321519016633150977382e-18 +/- 3.93e-98]
trow 19 90538358189/62720000000 22942184653/15680000000 upper [-4.5287800174780535922218694011642855640680073550844346164909710617823390370089052e-18 +/- 4.01e-98]
trow 20 22942184653/15680000000 18599823807/12544000000 upper [-2.3367656359915080318320004317420475940654080086630757078814971796290660823733574e-18 +/- 4.80e-98]
trow 21 18599823807/12544000000 47114749729/31360000000 upper [-1.1940377526651562039097414235468652187329522054967997569650797010068512405888804e-18 +/- 3.24e-98]
trow 22 47114749729/31360000000 95459879881/62720000000 upper [-6.0421836440015093474822325897336934310709267973879346995775932214116868235519107e-19 +/- 6.69e-100]
trow 23 95459879881/62720000000 6043141269/3920000000 upper [-3.0279307542101389350081575104975785923757429059407127168330219603165206805304698e-19 +/- 1.02e-99]
trow 24 6043141269/3920000000 1998380423/1280000000 upper [-1.5027145336428421103404801547227700191048052985733001192920669548033682537916727e-19 +/- 8.55e-100]
trow 25 1998380423/1280000000 1983020423/1254400000 upper [-7.3856216696386251487901359660298908864548885556741985469858700236692345420128099e-20 +/- 3.64e-100]
trow 26 1983020423/1254400000 100381401573/62720000000 upper [-3.5948286768043457011759699890502747674698416765302018712813338108723607759233802e-20 +/- 5.79e-101]
trow 27 100381401573/62720000000 25402945499/15680000000 upper [-1.7328039386462223961469090584766741000650703828315068416375168309666790283297029e-20 +/- 1.56e-100]
trow 28 25402945499/15680000000 102842162419/62720000000 upper [-8.2717835007362412759115595809351152930767362480679473976602307839378924329948434e-21 +/- 4.59e-101]
trow 29 102842162419/62720000000 52036271421/31360000000 upper [-3.9104306377190458751801448841112267265605739241679414460366440291738130532293318e-21 +/- 3.24e-102]
trow 30 52036271421/31360000000 21060584653/12544000000 upper [-1.8307185064286742044757574920384303431781842505750879375743928064731936342452517e-21 +/- 5.67e-102]
trow 31 21060584653/12544000000 1902380423/1120000000 upper [-8.4875923909016585018487955449327332490445888196613830076007059918583854761779727e-22 +/- 4.07e-102]
trow 32 1902380423/1120000000 107763684111/62720000000 upper [-3.8967826967038762679288829261806485548527542206530309859359638809626653233142843e-22 +/- 3.83e-102]
trow 33 107763684111/62720000000 54497032267/31360000000 upper [-1.7716485629268114565752770986508320689357100582624763482730267589196084370940662e-22 +/- 4.32e-102]
trow 34 54497032267/31360000000 110224444957/62720000000 upper [-7.9760452353364395135085210506862716917417321747799561830654943588176545494135255e-23 +/- 1.54e-103]
trow 35 110224444957/62720000000 5572741269/3136000000 upper [-3.5556826170586053399748034296615741137696656674264329487770406748105667995315911e-23 +/- 2.11e-103]
trow 36 5572741269/3136000000 112685205803/62720000000 upper [-1.5695236788050729049218909225449701332580783612211232118769227455095947844443006e-23 +/- 4.29e-103]
trow 37 112685205803/62720000000 56957793113/31360000000 upper [-6.8596808361316396179089419745467649779332118923347301335256854480234039100027178e-24 +/- 4.12e-104]
trow 38 56957793113/31360000000 16449423807/8960000000 upper [-2.9683038540503049362723802959437077945877592982573976375655703127893756222194535e-24 +/- 2.74e-104]
trow 39 16449423807/8960000000 1818380423/980000000 upper [-1.2716153972689574821370842703020674874972958085457604151183565710499497198434454e-24 +/- 2.56e-104]
trow 40 1818380423/980000000 23521345499/12544000000 upper [-5.3928221151034240021268461078122733213887127116160426573825012625823243178530245e-25 +/- 4.59e-106]
trow 41 23521345499/12544000000 59418553959/31360000000 upper [-2.2638843928308453666780750208518955057735114480610639405904520540749959505152884e-25 +/- 4.17e-105]
trow 42 59418553959/31360000000 120067488341/62720000000 upper [-9.4065273134535219484575474277666067731265249442346946161101695944880964534406183e-26 +/- 1.93e-106]
trow 43 120067488341/62720000000 30324467191/15680000000 upper [-3.8680689707408830910792478014603199328610854539975011149749103235412996424122155e-26 +/- 4.07e-106]
trow 44 30324467191/15680000000 122528249187/62720000000 upper [-1.5739549484034311201171684345207746145372592938186039352149000265508058735734476e-26 +/- 4.93e-106]
trow 45 122528249187/62720000000 1767980423/896000000 upper [-6.3366376081191805909901239082198449447402203935122172204437673088364443708504548e-27 +/- 3.98e-107]
trow 46 1767980423/896000000 124989010033/62720000000 upper [-2.5235822393478922052095935193069046640914162598739133301183667612634365206723665e-27 +/- 2.83e-107]
trow 47 124989010033/62720000000 15777423807/7840000000 upper [-9.9398205063529357440638913205752207523354078942051372268074387265160790309265294e-28 +/- 3.59e-108]
trow 48 15777423807/7840000000 127449770879/62720000000 upper [-3.8710977495116809309288614249341335058426559237357929672269259496237977526808402e-28 +/- 2.07e-108]
trow 49 127449770879/62720000000 64340075651/31360000000 upper [-1.4902443977479089796534689357877106960858777351175835194091027368680016791718066e-28 +/- 8.34e-109]
trow 50 64340075651/31360000000 5196421269/2508800000 upper [-5.6688608420516957590401802516866852332253639014929838907034479778359375816900395e-29 +/- 4.02e-109]
trow 51 5196421269/2508800000 32785228037/15680000000 upper [-2.1299290877446154416635163198587325196528379742834416849312282262588583955322612e-29 +/- 3.45e-109]
trow 52 32785228037/15680000000 18910184653/8960000000 upper [-7.9001987314410531477506229840335193390920700064113079574188688887264760381420664e-30 +/- 3.97e-110]
trow 53 18910184653/8960000000 66800836497/31360000000 upper [-2.8909195617963594147155900054926331521616097547351850073289153498630943343572042e-30 +/- 9.65e-111]
trow 54 66800836497/31360000000 134832053417/62720000000 upper [-1.0428231676868696292747972480329194391820490002298794745182983858710244396055252e-30 +/- 2.06e-110]
trow 55 134832053417/62720000000 1700780423/784000000 upper [-3.7043774575105183107993242603130719665476814358189688492238037362403293357069699e-31 +/- 4.92e-111]
trow 56 1700780423/784000000 137292814263/62720000000 upper [-1.2941183347625055734525536793347961636722460812975644405360004233694738589041114e-31 +/- 1.55e-111]
trow 57 137292814263/62720000000 69261597343/31360000000 upper [-4.4383747136552763100882297741305123109109477249870390704044532151775493480595342e-32 +/- 2.51e-112]
trow 58 69261597343/31360000000 139753575109/62720000000 upper [-1.4908023459268910686315693729293891914684963776476765268649993394730661617837303e-32 +/- 2.51e-113]
trow 59 139753575109/62720000000 5035141269/2240000000 upper [-4.8875921270393064376088586415834796258487323743772122595031546560593485578699293e-33 +/- 5.00e-113]
trow 60 5035141269/2240000000 28442867191/12544000000 upper [-1.5562459817834264391288292343894150018461798112409300670358996762795285413602228e-33 +/- 4.78e-113]
trow 61 28442867191/12544000000 71722358189/31360000000 upper [-4.7751614259781614775548851816129010428634877557043880417950899686499863698927812e-34 +/- 3.88e-114]
trow 62 71722358189/31360000000 144675096801/62720000000 upper [-1.3935204200517407937819339478370671606955618825890679931001864846279478673218096e-34 +/- 4.15e-114]
trow 63 144675096801/62720000000 18238184653/7840000000 upper [-3.7723552314957668078429055452478945549748265048369772745062840175033799659854153e-35 +/- 3.50e-115]
trow 64 18238184653/7840000000 147135857647/62720000000 upper [-8.9478878812340067854990522342323443461522629321362417028298310982211576166563705e-36 +/- 4.22e-116]
trow 65 147135857647/62720000000 14836623807/6272000000 upper [-1.5384267381115868497355527782736434088073640174708081249393956227411078340796882e-36 +/- 2.46e-116]
trow 66 14836623807/6272000000 297962856563/125440000000 upper [-2.6072934978047216355394682059315907586882110895722430404758004916715915950946341e-35 +/- 6.06e-116]
trow 67 297962856563/125440000000 21370945499/8960000000 upper [-1.5342364543423209356109094048426427263316021298779110061860509812258970293502487e-35 +/- 3.59e-115]
trow 68 21370945499/8960000000 300423617409/125440000000 upper [-9.0092959241281736087723187826519955154959471222297880301601692650156659765424604e-36 +/- 1.73e-116]
trow 69 300423617409/125440000000 37706749729/15680000000 upper [-5.2794192733389041436995815722724961095110588564308364705065206472454699444098785e-36 +/- 2.46e-116]
trow 70 37706749729/15680000000 60576875651/25088000000 upper [-3.0873047416344074329813494768991540504737026418172310832393497744021776078919221e-36 +/- 3.93e-116]
trow 71 60576875651/25088000000 152057379339/62720000000 upper [-1.8016539143434851505104214472398794964133792722274756987224355537241365123013025e-36 +/- 3.02e-116]
trow 72 152057379339/62720000000 305345139101/125440000000 upper [-1.0492101985150871046470876286639141576462119823544404282950445549142507130238062e-36 +/- 1.99e-116]
trow 73 305345139101/125440000000 76643879881/31360000000 upper [-6.0975217756150938360607751852776725045149088523958785976331545967533665177278194e-37 +/- 1.37e-117]
trow 74 76643879881/31360000000 43972271421/17920000000 upper [-3.5362680615165546497236407379615649170256133101587515026037432169661101066732750e-37 +/- 4.31e-117]
trow 75 43972271421/17920000000 30903628037/12544000000 upper [-2.0466252332313022945299561171276659426726965263349616937315289784407813492752690e-37 +/- 4.91e-117]
trow 76 30903628037/12544000000 310266660793/125440000000 upper [-1.1820434325143583442737592751215880066038510432596422530625845193688780117832200e-37 +/- 2.38e-117]
trow 77 310266660793/125440000000 4867141269/1960000000 upper [-6.8128815769094784027975943632134673930182357041489269498585411240765190935369423e-38 +/- 3.00e-118]
trow 78 4867141269/1960000000 312727421639/125440000000 upper [-3.9186068807400266715613301657820221287024326319060532500302055119633044869394917e-38 +/- 6.48e-119]
trow 79 312727421639/125440000000 156978901031/62720000000 upper [-2.2492423616013782037794709219805085307188629526438996510374510718409627154510993e-38 +/- 4.04e-118]
trow 80 156978901031/62720000000 63037636497/25088000000 upper [-1.2883830943826452316356834882872577293777559970365719871122239256080216261368055e-38 +/- 2.33e-118]
trow 81 63037636497/25088000000 1614380423/640000000 upper [-7.3647577112012436510551783863321743528209202613443495204622883011189032496579673e-39 +/- 4.63e-119]
trow 82 1614380423/640000000 317648943331/125440000000 upper [-4.2012327670302960093314858195445849417657536752999687836140863542286955569561331e-39 +/- 2.57e-119]
trow 83 317648943331/125440000000 159439661877/62720000000 upper [-2.3916679085669014068361055932346391561391636219529944083425043734144549793018150e-39 +/- 1.76e-119]
trow 84 159439661877/62720000000 320109704177/125440000000 upper [-1.3587229087093261777598248781362717185852772354886086561541521308592250812132250e-39 +/- 2.29e-119]
trow 85 320109704177/125440000000 1606700423/627200000 upper [-7.7031283501433367277215359516828662475910632473016265877145376177465113346958202e-40 +/- 1.17e-120]
trow 86 1606700423/627200000 322570465023/125440000000 upper [-4.3582269690289743501956446294591157856106738072965975675031332465415344405809265e-40 +/- 9.16e-121]
trow 87 322570465023/125440000000 161900422723/62720000000 upper [-2.4607017912830871087028362247192983620749642429370101460157743367289243257946947e-40 +/- 1.32e-120]
trow 88 161900422723/62720000000 46433032267/17920000000 upper [-1.3864856107641764650594979983264919278409905758709314221934766626716396657224522e-40 +/- 3.51e-120]
trow 89 46433032267/17920000000 81565401573/31360000000 upper [-7.7961247648780865287580383765231925973538479080579603190955890456408437185379751e-41 +/- 2.98e-121]
trow 90 81565401573/31360000000 65498397343/25088000000 upper [-4.3747102952092276490699986478041427771026405660034618311389237654290935321322103e-41 +/- 4.20e-121]
trow 91 65498397343/25088000000 164361183569/62720000000 upper [-2.4497792375942699436566990868857973684255348157333031408979226786086458733764488e-41 +/- 1.78e-121]
trow 92 164361183569/62720000000 329952747561/125440000000 upper [-1.3690248869138438139691926079277433138825190919284716387958227880200525405051550e-41 +/- 2.70e-122]
trow 93 329952747561/125440000000 20698945499/7840000000 upper [-7.6348956752719252720009100359969925399012734908257201772891988345927852233547273e-42 +/- 3.29e-122]
trow 94 20698945499/7840000000 332413508407/125440000000 upper [-4.2491463281353623904448136054078426090422200786068497316241025286003324379121675e-42 +/- 3.04e-122]
trow 95 332413508407/125440000000 4766341269/1792000000 upper [-2.3599719642624603770027463602240908156748510922081200945731732936233410033773757e-42 +/- 2.49e-122]
trow 96 4766341269/1792000000 334874269253/125440000000 upper [-1.3080316924669115197067337586054223813144230702894155166231990686914294570325997e-42 +/- 3.70e-122]
trow 97 334874269253/125440000000 84026162419/31360000000 upper [-7.2349502339051540847881938162222353633678107578601551386782395713348648850675052e-43 +/- 2.68e-123]
trow 98 84026162419/31360000000 337335030099/125440000000 upper [-3.9935384571427070458789108765662966811872548836495621589748004405417865259812815e-43 +/- 2.64e-123]
trow 99 337335030099/125440000000 169282705261/62720000000 upper [-2.1998112516746006238528237959002162940909844675988921758352528134590408601025024e-43 +/- 4.71e-123]
trow 100 169282705261/62720000000 67959158189/25088000000 upper [-1.2092529288516568379055912722788367842075866905602802775937848463487269503102581e-43 +/- 2.61e-123]
trow 101 67959158189/25088000000 42628271421/15680000000 upper [-6.6336459418621829568946445775606098336916851000982998309800882087096419358659468e-44 +/- 4.90e-124]
trow 102 42628271421/15680000000 48893793113/17920000000 upper [-3.6315329503942698017752810853579970865035903210566763926967725397637555554575469e-44 +/- 2.29e-124]
trow 103 48893793113/17920000000 171743466107/62720000000 upper [-1.9839434156704537044632091205936825922689238318369766658444409048686916370100782e-44 +/- 2.46e-125]
trow 104 171743466107/62720000000 344717312637/125440000000 upper [-1.0816048930915713071751379686580439448351803186261945113915336845677736028290790e-44 +/- 4.03e-124]
trow 105 344717312637/125440000000 17297384653/6272000000 upper [-5.8844754291712874280400845047011026940172932528627298729670238786859699095755877e-45 +/- 3.41e-125]
trow 106 17297384653/6272000000 347178073483/125440000000 upper [-3.1948082901432528049335386764608730452261832628562654963561861165409925671631256e-45 +/- 1.67e-125]
trow 107 347178073483/125440000000 174204226953/62720000000 upper [-1.7309252055402909183172014088129668505444095475979958152864084758350369762432172e-45 +/- 4.58e-125]
trow 108 174204226953/62720000000 349638834329/125440000000 upper [-9.3585076723106849259318721792647808037018183722519212762062863864046040937834432e-46 +/- 2.16e-126]
trow 109 349638834329/125440000000 1566380423/560000000 upper [-5.0492620440186495363768969561840778997289388372363753621114067261686437255437408e-46 +/- 2.62e-126]
trow 110 1566380423/560000000 14083983807/5017600000 upper [-2.7185683562857385644438014760986934157580914386003949991076034998660280830279971e-46 +/- 1.32e-126]
trow 111 14083983807/5017600000 176664987799/62720000000 upper [-1.4606325623306064443742016609484783993956707478680473327496361544084553553696232e-46 +/- 4.91e-126]
trow 112 176664987799/62720000000 354560356021/125440000000 upper [-7.8312080478495780930927958671564218219389758920524453908625344139676411576433274e-47 +/- 5.05e-128]
trow 113 354560356021/125440000000 88947684111/31360000000 upper [-4.1898692597500618773837934450750748135227787744325544383184389732923897913301439e-47 +/- 4.26e-127]
trow 114 88947684111/31360000000 357021116867/125440000000 upper [-2.2369349105996918927339975379754900436316833247727100452720922547481522286228683e-47 +/- 2.36e-127]
trow 115 357021116867/125440000000 35825149729/12544000000 upper [-1.1917477105749222384291262208843217103596943863413909665437553104599478347513184e-47 +/- 4.92e-127]
trow 116 35825149729/12544000000 51354553959/17920000000 upper [-6.3356342335605606860495013870256655330578053141807999930782883097114844827071358e-48 +/- 3.83e-128]
trow 117 51354553959/17920000000 45089032267/15680000000 upper [-3.3609885526917987722127403949491128999540200036882281863264339242147136331516104e-48 +/- 2.57e-128]
trow 118 45089032267/15680000000 361942638559/125440000000 upper [-1.7791443223871655029969422390839065463944013594410336783938134918949719741795269e-48 +/- 4.27e-128]
trow 119 361942638559/125440000000 181586509491/62720000000 upper [-9.3976134837571095606402769572931632366544454329443009171823017455331784159841046e-49 +/- 4.12e-129]
trow 120 181586509491/62720000000 72880679881/25088000000 upper [-4.9531620449013346851438067241716753067435059368251090536594527400574214392035239e-49 +/- 4.83e-130]
trow 121 72880679881/25088000000 91408444957/31360000000 upper [-2.6049534266284290459396910663642877953593744417101897706772982699278905035742224e-49 +/- 4.45e-129]
trow 122 91408444957/31360000000 366864160251/125440000000 upper [-1.3669838108227724044876263797953434789877581628174542387185319653147694729229917e-49 +/- 1.11e-129]
trow 123 366864160251/125440000000 26292467191/8960000000 upper [-7.1575581959231783440452801702633475214160384583186097583219448603960905329633841e-50 +/- 2.22e-130]
trow 124 26292467191/8960000000 369324921097/125440000000 upper [-3.7393343029716640911839259072652413772749015234559700668862070239101787547128986e-50 +/- 3.08e-130]
trow 125 369324921097/125440000000 4631941269/1568000000 upper [-1.9491152702487949333040779894309611808333526587440826565067544253252431676665940e-50 +/- 1.97e-131]
trow 126 4631941269/1568000000 371785681943/125440000000 upper [-1.0136163767063705881173650405866501165966879655284508509127165493708295874715322e-50 +/- 2.66e-130]
trow 127 371785681943/125440000000 186508031183/62720000000 upper [-5.2585915401243013776884816922481550352522087456258307082264516157864412863698060e-51 +/- 4.40e-131]
trow 128 186508031183/62720000000 374246442789/125440000000 upper [-2.7212595593555933700299607198076891477941717624483128342061530736291135749230297e-51 +/- 3.07e-131]
trow 129 374246442789/125440000000 93869205803/31360000000 upper [-1.4043650619500691939079061570183371228645709333385350578573987101087019734485605e-51 +/- 4.12e-131]
trow 130 93869205803/31360000000 1537580423/512000000 upper [-7.2249621068050537424664694103584039904917309477942798900196790396437804727701646e-52 +/- 8.52e-133]
trow 131 1537580423/512000000 188968792029/62720000000 upper [-3.7029085058747314529004970795816244369828825147268544639969988720126663695454415e-52 +/- 3.84e-132]
trow 132 188968792029/62720000000 379167964481/125440000000 upper [-1.8883430448898174684789454632200027526333774225538530556098753757311024626680111e-52 +/- 3.13e-133]
trow 133 379167964481/125440000000 47549793113/15680000000 upper [-9.5613550879834586637293170162356817149015631563053569084032274057061912945091974e-53 +/- 1.50e-133]
trow 134 47549793113/15680000000 381628725327/125440000000 upper [-4.7884292555769118700418816155282116766051606187618125002329242962653206344756755e-53 +/- 4.91e-133]
trow 135 381628725327/125440000000 1531436423/501760000 upper [-2.3555158403681657557011709920573192527708960040297652004649903195799034173578112e-53 +/- 4.89e-133]
trow 136 1531436423/501760000 384089486173/125440000000 upper [-1.1235379912553335344025905587839641865934919270017485339685300255533083985510681e-53 +/- 3.43e-133]
trow 137 384089486173/125440000000 13761423807/4480000000 upper [-5.0653016367581606941183170212589047097211441169239966258364604191858255912551060e-54 +/- 3.33e-134]
trow 138 13761423807/4480000000 386550247019/125440000000 upper [-2.0374035646185721580981038890605077867265396534914662399754797084643247987400323e-54 +/- 1.15e-134]
trow 139 386550247019/125440000000 193890313721/62720000000 upper [-6.1115206038962144091117052568814708442666511854234413437997579802755675771346023e-55 +/- 3.43e-135]
trow 140 193890313721/62720000000 776791635307/250880000000 upper [-1.8345350132090310964329515132233996549858554560430532017594623034392048305474071e-54 +/- 2.47e-135]
trow 141 776791635307/250880000000 77802201573/25088000000 upper [-1.1391228121101841542286987695795638136246935184039419061811018881290493027960057e-54 +/- 9.31e-135]
trow 142 77802201573/25088000000 111321770879/35840000000 upper [-6.7000098720064280074910454872950530942389243744131777156975208220198600192488970e-55 +/- 1.40e-135]
trow 143 111321770879/35840000000 1524380423/490000000 upper [-3.6270361253520888002404249566105837435326032528974938954288345854511557598259129e-55 +/- 2.10e-137]
t_rows 144
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
