SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 368036489/320000000 1065709467/896000000 upper [-3.8127305472679664674743723573664793903954278895931283964258189181640796562711637e-16 +/- 2.54e-96]
trow 13 1065709467/896000000 344036489/280000000 upper [-7.8294724586243571519055046572867801123468317428132147051970479185824874539305825e-17 +/- 3.44e-97]
trow 14 344036489/280000000 5680620313/4480000000 upper [-1.1441694994576167450569217542491145797255673702895953988031637989624124780635950e-17 +/- 4.00e-97]
trow 15 5680620313/4480000000 329636489/256000000 upper [-5.0633938256737004253050952676803947991314837139563332266592441651705319329595478e-17 +/- 2.31e-97]
trow 16 329636489/256000000 2928328401/2240000000 upper [-2.6017180855308080586802244055070701611749098288375055724105876722783745185235814e-17 +/- 3.34e-97]
trow 17 2928328401/2240000000 11889350093/8960000000 upper [-1.3217081785199568546797482304858551479650486220114010103638230900106130952993731e-17 +/- 2.57e-97]
trow 18 11889350093/8960000000 6032693291/4480000000 upper [-6.6385525558974337384774092486804949597854128517050818167517321407921767793067886e-18 +/- 2.93e-98]
trow 19 6032693291/4480000000 12241423071/8960000000 upper [-3.2966917030474642709829452745118836247495438450003107924540992112120022177284770e-18 +/- 2.77e-98]
trow 20 12241423071/8960000000 310436489/224000000 upper [-1.6186537710322136904718820380730768374367601333733504098224513537285221402032281e-18 +/- 2.30e-98]
trow 21 310436489/224000000 12593496049/8960000000 upper [-7.8578314474170898458616125827965483606035718117758548623785680630264994498919111e-19 +/- 3.24e-99]
trow 22 12593496049/8960000000 912109467/640000000 upper [-3.7716014833835520072241456621197137722711863027137679493093153225720286670917728e-19 +/- 3.54e-99]
trow 23 912109467/640000000 12945569027/8960000000 upper [-1.7898768081559026393411722783391864337360239554886734366171241943917430525526603e-19 +/- 2.56e-99]
trow 24 12945569027/8960000000 3280401379/2240000000 upper [-8.3983360188031712288627008722173865148039649606734752825764935305702105970197858e-20 +/- 1.92e-100]
trow 25 3280401379/2240000000 2659528401/1792000000 upper [-3.8961269415049623469085970648008744121845228842417765461021074708628818913394036e-20 +/- 1.09e-100]
trow 26 2659528401/1792000000 6736839247/4480000000 upper [-1.7870553532257039688647247780562462125616377424491504022657986635862136478907666e-20 +/- 4.02e-100]
trow 27 6736839247/4480000000 13649714983/8960000000 upper [-8.1040371353852846647277486723168391028912165484369255509592030525679490023164713e-21 +/- 4.10e-102]
trow 28 13649714983/8960000000 864109467/560000000 upper [-3.6334130750125324266792092050160745601052735182701618457731953252268113657087967e-21 +/- 3.81e-101]
trow 29 864109467/560000000 2000255423/1280000000 upper [-1.6105240620560733881378538405691964108037556754807747610360746224789488646622609e-21 +/- 4.25e-101]
trow 30 2000255423/1280000000 283556489/179200000 upper [-7.0574101379813288396678912883390130349337460518173416732007643100313244212333388e-22 +/- 1.21e-102]
trow 31 283556489/179200000 14353860939/8960000000 upper [-3.0572640503300005287983605594053163942208798418216781807116622135857146843340194e-22 +/- 5.1e-105]
trow 32 14353860939/8960000000 3632474357/2240000000 upper [-1.3092135098803907095833310126155793975423307484389956487756691376639485333779176e-22 +/- 3.28e-102]
trow 33 3632474357/2240000000 14705933917/8960000000 upper [-5.5418551271388293490271598318721219374389606396084324258283792278379390782648736e-23 +/- 1.53e-103]
trow 34 14705933917/8960000000 7440985203/4480000000 upper [-2.3186698276327959236104361746637510429550538423027937517328907239652095382967764e-23 +/- 1.46e-103]
trow 35 7440985203/4480000000 3011601379/1792000000 upper [-9.5880383524652925959411037998974092435570918666520907706165292151248266020188191e-24 +/- 3.56e-104]
trow 36 3011601379/1792000000 272036489/160000000 upper [-3.9182292650751459514275894928967676301080428015362313869302782103891996354496597e-24 +/- 4.86e-105]
trow 37 272036489/160000000 15410079873/8960000000 upper [-1.5822483264154811463731499619795366767310125658058607583169580962316197030861119e-24 +/- 8.10e-105]
trow 38 15410079873/8960000000 7793058181/4480000000 upper [-6.3129526162756941577459310616598534844453400814196289223291406919149063166531448e-25 +/- 4.23e-105]
trow 39 7793058181/4480000000 15762152851/8960000000 upper [-2.4882911914872280653057515440617205205150954346404232680895430088071420601759772e-25 +/- 3.83e-105]
trow 40 15762152851/8960000000 796909467/448000000 upper [-9.6874374477077776161339588800012731601262704459782723175165388954793150923573850e-26 +/- 4.87e-106]
trow 41 796909467/448000000 16114225829/8960000000 upper [-3.7245196512852355292237063212504215518592948341765155696860777029756513817954746e-26 +/- 3.10e-108]
trow 42 16114225829/8960000000 8145131159/4480000000 upper [-1.4137896851514321012618137096979486702106718892961533657010009627591789647745216e-26 +/- 1.98e-106]
trow 43 8145131159/4480000000 2352328401/1280000000 upper [-5.2970069244758244668902247809834451293237816477070369112064165488509416205009298e-27 +/- 1.70e-107]
trow 44 2352328401/1280000000 260036489/140000000 upper [-1.9582274430321808380855955739077516151269838160106655336486829896191002566234005e-27 +/- 2.43e-107]
trow 45 260036489/140000000 3363674357/1792000000 upper [-7.1401637942590496443590006849484751214636880522992707818676699948036212111754500e-28 +/- 3.19e-108]
trow 46 3363674357/1792000000 8497204137/4480000000 upper [-2.5665530472064649129424111124535912321709394475049884470199826106020801946064684e-28 +/- 6.24e-109]
trow 47 8497204137/4480000000 17170444763/8960000000 upper [-9.0892100251693854463347336405245890896288241301511548571305812417477858627455369e-29 +/- 2.18e-109]
trow 48 17170444763/8960000000 4336620313/2240000000 upper [-3.1688912477488972310418709322293810920054177612654496400632734490461640086922121e-29 +/- 3.32e-109]
trow 49 4336620313/2240000000 17522517741/8960000000 upper [-1.0866100188400037851262640578543356314464321512513379303725545803899830470050011e-29 +/- 3.38e-109]
trow 50 17522517741/8960000000 252836489/128000000 upper [-3.6600551335771829952046403979455313296469404300667858433501429607365341979984107e-30 +/- 5.50e-112]
trow 51 252836489/128000000 17874590719/8960000000 upper [-1.2090240471901774788263543577683222818559941645080893764168159425479371598927016e-30 +/- 3.67e-110]
trow 52 17874590719/8960000000 2256328401/1120000000 upper [-3.9079938752053236797432363904484750995431051485097232082253399836748194899900661e-31 +/- 3.88e-111]
trow 53 2256328401/1120000000 18226663697/8960000000 upper [-1.2322345734367533347791078805915157873598059531703789196762750008308622599314047e-31 +/- 4.51e-111]
trow 54 18226663697/8960000000 9201350093/4480000000 upper [-3.7730198745569740796159780384366958348126373812494791824292044486419044698806867e-32 +/- 2.97e-112]
trow 55 9201350093/4480000000 743149467/358400000 upper [-1.1140933963874783549801564418490401667089459206586739694780233277960811469051922e-32 +/- 5.73e-113]
trow 56 743149467/358400000 4688693291/2240000000 upper [-3.1360880652985491269813794749217287375780324509292422451146898371445705929941004e-33 +/- 2.94e-113]
trow 57 4688693291/2240000000 2704401379/1280000000 upper [-8.2398494354569033663559344678247023821863211537842541704814473420073099056673189e-34 +/- 3.35e-114]
trow 58 2704401379/1280000000 9553423071/4480000000 upper [-1.9304049464486153691298765657130026326814703277383895849237611184207209010218642e-34 +/- 4.79e-114]
trow 59 9553423071/4480000000 19282882631/8960000000 upper [-3.5244310149665037149390560157923081869839926416937769626676891369710573794602437e-35 +/- 1.14e-115]
trow 60 19282882631/8960000000 243236489/112000000 upper [-1.6827010947086714698044209722248872432091471326083819741744888905021856590351336e-36 +/- 2.98e-116]
trow 61 243236489/112000000 5584839247/2560000000 upper [-1.4551115527978966111236182457737587126861776484718124488567180672375017878537740e-34 +/- 1.99e-114]
trow 62 5584839247/2560000000 19634955609/8960000000 upper [-8.2927796045604654612623928530505088381325214491514052101759942716575487965490877e-35 +/- 3.03e-115]
trow 63 19634955609/8960000000 39445947707/17920000000 upper [-4.7145596653508610205971982139037744350570234195469116153541633578852905639848950e-35 +/- 2.07e-115]
trow 64 39445947707/17920000000 9905496049/4480000000 upper [-2.6737495584515855698740271752985724265935805116969261602650409891290192714792686e-35 +/- 3.79e-115]
trow 65 9905496049/4480000000 7959604137/3584000000 upper [-1.5126539727221428091089665307263174952010080070934414016367390286267760893799841e-35 +/- 1.76e-116]
trow 66 7959604137/3584000000 19987028587/8960000000 upper [-8.5368695172394087739233876367523832262847430753951974976840840933687628172405052e-36 +/- 4.20e-116]
trow 67 19987028587/8960000000 40150093663/17920000000 upper [-4.8061662375067807732234810548831371029835239608144303933709438023659089008121766e-36 +/- 3.53e-117]
trow 68 40150093663/17920000000 720109467/320000000 upper [-2.6992347961254745215025819164560772706821958690671002973723135635789954534939704e-36 +/- 1.03e-116]
trow 69 720109467/320000000 40502166641/17920000000 upper [-1.5122569593738891634834274198314390351522328326483253586824416772485184042331261e-36 +/- 3.28e-116]
trow 70 40502166641/17920000000 4067820313/1792000000 upper [-8.4518958871847811455465943205711418203993639151336205993199157483362504114082944e-37 +/- 2.98e-117]
trow 71 4067820313/1792000000 40854239619/17920000000 upper [-4.7122367177375956552298663871367357195465395031291753615183819538363886848621456e-37 +/- 4.51e-117]
trow 72 40854239619/17920000000 10257569027/4480000000 upper [-2.6208685072842493120634616838767753240248992872572685377491481735862983677050552e-37 +/- 8.19e-118]
trow 73 10257569027/4480000000 41206312597/17920000000 upper [-1.4541494318837293200956899600645162577157877384265688768641550698802460226406267e-37 +/- 1.19e-117]
trow 74 41206312597/17920000000 20691174543/8960000000 upper [-8.0485885169649957534814025377025419359488003776781198628967273443503618605240278e-38 +/- 1.04e-118]
trow 75 20691174543/8960000000 237476489/102400000 upper [-4.4440375208115879339352284349054453573905464331080316548358245102708606073485896e-38 +/- 1.45e-118]
trow 76 237476489/102400000 2608401379/1120000000 upper [-2.4478434581551014211784632052126671914910477408137888858164181346694937934165979e-38 +/- 4.38e-118]
trow 77 2608401379/1120000000 41910458553/17920000000 upper [-1.3450490021853090508969624347369094977485176904577960285303817288238257784728650e-38 +/- 3.12e-119]
trow 78 41910458553/17920000000 21043247521/8960000000 upper [-7.3729565439451994064700935807507700051901885183228125786678460105884915442727512e-39 +/- 3.99e-119]
trow 79 21043247521/8960000000 42262531531/17920000000 upper [-4.0317593259211163318288372032874714761916349093949572339915231076313142062320296e-39 +/- 3.59e-119]
trow 80 42262531531/17920000000 2121928401/896000000 upper [-2.1993682204064158056456436994570124800909095774561674699637818279025410457450563e-39 +/- 4.18e-119]
trow 81 2121928401/896000000 42614604509/17920000000 upper [-1.1968835001532358810786777130700235169387771063620088442208736978792046154438314e-39 +/- 1.76e-119]
trow 82 42614604509/17920000000 3056474357/1280000000 upper [-6.4976570155151469696357448470016826852803515853946340499197764723324096067203148e-40 +/- 9.32e-121]
trow 83 3056474357/1280000000 42966677487/17920000000 upper [-3.5189493379948022200053634173377328163228464328291211439558144628580167854855562e-40 +/- 4.53e-120]
trow 84 42966677487/17920000000 5392839247/2240000000 upper [-1.9011696689218403089183499591644550711446000062827473934164939651361073124020124e-40 +/- 4.54e-120]
trow 85 5392839247/2240000000 8663750093/3584000000 upper [-1.0246619750258914638213800631023696527041830726003446103592922239178304009226236e-40 +/- 4.73e-120]
trow 86 8663750093/3584000000 21747393477/8960000000 upper [-5.5092495996544263482744276937124599419955867263549782258739927087380412082753451e-41 +/- 4.69e-121]
trow 87 21747393477/8960000000 43670823443/17920000000 upper [-2.9549911483992094280914363596328629964992714447427310387615590652477374738142785e-41 +/- 1.91e-121]
trow 88 43670823443/17920000000 10961714983/4480000000 upper [-1.5811481413808804607446893359925298580529021163133598477112151379616057737218571e-41 +/- 1.59e-121]
trow 89 10961714983/4480000000 6288985203/2560000000 upper [-8.4399768712468393564599757224043584105116814418610172736252751634904052361702749e-42 +/- 4.85e-122]
trow 90 6288985203/2560000000 4419893291/1792000000 upper [-4.4943015027275178104861048954631831934696594962980886373615880042013818989081064e-42 +/- 2.11e-122]
trow 91 4419893291/1792000000 44374969399/17920000000 upper [-2.3874554966206844656699709574311306819080330061145947302360349348944242818951762e-42 +/- 2.80e-122]
trow 92 44374969399/17920000000 696109467/280000000 upper [-1.2652032544171004130412618222700493982901963392036372964013453512865858629097833e-42 +/- 8.34e-123]
trow 93 696109467/280000000 44727042377/17920000000 upper [-6.6886269676396039031204250601734237301887881374067124165659745921310581103320978e-43 +/- 3.46e-123]
trow 94 44727042377/17920000000 22451539433/8960000000 upper [-3.5274829381229991230554352057844089760030652688063912926928870663182437580554010e-43 +/- 6.40e-124]
trow 95 22451539433/8960000000 9015823071/3584000000 upper [-1.8558519802336290065274413319780585290589566137298927202451415743656353142465087e-43 +/- 3.99e-123]
trow 96 9015823071/3584000000 1616255423/640000000 upper [-9.7403014066189345407226807941455095392448470911911223211343682855006527802436159e-44 +/- 1.46e-124]
trow 97 1616255423/640000000 45431188333/17920000000 upper [-5.0997760438925688360638364105217319877202850369641745131060583741650398693264841e-44 +/- 4.77e-125]
trow 98 45431188333/17920000000 22803612411/8960000000 upper [-2.6636593151036423128009737355069240800971446664226980482164025928991881158994185e-44 +/- 3.39e-124]
trow 99 22803612411/8960000000 45783261311/17920000000 upper [-1.3878874259042663044058360418234413080439696131692881727752403279479292319215635e-44 +/- 4.23e-124]
trow 100 45783261311/17920000000 229796489/89600000 upper [-7.2140110108678996067779803008233723321572648508238888773281013540160138572789392e-45 +/- 2.42e-125]
trow 101 229796489/89600000 46135334289/17920000000 upper [-3.7406342180141203705148604115432688035311997738268215553902797575038066498364670e-45 +/- 3.54e-125]
trow 102 46135334289/17920000000 23155685389/8960000000 upper [-1.9348989818839202127016008192515512174069574077789624450403067006763787529587109e-45 +/- 6.41e-126]
trow 103 23155685389/8960000000 6641058181/2560000000 upper [-9.9842297281528355789638281327352307082415758536117568877625589691645978265838806e-46 +/- 2.60e-126]
trow 104 6641058181/2560000000 11665860939/4480000000 upper [-5.1394007416009892709463119723181033146668783690724246616818907916378724773607100e-46 +/- 9.56e-127]
trow 105 11665860939/4480000000 9367896049/3584000000 upper [-2.6390665059626993311584212357079197969343860650976611745757516626650660971854741e-46 +/- 3.93e-126]
trow 106 9367896049/3584000000 23507758367/8960000000 upper [-1.3518428264877299973964344379562755280286443397530660554442867699244775609376376e-46 +/- 1.09e-127]
trow 107 23507758367/8960000000 47191553223/17920000000 upper [-6.9077722250968579053648608368767795598319163612106502735923561283118224015079767e-47 +/- 3.53e-127]
trow 108 47191553223/17920000000 2960474357/1120000000 upper [-3.5211374141498720809161632310627449410365052583097826147124537884221179293104670e-47 +/- 4.76e-127]
trow 109 2960474357/1120000000 47543626201/17920000000 upper [-1.7904390255238198398336665894725395455765844704863115741356730642377199802459454e-47 +/- 3.00e-127]
trow 110 47543626201/17920000000 681709467/256000000 upper [-9.0816445641564801349957763140634149409351321145102162927980372188554735768716499e-48 +/- 4.70e-128]
trow 111 681709467/256000000 47895699179/17920000000 upper [-4.5950988328465505950718551906702475601969292577722143244902516367908452205513459e-48 +/- 3.03e-128]
trow 112 47895699179/17920000000 12017933917/4480000000 upper [-2.3192487698091843549591555437949453639655730786498159314040527087192564348850215e-48 +/- 2.78e-129]
trow 113 12017933917/4480000000 48247772157/17920000000 upper [-1.1676653459577458115987786855620331859679694044786262960296472114773785072364584e-48 +/- 2.86e-128]
trow 114 48247772157/17920000000 24211904323/8960000000 upper [-5.8641376548514893122664060442190924286885723329836863070465355425325727540444049e-49 +/- 4.57e-129]
trow 115 24211904323/8960000000 9719969027/3584000000 upper [-2.9376525612934129605492103431565519582876539678905839647312117890915992629191300e-49 +/- 3.10e-129]
trow 116 9719969027/3584000000 6096985203/2240000000 upper [-1.4679208856921756780287919499057517662416216648108128678185379173401194298647004e-49 +/- 3.28e-129]
trow 117 6096985203/2240000000 6993131159/2560000000 upper [-7.3165415924643043227746593686495793141148018673810426355288236651443054218940783e-50 +/- 4.56e-130]
trow 118 6993131159/2560000000 24563977301/8960000000 upper [-3.6375137223902435070349183807280835287226870907738578221556761816277810389424393e-50 +/- 3.71e-130]
trow 119 24563977301/8960000000 49303991091/17920000000 upper [-1.8038199750614456337223902788006645828838656151817575065601970321260536670085211e-50 +/- 2.84e-130]
trow 120 49303991091/17920000000 2474001379/896000000 upper [-8.9220598166136772872040243902370652806843834937592979614911045360591263990027692e-51 +/- 3.89e-131]
trow 121 2474001379/896000000 49656064069/17920000000 upper [-4.4016303014437423995798917251485282382748717648311634359546094839162009406422874e-51 +/- 1.21e-131]
trow 122 49656064069/17920000000 24916050279/8960000000 upper [-2.1658630564457946466480068006621171870381126068402927566890706686763131786740210e-51 +/- 1.81e-131]
trow 123 24916050279/8960000000 50008137047/17920000000 upper [-1.0629412029368180262507331753568456578381669449083602859355164586003410445971897e-51 +/- 5.22e-132]
trow 124 50008137047/17920000000 224036489/80000000 upper [-5.2028276118503286568241657608758876868521035233887719021827920991297723733239941e-52 +/- 9.31e-133]
trow 125 224036489/80000000 2014408401/716800000 upper [-2.5398724985063033728009006831124651034432902344079647404873882005452634970466375e-52 +/- 3.81e-132]
trow 126 2014408401/716800000 25268123257/8960000000 upper [-1.2365626736080771777531965692964537210971151269822819298754888376881639281986730e-52 +/- 1.61e-132]
trow 127 25268123257/8960000000 50712283003/17920000000 upper [-6.0039989261297382336229101863770647403093473867547593205233031526591360809484192e-53 +/- 3.66e-133]
trow 128 50712283003/17920000000 12722079873/4480000000 upper [-2.9071855128789894516530300878669079911011228184099981069722697342325770977906581e-53 +/- 3.98e-133]
trow 129 12722079873/4480000000 51064355981/17920000000 upper [-1.4037791714378555277920870497958026353086244175370690452500178305632823617047962e-53 +/- 1.62e-133]
trow 130 51064355981/17920000000 5124039247/1792000000 upper [-6.7593302489364817100013205201100903667974574952916504435693949635817295492680401e-54 +/- 2.49e-134]
trow 131 5124039247/1792000000 7345204137/2560000000 upper [-3.2454186977016694785794944242050522324683689997782848367825073714038218145825919e-54 +/- 9.83e-135]
trow 132 7345204137/2560000000 6449058181/2240000000 upper [-1.5537515149918084904287955903476538209521445393881143416951716143463370628915222e-54 +/- 4.61e-134]
trow 133 6449058181/2240000000 51768501937/17920000000 upper [-7.4167832785243450292801544355162344762319091562291177338313582285950477703223525e-55 +/- 3.53e-135]
trow 134 51768501937/17920000000 25972269213/8960000000 upper [-3.5297946405598349724871739942297941737838684397677186018164085761713814793481578e-55 +/- 2.09e-135]
trow 135 25972269213/8960000000 10424114983/3584000000 upper [-1.6747727576241833469381108808581014774737459563502565390779011270135338170408413e-55 +/- 4.80e-135]
trow 136 10424114983/3584000000 13074152851/4480000000 upper [-7.9213958471994425523238106313133545307678516968706815483869593611394524618073245e-56 +/- 4.57e-136]
trow 137 13074152851/4480000000 52472647893/17920000000 upper [-3.7345960175825803755188025955093312871461100413535130606742584432948721346170374e-56 +/- 4.58e-137]
trow 138 52472647893/17920000000 3760620313/1280000000 upper [-1.7547671057177101133783249110089119095759511303246799560832363513548669765468692e-56 +/- 3.88e-136]
trow 139 3760620313/1280000000 52824720871/17920000000 upper [-8.2154230307724309009204270441452753568835422534674116115553186555358497587577270e-57 +/- 1.78e-137]
trow 140 52824720871/17920000000 662509467/224000000 upper [-3.8308829080554070101783760753113299432236935844354090394649645069532950680768366e-57 +/- 2.48e-137]
trow 141 662509467/224000000 53176793849/17920000000 upper [-1.7778166559579064419321706139134521403226737582905128420563983350195573193635483e-57 +/- 4.59e-137]
trow 142 53176793849/17920000000 26676415169/8960000000 upper [-8.1978462796765507682577175140482421687688931989446230095922117427551390816700952e-58 +/- 1.08e-139]
trow 143 26676415169/8960000000 53528866827/17920000000 upper [-3.7432751253848770629857045884322193679535416515375523481855030201743154214638684e-58 +/- 2.17e-138]
trow 144 53528866827/17920000000 13426225829/4480000000 upper [-1.6796870782888353011524571653634382102986573393863820703199114275225319872770635e-58 +/- 1.68e-138]
trow 145 13426225829/4480000000 1539455423/512000000 upper [-7.2741438737476551804114668006251972815571923959980662706596417327140599411979194e-59 +/- 4.38e-139]
trow 146 1539455423/512000000 27028488147/8960000000 upper [-2.8976047526584837769323671187897606230879747400244190353209137668063612782871512e-59 +/- 2.93e-139]
trow 147 27028488147/8960000000 54233012783/17920000000 upper [-8.9497040802252494281780442748150806208063848745944213642233653878476470310337717e-60 +/- 1.42e-140]
trow 148 54233012783/17920000000 21728412411/7168000000 upper [-4.0505789848354224773949456604627438444268380809886328579985327898654340502489541e-59 +/- 3.65e-139]
trow 149 21728412411/7168000000 6801131159/2240000000 upper [-2.7777418762667073421250740995811363075923707091228438546288853611078536976400391e-59 +/- 1.64e-139]
trow 150 6801131159/2240000000 15570590719/5120000000 upper [-1.9023560288146580778925201623529490691737237196355040209020814539988398229784415e-59 +/- 3.43e-139]
trow 151 15570590719/5120000000 54585085761/17920000000 upper [-1.3007029109616295254667981101570879418760894419073111090343124896739040100965268e-59 +/- 4.32e-139]
trow 152 54585085761/17920000000 109346208011/35840000000 upper [-8.8747493199563838165762925525403955733150452918285730197805227799866769167346764e-60 +/- 7.39e-141]
trow 153 109346208011/35840000000 219044489/71680000 upper [-6.0388611624848147764954239631596730573556280307679150121233163903593765789185527e-60 +/- 2.80e-140]
trow 154 219044489/71680000 109698280989/35840000000 upper [-4.0944412005913873109961452752998438846663925897372137534965118364937563644917272e-60 +/- 3.79e-140]
trow 155 109698280989/35840000000 54937158739/17920000000 upper [-2.7627459021246484903153748651880083938276859694493431527662655210756487345631547e-60 +/- 2.12e-140]
trow 156 54937158739/17920000000 110050353967/35840000000 upper [-1.8519729982779810917947160280930538556570860220801136158575853676220984995562716e-60 +/- 1.49e-140]
trow 157 110050353967/35840000000 1968328401/640000000 upper [-1.2302245421714996297303188709905928640918178443212898817412531347437001280169723e-60 +/- 1.52e-140]
trow 158 1968328401/640000000 22080485389/7168000000 upper [-8.0683366058323795777990351670666838047145584185381394408314658564170286898678633e-61 +/- 2.19e-141]
trow 159 22080485389/7168000000 55289231717/17920000000 upper [-5.1951225686764232387568303703257608496298907884591303348466893036432947265717431e-61 +/- 5.75e-142]
trow 160 55289231717/17920000000 110754499923/35840000000 upper [-3.2548339155538911142719380702010775805077187492676330780830154416432595985556712e-61 +/- 3.71e-141]
trow 161 110754499923/35840000000 27732634103/8960000000 upper [-1.9538245750408614333686108471028331167143033971668015886932101309999008996809339e-61 +/- 1.09e-141]
trow 162 27732634103/8960000000 111106572901/35840000000 upper [-1.0905670142164522493234854392559943990487593496676443853521376720813204764209658e-61 +/- 8.18e-142]
trow 163 111106572901/35840000000 11128260939/3584000000 upper [-5.2673752112158513014307593731768770076608655570298296742138734196231178028826052e-62 +/- 2.03e-142]
trow 164 11128260939/3584000000 15922663697/5120000000 upper [-1.6734040299028050615495672461282527036138507360834711350739991814450234386191696e-62 +/- 6.33e-143]
trow 165 15922663697/5120000000 223093328247/71680000000 upper [-2.1778283171855666097040592406632722618829873240901903040961380914699393069342859e-62 +/- 2.51e-142]
trow 166 223093328247/71680000000 218036489/70000000 upper [-8.8305561891441692070468439756819220005969866102311859324011952302371279477201320e-63 +/- 2.29e-143]
t_rows 167
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
