SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 10194201327/8576000000 3290867109/2680000000 upper [-1.6398623630256277862643937433874825868825658859840759098897822190393992409767211e-15 +/- 1.58e-97]
trow 13 3290867109/2680000000 54336740853/42880000000 upper [-4.4869426776467093761729312340577575166730209951159108705410922988390064881359083e-16 +/- 5.67e-97]
trow 14 54336740853/42880000000 28009803981/21440000000 upper [-1.1114585066187596657471648244209968470397198835868078230001543414279848446774770e-16 +/- 1.03e-96]
trow 15 28009803981/21440000000 57702475071/42880000000 upper [-2.3796127342130797261312767182559777587757624421845913529752740018897940555244482e-17 +/- 2.52e-97]
trow 16 57702475071/42880000000 2969267109/2144000000 upper [-3.8348338385524560459078896488344544465556397449173037713645961268931894538367288e-18 +/- 2.80e-98]
trow 17 2969267109/2144000000 61068209289/42880000000 upper [-1.4077656391692272380635167653471744908520360017551506056168811403309273044634972e-19 +/- 3.60e-99]
trow 18 61068209289/42880000000 123819285687/85760000000 upper [-4.3482923913431440560936288575155781898978439687996096763749504804567141053547427e-18 +/- 3.24e-98]
trow 19 123819285687/85760000000 31375538199/21440000000 upper [-2.2239707633713977309087979726941540672276851666368343926751399042978277920631132e-18 +/- 9.85e-99]
trow 20 31375538199/21440000000 25437003981/17152000000 upper [-1.1261215851895624793250083181876723993201219970073001607789733935536481846505335e-18 +/- 4.93e-98]
trow 21 25437003981/17152000000 64433943507/42880000000 upper [-5.6453519851891440905446325574851873640501739848427914475765712429318538929489146e-19 +/- 2.29e-99]
trow 22 64433943507/42880000000 130550754123/85760000000 upper [-2.8018771187617208924001255685052048819139435693661676186913458604368126370326819e-19 +/- 4.19e-99]
trow 23 130550754123/85760000000 8264601327/5360000000 upper [-1.3767698583934624474821035279117250980954555672362080637653054020779871119266243e-19 +/- 1.94e-99]
trow 24 8264601327/5360000000 133916488341/85760000000 upper [-6.6977469087700571064091158982546849559765617945282050464797779653089295059330778e-20 +/- 2.87e-100]
trow 25 133916488341/85760000000 2711987109/1715200000 upper [-3.2259015306312779612931555031299403893674949123521854542342658291070589964166121e-20 +/- 1.97e-100]
trow 26 2711987109/1715200000 137282222559/85760000000 upper [-1.5382510008935538418644193444924938274167250568040391758282865093291756176082776e-20 +/- 1.80e-100]
trow 27 137282222559/85760000000 34741272417/21440000000 upper [-7.2619714242633199464696571856152310925996645296938898049840340235336793539835057e-21 +/- 5.4e-103]
trow 28 34741272417/21440000000 140647956777/85760000000 upper [-3.3941360371674743324466894100683777658944242720311135312824976484513203307654526e-21 +/- 2.75e-101]
trow 29 140647956777/85760000000 71165411943/42880000000 upper [-1.5705291254614486665620133024964694722063588955489474863472445844733325497652348e-21 +/- 4.51e-102]
trow 30 71165411943/42880000000 28802738199/17152000000 upper [-7.1944536371197863810594063485621469714965384765182336157732109649820253990820692e-22 +/- 4.84e-102]
trow 31 28802738199/17152000000 18212069763/10720000000 upper [-3.2626905487762842086250252876201490922155896635350185914156249466358139094962105e-22 +/- 8.07e-103]
trow 32 18212069763/10720000000 147379425213/85760000000 upper [-1.4647697574851951314306105126314622205087090133582953852436318569099288377962887e-22 +/- 6.81e-104]
trow 33 147379425213/85760000000 74531146161/42880000000 upper [-6.5097622480816259752878922253424889371552713707829504030054328018130063787318442e-23 +/- 3.78e-104]
trow 34 74531146161/42880000000 150745159431/85760000000 upper [-2.8638340422219767154798315922371474582633216257773054627900472486469785273930501e-23 +/- 3.52e-103]
trow 35 150745159431/85760000000 7621401327/4288000000 upper [-1.2470912058774097408773422020246933212843400127194161076819435192989348251636020e-23 +/- 4.67e-104]
trow 36 7621401327/4288000000 154110893649/85760000000 upper [-5.3752002746676925461256168275423439350021602339320887683923585418105269015479256e-24 +/- 7.09e-106]
trow 37 154110893649/85760000000 77896880379/42880000000 upper [-2.2930389365683611772130169927545469773701576376817224700962890060465631672345914e-24 +/- 3.66e-104]
trow 38 77896880379/42880000000 157476627867/85760000000 upper [-9.6809616823960962672234634091487309976455655436545100223273041347943890330801110e-25 +/- 3.25e-105]
trow 39 157476627867/85760000000 2486867109/1340000000 upper [-4.0446481163667662371797635548094363757514558365634615615972553271608680566732500e-25 +/- 1.46e-105]
trow 40 2486867109/1340000000 32168472417/17152000000 upper [-1.6720826079405508463085009847621370151512664378490537432993223793830658936434041e-25 +/- 1.96e-105]
trow 41 32168472417/17152000000 81262614597/42880000000 upper [-6.8391284111005073652674292860013258770849682659869970524035581750369655040560026e-26 +/- 1.04e-106]
trow 42 81262614597/42880000000 2450867109/1280000000 upper [-2.7672881116174501166534040136264949582311561677526109000803773045205381933476420e-26 +/- 4.69e-106]
trow 43 2450867109/1280000000 41472740853/21440000000 upper [-1.1075240623436655645397808826123591100017592083845116185128526364714800972562555e-26 +/- 1.58e-106]
trow 44 41472740853/21440000000 167573830521/85760000000 upper [-4.3834917917871109531192229315489605415249691403929080979473108038121810046075382e-27 +/- 3.80e-107]
trow 45 167573830521/85760000000 16925669763/8576000000 upper [-1.7154002873983661830778365059456297588918689268420815288239518811351387300034680e-27 +/- 1.02e-107]
trow 46 16925669763/8576000000 170939564739/85760000000 upper [-6.6355999817508973216634703738727636449547469632918532841507375200698245815128976e-28 +/- 1.28e-109]
trow 47 170939564739/85760000000 21577803981/10720000000 upper [-2.5365107424663655518203629950143443867812792469736254137214264031416311821166273e-28 +/- 4.77e-108]
trow 48 21577803981/10720000000 174305298957/85760000000 upper [-9.5781524457669477835667643813762983607731085967801739311474835953515699150259479e-29 +/- 8.14e-110]
trow 49 174305298957/85760000000 87994083033/42880000000 upper [-3.5713088886948626278563885764491181334758482257984406367469020870587585498651373e-29 +/- 7.86e-110]
trow 50 87994083033/42880000000 7106841327/3430400000 upper [-1.3141540296303633487581381557448957444995412829084424018792089895602002675784534e-29 +/- 3.57e-109]
trow 51 7106841327/3430400000 44838475071/21440000000 upper [-4.7693288605439005560411268262740244039782846323147702421651466665956997542169882e-30 +/- 2.05e-110]
trow 52 44838475071/21440000000 181036767393/85760000000 upper [-1.7057095030478632137574785908747491917136581340500881381305600981030970373787337e-30 +/- 2.79e-110]
trow 53 181036767393/85760000000 91359817251/42880000000 upper [-6.0053748392339208302540361599050032444207020511068103846081598894027976029791434e-31 +/- 3.19e-111]
trow 54 91359817251/42880000000 184402501611/85760000000 upper [-2.0786407256208388530830909836632460518788765447486833497464759810594406919220633e-31 +/- 2.19e-111]
trow 55 184402501611/85760000000 2326067109/1072000000 upper [-7.0606466222544395295600278823875702098151530606465738281559659796822869437409945e-32 +/- 1.42e-112]
trow 56 2326067109/1072000000 187768235829/85760000000 upper [-2.3478834992396631763197161112633585069077049726841774823926828870340476444166785e-32 +/- 3.91e-112]
trow 57 187768235829/85760000000 94725551469/42880000000 upper [-7.6169319785220953487551518208743156738803983665459919603890080797233746236395909e-33 +/- 1.90e-113]
trow 58 94725551469/42880000000 191133970047/85760000000 upper [-2.3984872441815786775723581014218500635260405464603863233925231914502017759474915e-33 +/- 2.36e-113]
trow 59 191133970047/85760000000 48204209289/21440000000 upper [-7.2725327697261250278662976469442225187942694665694389030806036198590215311794856e-34 +/- 4.01e-114]
trow 60 48204209289/21440000000 38899940853/17152000000 upper [-2.0947579208984998800475010072712043140252110792828423427349452779747425355697423e-34 +/- 3.36e-114]
trow 61 38899940853/17152000000 98091285687/42880000000 upper [-5.5852933738354793767878885713605992743009784297141069068645469975534046746727888e-35 +/- 4.59e-115]
trow 62 98091285687/42880000000 197865438483/85760000000 upper [-1.2982985654050828489532270971465775020719390685611088452237657139574332982269310e-35 +/- 8.12e-116]
trow 63 197865438483/85760000000 24943538199/10720000000 upper [-2.1424044601894257870401123283807463995641635227334016900986063679553510963136047e-36 +/- 3.00e-116]
trow 64 24943538199/10720000000 400779478293/171520000000 upper [-3.7896901333836895554200045490353290209869626387864545220759011286093575746119781e-35 +/- 2.11e-115]
trow 65 400779478293/171520000000 201231172701/85760000000 upper [-2.2171879305766601395738909735858433878741821659133287455687488709504331100509993e-35 +/- 3.64e-115]
trow 66 201231172701/85760000000 404145212511/171520000000 upper [-1.2944028108906280828428756723736188866324330282357290527629521443106996998958814e-35 +/- 5.00e-115]
trow 67 404145212511/171520000000 20291403981/8576000000 upper [-7.5405861354553977178530978299118044223659815867353434556627407555006723088909443e-36 +/- 1.82e-116]
trow 68 20291403981/8576000000 407510946729/171520000000 upper [-4.3833918835782228671777550409920409361387646257888394172575171424807219560446623e-36 +/- 3.51e-116]
trow 69 407510946729/171520000000 204596906919/85760000000 upper [-2.5426441190131253248677633085920941509774341210760666328298643258224166514784018e-36 +/- 1.39e-116]
trow 70 204596906919/85760000000 410876680947/171520000000 upper [-1.4717438877046418120409001377299921496645443848139235438566574996145088707622139e-36 +/- 4.98e-116]
trow 71 410876680947/171520000000 51569943507/21440000000 upper [-8.5006230979805475304028307554161997670796699770412285256330751555940675615749017e-37 +/- 3.50e-117]
trow 72 51569943507/21440000000 82848483033/34304000000 upper [-4.8993882890804070128456455187036023700767316356210860684044968818835773096433669e-37 +/- 5.10e-118]
trow 73 82848483033/34304000000 207962641137/85760000000 upper [-2.8177745052634974511772225917935591162296392662512711162120856577664035291858467e-37 +/- 3.65e-117]
trow 74 207962641137/85760000000 417608149383/171520000000 upper [-1.6171277495100099186948529336048337709241143064512458902664552390234576503378781e-37 +/- 1.21e-117]
trow 75 417608149383/171520000000 104822754123/42880000000 upper [-9.2609874826645738385119268781764496236961052487066692043731171503657558127942106e-38 +/- 3.44e-118]
trow 76 104822754123/42880000000 420973883601/171520000000 upper [-5.2923124017621567512368808640693187067875011962275305114616221132602235771945555e-38 +/- 3.29e-118]
trow 77 420973883601/171520000000 42265675071/17152000000 upper [-3.0179319634396514600820533520451776248130126991020304719111630055583640381297078e-38 +/- 3.50e-118]
trow 78 42265675071/17152000000 424339617819/171520000000 upper [-1.7173131305514979498957811123116528438412590479419914053061314206668768047649422e-38 +/- 2.55e-118]
trow 79 424339617819/171520000000 6656601327/2680000000 upper [-9.7513943299829808785681307519701472345730020344137283593024607069910203729095443e-39 +/- 4.87e-119]
trow 80 6656601327/2680000000 427705352037/171520000000 upper [-5.5253691766858447783782482612488379777164701973516869054740857462714882527602343e-39 +/- 6.53e-120]
trow 81 427705352037/171520000000 214694109573/85760000000 upper [-3.1241629445067836779618413663657306027531195966796676018337223143585978637490710e-39 +/- 4.21e-119]
trow 82 214694109573/85760000000 86214217251/34304000000 upper [-1.7627237769681772282196414100769820260476454941769782958597229262267905170094172e-39 +/- 2.70e-119]
trow 83 86214217251/34304000000 108188488341/42880000000 upper [-9.9246021166321742067909881323243029362227443295830483163128358148737421293373896e-40 +/- 2.38e-120]
trow 84 108188488341/42880000000 434436820473/171520000000 upper [-5.5759797609595364630629015102704542619887165693536235562820892846656904044768116e-40 +/- 6.50e-121]
trow 85 434436820473/171520000000 218059843791/85760000000 upper [-3.1261400889216708961662379699382515014824333114195300866265645244194611676480574e-40 +/- 3.70e-120]
trow 86 218059843791/85760000000 437802554691/171520000000 upper [-1.7489406907584957291758921628384334888820593781990497976495091019560898300460070e-40 +/- 1.39e-120]
trow 87 437802554691/171520000000 2197427109/857600000 upper [-9.7638546882228911243793750267457975250775282062380834070341152559922292507536881e-41 +/- 6.6e-123]
trow 88 2197427109/857600000 6584601327/2560000000 upper [-5.4393487338233943590829335740910310315935940894178267358243302769244219976126461e-41 +/- 2.79e-121]
trow 89 6584601327/2560000000 221425578009/85760000000 upper [-3.0237969863349000234714551430915348222145304822828129931390203492264928991629039e-41 +/- 7.61e-122]
trow 90 221425578009/85760000000 444534023127/171520000000 upper [-1.6774058757839963372971343135403421842847431156465477141410398116214346101161768e-41 +/- 3.01e-121]
trow 91 444534023127/171520000000 111554222559/42880000000 upper [-9.2854599983712805634785812069294508570257199652776864476311056727383728736748594e-42 +/- 4.41e-122]
trow 92 111554222559/42880000000 89579951469/34304000000 upper [-5.1291844493801922000199427735744701261628093984615879670772629166605262238578442e-42 +/- 3.38e-122]
trow 93 89579951469/34304000000 224791312227/85760000000 upper [-2.8273049022026900620412456148172140961882345168086705667898989226050662811536022e-42 +/- 4.24e-122]
trow 94 224791312227/85760000000 451265491563/171520000000 upper [-1.5551625954671767134797792030994538221641839281676070404758155312656572126592938e-42 +/- 2.91e-123]
trow 95 451265491563/171520000000 28309272417/10720000000 upper [-8.5360743616263723492986811000762263523741324151616991187691247797304286187239724e-43 +/- 1.87e-123]
trow 96 28309272417/10720000000 454631225781/171520000000 upper [-4.6754028432799082311804282827031945865272999949614553634555336875458216445177296e-43 +/- 2.68e-123]
trow 97 454631225781/171520000000 45631409289/17152000000 upper [-2.5553937016582788342654492257002781394626578118002898719582069892117530334375561e-43 +/- 3.71e-123]
trow 98 45631409289/17152000000 457996959999/171520000000 upper [-1.3937149359871419836289902643255134720220251083112917910699939247054138926504690e-43 +/- 5.65e-124]
trow 99 457996959999/171520000000 114919956777/42880000000 upper [-7.5851949636769048158282162298318489593322144126725288360518363174125619240258314e-44 +/- 3.61e-124]
trow 100 114919956777/42880000000 461362694217/171520000000 upper [-4.1194138143925616343252209274769970253105735168133800620497454528348170711457402e-44 +/- 1.47e-124]
trow 101 461362694217/171520000000 231522780663/85760000000 upper [-2.2324341243323831524996630467995143944252069825087018160320401202937139745605849e-44 +/- 4.42e-124]
trow 102 231522780663/85760000000 92945685687/34304000000 upper [-1.2072474808027740699189461502169706800347292464142866813382520808641873632945963e-44 +/- 1.72e-124]
trow 103 92945685687/34304000000 58301411943/21440000000 upper [-6.5145856003928898491649718343442285782008932640784257429020558381664843693544506e-45 +/- 4.39e-125]
trow 104 58301411943/21440000000 468094162653/171520000000 upper [-3.5079132521172909014715542307219283336953665877934816636827048927727376179269875e-45 +/- 2.18e-125]
trow 105 468094162653/171520000000 234888514881/85760000000 upper [-1.8848685414568875530214724951498988260247430006827850421549415864285760544515234e-45 +/- 2.87e-125]
trow 106 234888514881/85760000000 471459896871/171520000000 upper [-1.0106060869980082450063264900739322240915228039789409590287439391441703611206164e-45 +/- 1.29e-125]
trow 107 471459896871/171520000000 23657138199/8576000000 upper [-5.4069165322524230681005500846382227529278376138907433244906076019085690830032384e-46 +/- 3.58e-126]
trow 108 23657138199/8576000000 474825631089/171520000000 upper [-2.8865692449503986554786831213576783642428069911950724784283880610768043540165048e-46 +/- 2.81e-126]
trow 109 474825631089/171520000000 238254249099/85760000000 upper [-1.5377218552904369281082624865387693417799871768040126677484345245902450459808733e-46 +/- 3.43e-126]
trow 110 238254249099/85760000000 478191365307/171520000000 upper [-8.1739945730311678281841051922312646567035757614978095284997695275634625170032440e-47 +/- 1.35e-127]
trow 111 478191365307/171520000000 14996069763/5360000000 upper [-4.3356000704394022297195226331313906615538338413268094420516810629738269572527352e-47 +/- 4.56e-127]
trow 112 14996069763/5360000000 19262283981/6860800000 upper [-2.2946671973979222176584279625914385096262027550694565788090295331852177045300992e-47 +/- 1.89e-127]
trow 113 19262283981/6860800000 241619983317/85760000000 upper [-1.2118334070705929230776902728292534286061889350792462223999014873207702592283523e-47 +/- 2.48e-127]
trow 114 241619983317/85760000000 484922833743/171520000000 upper [-6.3858058822259232807548766265451578901745339484593620557160605765601657857986213e-48 +/- 1.31e-128]
trow 115 484922833743/171520000000 121651425213/42880000000 upper [-3.3576439794137898397500713668119727290441754545052801684126213612820507022589104e-48 +/- 2.07e-128]
trow 116 121651425213/42880000000 488288567961/171520000000 upper [-1.7615541099163196462623812196013986021269180772674306723599607193518297893746806e-48 +/- 6.17e-129]
trow 117 488288567961/171520000000 48997143507/17152000000 upper [-9.2213631560636179929788998767187734875134405099327314301257965240747913666188390e-49 +/- 3.53e-130]
trow 118 48997143507/17152000000 491654302179/171520000000 upper [-4.8164695644860979514573491118848183835285655150877912128144021948318027080829785e-49 +/- 4.36e-129]
trow 119 491654302179/171520000000 61667146161/21440000000 upper [-2.5101041406967076817682059839473260036434587615709813643484144421273408114382295e-49 +/- 4.13e-129]
trow 120 61667146161/21440000000 495020036397/171520000000 upper [-1.3052047582731878285301445916116604547732469863793732275626645816826795346296399e-49 +/- 6.49e-130]
trow 121 495020036397/171520000000 248351451753/85760000000 upper [-6.7714835618815611001154230042569065125774118287724593680350789946501913623880159e-50 +/- 2.02e-130]
trow 122 248351451753/85760000000 99677154123/34304000000 upper [-3.5051049019739009052390150162344347351164910717727976404160757767001753175617228e-50 +/- 1.40e-130]
trow 123 99677154123/34304000000 125017159431/42880000000 upper [-1.8101857915719103644517708708472281896987695385020741217975505658419753266533346e-50 +/- 3.89e-131]
trow 124 125017159431/42880000000 501751504833/171520000000 upper [-9.3270050565425958433737130803263724731391185433486364688862651606185182850110201e-51 +/- 4.99e-131]
trow 125 501751504833/171520000000 251717185971/85760000000 upper [-4.7945594095464732734356160844106244171539206026991444239674339462809567702865045e-51 +/- 3.34e-131]
trow 126 251717185971/85760000000 505117239051/171520000000 upper [-2.4588435879167159308651082037644393500224775246582020062588050758200513636743241e-51 +/- 4.61e-131]
trow 127 505117239051/171520000000 6335001327/2144000000 upper [-1.2579787404993655044409895259686400773145816154646750835612530148020118496469420e-51 +/- 2.46e-131]
trow 128 6335001327/2144000000 508482973269/171520000000 upper [-6.4202780714658404092377493980944844734057769078103705608535800418353662694598469e-52 +/- 1.87e-132]
trow 129 508482973269/171520000000 255082920189/85760000000 upper [-3.2684214378995129358695910917110238294956300676924279218950216755384868812689593e-52 +/- 2.24e-132]
trow 130 255082920189/85760000000 511848707487/171520000000 upper [-1.6594822012898478318840430585093919972998802189116932559391258552961182001119812e-52 +/- 4.42e-132]
trow 131 511848707487/171520000000 128382893649/42880000000 upper [-8.4016225186551176274864682638046662503222090522895498094438822745561688637682163e-53 +/- 1.29e-133]
trow 132 128382893649/42880000000 103042888341/34304000000 upper [-4.2397999041907618711751351646771884806715427714831538006363053456323114719858798e-53 +/- 4.50e-133]
trow 133 103042888341/34304000000 258448654407/85760000000 upper [-2.1312045545714032471485004613897596775789044762412262537086181067755294424672124e-53 +/- 1.79e-133]
trow 134 258448654407/85760000000 518580175923/171520000000 upper [-1.0657902900642347732384955540759113715078028962798481023071402001764279822384510e-53 +/- 1.95e-133]
trow 135 518580175923/171520000000 65032880379/21440000000 upper [-5.2908114663213628149028651966903791950037440961554963004088617064915167173557092e-54 +/- 3.22e-134]
trow 136 65032880379/21440000000 521945910141/171520000000 upper [-2.5966839548831369684961566602488921926009552455189423392840001053482192031861652e-54 +/- 3.05e-134]
trow 137 521945910141/171520000000 2094515109/686080000 upper [-1.2505825155932073295785435031419443778034738371989352711177714120406718233581485e-54 +/- 2.52e-134]
trow 138 2094515109/686080000 525311644359/171520000000 upper [-5.8264918478087583700559579232150859738428117636178606107963297828611184998166172e-55 +/- 3.43e-136]
trow 139 525311644359/171520000000 131748627867/42880000000 upper [-2.5506694981071133511641582588772205144288825616573709000195278788918301192024365e-55 +/- 8.25e-136]
trow 140 131748627867/42880000000 528677378577/171520000000 upper [-9.7888381493244008269992715920910048609699484070480112891902761356390567785755673e-56 +/- 1.92e-137]
trow 141 528677378577/171520000000 265180122843/85760000000 upper [-2.5805997993901142064252788828215766799070408443309452322652257856114638432454818e-56 +/- 3.87e-136]
trow 142 265180122843/85760000000 1062403358481/343040000000 upper [-9.7580602073832611490413186482488007404774585144556577851144446025858200793356902e-56 +/- 7.97e-137]
trow 143 1062403358481/343040000000 106408622559/34304000000 upper [-5.9866502132941603107304619852682839362285546792506378447102492503402599916499620e-56 +/- 4.41e-136]
trow 144 106408622559/34304000000 1065769092699/343040000000 upper [-3.4679922313765120692853538798300679781972949500696293460868198831110069918929746e-56 +/- 1.96e-136]
trow 145 1065769092699/343040000000 2084867109/670000000 upper [-1.8372381087934401106612923890701314710210502028293193370809728667749819316579204e-56 +/- 7.86e-138]
t_rows 146
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
