SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 10806392451/9088000000 3488530817/2840000000 upper [-3.6692610309867195058727160851447403740290171756245507114598359411052585622325965e-16 +/- 5.16e-97]
trow 13 3488530817/2840000000 57601023889/45440000000 upper [-8.2042825550943770031906368049625382275087452461017108176001043549007943449294815e-17 +/- 4.13e-97]
trow 14 57601023889/45440000000 29692777353/22720000000 upper [-1.4583377063804321534334751498353636807474107682005049631131701831421037673772885e-17 +/- 4.39e-98]
trow 15 29692777353/22720000000 61170085523/45440000000 upper [-1.2489332005822961269190054291572154356032853503793935712752669072687357439213851e-18 +/- 4.54e-98]
trow 16 61170085523/45440000000 124124701863/90880000000 upper [-1.2941343540044197654291361483559951095229429892909134879540927178762127471855375e-17 +/- 4.45e-97]
trow 17 124124701863/90880000000 3147730817/2272000000 upper [-6.6061911366313220279338902535650040776316015978986288844895058537428122870025082e-18 +/- 2.54e-99]
trow 18 3147730817/2272000000 127693763497/90880000000 upper [-3.3362939984851839294582780632185088453036690366225691507546846805479129186288988e-18 +/- 4.58e-98]
trow 19 127693763497/90880000000 64739147157/45440000000 upper [-1.6669525345109362361899593161142586289404173475644045869988478806795495803893263e-18 +/- 2.58e-98]
trow 20 64739147157/45440000000 131262825131/90880000000 upper [-8.2400769754689192159645680320682199389793554570621548979788915704474922364230392e-19 +/- 1.03e-99]
trow 21 131262825131/90880000000 33261838987/22720000000 upper [-4.0298676907177976626848777265492365861842614515573879139672780620919591180410350e-19 +/- 4.77e-99]
trow 22 33261838987/22720000000 26966377353/18176000000 upper [-1.9498584545394820419753460435993966613936427972933982296147316265421579047759750e-19 +/- 4.40e-99]
trow 23 26966377353/18176000000 68308208791/45440000000 upper [-9.3340110487118554592314828106568144646779591655828586764962559793701489905239217e-20 +/- 3.31e-100]
trow 24 68308208791/45440000000 138400948399/90880000000 upper [-4.4206421042439731315439367742503376513659434819309535908036937138159502083537711e-20 +/- 4.78e-100]
trow 25 138400948399/90880000000 8761592451/5680000000 upper [-2.0713417794898167340460199045344697481047876813938814840249194610727984702219883e-20 +/- 3.14e-100]
trow 26 8761592451/5680000000 141970010033/90880000000 upper [-9.6020419295657642781627655878967825175452930712956251220234903749758950952416271e-21 +/- 8.83e-102]
trow 27 141970010033/90880000000 2875090817/1817600000 upper [-4.4036752518542695709744942097073375364536818955628572590268241114027977500153431e-21 +/- 1.13e-101]
trow 28 2875090817/1817600000 145539071667/90880000000 upper [-1.9980182925827688422484443335335834225384050782561952260651023951336291615820963e-21 +/- 1.93e-101]
trow 29 145539071667/90880000000 36830900621/22720000000 upper [-8.9682304622019755048277164639129416249643869180424480604989604629629335168833732e-22 +/- 3.90e-102]
trow 30 36830900621/22720000000 149108133301/90880000000 upper [-3.9822230650370124834483796863832174634762540378635819800179096648763371648074062e-22 +/- 1.05e-102]
trow 31 149108133301/90880000000 75446332059/45440000000 upper [-1.7492094977709842208910697205987006244626869246807183517367723847390211306036179e-22 +/- 3.41e-102]
trow 32 75446332059/45440000000 30535438987/18176000000 upper [-7.6004371888044576965572791219794162848593384571387643008545554486370293105029864e-23 +/- 4.75e-103]
trow 33 30535438987/18176000000 19307715719/11360000000 upper [-3.2665979189855176618634475775992995699668724235353520958420532000945699628616304e-23 +/- 4.30e-103]
trow 34 19307715719/11360000000 156246256569/90880000000 upper [-1.3886402743633901544733685449679681332460166856984590625365983116352975234243426e-23 +/- 5.42e-104]
trow 35 156246256569/90880000000 79015393693/45440000000 upper [-5.8383769296244959885317331312023990635564433819285821893121676638938492623597464e-24 +/- 7.38e-105]
trow 36 79015393693/45440000000 159815318203/90880000000 upper [-2.4275620749234353030756211351022862541781745477336749869810506516775042853087432e-24 +/- 3.97e-105]
trow 37 159815318203/90880000000 8079992451/4544000000 upper [-9.9812744649699610739662188070510437270619346803715179080124074529686633883476645e-25 +/- 3.24e-105]
trow 38 8079992451/4544000000 163384379837/90880000000 upper [-4.0578333169245040271725443339411342698718545345831037999195675085411239645626052e-25 +/- 1.98e-105]
trow 39 163384379837/90880000000 82584455327/45440000000 upper [-1.6309582277606856177389825949564073423084801575766121996459898367426287657095843e-25 +/- 2.12e-105]
trow 40 82584455327/45440000000 166953441471/90880000000 upper [-6.4799154248903218474566631503132456218569759350984001282899621864444335325128802e-26 +/- 3.58e-106]
trow 41 166953441471/90880000000 2636530817/1420000000 upper [-2.5444950251693924979949777803656856316351478256611982389693986783778366581056576e-26 +/- 4.94e-106]
trow 42 2636530817/1420000000 34104500621/18176000000 upper [-9.8731130504596967423379974515154728505991085582479438846441314907366584177825646e-27 +/- 1.19e-107]
trow 43 34104500621/18176000000 86153516961/45440000000 upper [-3.7846537360824656884204719486375660775048842165185143344638159298867127491056730e-27 +/- 4.69e-107]
trow 44 86153516961/45440000000 174091564739/90880000000 upper [-1.4328337500186418580944510791011645758102805308987391449947894025530679122263637e-27 +/- 1.55e-108]
trow 45 174091564739/90880000000 43969023889/22720000000 upper [-5.3557316817548870897513866865094310005505649140876830792019882657511064507428441e-28 +/- 9.79e-109]
trow 46 43969023889/22720000000 177660626373/90880000000 upper [-1.9756997474796338081923220685886916914314163061565601858648887252108550171228801e-28 +/- 4.81e-108]
trow 47 177660626373/90880000000 17944515719/9088000000 upper [-7.1893140811222490618413395480475790035626647502552012044120835083319761194807239e-29 +/- 4.75e-109]
trow 48 17944515719/9088000000 2552530817/1280000000 upper [-2.5790269991398404283899898478859383723294797943467281992893091121565359192177284e-29 +/- 2.69e-109]
trow 49 2552530817/1280000000 22876777353/11360000000 upper [-9.1137864990585312398686261191432472132497412934893414180214749278438450114745617e-30 +/- 2.30e-110]
trow 50 22876777353/11360000000 184798749641/90880000000 upper [-3.1695550506275199941959664094785361102875403103496279710614910740732109454846318e-30 +/- 4.66e-110]
trow 51 184798749641/90880000000 93291640229/45440000000 upper [-1.0834728197856520967757959012288817913366629027736011129407549036428144523984873e-30 +/- 2.06e-110]
trow 52 93291640229/45440000000 7534712451/3635200000 upper [-3.6345596723248636536008901854792811758244819887876613590937015504159329405200191e-31 +/- 4.00e-111]
trow 53 7534712451/3635200000 47538085523/22720000000 upper [-1.1938213325037105761882238045475062720966239760918075368487280088880167333141580e-31 +/- 3.22e-111]
trow 54 47538085523/22720000000 191936872909/90880000000 upper [-3.8277673090070087521747994352859372374768632796228183850517621144495404533487991e-32 +/- 1.26e-112]
trow 55 191936872909/90880000000 96860701863/45440000000 upper [-1.1926670646323871988186835902453519930147682308559590967425471514812429512263951e-32 +/- 1.03e-112]
trow 56 96860701863/45440000000 195505934543/90880000000 upper [-3.5865204191173585435466701888363107285909109126539227876100412686504155527318476e-33 +/- 1.00e-113]
trow 57 195505934543/90880000000 2466130817/1136000000 upper [-1.0291237417943043198918737097843291764974655431090801502985140961995151013257188e-33 +/- 4.71e-113]
trow 58 2466130817/1136000000 199074996177/90880000000 upper [-2.7597592960180438923770088833519421226657075751878347098960673481064911376327253e-34 +/- 3.32e-114]
trow 59 199074996177/90880000000 100429763497/45440000000 upper [-6.6131883550335456672604706225507356911071111167934633026477695279488615072419615e-35 +/- 1.69e-116]
trow 60 100429763497/45440000000 202644057811/90880000000 upper [-1.2427009282176136918580066478488829208627808433358879372477870505040126919131537e-35 +/- 4.85e-115]
trow 61 202644057811/90880000000 51107147157/22720000000 upper [-6.7578511060501511935055841863615947532281402489897269728182525765278620362821817e-37 +/- 2.58e-117]
trow 62 51107147157/22720000000 410641708073/181760000000 upper [-5.2901058714869858493445004611713539479766945720869779049230223280462586709070123e-35 +/- 3.05e-115]
trow 63 410641708073/181760000000 41242623889/18176000000 upper [-3.0471737303081024597580080265526274787000992222274796870859817474135860914480553e-35 +/- 4.81e-115]
trow 64 41242623889/18176000000 414210769707/181760000000 upper [-1.7511793863172783350905640110794752386731911999581429024339512570064005178459913e-35 +/- 4.83e-115]
trow 65 414210769707/181760000000 103998825131/45440000000 upper [-1.0040735081911697440445979703296987205393731055307741243188675167969278816516489e-35 +/- 2.90e-115]
trow 66 103998825131/45440000000 417779831341/181760000000 upper [-5.7438423165072209735909889768908692656102668217887173918041436293858920710310048e-36 +/- 2.08e-116]
trow 67 417779831341/181760000000 209782181079/90880000000 upper [-3.2782564603233861137292940692203570611136336984247795605994855150027087072958875e-36 +/- 4.61e-118]
trow 68 209782181079/90880000000 16853955719/7270400000 upper [-1.8667550913987070465678800178807309497209868645293075050286542518473280979193659e-36 +/- 2.83e-116]
trow 69 16853955719/7270400000 26445838987/11360000000 upper [-1.0605632281439323879659356888613164683012738662634129601490615833667238009136571e-36 +/- 1.88e-116]
trow 70 26445838987/11360000000 424917954609/181760000000 upper [-6.0116145406732465102880643421112164503706057410332284379889695145835738507418433e-37 +/- 3.62e-117]
trow 71 424917954609/181760000000 213351242713/90880000000 upper [-3.3997915232012301581010573730821122040471532537901345667128931054660847150518594e-37 +/- 3.46e-117]
trow 72 213351242713/90880000000 428487016243/181760000000 upper [-1.9183176148356260171493489947023760081471601081146920876357641471396408379651315e-37 +/- 4.72e-117]
trow 73 428487016243/181760000000 21513577353/9088000000 upper [-1.0799322050089662048682505812286122072052910401747469173324695802734214235241132e-37 +/- 3.77e-117]
trow 74 21513577353/9088000000 432056077877/181760000000 upper [-6.0656992938585336069978909648049999784523069221412557131534684972899750410134811e-38 +/- 9.78e-119]
trow 75 432056077877/181760000000 216920304347/90880000000 upper [-3.3991791106594849081425294062652498367734213974626989308318021100297635232293094e-38 +/- 3.29e-118]
trow 76 216920304347/90880000000 435625139511/181760000000 upper [-1.9005406407747232281334380725295806653952796123193715105577941728720874920401287e-38 +/- 2.29e-118]
trow 77 435625139511/181760000000 54676208791/22720000000 upper [-1.0602065845219126593270312632985831707263867676937381358473334804949847087523140e-38 +/- 7.80e-119]
trow 78 54676208791/22720000000 87838840229/36352000000 upper [-5.9008501247983492179368521607737465138090006884184109619486161304600775546093939e-39 +/- 4.99e-119]
trow 79 87838840229/36352000000 220489365981/90880000000 upper [-3.2767997673081719794559347972625553545291785104087013443877211834632205703291390e-39 +/- 5.03e-120]
trow 80 220489365981/90880000000 442763262779/181760000000 upper [-1.8155027639896071654578522195143320993948109906924007997580190388985466217676892e-39 +/- 3.97e-119]
trow 81 442763262779/181760000000 111136948399/45440000000 upper [-1.0035886311083049323614169402405781433696765603000527015192907262663788030405384e-39 +/- 4.54e-119]
trow 82 111136948399/45440000000 446332324413/181760000000 upper [-5.5351239758326932248361765974873128048834724644045168355668136103728626212117525e-40 +/- 2.31e-120]
trow 83 446332324413/181760000000 44811685523/18176000000 upper [-3.0458727767569767635070722227483131502718669443856883487502553180341799519325818e-40 +/- 2.04e-120]
trow 84 44811685523/18176000000 449901386047/181760000000 upper [-1.6722808904992210628080465710347099224731523142228372594183795305904233710027114e-40 +/- 3.20e-120]
trow 85 449901386047/181760000000 7057592451/2840000000 upper [-9.1605168173776058462799180299003985335977715150769804523389587893906964334455726e-41 +/- 7.60e-122]
trow 86 7057592451/2840000000 453470447681/181760000000 upper [-5.0066147486908000740466538502519440265207948641325976234931228983642673742459774e-41 +/- 9.60e-122]
trow 87 453470447681/181760000000 227627489249/90880000000 upper [-2.7301192175085806854939100272906129917812707168038575536169926457086339416754208e-41 +/- 3.49e-122]
trow 88 227627489249/90880000000 91407901863/36352000000 upper [-1.4853643851256333173179921372114745953239027131574004238976799115489319072725205e-41 +/- 2.91e-121]
trow 89 91407901863/36352000000 114706010033/45440000000 upper [-8.0630251212937287948035673827864967616215634763667896207277409648557460824155909e-42 +/- 3.42e-122]
trow 90 114706010033/45440000000 460608570949/181760000000 upper [-4.3669331058711046345220048599200878248836472624340358650986697326046111684440168e-42 +/- 1.17e-122]
trow 91 460608570949/181760000000 231196550883/90880000000 upper [-2.3597632796525455801828710024529909220548158963850834630101457509573883124660454e-42 +/- 2.01e-122]
trow 92 231196550883/90880000000 464177632583/181760000000 upper [-1.2722530242609260979083476494576188378369254252282845853037913333337808526293404e-42 +/- 3.80e-122]
trow 93 464177632583/181760000000 2329810817/908800000 upper [-6.8437067570317336653446653765175225088661035783956127822839734368670859457619314e-43 +/- 3.23e-123]
trow 94 2329810817/908800000 467746694217/181760000000 upper [-3.6730069911306581136920541244650888623562771251908565832614822275357674211129349e-43 +/- 1.46e-123]
trow 95 467746694217/181760000000 234765612517/90880000000 upper [-1.9668160920034434017704477925862139963357330396319612076023771458334653635442684e-43 +/- 1.44e-123]
trow 96 234765612517/90880000000 471315755851/181760000000 upper [-1.0507939752362675375365754862373148462964915935826359206339681286190644637134611e-43 +/- 1.92e-123]
trow 97 471315755851/181760000000 118275071667/45440000000 upper [-5.6012139569862517053788436552234957832202756768661535469840797411357790324154919e-44 +/- 3.90e-124]
trow 98 118275071667/45440000000 94976963497/36352000000 upper [-2.9789057152767692545801466858023108715492245512744158548552757099962069721504927e-44 +/- 3.03e-124]
trow 99 94976963497/36352000000 238334674151/90880000000 upper [-1.5806673043080997977277913158892405291256731483880683928539317529248046314329074e-44 +/- 3.56e-124]
trow 100 238334674151/90880000000 478453879119/181760000000 upper [-8.3682051452967548085617770706971544627933138239732852828579407542250026523152350e-45 +/- 4.76e-125]
trow 101 478453879119/181760000000 30014900621/11360000000 upper [-4.4200905928553962143273280311012405428038413973782626500869546958455789756590574e-45 +/- 2.12e-125]
trow 102 30014900621/11360000000 482022940753/181760000000 upper [-2.3293555566660100403711848549153566528737077946713578508248181479154484130045215e-45 +/- 2.41e-125]
trow 103 482022940753/181760000000 48380747157/18176000000 upper [-1.2247411285942940959314002220646523782036316428234225184548569249772861912102041e-45 +/- 7.08e-126]
trow 104 48380747157/18176000000 485592002387/181760000000 upper [-6.4247479008441979131421920559638408940995275179936116805594392478968643307942495e-46 +/- 1.65e-126]
trow 105 485592002387/181760000000 121844133301/45440000000 upper [-3.3625519848274087372903742935686655653333997853341087581905987777689108848912694e-46 +/- 3.40e-126]
trow 106 121844133301/45440000000 6889592451/2560000000 upper [-1.7558247305797838723272413057009603976229737222061496964025387833287402008263489e-46 +/- 1.61e-127]
trow 107 6889592451/2560000000 245472797419/90880000000 upper [-9.1472483786369902933765326985178504372712409685761151575794287603355658604733653e-47 +/- 3.33e-127]
trow 108 245472797419/90880000000 98546025131/36352000000 upper [-4.7543888863241237107656296329110325476638905743439776864035321220766537173594741e-47 +/- 3.94e-127]
trow 109 98546025131/36352000000 61814332059/22720000000 upper [-2.4654225621958658600179384622516720753536444710243044572128712507539825461694110e-47 +/- 1.96e-127]
trow 110 61814332059/22720000000 496299187289/181760000000 upper [-1.2754921172822448183926235647754538103362839025717011911156795701238781363861464e-47 +/- 1.44e-127]
trow 111 496299187289/181760000000 249041859053/90880000000 upper [-6.5834114536696884441227043949850357274922106229697190608341799057233514295317972e-48 +/- 7.99e-129]
trow 112 249041859053/90880000000 499868248923/181760000000 upper [-3.3900634836203654132811882986764544337376950167514294007483751402630955882827022e-48 +/- 4.39e-129]
trow 113 499868248923/181760000000 25082638987/9088000000 upper [-1.7415855192506821007444408849572018833471404101584232593597104464344476283603656e-48 +/- 2.86e-128]
trow 114 25082638987/9088000000 503437310557/181760000000 upper [-8.9260258831583138664167584102073653580017417847450492828707060996394667559030700e-49 +/- 9.7e-131]
trow 115 503437310557/181760000000 252610920687/90880000000 upper [-4.5639797372348723981258249646962928213729527157184445899115146128074470300824260e-49 +/- 4.70e-129]
trow 116 252610920687/90880000000 507006372191/181760000000 upper [-2.3280726427292719033308852484490482875034648862902478876766092479368423632423072e-49 +/- 3.72e-130]
trow 117 507006372191/181760000000 15899715719/5680000000 upper [-1.1847122146076710698480307252634441280418792951857011466619467635003461477403964e-49 +/- 4.23e-129]
trow 118 15899715719/5680000000 20423017353/7270400000 upper [-6.0143257014135724628206778235131173789906199725281621643408000549624322317592931e-50 +/- 1.72e-130]
trow 119 20423017353/7270400000 256179982321/90880000000 upper [-3.0458817967374484145509540733353342535533766763886914467266686793543853299094158e-50 +/- 5.00e-130]
trow 120 256179982321/90880000000 514144495459/181760000000 upper [-1.5388099612812257789211113856695339037141543349952376081433387877440849698370117e-50 +/- 2.33e-130]
trow 121 514144495459/181760000000 128982256569/45440000000 upper [-7.7552546464439499013126684079556123303135037699275769631559481067236694659614765e-51 +/- 4.11e-131]
trow 122 128982256569/45440000000 517713557093/181760000000 upper [-3.8988722693219705810986018234919277039632502066005589032155324326194151767135952e-51 +/- 2.52e-131]
trow 123 517713557093/181760000000 51949808791/18176000000 upper [-1.9552661375819472795938610481833948827688664170129567474284275948477448641991426e-51 +/- 2.10e-131]
trow 124 51949808791/18176000000 521282618727/181760000000 upper [-9.7811083710727150605944222087754668512007015608475509808213058995048038418088666e-52 +/- 2.08e-132]
trow 125 521282618727/181760000000 65383393693/22720000000 upper [-4.8806337282077812994674351257394661789677912166487093544194403808866636709812597e-52 +/- 4.83e-132]
trow 126 65383393693/22720000000 524851680361/181760000000 upper [-2.4291821550730942269122617208142083549086470493623740083292352382885720614700759e-52 +/- 1.50e-132]
trow 127 524851680361/181760000000 263318105589/90880000000 upper [-1.2059477546506436192811659998810503589122232279200652254590032884505381197286111e-52 +/- 1.12e-132]
trow 128 263318105589/90880000000 105684148399/36352000000 upper [-5.9713038712343687327538709064976319077237787963485040134878034162066844632470583e-53 +/- 3.14e-133]
trow 129 105684148399/36352000000 132551318203/45440000000 upper [-2.9489580727656374398945548139708328224919674645943532984404971315292641609562729e-53 +/- 4.66e-133]
trow 130 132551318203/45440000000 531989803629/181760000000 upper [-1.4524850470619272025102786120026949872734931535598961082882633253923267777321365e-53 +/- 1.53e-133]
trow 131 531989803629/181760000000 266887167223/90880000000 upper [-7.1347921180610379784782455066526039070073698839935344991128082381066839590609701e-54 +/- 1.21e-134]
trow 132 266887167223/90880000000 535558865263/181760000000 upper [-3.4950846853926035385416648777406305731280916123864898056795948031918175682086418e-54 +/- 1.32e-134]
trow 133 535558865263/181760000000 6716792451/2272000000 upper [-1.7073272271730160115746227969705714327601095929289340170187945317372859592491351e-54 +/- 4.04e-134]
trow 134 6716792451/2272000000 539127926897/181760000000 upper [-8.3162525899352327632558245288581450315177106455283496540217276218693580075742106e-55 +/- 3.67e-135]
trow 135 539127926897/181760000000 270456228857/90880000000 upper [-4.0387570750455922762084684766111385440186162298823935720800744530422912139412816e-55 +/- 3.47e-135]
trow 136 270456228857/90880000000 542696988531/181760000000 upper [-1.9552966317785572314421345121262272872738639666876070227471692863922459696834812e-55 +/- 4.23e-135]
trow 137 542696988531/181760000000 136120379837/45440000000 upper [-9.4344770441470357763586115965742332228106016130910489913075985953525153970101254e-56 +/- 1.14e-136]
trow 138 136120379837/45440000000 109253210033/36352000000 upper [-4.5350486043619414521775462889315075270424276497806755213935186096082290546255673e-56 +/- 2.54e-137]
trow 139 109253210033/36352000000 274025290491/90880000000 upper [-2.1700841240376938134773675245801939418835539413788942463350540194717402821456987e-56 +/- 3.54e-136]
trow 140 274025290491/90880000000 549835111799/181760000000 upper [-1.0322624290275264551685918398950371356282519747318149114227032982303701582054955e-56 +/- 3.38e-136]
trow 141 549835111799/181760000000 68952455327/22720000000 upper [-4.8681330340446390995045179110817731195416886303966866696100903551193726449645897e-57 +/- 1.73e-137]
trow 142 68952455327/22720000000 553404173433/181760000000 upper [-2.2644126965623680259465327930272140816989856925030407512779031692476366997205604e-57 +/- 1.74e-137]
trow 143 553404173433/181760000000 2220754817/727040000 upper [-1.0283511070337791959802643290209225693080329356559812822332230714292486547582217e-57 +/- 2.63e-137]
trow 144 2220754817/727040000 556973235067/181760000000 upper [-4.4636864758890102019080652546059065788234709369339467002172664178719082943727886e-58 +/- 4.00e-138]
trow 145 556973235067/181760000000 139689441471/45440000000 upper [-1.7621831428362851463577484407436665773381825264839681652501993179408617351381128e-58 +/- 3.94e-138]
trow 146 139689441471/45440000000 560542296701/181760000000 upper [-5.4268989358992872269266934620561097950526073612184693146588087886497968768875894e-59 +/- 2.79e-139]
trow 147 560542296701/181760000000 281163413759/90880000000 upper [-2.5180779374105466582556612218889949730492601095876794241421100385354616347090794e-60 +/- 1.53e-140]
trow 148 281163413759/90880000000 1126438185853/363520000000 upper [-8.5297758871848513108392391703498136187311044256928120553034788039005927966441996e-59 +/- 3.82e-139]
trow 149 1126438185853/363520000000 112822271667/36352000000 upper [-5.0799137944844099675583248931292124150639528824521726894780162924717921006333770e-59 +/- 3.76e-139]
trow 150 112822271667/36352000000 1130007247487/363520000000 upper [-2.8312102351133704336452854503652643967448452998413398431417115814574692259415300e-59 +/- 1.31e-139]
trow 151 1130007247487/363520000000 2210530817/710000000 upper [-1.4158011301640972915179742407863215421406903611483136418135516796842813199700929e-59 +/- 3.82e-139]
t_rows 152
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
