SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 1977621153/1664000000 638407051/520000000 upper [-3.3382233063240126654892487563872641003559285452346511257537516852314760977454231e-15 +/- 2.11e-95]
trow 13 638407051/520000000 10540919867/8320000000 upper [-9.8181690151116910403825200617667585713666496371169121450397902370675056612047396e-16 +/- 2.79e-96]
trow 14 10540919867/8320000000 5433663459/4160000000 upper [-2.6710952638070958690735008230094941206620913074381505481958695161450740914496209e-16 +/- 1.08e-96]
trow 15 5433663459/4160000000 11193733969/8320000000 upper [-6.5742492640247111539842549188643975642522032972547722167681470473033318421035442e-17 +/- 7.81e-98]
trow 16 11193733969/8320000000 576007051/416000000 upper [-1.3933710406402123432469956088898446667525225978143512682829357845253114920252258e-17 +/- 1.27e-97]
trow 17 576007051/416000000 11846548071/8320000000 upper [-2.1843322526621483607013091229712041572428571267878855007162493139250383563892867e-18 +/- 4.05e-98]
trow 18 11846548071/8320000000 6086477561/4160000000 upper [-4.4923822225354035892145035687744207848354126696486639531030299312075080139987063e-20 +/- 1.64e-100]
trow 19 6086477561/4160000000 4934463459/3328000000 upper [-2.7039929040775477797689163389358070550602461048020040694322745917231585452434946e-18 +/- 3.50e-99]
trow 20 4934463459/3328000000 12499362173/8320000000 upper [-1.3869619408118612345170303450328950495784740724054634086122437718212598526286137e-18 +/- 9.24e-99]
trow 21 12499362173/8320000000 25325131397/16640000000 upper [-7.0456383684198485860618849830893131549320035269145152821039905732813226821169955e-19 +/- 2.65e-100]
trow 22 25325131397/16640000000 1603221153/1040000000 upper [-3.5446748401767838812744110578615129514762205224037060190799791929164776746014935e-19 +/- 4.94e-99]
trow 23 1603221153/1040000000 25977945499/16640000000 upper [-1.7661814997868982839839546516753442172325905114948800028643894970775376158314680e-19 +/- 3.78e-99]
trow 24 25977945499/16640000000 526087051/332800000 upper [-8.7156328838954954910258115430817671373389133107208870801654108133178359421499770e-20 +/- 1.83e-100]
trow 25 526087051/332800000 26630759601/16640000000 upper [-4.2595925288761941668346006554878848129728743020568671340996555942801696380645571e-20 +/- 1.51e-100]
trow 26 26630759601/16640000000 518407051/320000000 upper [-2.0617812757184808617510219146559990652083232314608256585102969332487904102903829e-20 +/- 7.39e-101]
trow 27 518407051/320000000 27283573703/16640000000 upper [-9.8837408374596417307197899886470847662437182701598503385578832979048720033725185e-21 +/- 1.70e-101]
trow 28 27283573703/16640000000 13804990377/8320000000 upper [-4.6924750388523842833563011432903215762394062693468958763151114787445787766666800e-21 +/- 4.75e-101]
trow 29 13804990377/8320000000 5587277561/3328000000 upper [-2.2063825422298490782244807943311819970352602546591917660533383049346712943430419e-21 +/- 1.34e-101]
trow 30 5587277561/3328000000 3532849357/2080000000 upper [-1.0274314264223737513157726298644544938509072052526029310946504171703902303589613e-21 +/- 2.83e-101]
trow 31 3532849357/2080000000 28589201907/16640000000 upper [-4.7381790569182173633415433891546925198159930067231717691168537739542289896425358e-22 +/- 1.77e-102]
trow 32 28589201907/16640000000 14457804479/8320000000 upper [-2.1639557423534735026806714956605246951158890230996702127332553364994578108824882e-22 +/- 1.15e-102]
trow 33 14457804479/8320000000 29242016009/16640000000 upper [-9.7870838890375489674236651538864679760576485574228243988769032851953018196267407e-23 +/- 2.59e-103]
trow 34 29242016009/16640000000 1478421153/832000000 upper [-4.3834282500116994205395125800426852403842311099702593102464951156360000280497216e-23 +/- 6.05e-104]
trow 35 1478421153/832000000 29894830111/16640000000 upper [-1.9440854321411610661736452586703596025943266612253634915489938734547142856687820e-23 +/- 3.14e-103]
trow 36 29894830111/16640000000 15110618581/8320000000 upper [-8.5376840069249327294605203438928949183362593865321986085473240624707567335015829e-24 +/- 8.24e-105]
trow 37 15110618581/8320000000 30547644213/16640000000 upper [-3.7125084432403703806802842826374578589512787323721677222612752367740863827840660e-24 +/- 1.15e-104]
trow 38 30547644213/16640000000 482407051/260000000 upper [-1.5983566641042115225505180269497118905569994486121788014292348544524927712806873e-24 +/- 1.69e-104]
trow 39 482407051/260000000 480007051/256000000 upper [-6.8128648838020737370248975738528721157303602031089301440703682426466028082660037e-25 +/- 1.17e-105]
trow 40 480007051/256000000 15763432683/8320000000 upper [-2.8747699866883724866718040308722588086819541039724024761174074958445760126291486e-25 +/- 4.71e-105]
trow 41 15763432683/8320000000 31853272417/16640000000 upper [-1.2007574114731870268929836653926792921099446400445996294691019712876506651443296e-25 +/- 3.69e-105]
trow 42 31853272417/16640000000 8044919867/4160000000 upper [-4.9641120160554231587354960248512844367955505704377758236362879991059088284877213e-26 +/- 4.82e-106]
trow 43 8044919867/4160000000 32506086519/16640000000 upper [-2.0309991857821466110295490300425630909451813949534825416014177437225806216924496e-26 +/- 1.63e-106]
trow 44 32506086519/16640000000 3283249357/1664000000 upper [-8.2224156655300193404598219846459852963524721588049480996423143819893892289349911e-27 +/- 1.55e-108]
trow 45 3283249357/1664000000 33158900621/16640000000 upper [-3.2933503813573392503854433903565189601008239087586848056854438800965130974030896e-27 +/- 3.25e-107]
trow 46 33158900621/16640000000 4185663459/2080000000 upper [-1.3047930637445857752568223753797700844752499314113885480135910055938374375641959e-27 +/- 4.80e-107]
trow 47 4185663459/2080000000 33811714723/16640000000 upper [-5.1122368557401824916797363663772968875583597080317998474973775066203921528684100e-28 +/- 1.17e-108]
trow 48 33811714723/16640000000 17069060887/8320000000 upper [-1.9802887323572921782997968662273278264369782642119537219121838025311829637025754e-28 +/- 4.74e-108]
trow 49 17069060887/8320000000 1378581153/665600000 upper [-7.5814340701642576022523113914807795799988872026436080634846242129376711132844731e-29 +/- 2.05e-109]
trow 50 1378581153/665600000 8697733969/4160000000 upper [-2.8675406538453774576422496416108707611430346476360807486618192862921442499179258e-29 +/- 3.01e-109]
trow 51 8697733969/4160000000 35117342927/16640000000 upper [-1.0710174904362055481061860871468034021484319173057619203206949675540695205999039e-29 +/- 2.00e-109]
trow 52 35117342927/16640000000 1363221153/640000000 upper [-3.9478032725257773036061119238494457369657217018583817222678748805465272090679674e-30 +/- 1.86e-110]
trow 53 1363221153/640000000 35770157029/16640000000 upper [-1.4350578569721970705313644887762953382504261035276770912228732339950895165817163e-30 +/- 2.03e-111]
trow 54 35770157029/16640000000 451207051/208000000 upper [-5.1397028246209056345433689596148263648492125541044869641189396602886836781403525e-31 +/- 2.11e-111]
trow 55 451207051/208000000 36422971131/16640000000 upper [-1.8115200191639821609691784246838240694159175576193900854699836539929652035186922e-31 +/- 1.75e-111]
trow 56 36422971131/16640000000 18374689091/8320000000 upper [-6.2734741493811259576732110481235122850153428217893958332812203704259601199374887e-32 +/- 6.31e-113]
trow 57 18374689091/8320000000 37075785233/16640000000 upper [-2.1302088107428493562986098428899689798941098672684472589579497769118465411154995e-32 +/- 1.33e-112]
trow 58 37075785233/16640000000 9350548071/4160000000 upper [-7.0715518242089157656808756981378519972241012263494829880429635026429941256847148e-33 +/- 4.19e-113]
trow 59 9350548071/4160000000 7545719867/3328000000 upper [-2.2853601927748469042352316446242379179536388230098569983646558061290197686928810e-33 +/- 4.40e-113]
trow 60 7545719867/3328000000 19027503193/8320000000 upper [-7.1442847739471957491924370779263534512742921496507598981884438779212056972897495e-34 +/- 4.69e-114]
trow 61 19027503193/8320000000 38381413437/16640000000 upper [-2.1378765408054944486364493201129732117505189756244436981875137984521848413206715e-34 +/- 4.62e-114]
trow 62 38381413437/16640000000 4838477561/2080000000 upper [-6.0100807434781691393951366439106800590165765933870304412439729504635210324184885e-35 +/- 2.15e-115]
trow 63 4838477561/2080000000 39034227539/16640000000 upper [-1.5262476208239473798078231298978909492858656117369687065056170011763045350235997e-35 +/- 3.47e-115]
trow 64 39034227539/16640000000 3936063459/1664000000 upper [-3.1455844834627491131155138315539100716210996872981948759608502940701822327892736e-36 +/- 1.65e-116]
trow 65 3936063459/1664000000 3052849357/1280000000 upper [-2.8733748399966584427100849104374382498428462118969431611656487475666644350921729e-37 +/- 2.83e-118]
trow 66 3052849357/1280000000 79700490333/33280000000 upper [-1.2943518482643109660645536338102266882831832847011550268760370412328233856306238e-35 +/- 3.97e-115]
trow 67 79700490333/33280000000 10003362173/4160000000 upper [-7.6068043518662507233704857219802745278168092791585119543046467544916792666735884e-36 +/- 1.09e-116]
trow 68 10003362173/4160000000 16070660887/6656000000 upper [-4.4612330535742257305098102208412535537397748907354195373886150645438765833520222e-36 +/- 2.71e-116]
trow 69 16070660887/6656000000 40339855743/16640000000 upper [-2.6110240770962972812847830489560031727618031500959116939886325446056429072872352e-36 +/- 1.91e-116]
trow 70 40339855743/16640000000 81006118537/33280000000 upper [-1.5250055001688073412084856695137280689488626345258430790576369317284630851243260e-36 +/- 9.44e-117]
trow 71 81006118537/33280000000 20333131397/8320000000 upper [-8.8886735413725778297819056355302075136771727317704898001402843282754112099431979e-37 +/- 4.36e-117]
trow 72 20333131397/8320000000 81658932639/33280000000 upper [-5.1702103723421395977349420397357137960022886002176327354311644265759221885084115e-37 +/- 3.69e-117]
trow 73 81658932639/33280000000 8198533969/3328000000 upper [-3.0011355483871422790924060938372239615945708477689531127006616401288217619661925e-37 +/- 1.23e-117]
trow 74 8198533969/3328000000 82311746741/33280000000 upper [-1.7384825855960012840160241198110072997187811899756987589238513660237058119571568e-37 +/- 2.16e-117]
trow 75 82311746741/33280000000 1291221153/520000000 upper [-1.0049923211054056469154343926785677014992544296688814786708189627568719775182748e-37 +/- 2.29e-117]
trow 76 1291221153/520000000 82964560843/33280000000 upper [-5.7978022321386575943290239718104317381253032895603715980378193249016652808321507e-38 +/- 4.62e-118]
trow 77 82964560843/33280000000 41645483947/16640000000 upper [-3.3378944023307560587270940871854441570786145665213813330305047187711391404681101e-38 +/- 3.97e-118]
trow 78 41645483947/16640000000 1286421153/512000000 upper [-1.9177475669726268998387757017519204338900158519752563063145852404468186218010670e-38 +/- 9.77e-119]
trow 79 1286421153/512000000 20985945499/8320000000 upper [-1.0995630897921295889320129679339577983870752783989244965622061072751922600021781e-38 +/- 5.56e-119]
trow 80 20985945499/8320000000 84270189047/33280000000 upper [-6.2915720214751634879263175229356582717155427853761456671026875917312740327935438e-39 +/- 1.70e-119]
trow 81 84270189047/33280000000 42298298049/16640000000 upper [-3.5926005153259131872570166571540875354017178870130937452703693887637420484049716e-39 +/- 2.13e-119]
trow 82 42298298049/16640000000 84923003149/33280000000 upper [-2.0472435519721005375448140364053517881316821927170564473935150291341705027813172e-39 +/- 3.99e-119]
trow 83 84923003149/33280000000 426247051/166400000 upper [-1.1642383347283012023820401053821288104307463908439532049262611179892910815468765e-39 +/- 1.10e-119]
trow 84 426247051/166400000 85575817251/33280000000 upper [-6.6073308085298343738158138190882031250810344499647164534446189838563859027884324e-40 +/- 4.22e-120]
trow 85 85575817251/33280000000 42951112151/16640000000 upper [-3.7421590093075487924398824803082474277820004489947090783914287149334572296682581e-40 +/- 3.25e-120]
trow 86 42951112151/16640000000 86228631353/33280000000 upper [-2.1150988514832404356371229512438364200710877189840302167159224543948070628918505e-40 +/- 3.01e-120]
trow 87 86228631353/33280000000 21638759601/8320000000 upper [-1.1930295304101510989744827208960767849952491955291501090829453508491012212138676e-40 +/- 2.14e-121]
trow 88 21638759601/8320000000 17376289091/6656000000 upper [-6.7155964849030922668970012209706109463232268980963527473775612231944886953763988e-41 +/- 2.27e-121]
trow 89 17376289091/6656000000 43603926253/16640000000 upper [-3.7725113922111791290112707330649516150945146423083633807196868381616007240092025e-41 +/- 3.81e-121]
trow 90 43603926253/16640000000 87534259557/33280000000 upper [-2.1148964073283744043115586301717439869873661315100663370548704098891489734245565e-41 +/- 1.41e-121]
trow 91 87534259557/33280000000 422407051/160000000 upper [-1.1832054194054964954720878493269027135651919418784432063183571918558898337196341e-41 +/- 4.74e-121]
trow 92 422407051/160000000 88187073659/33280000000 upper [-6.6060711823584794311841886461593600978883054479496691201340378697994377909964244e-42 +/- 4.69e-122]
trow 93 88187073659/33280000000 8851348071/3328000000 upper [-3.6807718305239798408648912915280593108827687197014677304978526466834164027927490e-42 +/- 2.68e-122]
trow 94 8851348071/3328000000 88839887761/33280000000 upper [-2.0466636370027226220247597924632982117378952636482648927742820495656542901196017e-42 +/- 1.59e-122]
trow 95 88839887761/33280000000 22291573703/8320000000 upper [-1.1357052853801491606319746707516637170095549166302423299442007762208459960246644e-42 +/- 3.98e-122]
trow 96 22291573703/8320000000 89492701863/33280000000 upper [-6.2892082670628906779387137135882789611803892586628265945334761957687806947446958e-43 +/- 2.55e-123]
trow 97 89492701863/33280000000 44909554457/16640000000 upper [-3.4756574219709364858839556062628294143240537173594620744815675882265829832832088e-43 +/- 4.80e-123]
trow 98 44909554457/16640000000 18029103193/6656000000 upper [-1.9168477763441791236573705791104557167750782780510151641205169444585201217765307e-43 +/- 3.82e-124]
trow 99 18029103193/6656000000 11308990377/4160000000 upper [-1.0549893770843480147958745855851060205996723026545122452652381104820262486208197e-43 +/- 1.84e-123]
trow 100 11308990377/4160000000 90798330067/33280000000 upper [-5.7945155170794393411690406163436112961372291156428378011160856063528891225258328e-44 +/- 1.97e-124]
trow 101 90798330067/33280000000 45562368559/16640000000 upper [-3.1760977333672388966001219598835395384268802836561451611839909365464869570183030e-44 +/- 1.06e-124]
trow 102 45562368559/16640000000 91451144169/33280000000 upper [-1.7373098071818272233363933005853745331613597437277546567453885675667434535860757e-44 +/- 1.39e-124]
trow 103 91451144169/33280000000 4588877561/1664000000 upper [-9.4834472455783082197179608736140431402561498740471804707648244610482517997878989e-45 +/- 3.11e-126]
trow 104 4588877561/1664000000 7084919867/2560000000 upper [-5.1660554931974123400850614966417318260874901864546592261922617748954555926327852e-45 +/- 3.96e-125]
trow 105 7084919867/2560000000 46215182661/16640000000 upper [-2.8083759883801221927348537992041264391503107151301004043092542758837770720446052e-45 +/- 1.60e-126]
trow 106 46215182661/16640000000 92756772373/33280000000 upper [-1.5235363584137954271383932559862195296764763997777189918795410503267101573533787e-45 +/- 4.23e-125]
trow 107 92756772373/33280000000 2908849357/1040000000 upper [-8.2480270238482745548194634973750120418480817159851891173962443695308266504876062e-46 +/- 2.23e-126]
trow 108 2908849357/1040000000 3736383459/1331200000 upper [-4.4559996902649699240636350982584626175819661207605013778078200736938092367591636e-46 +/- 4.50e-126]
trow 109 3736383459/1331200000 46867996763/16640000000 upper [-2.4023485739204510183097609578832514596418469948337973931877444395361854791726534e-46 +/- 3.36e-126]
trow 110 46867996763/16640000000 94062400577/33280000000 upper [-1.2924699983939691398619818362015614333136273241212410318624486188092101170758229e-46 +/- 4.12e-126]
trow 111 94062400577/33280000000 23597201907/8320000000 upper [-6.9389791429678159391753286361050552725045829629278802523466678334702676722744815e-47 +/- 4.20e-128]
trow 112 23597201907/8320000000 94715214679/33280000000 upper [-3.7175748228066056076284793708711135111697546981983223456205029591605400724137437e-47 +/- 4.92e-128]
trow 113 94715214679/33280000000 9504162173/3328000000 upper [-1.9875109594377807182725956148028441577415647021348224418612489459280791081706383e-47 +/- 4.79e-127]
trow 114 9504162173/3328000000 95368028781/33280000000 upper [-1.0603319261025573682998697875207042421134513639630762551106298667759404825281352e-47 +/- 3.35e-127]
trow 115 95368028781/33280000000 11961804479/4160000000 upper [-5.6448608960343261577251574911059293844258329962902625053311432761189633582716501e-48 +/- 1.50e-128]
trow 116 11961804479/4160000000 96020842883/33280000000 upper [-2.9987479460502728724142731122147481626313551932856101982018850320177418258953186e-48 +/- 4.21e-128]
trow 117 96020842883/33280000000 3705663459/1280000000 upper [-1.5896367207089342008278846519815540875893022208971880019691068692706434264259057e-48 +/- 2.49e-128]
trow 118 3705663459/1280000000 19334731397/6656000000 upper [-8.4085741675930323888018027873273396879804064192438336851931304831919429545476083e-49 +/- 2.81e-129]
trow 119 19334731397/6656000000 24250016009/8320000000 upper [-4.4382065435376508610288358139109831992577838168593774158769207330363555575867305e-49 +/- 3.62e-129]
trow 120 24250016009/8320000000 97326471087/33280000000 upper [-2.3374822268168550918804855102537011498486134705902989563540745495276034341033025e-49 +/- 2.65e-129]
trow 121 97326471087/33280000000 48826439069/16640000000 upper [-1.2283909689073588073862399188201930267982009992494787848502680788702207826625825e-49 +/- 5.00e-129]
trow 122 48826439069/16640000000 97979285189/33280000000 upper [-6.4411344803105378569713981250705076307335037197760983694728804520568848179680635e-50 +/- 3.39e-130]
trow 123 97979285189/33280000000 1228821153/416000000 upper [-3.3698586214150491918424614862817030613836400554437165083295476715134540216092847e-50 +/- 2.51e-130]
trow 124 1228821153/416000000 98632099291/33280000000 upper [-1.7589913644802996513978965624092759845125119924058266487091547319033176095053694e-50 +/- 3.92e-130]
trow 125 98632099291/33280000000 49479253171/16640000000 upper [-9.1597850834044522510897739755273700444443445276505390433957645720031537213761402e-51 +/- 8.41e-132]
trow 126 49479253171/16640000000 99284913393/33280000000 upper [-4.7579645299512774206449388725044738581184751803715224228447327153154306134721834e-51 +/- 2.23e-131]
trow 127 99284913393/33280000000 24902830111/8320000000 upper [-2.4647711990994545648323992336966071557797000508691692958813714071277869321999650e-51 +/- 4.64e-131]
trow 128 24902830111/8320000000 19987545499/6656000000 upper [-1.2728745192745646670117455456311360400236709724097972452311994399520192678051839e-51 +/- 1.80e-131]
trow 129 19987545499/6656000000 50132067273/16640000000 upper [-6.5486865372189759725860163223279812811920575280283910086513133586389762036910814e-52 +/- 1.18e-132]
trow 130 50132067273/16640000000 7737733969/2560000000 upper [-3.3524631314574574722371834336764003642282495919193051009093464330690908504357663e-52 +/- 2.41e-132]
trow 131 7737733969/2560000000 12614618581/4160000000 upper [-1.7040793824038364709700690854221084668840997090716600958430176361212524960276074e-52 +/- 2.10e-132]
trow 132 12614618581/4160000000 101243355699/33280000000 upper [-8.5680517243418186004813490224769466407838594755909119086957449394784824180637855e-53 +/- 3.42e-133]
trow 133 101243355699/33280000000 406279051/133120000 upper [-4.2321986402974207400443459528413409183045062754221574606348542391198048880514829e-53 +/- 4.88e-133]
trow 134 406279051/133120000 101896169801/33280000000 upper [-2.0278375188788043365515553970366098840190705892517346536604357314629356186503476e-53 +/- 1.83e-134]
trow 135 101896169801/33280000000 25555644213/8320000000 upper [-9.1929991743021880143050338598967080959672342485748662285965129070467424271758823e-54 +/- 4.64e-134]
trow 136 25555644213/8320000000 102548983903/33280000000 upper [-3.7291491044044483644855883129701021163426255000272923130099282148729130362608561e-54 +/- 3.81e-134]
trow 137 102548983903/33280000000 51437695477/16640000000 upper [-1.1422995141278308066007663785564522242899860927607775751443681451533368465901093e-54 +/- 2.65e-134]
trow 138 51437695477/16640000000 20640359601/6656000000 upper [-2.2567881598789144246016951992153223275663783372957017725811234869862938256462477e-56 +/- 1.79e-136]
trow 139 20640359601/6656000000 206730003061/66560000000 upper [-1.2113277842525200986088538771884360443516226429607657029628049917039345458385173e-54 +/- 1.22e-134]
trow 140 206730003061/66560000000 404407051/130000000 upper [-6.5853495036977826701637241198620131815905155488600661243843836547800439540409043e-55 +/- 3.38e-135]
t_rows 141
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
