SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 15673921443/13184000000 5059840481/4120000000 upper [-8.9195422846635337532114757455017885190366287626708578783722282023720814758866111e-16 +/- 1.03e-97]
trow 13 5059840481/4120000000 83545288177/65920000000 upper [-2.2724567761655916890576583429512527780512466645832375196779821319974344406265792e-16 +/- 4.04e-96]
trow 14 83545288177/65920000000 43066564329/32960000000 upper [-5.0803059332477530743676094583232031128235239391690129850320673193129559703520733e-17 +/- 4.86e-97]
trow 15 43066564329/32960000000 88720969139/65920000000 upper [-9.0226378353266370769373897695601944169257070436925982856774815135629246605005063e-18 +/- 4.56e-98]
trow 16 88720969139/65920000000 4565440481/3296000000 upper [-7.5862312485679766617400822841959374733468500862702442793816900273183805169213266e-19 +/- 1.83e-99]
trow 17 4565440481/3296000000 185205459721/131840000000 upper [-8.3663008553386827042633605755224750211553121569808898245754577951248570740838543e-18 +/- 1.24e-98]
trow 18 185205459721/131840000000 93896650101/65920000000 upper [-4.2876456025682604375064647532336235076374981113374080168624573086776900686102425e-18 +/- 4.12e-98]
trow 19 93896650101/65920000000 190381140683/131840000000 upper [-2.1748147344265486130599175756944681007998536934287406355417028650860953776047132e-18 +/- 3.77e-98]
trow 20 190381140683/131840000000 48242245291/32960000000 upper [-1.0918118360118625939178932483750299478636865180723493923145781375790791700499981e-18 +/- 1.59e-99]
trow 21 48242245291/32960000000 39111364329/26368000000 upper [-5.4249876783745697467637305728008408302199150595594657119800562865969874094264954e-19 +/- 2.00e-99]
trow 22 39111364329/26368000000 99072331063/65920000000 upper [-2.6679489697350461555348843500522378523083509688619905993112251795287728552093312e-19 +/- 1.49e-100]
trow 23 99072331063/65920000000 200732502607/131840000000 upper [-1.2986300643837213549615654687089717628681841597265166073817184833528571576275042e-19 +/- 4.15e-99]
trow 24 200732502607/131840000000 12707521443/8240000000 upper [-6.2563762977424443814927653997583037558604710725352678802696795298853425180524239e-20 +/- 2.56e-100]
trow 25 12707521443/8240000000 205908183569/131840000000 upper [-2.9832448810551022582641596669020245546405770400732828664641198343645920124840464e-20 +/- 3.60e-100]
trow 26 205908183569/131840000000 4169920481/2636800000 upper [-1.4079313717488310927972154712866299678558926982780130135049118420234565201179188e-20 +/- 3.68e-102]
trow 27 4169920481/2636800000 211083864531/131840000000 upper [-6.5765350881866954054965644600433345028278614215287996086593361179826567767364777e-21 +/- 2.50e-101]
trow 28 211083864531/131840000000 53417926253/32960000000 upper [-3.0404013632450726638779233219460627247202830750144237065123322115609183414281661e-21 +/- 1.61e-101]
trow 29 53417926253/32960000000 216259545493/131840000000 upper [-1.3911571287079635359542801384635242913851434902771977928567493323439418449518681e-21 +/- 1.13e-101]
trow 30 216259545493/131840000000 109423692987/65920000000 upper [-6.2997669931653047313292304304522928738164774843582473259683158660912716330570881e-22 +/- 3.35e-102]
trow 31 109423692987/65920000000 44287045291/26368000000 upper [-2.8233539666937833939328290418765662715180749517483404964327348508850565000998872e-22 +/- 3.58e-102]
trow 32 44287045291/26368000000 28002883367/16480000000 upper [-1.2522362053606122988846760364686461844016167804711295462558743386979054388394134e-22 +/- 1.75e-102]
trow 33 28002883367/16480000000 226610907417/131840000000 upper [-5.4963103906317717381441803317278111583313601245728793533205175031235185243736197e-23 +/- 3.36e-103]
trow 34 226610907417/131840000000 114599373949/65920000000 upper [-2.3872743204468405196179894889204951658425016689888723273651659645544436715082782e-23 +/- 1.31e-103]
trow 35 114599373949/65920000000 231786588379/131840000000 upper [-1.0260248338388321969179768474472831917837535378025451379194807177984642239854137e-23 +/- 7.84e-104]
trow 36 231786588379/131840000000 11718721443/6592000000 upper [-4.3632739039658490933139491638067356697993750709074400969834182587906780525858753e-24 +/- 3.73e-104]
trow 37 11718721443/6592000000 236962269341/131840000000 upper [-1.8358466680745352199346844050002460254786414956505392565772959795543717775533964e-24 +/- 2.43e-104]
trow 38 236962269341/131840000000 119775054911/65920000000 upper [-7.6417852439312735915144342658154994462140693818039716125637237451842540166455121e-25 +/- 2.41e-105]
trow 39 119775054911/65920000000 242137950303/131840000000 upper [-3.1466443186296514823803899200212604627062087417163883776268575519127931450619449e-25 +/- 7.38e-106]
trow 40 242137950303/131840000000 3823840481/2060000000 upper [-1.2815821080469716495149996695186110621541191485843789943681729986888719263502987e-25 +/- 1.22e-105]
trow 41 3823840481/2060000000 49462726253/26368000000 upper [-5.1622146359541386937278858977705818237121976362303327898530172555956675064348452e-26 +/- 3.85e-106]
trow 42 49462726253/26368000000 124950735873/65920000000 upper [-2.0561338189204397238743484990878063685299307563053830423332185995515476947369261e-26 +/- 3.87e-106]
trow 43 124950735873/65920000000 252489312227/131840000000 upper [-8.0968571492588365822445336564484943634217118474223056193956950070943370860646138e-27 +/- 2.25e-107]
trow 44 252489312227/131840000000 63769288177/32960000000 upper [-3.1516636633168062763617567090075468610260173410668742856509173889549262428274786e-27 +/- 1.78e-107]
trow 45 63769288177/32960000000 257664993189/131840000000 upper [-1.2123133316464743443756972682717416601216350359575780435322260971988141167834499e-27 +/- 1.48e-108]
trow 46 257664993189/131840000000 26025283367/13184000000 upper [-4.6069512274812114827989880398800680285209993571544639239477284612013408998666228e-28 +/- 4.00e-108]
trow 47 26025283367/13184000000 262840674151/131840000000 upper [-1.7289539792780191559950623478410289837813899644500718286286476733542261155817397e-28 +/- 4.05e-108]
trow 48 262840674151/131840000000 33178564329/16480000000 upper [-6.4052595804954234825214419176132619425324856060403384964857631000740082007167219e-29 +/- 1.26e-109]
trow 49 33178564329/16480000000 268016355113/131840000000 upper [-2.3412437822479656757091317333211091179466970462382804197763206319980370041656566e-29 +/- 4.16e-109]
trow 50 268016355113/131840000000 135302097797/65920000000 upper [-8.4378724862136780502519826956387838897422807627728027121110715688162978663671270e-30 +/- 2.85e-110]
trow 51 135302097797/65920000000 10927681443/5273600000 upper [-2.9959942117341919708353377633112356230950740568833931712915919069955746188289490e-30 +/- 4.73e-112]
trow 52 10927681443/5273600000 68944969139/32960000000 upper [-1.0469438788152113960860347747200691211595005108305797811590499527475496752743177e-30 +/- 4.62e-110]
trow 53 68944969139/32960000000 278367717037/131840000000 upper [-3.5957978502611101683261075430124124911608863524186071700147889930992145628654942e-31 +/- 1.89e-111]
trow 54 278367717037/131840000000 140477778759/65920000000 upper [-1.2116667769090015085921360961755332721927140475493809732980268632026081336894677e-31 +/- 1.28e-111]
trow 55 140477778759/65920000000 283543397999/131840000000 upper [-3.9960617096314715213135668484468915821746242010274906662949902184154474785144599e-32 +/- 4.16e-112]
trow 56 283543397999/131840000000 3576640481/1648000000 upper [-1.2854210792137167931000941071251741596554358722900525185915121863407012171018834e-32 +/- 5.68e-113]
trow 57 3576640481/1648000000 288719078961/131840000000 upper [-4.0125445031722044429418129757485796989374836297805896217734706421826430170113577e-33 +/- 1.74e-113]
trow 58 288719078961/131840000000 145653459721/65920000000 upper [-1.2058602893463419742543828622299042423918863990908947442984259300885818578274936e-33 +/- 3.73e-113]
trow 59 145653459721/65920000000 293894759923/131840000000 upper [-3.4420528010874828618575980329023537421968909934254489944794145801366815036008703e-34 +/- 4.71e-114]
trow 60 293894759923/131840000000 74120650101/32960000000 upper [-9.0950478544291476967953729379902817108634391929085001030763954665027618421077370e-35 +/- 4.95e-115]
trow 61 74120650101/32960000000 59814088177/26368000000 upper [-2.0960423840107914329421079039385468229438708747697791268323041952829568677852687e-35 +/- 4.57e-115]
trow 62 59814088177/26368000000 150829140683/65920000000 upper [-3.4390502167951164284517919284073701756840087552154474344186871774701268399233111e-36 +/- 1.63e-117]
trow 63 150829140683/65920000000 605904403213/263680000000 upper [-5.9563451269813995871311610963551691384233186587569835715867717764851946434129950e-35 +/- 3.37e-115]
trow 64 605904403213/263680000000 304246121847/131840000000 upper [-3.4664219586295225694848040591147521557999310676143563394207820583122171904427153e-35 +/- 3.12e-115]
trow 65 304246121847/131840000000 24443203367/10547200000 upper [-2.0129007714753825850009325587955438856175932085306984182864219973984228839922249e-35 +/- 1.71e-115]
trow 66 24443203367/10547200000 38354245291/16480000000 upper [-1.1662813922765879798399443873762871319564943318472018087639377572738049196438973e-35 +/- 2.92e-115]
trow 67 38354245291/16480000000 616255765137/263680000000 upper [-6.7425729782804865217026649080909611625562132483971027763027859650040757593947659e-36 +/- 2.11e-116]
trow 68 616255765137/263680000000 309421802809/131840000000 upper [-3.8894652387340562698346058437666567377868183774918263338328509346798121751892500e-36 +/- 2.04e-116]
trow 69 309421802809/131840000000 621431446099/263680000000 upper [-2.2387049656025164219988147624352629266509768300622063714276061571472989262517170e-36 +/- 4.24e-116]
trow 70 621431446099/263680000000 31200964329/13184000000 upper [-1.2857221250748211762439364332227754779995663965343344586052821340436260034833964e-36 +/- 4.91e-116]
trow 71 31200964329/13184000000 626607127061/263680000000 upper [-7.3678696589786735055733017856665814972141582895062930705633684370773355270885428e-37 +/- 3.55e-117]
trow 72 626607127061/263680000000 314597483771/131840000000 upper [-4.2129060262292923338181910120372340112963571112817631669636924273417698980475659e-37 +/- 1.17e-117]
trow 73 314597483771/131840000000 631782808023/263680000000 upper [-2.4036284877141009503416882585004921270755645989317740210529985330589147481965320e-37 +/- 4.77e-117]
trow 74 631782808023/263680000000 79296331063/32960000000 upper [-1.3683567049286009198985093346147741064643150756024613877374821392715848678173732e-37 +/- 4.10e-117]
trow 75 79296331063/32960000000 127391697797/52736000000 upper [-7.7728116723694328723013760977232663366397678117537953332831193817257162458147490e-38 +/- 1.51e-118]
trow 76 127391697797/52736000000 319773164733/131840000000 upper [-4.4055988112889716223251073540886934314621371808209153499001861090697036169708723e-38 +/- 4.30e-118]
trow 77 319773164733/131840000000 642134169947/263680000000 upper [-2.4916097968482436551380373478967569297810087731311411501378336593108411549124718e-38 +/- 3.24e-118]
trow 78 642134169947/263680000000 161180502607/65920000000 upper [-1.4060603741963744740892674852811318891653689068223560509545428319529676540948638e-38 +/- 3.07e-119]
trow 79 161180502607/65920000000 647309850909/263680000000 upper [-7.9173033047358257510153397121214355023213015120067820917456795176623086039285571e-39 +/- 1.60e-119]
trow 80 647309850909/263680000000 64989769139/26368000000 upper [-4.4483628407422746167619970228898249479774043659162702002300881549734478136058000e-39 +/- 1.53e-119]
trow 81 64989769139/26368000000 652485531871/263680000000 upper [-2.4938696128854614481447644236946490742181773499213206976732118445485125060858256e-39 +/- 4.90e-119]
trow 82 652485531871/263680000000 10235521443/4120000000 upper [-1.3950764710737013339178928995811981412828953260887619663650607332114257785612540e-39 +/- 3.08e-119]
trow 83 10235521443/4120000000 657661212833/263680000000 upper [-7.7870574446491481379877981362179475232734550163335403826727927107728391790436615e-40 +/- 2.44e-120]
trow 84 657661212833/263680000000 330124526657/131840000000 upper [-4.3371073193964815806844899559327754155832767174580439478976961315734546148014358e-40 +/- 1.92e-120]
trow 85 330124526657/131840000000 132567378759/52736000000 upper [-2.4103402915484978681767077746830022377091764264387079554924518056260959039794154e-40 +/- 2.38e-120]
trow 86 132567378759/52736000000 166356183569/65920000000 upper [-1.3366226659919879046519466895882842903192452287356032894993713713362778671412624e-40 +/- 4.87e-120]
trow 87 166356183569/65920000000 668012574757/263680000000 upper [-7.3959060302893547532659857731161140695642031525117143578326223475998853564233138e-41 +/- 4.66e-121]
trow 88 668012574757/263680000000 335300207619/131840000000 upper [-4.0834401213266422988505334484052813796635019581552597414154346718212033621305151e-41 +/- 1.77e-121]
trow 89 335300207619/131840000000 673188255719/263680000000 upper [-2.2496413762043810827905838528126482198547734508213275051874342539183480466793961e-41 +/- 8.93e-122]
trow 90 673188255719/263680000000 3378880481/1318400000 upper [-1.2366667784401987752042656071377929432799105684003372707916400628578388914147723e-41 +/- 4.60e-121]
trow 91 3378880481/1318400000 678363936681/263680000000 upper [-6.7833466335554148653936892462309663305263503849472037327415973834694670113695770e-42 +/- 2.06e-122]
trow 92 678363936681/263680000000 340475888581/131840000000 upper [-3.7126826898854957438314601283453892261656494999736458265877508452745431601156780e-42 +/- 1.37e-122]
trow 93 340475888581/131840000000 683539617643/263680000000 upper [-2.0276060351011721627691405743530741913339966209961672224471064995022331706021772e-42 +/- 3.02e-122]
trow 94 683539617643/263680000000 171531864531/65920000000 upper [-1.1049203641912867562435287480212814292412589394780746065173697866367706607618132e-42 +/- 2.25e-122]
trow 95 171531864531/65920000000 137743059721/52736000000 upper [-6.0079967881103167732913856989329028431606097745486932597611600080457770113904999e-43 +/- 2.64e-123]
trow 96 137743059721/52736000000 3355840481/1280000000 upper [-3.2597124433444579668053102764577643771175930185123479517293430228322335099658130e-43 +/- 4.87e-123]
trow 97 3355840481/1280000000 693890979567/263680000000 upper [-1.7647339516063357189227476693703921152239310716521747640020529930366903978027114e-43 +/- 1.30e-123]
trow 98 693890979567/263680000000 43529926253/16480000000 upper [-9.5329773981561254300679464805692146946092630923083416491535451455377837649800152e-44 +/- 2.15e-124]
trow 99 43529926253/16480000000 699066660529/263680000000 upper [-5.1383931075517752347913041894468220802972586600001207855867735125241745724423517e-44 +/- 1.48e-124]
trow 100 699066660529/263680000000 70165450101/26368000000 upper [-2.7635943801488168985745358609385945658201841961771030496019989181735319216253737e-44 +/- 8.77e-125]
trow 101 70165450101/26368000000 704242341491/263680000000 upper [-1.4830936387864558564522140680952451946172886963134038190297718995424706754842911e-44 +/- 4.90e-124]
trow 102 704242341491/263680000000 176707545493/65920000000 upper [-7.9416192847599992582686096008888899693394966316541311533985284834343481520371580e-45 +/- 1.96e-125]
trow 103 176707545493/65920000000 709418022453/263680000000 upper [-4.2432109189473251258296780197916349215926857024102132131563229089838773956441850e-45 +/- 9.81e-126]
trow 104 709418022453/263680000000 356002931467/131840000000 upper [-2.2621631741909169412427201046916796322574376421460372013447482177354245511666932e-45 +/- 1.77e-125]
trow 105 356002931467/131840000000 142918740683/52736000000 upper [-1.2033586744749848824638946507084269774221924712719457535137121873000042342144569e-45 +/- 1.65e-125]
trow 106 142918740683/52736000000 89647692987/32960000000 upper [-6.3871540757502219758068869817277888611375814362521976139693572442738591600938293e-46 +/- 3.31e-126]
trow 107 89647692987/32960000000 719769384377/263680000000 upper [-3.3826624057099687227045524697106928105495766486476173053434560831552478549208763e-46 +/- 1.11e-126]
trow 108 719769384377/263680000000 361178612429/131840000000 upper [-1.7875035203814685547137104088134742084942015891960692529360380600572405166237253e-46 +/- 4.56e-127]
trow 109 361178612429/131840000000 724945065339/263680000000 upper [-9.4247537706766481945722606877046630596586589488046895882974251879852933792547775e-47 +/- 3.61e-127]
trow 110 724945065339/263680000000 36376645291/13184000000 upper [-4.9582185061717619384479179619997294381348423885418670139544518197705653315409377e-47 +/- 2.95e-128]
trow 111 36376645291/13184000000 730120746301/263680000000 upper [-2.6026233353395534302219889589790269334212065850252122647061764481374680307215079e-47 +/- 4.35e-127]
trow 112 730120746301/263680000000 366354293391/131840000000 upper [-1.3630890046461584955614391901768684851532273474810436354201866045159439327481483e-47 +/- 1.32e-127]
trow 113 366354293391/131840000000 735296427263/263680000000 upper [-7.1229736449852839331800495596164751498398130536625779536250861954909138688592108e-48 +/- 2.55e-128]
trow 114 735296427263/263680000000 23058883367/8240000000 upper [-3.7138078111678955034149098282189259131125580319872415745107846031236412563648670e-48 +/- 1.60e-128]
trow 115 23058883367/8240000000 29618884329/10547200000 upper [-1.9319432544650266115358602180586261837483130427922353416566779794142755204313088e-48 +/- 6.12e-129]
trow 116 29618884329/10547200000 371529974353/131840000000 upper [-1.0027285873156464358599176968473356472414767812703381441913061343830021161827899e-48 +/- 3.85e-128]
trow 117 371529974353/131840000000 745647789187/263680000000 upper [-5.1925637117732638331466217295013138418080445410163596180014378486629054463010971e-49 +/- 2.24e-129]
trow 118 745647789187/263680000000 187058907417/65920000000 upper [-2.6827800219944878674245364562017378201866765239016881237404109529981751790579660e-49 +/- 1.85e-129]
trow 119 187058907417/65920000000 750823470149/263680000000 upper [-1.3828917894393096771135242357136954385704415185217932497423941036159789445711778e-49 +/- 1.06e-129]
trow 120 750823470149/263680000000 75341131063/26368000000 upper [-7.1119035061246999601216940809374131943565832858331402648887342207478555869708466e-50 +/- 2.05e-130]
trow 121 75341131063/26368000000 755999151111/263680000000 upper [-3.6489864465847966775854564584094944508613356667288499142102785493212127311106346e-50 +/- 2.01e-130]
trow 122 755999151111/263680000000 94823373949/32960000000 upper [-1.8678460102736447356737751289693310904599890052521201011942141718387776804954210e-50 +/- 2.72e-130]
trow 123 94823373949/32960000000 761174832073/263680000000 upper [-9.5386175017618917697001531513800583768719305721396360489015516685253606793998743e-51 +/- 1.91e-131]
trow 124 761174832073/263680000000 381881336277/131840000000 upper [-4.8595699925351098815997004382074682058396968159979699198369338352214582515392525e-51 +/- 2.78e-131]
trow 125 381881336277/131840000000 153270102607/52736000000 upper [-2.4698470959427070312012986646274049751145069961718324571673933450926199511000136e-51 +/- 4.31e-131]
trow 126 153270102607/52736000000 192234588379/65920000000 upper [-1.2522555650851351327378310811395799238003920902476459779880574542031566734394670e-51 +/- 1.04e-131]
trow 127 192234588379/65920000000 771526193997/263680000000 upper [-6.3336823741732787147494140897389908882398455999381098757357607065495074691433395e-52 +/- 3.74e-132]
trow 128 771526193997/263680000000 387057017239/131840000000 upper [-3.1955687852343781445198047750947126177452421683657864136923475978385737183664481e-52 +/- 1.56e-132]
trow 129 387057017239/131840000000 776701874959/263680000000 upper [-1.6082505785840621121761724529177364309880340277264552328096085847637914914529883e-52 +/- 4.93e-132]
trow 130 776701874959/263680000000 9741121443/3296000000 upper [-8.0733994237292318334033498404384039523951855040881183891450238122909320689596127e-53 +/- 2.00e-133]
trow 131 9741121443/3296000000 781877555921/263680000000 upper [-4.0423260735909395240901588039467325132785561254963850165493001404548544314374213e-53 +/- 3.87e-134]
trow 132 781877555921/263680000000 392232698201/131840000000 upper [-2.0185647957318592594161642326986444189261883273009305769215368058610063573486953e-53 +/- 8.23e-134]
trow 133 392232698201/131840000000 787053236883/263680000000 upper [-1.0051572970722664770885995201643358316578705709541568321617388206335286108968110e-53 +/- 3.65e-134]
trow 134 787053236883/263680000000 197410269341/65920000000 upper [-4.9901146503927265345975167409569956269746008691970856982177738757342188529850931e-54 +/- 1.74e-134]
trow 135 197410269341/65920000000 158445783569/52736000000 upper [-2.4689139735841169834461413826062403864076932459339633357940463293119073317591712e-54 +/- 2.45e-135]
trow 136 158445783569/52736000000 397408379163/131840000000 upper [-1.2165253060255050027658609530784988077007393690776439422363136900643626859214619e-54 +/- 5.02e-135]
trow 137 397408379163/131840000000 797404598807/263680000000 upper [-5.9622353826647208270521361435476435068390854528693727444399244661738927696270577e-55 +/- 3.28e-135]
trow 138 797404598807/263680000000 99999054911/32960000000 upper [-2.8997530598883038511450769185469697169770846587145314210166681661248203964277601e-55 +/- 8.55e-136]
trow 139 99999054911/32960000000 802580279769/263680000000 upper [-1.3934750906041715513423625691048438203302143108079243823774808685480467525614266e-55 +/- 4.63e-137]
trow 140 802580279769/263680000000 3220672481/1054720000 upper [-6.5625747571530974238159485392529485838381502678952808934078789703231321206630100e-56 +/- 3.72e-136]
trow 141 3220672481/1054720000 807755960731/263680000000 upper [-2.9808187327712330301210688266682199113519567866364811249179996508230903102753527e-56 +/- 2.09e-136]
trow 142 807755960731/263680000000 202585950303/65920000000 upper [-1.2622671827266615040037746057222193253732545418051200839661656632952882679377678e-56 +/- 1.95e-136]
trow 143 202585950303/65920000000 812931641693/263680000000 upper [-4.5717716885976014772262635536953269018970486805716486276966516532241226095079561e-57 +/- 1.50e-137]
trow 144 812931641693/263680000000 407759741087/131840000000 upper [-9.8660574062559191163528213785930126431960429155329758710510805835709052380686761e-58 +/- 1.87e-138]
trow 145 407759741087/131840000000 1633626804829/527360000000 upper [-5.1901849263229863832305503918047796875454515881071078341168977591986426319728074e-57 +/- 9.25e-138]
trow 146 1633626804829/527360000000 163621464531/52736000000 upper [-3.1459122024190042447204886147848739037777702254507424413665872777789482169281161e-57 +/- 1.76e-137]
trow 147 163621464531/52736000000 1638802485791/527360000000 upper [-1.7944011647783474483655183674984445365369614526211751146042687822644200971903367e-57 +/- 1.89e-137]
trow 148 1638802485791/527360000000 3205840481/1030000000 upper [-9.2953017043139256656836516502691764603655780868716980371761513645289845030313043e-58 +/- 3.15e-138]
t_rows 149
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
