SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 16286112567/13696000000 5257504189/4280000000 upper [-3.2175718210823213109021942860701325618155169821947615419391016949140003760189294e-16 +/- 3.08e-96]
trow 13 5257504189/4280000000 86809571213/68480000000 upper [-7.0284058543634317352463670965037792148386374808267386298808877794868424055439693e-17 +/- 4.69e-97]
trow 14 86809571213/68480000000 44749537701/34240000000 upper [-1.1892482817899586389580692636040543019945652495143499963479567745095079208069012e-17 +/- 2.06e-97]
trow 15 44749537701/34240000000 92188579591/68480000000 upper [-7.5380262936461474397735003606470672339328850296770176553220596521169554636640901e-19 +/- 2.83e-99]
trow 16 92188579591/68480000000 187066663371/136960000000 upper [-1.1429010362488776795502812113476248879593045785265087029557087013581466787532449e-17 +/- 1.64e-97]
trow 17 187066663371/136960000000 4743904189/3424000000 upper [-5.8136547430065389131907512399069398164951068051556642487505296770826885742127121e-18 +/- 2.63e-98]
trow 18 4743904189/3424000000 192445671749/136960000000 upper [-2.9255484085524756127723882076194129136684916666621843889548246839640132668509335e-18 +/- 1.67e-98]
trow 19 192445671749/136960000000 97567587969/68480000000 upper [-1.4564207774755705516511882684256577024480021312609812022456763327066877611313056e-18 +/- 1.75e-98]
trow 20 97567587969/68480000000 197824680127/136960000000 upper [-7.1728390188138265179762896772739645909713658182242879692301015517467007053845995e-19 +/- 1.89e-100]
trow 21 197824680127/136960000000 50128546079/34240000000 upper [-3.4947975019065084424754437276819026707407581235424061086881898837236798813840948e-19 +/- 2.82e-100]
trow 22 50128546079/34240000000 40640737701/27392000000 upper [-1.6845373121784096237192963796380636879100739004407315520405156109574590531189140e-19 +/- 2.99e-99]
trow 23 40640737701/27392000000 102946596347/68480000000 upper [-8.0327955997481823618716046628119914158820895887063583218727007047568442761451308e-20 +/- 1.04e-100]
trow 24 102946596347/68480000000 208582696883/136960000000 upper [-3.7894724443863873186756286741166706413722834336302676077045088213649223144990950e-20 +/- 1.38e-100]
trow 25 208582696883/136960000000 13204512567/8560000000 upper [-1.7685356790271375221304785007673659206435495150153079124903203085382106052856437e-20 +/- 1.33e-100]
trow 26 13204512567/8560000000 213961705261/136960000000 upper [-8.1652123130662616315626309417848488355833277834484177674171214397524432851121991e-21 +/- 1.05e-101]
trow 27 213961705261/136960000000 4333024189/2739200000 upper [-3.7293537208888744348232216984067184841272666248122031409823073814167135516736857e-21 +/- 2.00e-101]
trow 28 4333024189/2739200000 219340713639/136960000000 upper [-1.6850162393835824112999024774796383870999059835173099388622778931642975610398660e-21 +/- 2.23e-101]
trow 29 219340713639/136960000000 55507554457/34240000000 upper [-7.5312820842048051106300354624807894628505895999696703904002347245953860036338558e-22 +/- 4.58e-102]
trow 30 55507554457/34240000000 224719722017/136960000000 upper [-3.3297806055656708975713129990415397231743698597357437878450463870502577545174857e-22 +/- 4.04e-102]
trow 31 224719722017/136960000000 113704613103/68480000000 upper [-1.4562271995344670382593994603530525471352955487588168102055702710292362251733608e-22 +/- 2.54e-102]
trow 32 113704613103/68480000000 46019746079/27392000000 upper [-6.2992877728590169924297460661961550108139890495641823944196620119212582538233004e-23 +/- 2.73e-103]
trow 33 46019746079/27392000000 29098529323/17120000000 upper [-2.6951414903033208141707296456224904271039309326427403779860768821601605630812965e-23 +/- 2.69e-103]
trow 34 29098529323/17120000000 235477738773/136960000000 upper [-1.1404428845624382634066212223210524890367780523501954820255164065252475544456677e-23 +/- 4.86e-103]
trow 35 235477738773/136960000000 119083621481/68480000000 upper [-4.7724134133605697780646674844364557624975013453430220983074876976085005814155537e-24 +/- 3.97e-105]
trow 36 119083621481/68480000000 240856747151/136960000000 upper [-1.9748785726174761371130087902299613963869739835378443859162535814518361396633723e-24 +/- 1.23e-104]
trow 37 240856747151/136960000000 12177312567/6848000000 upper [-8.0805302854370986566004014108824670673301867466562094188013110304431395633032204e-25 +/- 4.98e-105]
trow 38 12177312567/6848000000 246235755529/136960000000 upper [-3.2688076166774301573714237015601950797582653139533745379351448225311672596025678e-25 +/- 3.92e-105]
trow 39 246235755529/136960000000 124462629859/68480000000 upper [-1.3071704429288307918289253705123005433921366973039131624695497870435808672967294e-25 +/- 2.21e-106]
trow 40 124462629859/68480000000 251614763907/136960000000 upper [-5.1665824813912435890375191951823212329325543562939780886734770608618636363829854e-26 +/- 2.38e-106]
trow 41 251614763907/136960000000 3973504189/2140000000 upper [-2.0180213181476346573152889519765216958338587689793266962013390373411483851456863e-26 +/- 4.48e-106]
trow 42 3973504189/2140000000 51398754457/27392000000 upper [-7.7876945046989918890668252504925226349177929882471013748448867970723127865385986e-27 +/- 1.18e-107]
trow 43 51398754457/27392000000 129841638237/68480000000 upper [-2.9685444807718903083009885413237733244132523609552722220845018930120576579825525e-27 +/- 2.68e-107]
trow 44 129841638237/68480000000 262372780663/136960000000 upper [-1.1173806082292975437691427659510040702052441981213216320696548591556639690847486e-27 +/- 4.16e-107]
trow 45 262372780663/136960000000 66265571213/34240000000 upper [-4.1517101889745986362738182534547596182569944726135502191938730126812444257900323e-28 +/- 7.39e-109]
trow 46 66265571213/34240000000 267751789041/136960000000 upper [-1.5220596388555446053852478129679936225676966328964498204783346478948951831422969e-28 +/- 2.34e-108]
trow 47 267751789041/136960000000 27044129323/13696000000 upper [-5.5028177660291620808317758563055730515094103208350928792356981571740304188456632e-29 +/- 2.43e-109]
trow 48 27044129323/13696000000 273130797419/136960000000 upper [-1.9606627288106725837274353154982461567205001051360845829715782644884417759358003e-29 +/- 2.45e-109]
trow 49 273130797419/136960000000 34477537701/17120000000 upper [-6.8789943537545065468911433419412797688880783842174250786973192221726683132546161e-30 +/- 3.87e-110]
trow 50 34477537701/17120000000 278509805797/136960000000 upper [-2.3740782175025283892031838191543443793250142515699556344695916918488751204961983e-30 +/- 8.03e-111]
trow 51 278509805797/136960000000 140599654993/68480000000 upper [-8.0486019245484622828590225255018870958887701508404045539527329184107770793551959e-31 +/- 3.95e-111]
trow 52 140599654993/68480000000 11355552567/5478400000 upper [-2.6755212664500044136196302348342555605004791235582207825869218618388128039048977e-31 +/- 1.80e-111]
trow 53 11355552567/5478400000 71644579591/34240000000 upper [-8.6992163451419718099395747120875565917471002806410816664108361433083928885857785e-32 +/- 4.39e-112]
trow 54 71644579591/34240000000 289267822553/136960000000 upper [-2.7567661258286087299778624742588097071058106295083450069479404253658411078131266e-32 +/- 2.86e-112]
trow 55 289267822553/136960000000 145978663371/68480000000 upper [-8.4702906519448095422372963192503332587158668298075098944349371888762126496691639e-33 +/- 7.95e-114]
trow 56 145978663371/68480000000 294646830931/136960000000 upper [-2.5026248691816689192545190452169786250565215461264355152983447709104110045922163e-33 +/- 3.54e-113]
trow 57 294646830931/136960000000 3716704189/1712000000 upper [-7.0110932497497773798450511086193728168171829653656673465767361880850884359861009e-34 +/- 3.28e-114]
trow 58 3716704189/1712000000 300025839309/136960000000 upper [-1.8125752698544189423881736711669047066644921273028548941163223022740997369855958e-34 +/- 7.58e-115]
trow 59 300025839309/136960000000 151357671749/68480000000 upper [-4.0567873231385493551543354567870561722460133349758087590546496231861857274088241e-35 +/- 1.57e-116]
trow 60 151357671749/68480000000 305404847687/136960000000 upper [-6.2587142676036117865792750994013065208891406074506113698029506452551961882485068e-36 +/- 2.21e-116]
trow 61 305404847687/136960000000 613499199563/273920000000 upper [-1.1524637556885347463064014312477120222541863606985861035324061852759090606607786e-34 +/- 9.68e-116]
trow 62 613499199563/273920000000 77023587969/34240000000 upper [-6.6509251639335913389508224823799286539487885700058411751569634041557840005849805e-35 +/- 4.42e-116]
trow 63 77023587969/34240000000 618878207941/273920000000 upper [-3.8293981958638706477510970311640193146422564675544521631455986271055156575943453e-35 +/- 1.03e-115]
trow 64 618878207941/273920000000 62156771213/27392000000 upper [-2.1997503307934526456206444833820310854048102610378650436737792921847438860825937e-35 +/- 2.06e-115]
trow 65 62156771213/27392000000 624257216319/273920000000 upper [-1.2607007738929518064822150403275301989470734725359397042664877775817297207759238e-35 +/- 4.46e-115]
trow 66 624257216319/273920000000 156736680127/68480000000 upper [-7.2085355665167912190687529501300909243180688347615308283136062421423799741178270e-36 +/- 4.36e-116]
trow 67 156736680127/68480000000 629636224697/273920000000 upper [-4.1122483169712608325953644412490357441915283293111617832688857140744129921508968e-36 +/- 4.01e-116]
trow 68 629636224697/273920000000 316162864443/136960000000 upper [-2.3405056985481595001816489889328203471526886032851224006737955503119255637163619e-36 +/- 3.05e-116]
trow 69 316162864443/136960000000 25400609323/10956800000 upper [-1.3290421634807320050972116497778186153250858629406977018923988428878706557403539e-36 +/- 3.12e-116]
trow 70 25400609323/10956800000 39856546079/17120000000 upper [-7.5295283977204892246052322033290297585325041022525103459338656935487869085403795e-37 +/- 4.43e-118]
trow 71 39856546079/17120000000 640394241453/273920000000 upper [-4.2559571617996128478513296428532350784819601235087267677773679506228606129373589e-37 +/- 4.15e-117]
trow 72 640394241453/273920000000 321541872821/136960000000 upper [-2.4000922058376499282344366531205442833208157627698334753164256445393119334092531e-37 +/- 4.22e-117]
trow 73 321541872821/136960000000 645773249831/273920000000 upper [-1.3503940205719967103864193540859211483907044730013285201169387413750276438675242e-37 +/- 3.72e-117]
trow 74 645773249831/273920000000 32423137701/13696000000 upper [-7.5804576488093600518859114905048856287864177200163589153591955430749489175565999e-38 +/- 1.21e-118]
trow 75 32423137701/13696000000 651152258209/273920000000 upper [-4.2455491074002968791498452204077427910422712601589668975188836114855472926059080e-38 +/- 2.82e-118]
trow 76 651152258209/273920000000 326920881199/136960000000 upper [-2.3723357914583612114121615407999750874257633441388264101741246741811450432980409e-38 +/- 4.49e-118]
trow 77 326920881199/136960000000 656531266587/273920000000 upper [-1.3225828459694042376484551741161779955394979785745911147561876635887875325365787e-38 +/- 1.58e-118]
trow 78 656531266587/273920000000 82402596347/34240000000 upper [-7.3565567032421209879614624866844729822954499884800783467921874723161458064184952e-39 +/- 7.3e-121]
trow 79 82402596347/34240000000 132382054993/54784000000 upper [-4.0825499605033001701102129164173000788069662290607818042893701298054111899988620e-39 +/- 8.86e-120]
trow 80 132382054993/54784000000 332299889577/136960000000 upper [-2.2604488814926832443148887001390183509448936418234458101071661930141051224655333e-39 +/- 2.20e-119]
trow 81 332299889577/136960000000 667289283343/273920000000 upper [-1.2487177262481165217191650973228342205028364455518474120600326356759411553575860e-39 +/- 3.74e-119]
trow 82 667289283343/273920000000 167494696883/68480000000 upper [-6.8824114405036844118168510150436160149733451120331231049265802530718798971600090e-40 +/- 5.24e-121]
trow 83 167494696883/68480000000 672668291721/273920000000 upper [-3.7846359523603552422384485667626261655444730824073192440847350205573512358178768e-40 +/- 4.89e-120]
trow 84 672668291721/273920000000 67535779591/27392000000 upper [-2.0764189579006421244752211671777535837124884360368062229349253673900626881917827e-40 +/- 2.50e-120]
trow 85 67535779591/27392000000 678047300099/273920000000 upper [-1.1366145650076856167951112151491341690008808323479546939038590472017596981879311e-40 +/- 4.98e-120]
trow 86 678047300099/273920000000 10636512567/4280000000 upper [-6.2075412814142182771828555101605424077331852097989173911349922709922844814408361e-41 +/- 3.18e-121]
trow 87 10636512567/4280000000 683426308477/273920000000 upper [-3.3824704181800937877116837584451325428434491987336425656121051843958349360959282e-41 +/- 4.00e-121]
trow 88 683426308477/273920000000 343057906333/136960000000 upper [-1.8388929212756358346138649799682239140390496925543727880791241787179108487564784e-41 +/- 4.61e-121]
trow 89 343057906333/136960000000 137761063371/54784000000 upper [-9.9744037181131104383926840957868998815752432512257100824388206359163941230061996e-42 +/- 3.29e-122]
trow 90 137761063371/54784000000 172873705261/68480000000 upper [-5.3979077345727392781242154205682679584874154432184473031390101024654489479830060e-42 +/- 4.75e-123]
trow 91 172873705261/68480000000 694184325233/273920000000 upper [-2.9145523307326999809784625327924230432813789440088419771460903094259430140641099e-42 +/- 4.49e-122]
trow 92 694184325233/273920000000 348436914711/136960000000 upper [-1.5700938507725336311432359992693005585692277345467254214444095422438422176378508e-42 +/- 3.04e-122]
trow 93 348436914711/136960000000 699563333611/273920000000 upper [-8.4389254842789214380106435276615287943691714222690665996455169882122627403026391e-43 +/- 4.49e-123]
trow 94 699563333611/273920000000 3511264189/1369600000 upper [-4.5253876151953490516670226638884801023229254595227928943044979667658454761478259e-43 +/- 3.88e-123]
trow 95 3511264189/1369600000 704942341989/273920000000 upper [-2.4212022023830669181142589521516695760984224599724241242310963127664625948176617e-43 +/- 1.86e-123]
trow 96 704942341989/273920000000 353815923089/136960000000 upper [-1.2924460673144552893503700085984840614744578316008666990828602001098855302152234e-43 +/- 2.63e-123]
trow 97 353815923089/136960000000 710321350367/273920000000 upper [-6.8833410428582521619055425030761736196842741543789656434149619790348338621383761e-44 +/- 1.39e-124]
trow 98 710321350367/273920000000 178252713639/68480000000 upper [-3.6575552991101108789916209049789599241429146857917912734757730793834369126508557e-44 +/- 2.26e-124]
trow 99 178252713639/68480000000 143140071749/54784000000 upper [-1.9390384725079780238618853801589351140908740357469830559310576648668828235566488e-44 +/- 1.15e-124]
trow 100 143140071749/54784000000 359194931467/136960000000 upper [-1.0256162821071207057972161898366680879901580019113711070775649642965935934162790e-44 +/- 3.20e-124]
trow 101 359194931467/136960000000 721079367123/273920000000 upper [-5.4123375429730979123895848224497420652811804424716419427213222443192584426267502e-45 +/- 3.76e-125]
trow 102 721079367123/273920000000 45235554457/17120000000 upper [-2.8496135381784970474491993705439930770175299154318239954074143912882695973563145e-45 +/- 3.12e-125]
trow 103 45235554457/17120000000 726458375501/273920000000 upper [-1.4968779439002292661181487482075170595869403336936885156473171819035755190615861e-45 +/- 4.82e-125]
trow 104 726458375501/273920000000 72914787969/27392000000 upper [-7.8448502918912518537406978136330910664712646613249895666687511567965242187419162e-46 +/- 6.7e-128]
trow 105 72914787969/27392000000 731837383879/273920000000 upper [-4.1018439726205243785807202116005883054658914316148955458209086888236670328530845e-46 +/- 1.31e-126]
trow 106 731837383879/273920000000 183631722017/68480000000 upper [-2.1397743775668456645403471912637747362118479662816425287963956134815102167672009e-46 +/- 4.03e-126]
trow 107 183631722017/68480000000 737216392257/273920000000 upper [-1.1136512654338563601766033665997819685466275223591174801288335577218615412400041e-46 +/- 4.79e-126]
trow 108 737216392257/273920000000 3457504189/1280000000 upper [-5.7825664971746540407112969622636692243003419013684206142916957895029351251266938e-47 +/- 3.44e-127]
trow 109 3457504189/1280000000 148519080127/54784000000 upper [-2.9955726150267887152023464037437884444441437191920420315209317024394023073824181e-47 +/- 2.82e-127]
trow 110 148519080127/54784000000 93160613103/34240000000 upper [-1.5481899641465369478458975671114678825424938579778921711111224568819898277779972e-47 +/- 4.56e-127]
trow 111 93160613103/34240000000 747974409013/273920000000 upper [-7.9827211052620740912176666516185369715945136580366446355080214409127779845164069e-48 +/- 4.72e-128]
trow 112 747974409013/273920000000 375331956601/136960000000 upper [-4.1063539132474346324514065937639078361649879599409177991172745049503827602177384e-48 +/- 1.01e-128]
trow 113 375331956601/136960000000 753353417391/273920000000 upper [-2.1073571679668479334195747698909050708323312932393364614696290929048187926867452e-48 +/- 9.74e-129]
trow 114 753353417391/273920000000 37802146079/13696000000 upper [-1.0789270590651085949786035853244512364607729387089842040304271550155465979416801e-48 +/- 3.44e-128]
trow 115 37802146079/13696000000 758732425769/273920000000 upper [-5.5107942393755397365341503859305264990107153465978622212511416332172204574215283e-49 +/- 2.86e-129]
trow 116 758732425769/273920000000 380710964979/136960000000 upper [-2.8080195811731538230977061657362984423369992371912079260437426595995751740753356e-49 +/- 3.68e-129]
trow 117 380710964979/136960000000 764111434147/273920000000 upper [-1.4273983153072261395686264614013686574364049582802490128961880681695559463479573e-49 +/- 2.00e-130]
trow 118 764111434147/273920000000 23962529323/8560000000 upper [-7.2384278703231351729733707740801986435345783538199789771489178754816943556896066e-50 +/- 6.23e-132]
trow 119 23962529323/8560000000 30779617701/10956800000 upper [-3.6617760359226668119186302288503451046704642670617850165272413902063109847350843e-50 +/- 2.77e-130]
trow 120 30779617701/10956800000 386089973357/136960000000 upper [-1.8479140541526250338986132598203827692772589644826365835714453331780729164200661e-50 +/- 7.44e-132]
trow 121 386089973357/136960000000 774869450903/273920000000 upper [-9.3026710772190130119976670139120963988461420727021348401335944669965566231866040e-51 +/- 2.99e-131]
trow 122 774869450903/273920000000 194389738773/68480000000 upper [-4.6715649354083443397307005244946693210168815297342782690213211940182555143639432e-51 +/- 2.01e-131]
trow 123 194389738773/68480000000 780248459281/273920000000 upper [-2.3401205803469078299034735091841849151609124493028802744849601979338297079436680e-51 +/- 4.09e-131]
trow 124 780248459281/273920000000 78293796347/27392000000 upper [-1.1693023453546971755152990114997387052360855527695525230996440773987793777944848e-51 +/- 1.24e-131]
trow 125 78293796347/27392000000 785627467659/273920000000 upper [-5.8279931266067280012405178123304854058998629640985281296840718648222363831218460e-52 +/- 1.67e-132]
trow 126 785627467659/273920000000 98539621481/34240000000 upper [-2.8973764248107668012024952240241975174820269291101616324013319836913036922144917e-52 +/- 9.45e-133]
trow 127 98539621481/34240000000 791006476037/273920000000 upper [-1.4367250686795856818890035255708055867931880199468627894599199244851160006952829e-52 +/- 1.80e-133]
trow 128 791006476037/273920000000 396847990113/136960000000 upper [-7.1058070861366787919500804012812118464083983948973946488584719974701501618028846e-53 +/- 1.04e-133]
trow 129 396847990113/136960000000 159277096883/54784000000 upper [-3.5051865841646206785174744546853205927513243823152116343938135066298580642061560e-53 +/- 3.38e-133]
trow 130 159277096883/54784000000 199768747151/68480000000 upper [-1.7244574552671666950945715061644822498269897266201785963908822588183481892494671e-53 +/- 4.36e-133]
trow 131 199768747151/68480000000 801764492793/273920000000 upper [-8.4609948372424307285358215963440963878803072916141593221986486305122715399623976e-54 +/- 4.90e-134]
trow 132 801764492793/273920000000 402226998491/136960000000 upper [-4.1399956371892755032885897246429604307861887981473263875425498341921089224619041e-54 +/- 2.35e-134]
trow 133 402226998491/136960000000 807143501171/273920000000 upper [-2.0200718915883819870516491540626030437310695001609674581089359693599581998217700e-54 +/- 1.03e-134]
trow 134 807143501171/273920000000 10122912567/3424000000 upper [-9.8287185104847831263978828376053597461963520353839850215862323619800729177599141e-55 +/- 2.37e-135]
trow 135 10122912567/3424000000 812522509549/273920000000 upper [-4.7682357965451058015121360513919997865163869612550791841517142818156814954925721e-55 +/- 4.84e-135]
trow 136 812522509549/273920000000 407606006869/136960000000 upper [-2.3062408328574505775031215648301743657558455166298586482484167789816471593439466e-55 +/- 3.27e-135]
trow 137 407606006869/136960000000 817901517927/273920000000 upper [-1.1119129891940332238307213328302065736273271051364812436281308625657813051832367e-55 +/- 2.22e-135]
trow 138 817901517927/273920000000 205147755529/68480000000 upper [-5.3425353722952753143408466404156806841420002756974665017471379688896289093541373e-56 +/- 3.09e-136]
trow 139 205147755529/68480000000 164656105261/54784000000 upper [-2.5570885405997654667956889433174908311945891738831650592534752748300891502218073e-56 +/- 3.54e-136]
trow 140 164656105261/54784000000 412985015247/136960000000 upper [-1.2182117436531826376648015713295493719637895713323313680103192528593140109303552e-56 +/- 3.23e-136]
trow 141 412985015247/136960000000 828659534683/273920000000 upper [-5.7681375016568075776914848384751656658797358807911447671154303614617404138220398e-57 +/- 2.21e-137]
trow 142 828659534683/273920000000 103918629859/34240000000 upper [-2.7067889628942013923766702421515022611387520631681906865473095241246463503734350e-57 +/- 4.05e-137]
trow 143 103918629859/34240000000 834038543061/273920000000 upper [-1.2519308452441621045941465898176194621198734919394727014826969458607477332048623e-57 +/- 4.19e-137]
trow 144 834038543061/273920000000 3346912189/1095680000 upper [-5.6440894081251102591432923264183488994507493956814424388583118636250139556556746e-58 +/- 2.35e-138]
trow 145 3346912189/1095680000 839417551439/273920000000 upper [-2.4222490530740406658248126019673904445289538874591201831562823699540471436884466e-58 +/- 9.88e-139]
trow 146 839417551439/273920000000 210526763907/68480000000 upper [-9.3422473309458783299988985918951634834846564790775579829164480732698689274021815e-59 +/- 2.74e-139]
trow 147 210526763907/68480000000 844796559817/273920000000 upper [-2.6638242772151190263376847021848090166738470877430454786988323539839048681577798e-59 +/- 4.94e-139]
trow 148 844796559817/273920000000 1692282623823/547840000000 upper [-1.1919148152412971340270734453669609808571084732124925313769386172797270299384513e-58 +/- 1.90e-138]
trow 149 1692282623823/547840000000 423743032003/136960000000 upper [-7.6345430292837964229308318354018502138392507304655955172862452166982325135545808e-59 +/- 1.78e-139]
trow 150 423743032003/136960000000 1697661632201/547840000000 upper [-4.7408301372519762371150939435009301990088469058873469525469378142878388181886413e-59 +/- 8.29e-140]
trow 151 1697661632201/547840000000 170035113639/54784000000 upper [-2.8154533382794465711355582204565076553811900938806362826664081066301408755791693e-59 +/- 5.31e-141]
trow 152 170035113639/54784000000 1703040640579/547840000000 upper [-1.5629840402101518564744052986153828352965474837118570170574170638914737146328886e-59 +/- 2.13e-139]
trow 153 1703040640579/547840000000 3331504189/1070000000 upper [-7.7650931591827237558011649852154170184361392273242333728454967636210204864776017e-60 +/- 2.71e-140]
t_rows 154
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
