SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 1978371153/1664000000 638657051/520000000 upper [-6.9540996057716276018278465815852797238585560092443416262810218645524312079739723e-16 +/- 3.19e-96]
trow 13 638657051/520000000 10545169867/8320000000 upper [-1.7146761787539924720335107394207234672307784086371083076955026400862389244402218e-16 +/- 4.31e-96]
trow 14 10545169867/8320000000 5435913459/4160000000 upper [-3.6408662995346933951394253982928294627462533212143248398715204083464279628657719e-17 +/- 2.08e-97]
trow 15 5435913459/4160000000 11198483969/8320000000 upper [-5.7662141534495274264931941606487721899023028289681394005816796957741569428990833e-18 +/- 1.86e-98]
trow 16 11198483969/8320000000 576257051/416000000 upper [-1.7317546336412450189966960748172955267664566741252164901741769871354871680683683e-19 +/- 4.36e-99]
trow 17 576257051/416000000 23376939091/16640000000 upper [-6.4339466595552961882596695288770201813332004184737069551446466789275753971559378e-18 +/- 4.08e-98]
trow 18 23376939091/16640000000 11851798071/8320000000 upper [-3.2735382868460356969900217126200157067864039051486999866794900910893810666691722e-18 +/- 1.42e-98]
trow 19 11851798071/8320000000 24030253193/16640000000 upper [-1.6482669205692462433570374902869006607780698650993156100037440409111713335731589e-18 +/- 7.91e-99]
trow 20 24030253193/16640000000 6089227561/4160000000 upper [-8.2131831431879924318113347649378555556511353521592475768007135064367586320173105e-19 +/- 1.24e-100]
trow 21 6089227561/4160000000 4936713459/3328000000 upper [-4.0501591321505018502450336007881769564525895783357831330439071500025611570943715e-19 +/- 3.88e-99]
trow 22 4936713459/3328000000 12505112173/8320000000 upper [-1.9765648337604361376868960791504144103065166361689825565917184611954148503539399e-19 +/- 3.39e-99]
trow 23 12505112173/8320000000 25336881397/16640000000 upper [-9.5461653181153841693973157291028332225139692240194814419093181053141709139241912e-20 +/- 4.82e-100]
trow 24 25336881397/16640000000 1603971153/1040000000 upper [-4.5627428864457435026475755530696459625546589515217859589017296206792508349858992e-20 +/- 4.39e-100]
trow 25 1603971153/1040000000 25990195499/16640000000 upper [-2.1582407644635428932869117778917786642062890072914464362897575261047583986666739e-20 +/- 4.76e-100]
trow 26 25990195499/16640000000 526337051/332800000 upper [-1.0102942013269749888221491335988994815602732580157455176370607713490039831498888e-20 +/- 4.34e-100]
trow 27 526337051/332800000 26643509601/16640000000 upper [-4.6802110827494666103084343653805438242121977363145005201822061567143896710459803e-21 +/- 3.32e-101]
trow 28 26643509601/16640000000 518657051/320000000 upper [-2.1455889887216558620492805257878626926468127287091374474575137475684509722178933e-21 +/- 1.45e-101]
trow 29 518657051/320000000 27296823703/16640000000 upper [-9.7338185151990895874992714904151385360418507972821358450247564808642980967738090e-22 +/- 2.93e-103]
trow 30 27296823703/16640000000 13811740377/8320000000 upper [-4.3698413951881490073439626704895287033418165174275765550872562147953502576803154e-22 +/- 5.81e-103]
trow 31 13811740377/8320000000 5590027561/3328000000 upper [-1.9412509419639451391952410609017058984997037416059741509480171572620376739116207e-22 +/- 4.19e-102]
trow 32 5590027561/3328000000 3534599357/2080000000 upper [-8.5332920208704289581719836541174968743857593416775175041427566214131693446120098e-23 +/- 3.80e-103]
trow 33 3534599357/2080000000 28603451907/16640000000 upper [-3.7115299986542447330646165002962228750468282382877411883892657573075145794788735e-23 +/- 4.58e-103]
trow 34 28603451907/16640000000 14465054479/8320000000 upper [-1.5972394260129341541555470087027290585733637998763362533528556471854973334711929e-23 +/- 2.46e-103]
trow 35 14465054479/8320000000 29256766009/16640000000 upper [-6.8005393106141939278643225543324360794378734042841722004434938121177414661065695e-24 +/- 1.58e-104]
trow 36 29256766009/16640000000 1479171153/832000000 upper [-2.8644731873352784055724372789639224389965882439569571658556711824342339884003184e-24 +/- 4.38e-104]
trow 37 1479171153/832000000 29910080111/16640000000 upper [-1.1935480890587244792671173860751652237413445711902264205729141800892225554455755e-24 +/- 2.88e-104]
trow 38 29910080111/16640000000 15118368581/8320000000 upper [-4.9191495596349439264115939696308123316808575799096519416696995131186270310656200e-25 +/- 3.99e-105]
trow 39 15118368581/8320000000 30563394213/16640000000 upper [-2.0051612866895655333393751974604886804997518202424201361450892155443091124309822e-25 +/- 1.27e-105]
trow 40 30563394213/16640000000 482657051/260000000 upper [-8.0828528911222790195227177233263544716667389808270242235212377249771549481771556e-26 +/- 4.59e-106]
trow 41 482657051/260000000 480257051/256000000 upper [-3.2216060422325996046210474825917679768232771864402957882538037493051494751733326e-26 +/- 2.74e-106]
trow 42 480257051/256000000 15771682683/8320000000 upper [-1.2694021506706591055544205556995280826782229448836206572398006490443236092473623e-26 +/- 2.48e-106]
trow 43 15771682683/8320000000 31870022417/16640000000 upper [-4.9437676071123250172424050946056825537491580589220771813905686379124765494823500e-27 +/- 2.48e-107]
trow 44 31870022417/16640000000 8049169867/4160000000 upper [-1.9025953447633552588407343658372120071906792334925381508220151100737369494245549e-27 +/- 3.24e-107]
trow 45 8049169867/4160000000 32523336519/16640000000 upper [-7.2333644752452726905259317204385531277250859176832486220671385628085202863694931e-28 +/- 1.30e-108]
trow 46 32523336519/16640000000 3284999357/1664000000 upper [-2.7157700018134851514566295131604894635600531330462063028796017045919880425996055e-28 +/- 2.40e-108]
trow 47 3284999357/1664000000 33176650621/16640000000 upper [-1.0065287287558322031016241868705865624818197598289583585412217241004876490731542e-28 +/- 3.06e-108]
trow 48 33176650621/16640000000 4187913459/2080000000 upper [-3.6806412273531911934010365395520804968970331328434898841703633847075286185253055e-29 +/- 4.09e-109]
trow 49 4187913459/2080000000 33829964723/16640000000 upper [-1.3271346555797181146684705238653492405092216302295365048288810875704157014452773e-29 +/- 1.80e-109]
trow 50 33829964723/16640000000 17078310887/8320000000 upper [-4.7148430133986539711635251294790806964612314234754168924685339949624459644759891e-30 +/- 2.00e-110]
trow 51 17078310887/8320000000 1379331153/665600000 upper [-1.6487435502939208200230006033993554396308617209020820469864887707602368522248232e-30 +/- 9.37e-111]
trow 52 1379331153/665600000 8702483969/4160000000 upper [-5.6679202280826062578308043465167935601709723997615303754289396981243903277513527e-31 +/- 2.15e-111]
trow 53 8702483969/4160000000 35136592927/16640000000 upper [-1.9122943811397138169652272590615293674243262843638870666267393127027482424320859e-31 +/- 2.73e-111]
trow 54 35136592927/16640000000 1363971153/640000000 upper [-6.3177006275520439612870781283187548564083664138429043758539352405427654235634137e-32 +/- 4.13e-112]
trow 55 1363971153/640000000 35789907029/16640000000 upper [-2.0373212573285497652756110900085946709204985420463017226190464234538826306856764e-32 +/- 3.56e-113]
trow 56 35789907029/16640000000 451457051/208000000 upper [-6.3831690821802236463046633839869610363722353248519566344198136944344035466883647e-33 +/- 1.86e-113]
trow 57 451457051/208000000 36443221131/16640000000 upper [-1.9292002115541097495791348221644926080178840789943521154086695470958531619674235e-33 +/- 2.97e-113]
trow 58 36443221131/16640000000 18384939091/8320000000 upper [-5.5578888716201651928539553289765130980997325597960420391536184997004943626235403e-34 +/- 4.82e-114]
trow 59 18384939091/8320000000 37096535233/16640000000 upper [-1.4929512428023722014934614265329550451649608018289084865474322243383134133852348e-34 +/- 4.25e-114]
trow 60 37096535233/16640000000 9355798071/4160000000 upper [-3.5625723008025331315744570970680784668179749318067635830265629632826190368393032e-35 +/- 9.17e-116]
trow 61 9355798071/4160000000 7549969867/3328000000 upper [-6.5206882435990470250572897073510059284328657789514656134991706281268024654776922e-36 +/- 7.75e-117]
trow 62 7549969867/3328000000 19038253193/8320000000 upper [-2.0925048382960339352140643291967455271808358560673457109804876165841871009051129e-37 +/- 3.54e-117]
trow 63 19038253193/8320000000 76479669823/33280000000 upper [-3.0533114573421309826300155442562019641784753051657571113409357291944369966547218e-35 +/- 4.36e-116]
trow 64 76479669823/33280000000 38403163437/16640000000 upper [-1.7670822391152463276559005626475488036089289649045474312611886443091285092901947e-35 +/- 1.83e-116]
trow 65 38403163437/16640000000 3085319357/1331200000 upper [-1.0204024584164100046773985827931946795934320775502272215326357244459325691974941e-35 +/- 1.50e-115]
trow 66 3085319357/1331200000 4841227561/2080000000 upper [-5.8791786517967790659643877234937009484925262710005098749139094178022507402100213e-36 +/- 1.08e-116]
trow 67 4841227561/2080000000 77786298027/33280000000 upper [-3.3798142668369085759586833679798446913680347548897719318709849220754091090770817e-36 +/- 1.02e-116]
trow 68 77786298027/33280000000 39056477539/16640000000 upper [-1.9386563093106903558711809133756775903810322297777478487488373087784751633272543e-36 +/- 1.56e-116]
trow 69 39056477539/16640000000 78439612129/33280000000 upper [-1.1095360181884873253594467797441636294582245451284109974855087531038221352059030e-36 +/- 3.60e-116]
trow 70 78439612129/33280000000 3938313459/1664000000 upper [-6.3359992768962467835197869393965210057017438820255947030039219744094564837732943e-37 +/- 2.18e-117]
trow 71 3938313459/1664000000 79092926231/33280000000 upper [-3.6101330416870804599090459472709950713314554906731231390402766987225265796487833e-37 +/- 1.83e-117]
trow 72 79092926231/33280000000 3054599357/1280000000 upper [-2.0524193876179157500432701932993163565813321140294083032403767480712610769078408e-37 +/- 1.30e-117]
trow 73 3054599357/1280000000 79746240333/33280000000 upper [-1.1642453215772153832648393877740417814953206348458895695863175288078115861509042e-37 +/- 3.91e-117]
trow 74 79746240333/33280000000 10009112173/4160000000 upper [-6.5895998637963369586747768916834171978636448059455410174122531434814042117698140e-38 +/- 4.03e-118]
trow 75 10009112173/4160000000 16079910887/6656000000 upper [-3.7214321759913169347220605469519913081739133095289017479765723512367171025037097e-38 +/- 3.90e-118]
trow 76 16079910887/6656000000 40363105743/16640000000 upper [-2.0970018763879889917580589563195305924739251711724548536839489419883116054275806e-38 +/- 1.72e-118]
trow 77 40363105743/16640000000 81052868537/33280000000 upper [-1.1790316304998844036935631956902443149389830056223937434709453997173558150100663e-38 +/- 4.94e-118]
trow 78 81052868537/33280000000 20344881397/8320000000 upper [-6.6144011366841611983276943817449928465110914426085814021825895926311944460852646e-39 +/- 2.87e-119]
trow 79 20344881397/8320000000 81706182639/33280000000 upper [-3.7024953735707735434685261454321093057839399990348829216070618986174486417534049e-39 +/- 4.26e-120]
trow 80 81706182639/33280000000 8203283969/3328000000 upper [-2.0679384754890656886849121924659450754180465148165980934902269570089058773554167e-39 +/- 1.69e-119]
trow 81 8203283969/3328000000 82359496741/33280000000 upper [-1.1524465777256305487335835827657569432337362058197064579261992773892131122721425e-39 +/- 8.77e-120]
trow 82 82359496741/33280000000 1291971153/520000000 upper [-6.4083190408562554075789817179428979415208093684539598143310497585146096897015298e-40 +/- 4.08e-120]
trow 83 1291971153/520000000 83012810843/33280000000 upper [-3.5555591431031746322169008102481616091926831431796147012055556345507976255216592e-40 +/- 1.71e-121]
trow 84 83012810843/33280000000 41669733947/16640000000 upper [-1.9683957099850655190132699530691446506469275310288181168495219823541902347057588e-40 +/- 2.53e-120]
trow 85 41669733947/16640000000 1287171153/512000000 upper [-1.0873212034434646411125536848951552983003454474125199552332952784984354009802611e-40 +/- 4.25e-120]
trow 86 1287171153/512000000 20998195499/8320000000 upper [-5.9929977314638224626905059811834825052083170967152071646504617012015467146129838e-41 +/- 2.18e-121]
trow 87 20998195499/8320000000 84319439047/33280000000 upper [-3.2958840940249656364925736787888359120949594653471499227167251504863816646625889e-41 +/- 2.75e-122]
trow 88 84319439047/33280000000 42323048049/16640000000 upper [-1.8085937563529279115656259838870300461171435306671700461060536461638484616112007e-41 +/- 5.72e-122]
trow 89 42323048049/16640000000 84972753149/33280000000 upper [-9.9026490498852778918968235612299822475584260780766158208670319479063030655326272e-42 +/- 7.50e-123]
trow 90 84972753149/33280000000 426497051/166400000 upper [-5.4100707975916631561121484413453713266951315322241422726668944588087884223467824e-42 +/- 4.14e-122]
trow 91 426497051/166400000 85626067251/33280000000 upper [-2.9491411307784135105692278127026424857945707330600712651619762373639552048504985e-42 +/- 2.44e-122]
trow 92 85626067251/33280000000 42976362151/16640000000 upper [-1.6040897646838994861855765393319940950158598156645746554226919541006353648763091e-42 +/- 4.10e-122]
trow 93 42976362151/16640000000 86279381353/33280000000 upper [-8.7056798180597150690842540569253688966562013152714345879407247561966526343922134e-43 +/- 3.46e-123]
trow 94 86279381353/33280000000 21651509601/8320000000 upper [-4.7142966246089789059797523316639142268604465661119760245771720341662273285783999e-43 +/- 1.43e-123]
trow 95 21651509601/8320000000 17386539091/6656000000 upper [-2.5472457364402968603710535924322121981220243011043737414812398884418726505357412e-43 +/- 8.61e-124]
trow 96 17386539091/6656000000 43629676253/16640000000 upper [-1.3732953900768247011592722657600467449974290987449897438442802551569640767654324e-43 +/- 3.46e-123]
trow 97 43629676253/16640000000 87586009557/33280000000 upper [-7.3874679570229979242214208655697541763719612067923083893005976319747332896312492e-44 +/- 1.32e-124]
trow 98 87586009557/33280000000 422657051/160000000 upper [-3.9651996113133802352489582900834106337987901722534883148615264545349743898629923e-44 +/- 2.26e-124]
trow 99 422657051/160000000 88239323659/33280000000 upper [-2.1235917047023359190537031976773182107663859643080459516242020537847314178930551e-44 +/- 4.12e-124]
trow 100 88239323659/33280000000 8856598071/3328000000 upper [-1.1347844864862646500212142526905811822473339303500666847126673180769358797686353e-44 +/- 2.23e-124]
trow 101 8856598071/3328000000 88892637761/33280000000 upper [-6.0504914794922216947789935998126082523297309243004317012192019876405699379813452e-45 +/- 1.24e-125]
trow 102 88892637761/33280000000 22304823703/8320000000 upper [-3.2188563808115126377683070824859321511096081434853467102180094382044887397334264e-45 +/- 3.98e-125]
trow 103 22304823703/8320000000 89545951863/33280000000 upper [-1.7086174981442329100731305484518808414677127310342409985190316956982702442875547e-45 +/- 1.16e-125]
trow 104 89545951863/33280000000 44936304457/16640000000 upper [-9.0493819412070621329648918577741144242534597666604026981901269223394782138186103e-46 +/- 3.98e-126]
trow 105 44936304457/16640000000 18039853193/6656000000 upper [-4.7821384019051337217693997302148322355382605972566488187290175361145342048947376e-46 +/- 4.47e-126]
trow 106 18039853193/6656000000 11315740377/4160000000 upper [-2.5214635824757181657130685937690455103330471318587193566803670530430681575889721e-46 +/- 6.21e-127]
trow 107 11315740377/4160000000 90852580067/33280000000 upper [-1.3265040665956055222275308698005644412614196415502863611091655886395973065233952e-46 +/- 3.03e-127]
trow 108 90852580067/33280000000 45589618559/16640000000 upper [-6.9628513503671507275891382135178967308962595537061118365267174238058913596844004e-47 +/- 4.60e-127]
trow 109 45589618559/16640000000 91505894169/33280000000 upper [-3.6465896868708457552681106041555860350826569649077961718962253321078217064608879e-47 +/- 8.13e-128]
trow 110 91505894169/33280000000 4591627561/1664000000 upper [-1.9054818592263089337160686497203557853670120152686934670453132084902705641252460e-47 +/- 3.93e-127]
trow 111 4591627561/1664000000 7089169867/2560000000 upper [-9.9343171653001538141210304535017644007359945093905247770800182827590358980833446e-48 +/- 1.78e-128]
trow 112 7089169867/2560000000 46242932661/16640000000 upper [-5.1675347707813737428232751666054818976217720778765723991041515150499625734895083e-48 +/- 4.04e-128]
trow 113 46242932661/16640000000 92812522373/33280000000 upper [-2.6818692627794947478130885256065738858598241737471821907538194223337160389086088e-48 +/- 1.51e-129]
trow 114 92812522373/33280000000 2910599357/1040000000 upper [-1.3886632281080908298092983655166113128315450911197715188123055959944948837466448e-48 +/- 1.50e-128]
trow 115 2910599357/1040000000 3738633459/1331200000 upper [-7.1739352351069179348967612642779549747824564796629678976310811010382419411075751e-49 +/- 4.38e-129]
trow 116 3738633459/1331200000 46896246763/16640000000 upper [-3.6975564297384672209329814332605123533666207699014458829696642529552511562000112e-49 +/- 3.52e-130]
trow 117 46896246763/16640000000 94119150577/33280000000 upper [-1.9013599929219735716940032051386469736862943036561802649130768521920565565257891e-49 +/- 1.42e-129]
trow 118 94119150577/33280000000 23611451907/8320000000 upper [-9.7544096795186634568805507805233501637976660732894888176776462624247759014665068e-50 +/- 2.37e-130]
trow 119 23611451907/8320000000 94772464679/33280000000 upper [-4.9925130300169357116184912678419552288543527176032312363497438301534547400255491e-50 +/- 2.46e-130]
trow 120 94772464679/33280000000 9509912173/3328000000 upper [-2.5492496393834969890449907430636396514130994030971475878502313081482702371914200e-50 +/- 1.48e-130]
trow 121 9509912173/3328000000 95425778781/33280000000 upper [-1.2985997510877675386981614333649098073936460058618006933060857505666251636200324e-50 +/- 7.34e-131]
trow 122 95425778781/33280000000 11969054479/4160000000 upper [-6.5993367709082528535238020337078728814923641311189435063972100401845692353364899e-51 +/- 3.35e-131]
trow 123 11969054479/4160000000 96079092883/33280000000 upper [-3.3456435022441852849695994877329131198395855026835351952602648118419695284520624e-51 +/- 2.37e-131]
trow 124 96079092883/33280000000 3707913459/1280000000 upper [-1.6920180853890329268567615139988604130140081459880022492660179642882567947656059e-51 +/- 2.91e-131]
trow 125 3707913459/1280000000 19346481397/6656000000 upper [-8.5362494856817717305799465631602980856451097466573010612313648844739682528263917e-52 +/- 3.15e-133]
trow 126 19346481397/6656000000 24264766009/8320000000 upper [-4.2959161449218314954839837559688749483840650338768129215600117734508145258401054e-52 +/- 1.91e-132]
trow 127 24264766009/8320000000 97385721087/33280000000 upper [-2.1565506754982754686039888935395620564628802332224518666055323621004293406826710e-52 +/- 4.61e-132]
trow 128 97385721087/33280000000 48856189069/16640000000 upper [-1.0798555803231084558649674440720520780936408769574674106045957199818835691528248e-52 +/- 3.34e-132]
trow 129 48856189069/16640000000 98039035189/33280000000 upper [-5.3933468791868726482656735314388293734789997460419219661526783052545324942341661e-53 +/- 2.64e-133]
trow 130 98039035189/33280000000 1229571153/416000000 upper [-2.6866952155421219478950061852330247111689441356113668363805576731778218805761576e-53 +/- 4.74e-133]
trow 131 1229571153/416000000 98692349291/33280000000 upper [-1.3348121628845520878514879490197568827277589221506401688705570835968489164487917e-53 +/- 4.79e-133]
trow 132 98692349291/33280000000 49509503171/16640000000 upper [-6.6134268663741534311244159423929806890158720338579609704149596867338561146025634e-54 +/- 9.73e-135]
trow 133 49509503171/16640000000 99345663393/33280000000 upper [-3.2672310752292680826666906897154158024006551357682324419631314052784687521779940e-54 +/- 8.33e-135]
trow 134 99345663393/33280000000 24918080111/8320000000 upper [-1.6091030533111546524917044452763627285080347886006209039806305659669983841578523e-54 +/- 5.06e-135]
trow 135 24918080111/8320000000 19999795499/6656000000 upper [-7.8971516008897740407549731828491260330107714829256041601635952233101363525420814e-55 +/- 2.14e-135]
trow 136 19999795499/6656000000 50162817273/16640000000 upper [-3.8595497226402203859135496435862477284777779412914462324904159518547065004896924e-55 +/- 3.27e-135]
trow 137 50162817273/16640000000 7742483969/2560000000 upper [-1.8759700428752658010348624087980223402633490374648988346307508678831911104483089e-55 +/- 4.32e-135]
trow 138 7742483969/2560000000 12622368581/4160000000 upper [-9.0470060756993947222303577292736004879341577662013081880479469591544671868184389e-56 +/- 1.12e-137]
trow 139 12622368581/4160000000 101305605699/33280000000 upper [-4.3095817433874591753081244689193399235266764908024197944934455289056567671811768e-56 +/- 1.74e-136]
trow 140 101305605699/33280000000 406529051/133120000 upper [-2.0105576466256016959839212554014790824646745690640403209902427850148768828599147e-56 +/- 1.56e-136]
trow 141 406529051/133120000 101958919801/33280000000 upper [-9.0326566151371996266013805479405955619914808598115111615847605679312579697854578e-57 +/- 4.74e-137]
trow 142 101958919801/33280000000 25571394213/8320000000 upper [-3.7680227556063059758764877652419696178374595659874832236636043536220186877119327e-57 +/- 1.07e-137]
trow 143 25571394213/8320000000 102612233903/33280000000 upper [-1.3264608178854921929011166141470779687385629752746069846027113389441431152270468e-57 +/- 3.94e-137]
trow 144 102612233903/33280000000 51469445477/16640000000 upper [-2.5299110329097180344870495102329084221276171831924956776456726402874173785927081e-58 +/- 4.29e-139]
trow 145 51469445477/16640000000 206204438959/66560000000 upper [-1.6050492580345308593791108511462377882755857379348868827186276829015827248685023e-57 +/- 1.84e-137]
trow 146 206204438959/66560000000 20653109601/6656000000 upper [-9.6812505148054133411271043868322344139414244615308180649823771967471189477152685e-58 +/- 1.18e-138]
trow 147 20653109601/6656000000 206857753061/66560000000 upper [-5.4873908522908331748637861528951819797162349246720963306033619568168945707370780e-58 +/- 3.33e-138]
trow 148 206857753061/66560000000 404657051/130000000 upper [-2.8162246270240245245238257918391109314071324185646470230761898457678527418167741e-58 +/- 2.65e-138]
t_rows 149
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
