SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 33031368477/27776000000 10663256159/8680000000 upper [-2.1508029327708842268126395812370850299912772317129591898228432630323790732887565e-16 +/- 4.71e-96]
trow 13 10663256159/8680000000 176067354703/138880000000 upper [-4.3315602540409705890712496507463459117263779839083684632212987510289673088881457e-17 +/- 1.01e-97]
trow 14 176067354703/138880000000 90761305431/69440000000 upper [-5.9907144843235714752948837531578969410334795023741694594536574185039068357588926e-18 +/- 1.46e-98]
trow 15 90761305431/69440000000 368500477883/277760000000 upper [-3.0068312535606491646484600444146294736003156785995447422446921375324248026991398e-17 +/- 1.71e-97]
trow 16 368500477883/277760000000 186977867021/138880000000 upper [-1.5469433196157057778177621462159875159610077252272514556701178817302278435256472e-17 +/- 2.33e-97]
trow 17 186977867021/138880000000 379410990201/277760000000 upper [-7.8718176248684704942110179781103211152930159234843140441765429356069197727739020e-18 +/- 2.51e-98]
trow 18 379410990201/277760000000 9621656159/6944000000 upper [-3.9620190242846136251679607854266244083535967091965214110606802485104473683125983e-18 +/- 3.99e-98]
trow 19 9621656159/6944000000 390321502519/277760000000 upper [-1.9724370023135801271491239902762333217034406077638604689745321655989303019775048e-18 +/- 1.92e-98]
trow 20 390321502519/277760000000 28269768477/19840000000 upper [-9.7126579552425144310798136089204566670583014088362875660904782372760915674925220e-19 +/- 1.91e-99]
trow 21 28269768477/19840000000 401232014837/277760000000 upper [-4.7306812437230737193515986665913918184802395933541454964600561703544808252083157e-19 +/- 2.24e-100]
trow 22 401232014837/277760000000 101671817749/69440000000 upper [-2.2790877426513660714940737650117638881232255054840096929930684485841728512672668e-19 +/- 2.17e-100]
trow 23 101671817749/69440000000 82428505431/55552000000 upper [-1.0860506768154739858268111074015513180494950896043297564515456600528541157142498e-19 +/- 2.07e-99]
trow 24 82428505431/55552000000 208798891657/138880000000 upper [-5.1190505909665669883736337018325733054264248873657456298771064917765514980821858e-20 +/- 2.82e-100]
trow 25 208798891657/138880000000 423053039473/277760000000 upper [-2.3865811879645831367599917434853334214230895559528480302682172247409367608754358e-20 +/- 8.66e-101]
trow 26 423053039473/277760000000 26781768477/17360000000 upper [-1.1005405956259414974459629377332609746421849136658020166894093606579740933944913e-20 +/- 4.46e-100]
trow 27 26781768477/17360000000 61994793113/39680000000 upper [-5.0196433606152347882435667631310348099453009272466449461326080285167848656832704e-21 +/- 3.70e-101]
trow 28 61994793113/39680000000 8788376159/5555200000 upper [-2.2644820753061572224182950532861467678942983846235389777539618691029875629913430e-21 +/- 1.83e-101]
trow 29 8788376159/5555200000 444874064109/277760000000 upper [-1.0103769187475521864967751045239461203597471146252256895058562490549537188295607e-21 +/- 1.42e-102]
trow 30 444874064109/277760000000 112582330067/69440000000 upper [-4.4586584958346491490022826189929089829086611268071302756506625420658423191952634e-22 +/- 1.74e-102]
trow 31 112582330067/69440000000 455784576427/277760000000 upper [-1.9458801574662914879173864843222836305279300496613723576021359168335705784862585e-22 +/- 2.96e-102]
trow 32 455784576427/277760000000 230619916293/138880000000 upper [-8.3984831048019394043143984676311109094438187882797304058166170470511593052289202e-23 +/- 3.71e-103]
trow 33 230619916293/138880000000 93339017749/55552000000 upper [-3.5845686198729725126429663653946043027199392950042723094659361619165986319637464e-23 +/- 4.52e-103]
trow 34 93339017749/55552000000 8431256159/4960000000 upper [-1.5128597924810269662990502720491809461246895040552825778863175452439060354043083e-23 +/- 4.45e-103]
trow 35 8431256159/4960000000 477605601063/277760000000 upper [-6.3133026178833081986131425763246854409222554267301173535743407919356409816021751e-24 +/- 6.77e-105]
trow 36 477605601063/277760000000 241530428611/138880000000 upper [-2.6048018998092388125944034054840967321530972379590392169811839149090912493223131e-24 +/- 2.40e-104]
trow 37 241530428611/138880000000 488516113381/277760000000 upper [-1.0624587042964806206761071853454287429621715467606518064997789754326058039661066e-24 +/- 2.16e-105]
trow 38 488516113381/277760000000 24698568477/13888000000 upper [-4.2837130957873116797556789768806189608432395357596663958769212952274563753297047e-25 +/- 3.04e-105]
trow 39 24698568477/13888000000 499426625699/277760000000 upper [-1.7070370730032559806310874940060423219659347735365856086367070297280486744541881e-25 +/- 1.05e-105]
trow 40 499426625699/277760000000 8143256159/4480000000 upper [-6.7222377762874332873059686953239269829118960475200089144355035815512746423113347e-26 +/- 7.24e-107]
trow 41 8143256159/4480000000 72905305431/39680000000 upper [-2.6154932957122441378924475995982139940720608634047027762657526411123798503807296e-26 +/- 8.76e-107]
trow 42 72905305431/39680000000 8059256159/4340000000 upper [-1.0052404241523067993700008196274744579024074189832966342861762289162936904307359e-26 +/- 4.74e-106]
trow 43 8059256159/4340000000 104249530067/55552000000 upper [-3.8155163382797021028992137038351515015532898814710061630225296759891372939938590e-27 +/- 7.55e-108]
trow 44 104249530067/55552000000 263351453247/138880000000 upper [-1.4297853341206425313321621470444021461688634821274941656577998184568985406673589e-27 +/- 2.96e-107]
trow 45 263351453247/138880000000 532158162653/277760000000 upper [-5.2876710431752227270009989558749335669156230227962177665955217272473580486734364e-28 +/- 2.55e-108]
trow 46 532158162653/277760000000 134403354703/69440000000 upper [-1.9290450981088692194378051591152995256002943433105234008251856520202156902117736e-28 +/- 8.34e-109]
trow 47 134403354703/69440000000 543068674971/277760000000 upper [-6.9385267988840843361709449347445173349338691621637607988999683400255700139312129e-29 +/- 3.34e-109]
trow 48 543068674971/277760000000 7836056159/3968000000 upper [-2.4589345099295388484780537038167983123325610539804972157857831893500121044118943e-29 +/- 4.80e-109]
trow 49 7836056159/3968000000 553979187289/277760000000 upper [-8.5785614729139710386796065460349707596729520694668254740539027223732274656875868e-30 +/- 2.65e-110]
trow 50 553979187289/277760000000 69929305431/34720000000 upper [-2.9430480539830316192099633218351835456491947228266700069430398368719411100382009e-30 +/- 1.97e-110]
trow 51 69929305431/34720000000 564889699607/277760000000 upper [-9.9147838751712058138387218339755844824685189137497547138363663433971093143529226e-31 +/- 1.51e-111]
trow 52 564889699607/277760000000 285172477883/138880000000 upper [-3.2738271721509398570754240736935439532111200217169376603117779839417783312987974e-31 +/- 8.44e-112]
trow 53 285172477883/138880000000 23032008477/11110400000 upper [-1.0567884227675080899024173339784295096306840738551865609073308038834280774911249e-31 +/- 2.34e-111]
trow 54 23032008477/11110400000 145313867021/69440000000 upper [-3.3226403404760498032805536114575354048304816228533159767480555718966760980778136e-32 +/- 2.94e-112]
trow 55 145313867021/69440000000 83815817749/39680000000 upper [-1.0119309410094347618291573498962082137841627191969449589725871589811363122439273e-32 +/- 4.43e-112]
trow 56 83815817749/39680000000 296082990201/138880000000 upper [-2.9594332868772181464818192154457970500749779592571525900010587435424286936465145e-33 +/- 3.18e-113]
trow 57 296082990201/138880000000 597621236561/277760000000 upper [-8.1866911007491675277989691698557008127586813971840617823569312225218608605116475e-34 +/- 2.31e-114]
trow 58 597621236561/277760000000 7538456159/3472000000 upper [-2.0797569543354568702971212751555429577613376642065263274116240452374982437075357e-34 +/- 4.54e-114]
trow 59 7538456159/3472000000 608531748879/277760000000 upper [-4.5151572985062040954161643991016779844959735381418608167312271023004586207006585e-35 +/- 4.27e-116]
trow 60 608531748879/277760000000 306993502519/138880000000 upper [-6.3382201669366368004703618966661504769124400704707759732514856031640074592914172e-36 +/- 3.62e-116]
trow 61 306993502519/138880000000 246685853247/111104000000 upper [-1.3465127002364122154758254193604543334502828455242276782900014718253725270885876e-34 +/- 2.08e-114]
trow 62 246685853247/111104000000 619442261197/277760000000 upper [-7.7440873060911258897883662805377921595037098909335657700710328934557985224599619e-35 +/- 4.71e-115]
trow 63 619442261197/277760000000 1244339778553/555520000000 upper [-4.4433086969297867158605780480183441091832442906959265290696280504226304877916865e-35 +/- 2.67e-115]
trow 64 1244339778553/555520000000 22317768477/9920000000 upper [-2.5434347060795741951680637697398171565826810505821909425965412825158951386202876e-35 +/- 2.58e-115]
trow 65 22317768477/9920000000 1255250290871/555520000000 upper [-1.4524902492604015726683313120097162102808899037662971332478307600378351371343349e-35 +/- 4.35e-116]
trow 66 1255250290871/555520000000 126070554703/55552000000 upper [-8.2753291341535908971931300116304563546943433860408285786416159427113726062489278e-36 +/- 1.47e-116]
trow 67 126070554703/55552000000 1266160803189/555520000000 upper [-4.7036783622869379173116899755059992444786621419113634113229089713688126571372151e-36 +/- 3.48e-117]
trow 68 1266160803189/555520000000 317904014837/138880000000 upper [-2.6672939706360747578157636325843855756115283279745869440230519769752527882694204e-36 +/- 2.62e-116]
trow 69 317904014837/138880000000 1277071315507/555520000000 upper [-1.5089900513461614122631576151364754052084204879528238977503387438641016782026996e-36 +/- 4.38e-118]
trow 70 1277071315507/555520000000 641263285833/277760000000 upper [-8.5169609050365958856166841491235704755571766786034863794728516438692541956555984e-37 +/- 3.08e-117]
trow 71 641263285833/277760000000 7359896159/3174400000 upper [-4.7958598598876010789807679927798378180818435794158589375701666139737372273151912e-37 +/- 4.86e-117]
trow 72 7359896159/3174400000 80839817749/34720000000 upper [-2.6942172638515172937601510940957174942879329211331565117035695967130922223757477e-37 +/- 1.69e-118]
trow 73 80839817749/34720000000 1298892340143/555520000000 upper [-1.5100228842281338837212020814936277274706826789128578890414415908504573351619951e-37 +/- 4.80e-117]
trow 74 1298892340143/555520000000 652173798151/277760000000 upper [-8.4434599436084200779743441161456650124626993394327149895638866854658425860587367e-38 +/- 2.95e-118]
trow 75 652173798151/277760000000 1309802852461/555520000000 upper [-4.7102477317546817876606616601299670904111722532298048421831132793385548487039675e-38 +/- 4.19e-118]
trow 76 1309802852461/555520000000 65762905431/27776000000 upper [-2.6215253831200189745909533276805594378060974195921625376450139409889557212389686e-38 +/- 2.74e-118]
trow 77 65762905431/27776000000 1320713364779/555520000000 upper [-1.4556332999162790502484985440707258046635686244180266006493337974474940346821955e-38 +/- 4.34e-118]
trow 78 1320713364779/555520000000 94726330067/39680000000 upper [-8.0637690794061220656113452992181873785161698211511651636774968231244086327144613e-39 +/- 1.31e-119]
trow 79 94726330067/39680000000 1331623877097/555520000000 upper [-4.4566917536513331794582674963372236816862016212891776765701580644965928210720929e-39 +/- 4.95e-119]
trow 80 1331623877097/555520000000 167134891657/69440000000 upper [-2.4574041906205568727305011257897858005887499130219879513117481737116079662667490e-39 +/- 1.59e-119]
trow 81 167134891657/69440000000 268506877883/111104000000 upper [-1.3518552820627303652761659480964356496636541071649305127047824660907595385041932e-39 +/- 3.78e-119]
trow 82 268506877883/111104000000 21741768477/8960000000 upper [-7.4194861498428419921891816237605616104662494526676074258471837183214656519257654e-40 +/- 1.80e-120]
trow 83 21741768477/8960000000 1353444901733/555520000000 upper [-4.0626351792005696245462527764724463671523417272657543290567453037573159888546626e-40 +/- 1.93e-120]
trow 84 1353444901733/555520000000 339725039473/138880000000 upper [-2.2193841910947315991199617835024277293757802881474763152669826210016075182278444e-40 +/- 3.39e-120]
trow 85 339725039473/138880000000 194907916293/79360000000 upper [-1.2096167380058906160157578518028780061918455824328101247371271139673812053897985e-40 +/- 1.73e-120]
trow 86 194907916293/79360000000 136981067021/55552000000 upper [-6.5774044893940051202344903041859140391362689283636253897250164422714435309259885e-41 +/- 4.22e-121]
trow 87 136981067021/55552000000 1375265926369/555520000000 upper [-3.5682279548831899629373000493766469056933217973845384543210137502842581488793093e-41 +/- 1.64e-121]
trow 88 1375265926369/555520000000 21573768477/8680000000 upper [-1.9312655760057290643473283804462257469378980554000612649531960069527588480467116e-41 +/- 4.64e-121]
trow 89 21573768477/8680000000 1386176438687/555520000000 upper [-1.0428522949013405751651679325314947405849600292424180425260399238259252255093725e-41 +/- 4.86e-121]
trow 90 1386176438687/555520000000 695815847423/277760000000 upper [-5.6181710175104641222654847864981574691133180298535024682416582870546028149696143e-42 +/- 4.42e-122]
trow 91 695815847423/277760000000 279417390201/111104000000 upper [-3.0196620588420988496611399427801252684898555726139721174868187360122767746952720e-42 +/- 3.03e-122]
trow 92 279417390201/111104000000 50090793113/19840000000 upper [-1.6192446105350899656383906434377431367671129420231798646164091743959218936530776e-42 +/- 3.62e-122]
trow 93 50090793113/19840000000 1407997463323/555520000000 upper [-8.6627888609792317475352112653509528909752433240919446433741758725019422613939932e-43 +/- 1.01e-123]
trow 94 1407997463323/555520000000 706726359741/277760000000 upper [-4.6237407060331528358649741216878644524301601303000247060640645298190445790524307e-43 +/- 4.64e-123]
trow 95 706726359741/277760000000 1418907975641/555520000000 upper [-2.4621768878955658796674679590360404745753188143407232692700743486988570868563863e-43 +/- 4.71e-123]
trow 96 1418907975641/555520000000 7121816159/2777600000 upper [-1.3080807150862670875746227179359682119246193354377560861167443920402220278796245e-43 +/- 5.91e-124]
trow 97 7121816159/2777600000 1429818487959/555520000000 upper [-6.9332799058248621897367044164927762481235249130132666342689923436603216996132510e-44 +/- 2.13e-124]
trow 98 1429818487959/555520000000 717636872059/277760000000 upper [-3.6663262035735386742213279199053889251419507530165098644245002219453904931832829e-44 +/- 1.50e-124]
trow 99 717636872059/277760000000 205818428611/79360000000 upper [-1.9342421129276562449022680542358434432845017253934653243086032492266208093047998e-44 +/- 2.19e-124]
trow 100 205818428611/79360000000 361546064109/138880000000 upper [-1.0180684177384248104932529345754864907524633174123444620465823433638559976670772e-44 +/- 2.42e-124]
trow 101 361546064109/138880000000 290327902519/111104000000 upper [-5.3459888553191397754124662785702455101688210818960687711898931142677063965162301e-45 +/- 2.70e-125]
trow 102 290327902519/111104000000 728547384377/277760000000 upper [-2.8006812741074082176921299018896901691383947516905410330674518696013356692281593e-45 +/- 8.33e-126]
trow 103 728547384377/277760000000 1462550024913/555520000000 upper [-1.4638014212957584140620298574626272730390943165651816634233475966539258199703498e-45 +/- 1.56e-125]
trow 104 1462550024913/555520000000 91750330067/34720000000 upper [-7.6327662515428520531286647761920958759442530506079860813084911926313965270453689e-46 +/- 3.93e-126]
trow 105 91750330067/34720000000 1473460537231/555520000000 upper [-3.9706486032373998802297765486990192121840444217232158846077713266172417723303289e-46 +/- 1.48e-127]
trow 106 1473460537231/555520000000 21127368477/7936000000 upper [-2.0607192310045499157600442239426994383334541228853011330181385461083281971829145e-46 +/- 1.85e-127]
trow 107 21127368477/7936000000 1484371049549/555520000000 upper [-1.0669696800033362550069537685283936361851343955464096840502357396926344964428523e-46 +/- 3.72e-126]
trow 108 1484371049549/555520000000 372456576427/138880000000 upper [-5.5113632595542945809997355006449288956950912282393414901323262032010494709644896e-47 +/- 4.72e-127]
trow 109 372456576427/138880000000 1495281561867/555520000000 upper [-2.8401239960566367559217041678303619651815415463002563175185044120540189187567675e-47 +/- 1.96e-127]
trow 110 1495281561867/555520000000 750368409013/277760000000 upper [-1.4601055910542854564156309653954881246404649347668543706390711120008432228573446e-47 +/- 1.05e-127]
trow 111 750368409013/277760000000 301238414837/111104000000 upper [-7.4885386325780551476193471018998501059789455421939075061753568330090278931381440e-48 +/- 9.36e-129]
trow 112 301238414837/111104000000 188955916293/69440000000 upper [-3.8315334870726156342939993886646055971045241300467804430901117558067826980477111e-48 +/- 3.16e-128]
trow 113 188955916293/69440000000 6991256159/2560000000 upper [-1.9557214512152731639368460116744441119846672873661379907803788293840802519533071e-48 +/- 8.16e-129]
trow 114 6991256159/2560000000 761278921331/277760000000 upper [-9.9585846580604409868007003137874242665510589114179768835454463084806518510248740e-49 +/- 4.58e-129]
trow 115 761278921331/277760000000 1528013098821/555520000000 upper [-5.0587114182782422953246002970113713456755779731890081303099738688289991922085555e-49 +/- 1.67e-129]
trow 116 1528013098821/555520000000 76673417749/27776000000 upper [-2.5634778374329699722049339382165044998637076346041444641738363774640714866112068e-49 +/- 1.45e-129]
trow 117 76673417749/27776000000 1538923611139/555520000000 upper [-1.2958713010730996546514056156735008147487258223994413114652892219107234299205315e-49 +/- 4.24e-129]
trow 118 1538923611139/555520000000 772189433649/277760000000 upper [-6.5347910969226691207697096969201893029035905705717488806295314415096451311651764e-50 +/- 3.74e-130]
trow 119 772189433649/277760000000 1549834123457/555520000000 upper [-3.2872558915950666756334853239486558486310981088604792750816601724588123836363496e-50 +/- 1.69e-130]
trow 120 1549834123457/555520000000 6943256159/2480000000 upper [-1.6495340566774743799584811853645863665465113534415090140989219575720871282628091e-50 +/- 3.44e-130]
trow 121 6943256159/2480000000 62429785431/22220800000 upper [-8.2567372500184701452829298783017608474963813269748859397249287301690889452194279e-51 +/- 2.88e-131]
trow 122 62429785431/22220800000 783099945967/277760000000 upper [-4.1225690828803533854763017555048922586481207923111725685222846964377615737246138e-51 +/- 1.14e-131]
trow 123 783099945967/277760000000 1571655148093/555520000000 upper [-2.0532035567635207695029742405711219798170344110383462158187153456490799309947143e-51 +/- 1.22e-131]
trow 124 1571655148093/555520000000 394277601063/138880000000 upper [-1.0199814113238236564115072360131603770145875912288041626448461446128055497725507e-51 +/- 1.43e-131]
trow 125 394277601063/138880000000 1582565660411/555520000000 upper [-5.0540504304397854903853342085602271815123702922461100588178828670230056512016867e-52 +/- 7.60e-133]
trow 126 1582565660411/555520000000 158802091657/55552000000 upper [-2.4978363766897246699683505172855653134562547186550195836117757614499869683363017e-52 +/- 4.48e-132]
trow 127 158802091657/55552000000 227639453247/79360000000 upper [-1.2312738752479678585629120290898961111526961079575434151105451912877309073233295e-52 +/- 7.90e-133]
trow 128 227639453247/79360000000 199866428611/69440000000 upper [-6.0534057404989165658250289645800674470863681436555566539021414323746691294859148e-53 +/- 1.72e-133]
trow 129 199866428611/69440000000 1604386685047/555520000000 upper [-2.9681535764488436635999276227032115049825946058270825718671415472238333148372910e-53 +/- 4.11e-133]
trow 130 1604386685047/555520000000 804920970603/277760000000 upper [-1.4514438247096288669063341697964597098028248155733004593975499811800012208618095e-53 +/- 4.92e-133]
trow 131 804920970603/277760000000 323059439473/111104000000 upper [-7.0782477302376471507751805616590487707745147148327185473277872699349191061315896e-54 +/- 4.36e-134]
trow 132 323059439473/111104000000 405188113381/138880000000 upper [-3.4422755907851031038881533842927325669238848149587251321203901504156152993010461e-54 +/- 3.13e-134]
trow 133 405188113381/138880000000 1626207709683/555520000000 upper [-1.6693236205964123577404047726063435365510224164358936339860063182514917818244217e-54 +/- 1.24e-136]
trow 134 1626207709683/555520000000 116547354703/39680000000 upper [-8.0721363887772909948167081706448308338315282851827633477161277398659636249088928e-55 +/- 3.01e-135]
trow 135 116547354703/39680000000 1637118222001/555520000000 upper [-3.8919201879022881147378523643761383762028641132883293661367755813384325061944313e-55 +/- 6.32e-136]
trow 136 1637118222001/555520000000 20532168477/6944000000 upper [-1.8708361363515626672870249785929450018283803185375595714493733261819584517425476e-55 +/- 4.00e-135]
trow 137 20532168477/6944000000 1648028734319/555520000000 upper [-8.9652797043754786838999061597806135612752982734726378257176734986203252315394548e-56 +/- 4.49e-136]
trow 138 1648028734319/555520000000 826741995239/277760000000 upper [-4.2824467299837118171136922635637595595728062042890019058146831623630154921653219e-56 +/- 4.19e-136]
trow 139 826741995239/277760000000 1658939246637/555520000000 upper [-2.0386088123148543817872547646616019472629627414265115071275248457571428824879542e-56 +/- 1.56e-136]
trow 140 1658939246637/555520000000 416098625699/138880000000 upper [-9.6681875982586952815803880155771416847828092006034089182755793031882735547505023e-57 +/- 3.42e-137]
trow 141 416098625699/138880000000 47709993113/15872000000 upper [-4.5652587891956033233251160455556637555474507253499360231053276111329614101865932e-57 +/- 9.48e-138]
trow 142 47709993113/15872000000 837652507557/277760000000 upper [-2.1438879811237291294690473927931182303664131706049459854057247530404317837012414e-57 +/- 2.19e-137]
trow 143 837652507557/277760000000 1680760271273/555520000000 upper [-9.9904845206373465536723368715819728429637639856262950505161653243215610025509307e-58 +/- 1.72e-138]
trow 144 1680760271273/555520000000 6799256159/2240000000 upper [-4.5989228241406343361336494393040651638532583640152203306785226509806304723238643e-58 +/- 4.87e-138]
trow 145 6799256159/2240000000 1691670783591/555520000000 upper [-2.0715059701986811264974377900907286332821725421085433617883106825646990709975154e-58 +/- 3.72e-138]
trow 146 1691670783591/555520000000 6788504159/2222080000 upper [-8.9381860565087622348479467830309129242491542722675301077929121454492753728137640e-59 +/- 4.9e-141]
trow 147 6788504159/2222080000 1702581295909/555520000000 upper [-3.4996613359601860371665642627085328778821753300201424991494028528460673582347203e-59 +/- 4.10e-139]
trow 148 1702581295909/555520000000 61001305431/19840000000 upper [-1.0271322239273640684190146810926588619454524026285597167873858188952135544921575e-59 +/- 6.80e-140]
trow 149 61001305431/19840000000 684305672059/222208000000 upper [-4.8024396741489041562578407425286557156267642204061400814789238047964175333554777e-59 +/- 4.77e-139]
trow 150 684305672059/222208000000 1713491808227/555520000000 upper [-3.1793884691757516675890792991944113734467260381921657146073203242952814983419834e-59 +/- 5.80e-140]
trow 151 1713491808227/555520000000 3432438872613/1111040000000 upper [-2.0700977828690089013208339572794359301663325088907625975317005656574469651751529e-59 +/- 4.50e-139]
trow 152 3432438872613/1111040000000 859473532193/277760000000 upper [-1.3172274203508525805528420530345694633498905433173337622123800653189813643707768e-59 +/- 1.50e-139]
trow 153 859473532193/277760000000 3443349384931/1111040000000 upper [-8.1145089509754294417862851842365526248994659183085413563900141620201853996947856e-60 +/- 4.49e-140]
trow 154 3443349384931/1111040000000 344880464109/111104000000 upper [-4.7678995082075768534467193678755009645382645686433970911824969480799168297299350e-60 +/- 2.50e-140]
trow 155 344880464109/111104000000 493465699607/158720000000 upper [-2.6041205432522903213465861708290161806696566002641452737378699161067051257543637e-60 +/- 3.50e-140]
trow 156 493465699607/158720000000 6757256159/2170000000 upper [-1.2550822937914897732725194799336671906768746606609384895432305194264282495330960e-60 +/- 1.75e-140]
t_rows 157
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
