SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 13 49115927/40000000 810970759/640000000 upper [-5.1237135387202258820108763940055617747318881217384080489852573210465728337607544e-16 +/- 2.81e-96]
trow 14 810970759/640000000 418043343/320000000 upper [-1.2914126685780538821965080577218155047851045284583368061148901668526994545663542e-16 +/- 4.83e-96]
trow 15 418043343/320000000 861202613/640000000 upper [-2.8423281511156982419791665514097151866003376224523632492812429691128045431966817e-17 +/- 3.32e-97]
trow 16 861202613/640000000 44315927/32000000 upper [-4.8770625511552616793817975644774203789635317294627163044998363211479072629485398e-18 +/- 1.31e-98]
trow 17 44315927/32000000 911434467/640000000 upper [-3.2625111088483448231837099976049114930235780553286741311194825965323162581374152e-19 +/- 2.35e-99]
trow 18 911434467/640000000 1847984861/1280000000 upper [-4.9944148965896091109153475926711869275597917740980130870050429709506422005138898e-18 +/- 2.54e-98]
trow 19 1847984861/1280000000 468275197/320000000 upper [-2.5639454465621475468560508618122239387631119248787729969932374845047489351640196e-18 +/- 2.01e-98]
trow 20 468275197/320000000 379643343/256000000 upper [-1.3031747743252158296397407627393061516749879351196148506584944534462138875116265e-18 +/- 2.10e-98]
trow 21 379643343/256000000 961666321/640000000 upper [-6.5579807188491702246805331532881970504425622045350029958203956611008969831281246e-19 +/- 1.75e-99]
trow 22 961666321/640000000 1948448569/1280000000 upper [-3.2674898269026023372645789819844550175688936568056020932351145804835498478542218e-19 +/- 1.52e-99]
trow 23 1948448569/1280000000 123347781/80000000 upper [-1.6118965143067919887622448563038605236666250080433461853519780532950013553585769e-19 +/- 3.42e-99]
trow 24 123347781/80000000 1998680423/1280000000 upper [-7.8729972735373254174160445000788950015124293046660618886695507760433163861407770e-20 +/- 2.94e-100]
trow 25 1998680423/1280000000 40475927/25600000 upper [-3.8073543862824267438204641987411233034579400990989262768330995815419064134152917e-20 +/- 4.50e-100]
trow 26 40475927/25600000 2048912277/1280000000 upper [-1.8229967025718157851837059460329478707162419271552014899258352995817620064626944e-20 +/- 2.15e-100]
trow 27 2048912277/1280000000 518507051/320000000 upper [-8.6422293387882120365024442376631144693412527652260050114375634727714537114532112e-21 +/- 3.47e-101]
trow 28 518507051/320000000 2099144131/1280000000 upper [-4.0563894886262655337603180760151589655234992538394598777463944104264306987789182e-21 +/- 1.92e-101]
trow 29 2099144131/1280000000 1062130029/640000000 upper [-1.8850491818879657196488119263488880808496380050811852488003549521526499367052520e-21 +/- 4.01e-101]
trow 30 1062130029/640000000 429875197/256000000 upper [-8.6729836541659814432124924501576577368633314074754341709340029786171595815532271e-22 +/- 4.48e-102]
trow 31 429875197/256000000 271811489/160000000 upper [-3.9506546895548670860921554502522202639451477820354058136451572251008299964985335e-22 +/- 2.17e-102]
trow 32 271811489/160000000 2199607839/1280000000 upper [-1.7816166495754339666791413300844064698458983444163770565606459102465427836783141e-22 +/- 1.82e-102]
trow 33 2199607839/1280000000 1112361883/640000000 upper [-7.9541152094661190678008012601161239516025298316353401272363473762799138243439097e-23 +/- 5.61e-104]
trow 34 1112361883/640000000 2249839693/1280000000 upper [-3.5155009733091780472544945554986480531936010942057025648510780895624994663996610e-23 +/- 4.78e-104]
trow 35 2249839693/1280000000 113747781/64000000 upper [-1.5380939196499924836190010597109395722936596965454792971237571004867147695235811e-23 +/- 3.86e-103]
trow 36 113747781/64000000 2300071547/1280000000 upper [-6.6612940934076779759373658672495413005800915304900733045244389437667822363272167e-24 +/- 3.51e-104]
trow 37 2300071547/1280000000 1162593737/640000000 upper [-2.8555486250621423423743169553713134522731786562333289903396204681779474053296452e-24 +/- 3.21e-104]
trow 38 1162593737/640000000 2350303401/1280000000 upper [-1.2115679600964548594975124210218711175221394765136040337480176490865351894419067e-24 +/- 2.51e-104]
trow 39 2350303401/1280000000 37115927/20000000 upper [-5.0874512397392146645154427571810599497834165548367030703385449514060191927174602e-25 +/- 3.47e-105]
trow 40 37115927/20000000 480107051/256000000 upper [-2.1140170565389812679099187621779174862170382331106597543998542075402917759403174e-25 +/- 5.84e-106]
trow 41 480107051/256000000 1212825591/640000000 upper [-8.6921558644218685413851040225922827544614417047969064095001225599233983572849766e-26 +/- 1.83e-106]
trow 42 1212825591/640000000 2450767109/1280000000 upper [-3.5359444681504052203248811274235625078840276477230128782026884810319222682549071e-26 +/- 1.71e-106]
trow 43 2450767109/1280000000 618970759/320000000 upper [-1.4229178329026359952975957694114487977341493706382571373801509656511723503613625e-26 +/- 3.60e-106]
trow 44 618970759/320000000 2500998963/1280000000 upper [-5.6634243929435503528391176221763012337672687547194643556050407548889474472866142e-27 +/- 4.68e-107]
trow 45 2500998963/1280000000 252611489/128000000 upper [-2.2290429449310737327143284635237437628021528068194480036775941635420333424684479e-27 +/- 4.22e-107]
trow 46 252611489/128000000 2551230817/1280000000 upper [-8.6735765341968410034959281619852957311274079164768937050024357879586039716704876e-28 +/- 2.97e-108]
trow 47 2551230817/1280000000 322043343/160000000 upper [-3.3357828292768018592520924929918390035871625409372642300912392467008971305071970e-28 +/- 4.46e-108]
trow 48 322043343/160000000 2601462671/1280000000 upper [-1.2675782625056062603362197421794075452787033963559687045368880097926629570272817e-28 +/- 4.76e-108]
trow 49 2601462671/1280000000 1313289299/640000000 upper [-4.7572682396553537156795338108785794085875242960363453354446662088821995658733713e-29 +/- 3.76e-109]
trow 50 1313289299/640000000 106067781/51200000 upper [-1.7625233787604210746835389806590889764348130862430675052479924872933470943222534e-29 +/- 1.27e-109]
trow 51 106067781/51200000 669202613/320000000 upper [-6.4424164289127885657091491036271858309431899378477596013671204125772650114994658e-30 +/- 1.3e-112]
trow 52 669202613/320000000 2701926379/1280000000 upper [-2.3215511363452911841256807847512706173962818866232270718723864861039252562326855e-30 +/- 1.64e-110]
trow 53 2701926379/1280000000 1363521153/640000000 upper [-8.2397504886206389087342449955810266839692879416685476792806841889717755308113113e-31 +/- 1.91e-111]
trow 54 1363521153/640000000 2752158233/1280000000 upper [-2.8769510806229885545937678195535101567691979307686347403730731934789933887394385e-31 +/- 3.99e-111]
trow 55 2752158233/1280000000 34715927/16000000 upper [-9.8660934373149952215977999114480571832223815108729555286183120167941531156668840e-32 +/- 3.37e-112]
trow 56 34715927/16000000 2802390087/1280000000 upper [-3.3160370510212188813631746206181721878217039359410998725244160882498777700975000e-32 +/- 1.16e-112]
trow 57 2802390087/1280000000 1413753007/640000000 upper [-1.0890807669010103242387802827531216665639524660933661051268601875179873989137137e-32 +/- 4.22e-113]
trow 58 1413753007/640000000 2852621941/1280000000 upper [-3.4801026645342569903339736634828977333003409893422514104555702787947773076810013e-33 +/- 3.14e-113]
trow 59 2852621941/1280000000 719434467/320000000 upper [-1.0748403225285443253917843082381637114716813503326353193439198472093805803916228e-33 +/- 4.94e-113]
trow 60 719434467/320000000 580570759/256000000 upper [-3.1741404251894844770049432990330351226915279386229597109239613730933173898060528e-34 +/- 2.66e-114]
trow 61 580570759/256000000 1463984861/640000000 upper [-8.7889524012074271448538094577164514097006941605062759390555690900562325935912723e-35 +/- 9.12e-116]
trow 62 1463984861/640000000 2953085649/1280000000 upper [-2.1894107616323557537062861221059515511737557641995274299978613751950009971930095e-35 +/- 2.97e-115]
trow 63 2953085649/1280000000 372275197/160000000 upper [-4.3698005371019475372339939173342544425453153636903064530789323175854551140010111e-36 +/- 1.41e-116]
trow 64 372275197/160000000 3003317503/1280000000 upper [-3.3810490095119331121034737997003162018759023395723519779604579903377090810688180e-37 +/- 2.26e-117]
trow 65 3003317503/1280000000 6031750933/2560000000 upper [-1.8385464463152792333304602376360398117477433543058104930068607827277209263034434e-35 +/- 1.27e-115]
trow 66 6031750933/2560000000 302843343/128000000 upper [-1.0741032448491346418570039819340861313104414469155278861389876182381507008153221e-35 +/- 1.03e-115]
trow 67 302843343/128000000 6081982787/2560000000 upper [-6.2617001682325040386395925576907217194228112771041415817811885841830003193918716e-36 +/- 8.91e-117]
trow 68 6081982787/2560000000 3053549357/1280000000 upper [-3.6426199964454929738880499779484457191010815750932162838507636733717701505886077e-36 +/- 2.91e-116]
trow 69 3053549357/1280000000 6132214641/2560000000 upper [-2.1145190472251334177513063701249448059715002660375746729004677201473543443184582e-36 +/- 1.25e-116]
trow 70 6132214641/2560000000 769666321/320000000 upper [-1.2248586935366073417555340993102804627194065445452480956827063225172697858626063e-36 +/- 6.55e-117]
trow 71 769666321/320000000 1236489299/512000000 upper [-7.0800823562779442485159969830861112253565362757456962660469825001465383850096986e-37 +/- 2.22e-117]
trow 72 1236489299/512000000 3103781211/1280000000 upper [-4.0838424828489796099524320547587111180328529328337511293534523974682125957340508e-37 +/- 4.56e-117]
trow 73 3103781211/1280000000 6232678349/2560000000 upper [-2.3505998012395813093594402551367445901939625358513532992954801575007351062260116e-37 +/- 1.16e-117]
trow 74 6232678349/2560000000 1564448569/640000000 upper [-1.3501067437947192282529262211099634650539775032451904508847549505306955603873633e-37 +/- 2.31e-117]
trow 75 1564448569/640000000 6282910203/2560000000 upper [-7.7381582876583218571056383479636331142685631040058332276420621242792958213274124e-38 +/- 1.02e-118]
trow 76 6282910203/2560000000 630802613/256000000 upper [-4.4257647870574681236616521358123031839088517019801176144453962741386747494192839e-38 +/- 5.47e-119]
trow 77 630802613/256000000 6333142057/2560000000 upper [-2.5259256006143668184896755144531594570492158462584749616036332395279792936480805e-38 +/- 2.75e-118]
trow 78 6333142057/2560000000 99347781/40000000 upper [-1.4385826545901772758659010421382812379109741569312811445957229424054562828247953e-38 +/- 1.33e-118]
trow 79 99347781/40000000 6383373911/2560000000 upper [-8.1758203997237037869425988371703858275094505722439124796677004559461778968613104e-39 +/- 1.94e-119]
trow 80 6383373911/2560000000 3204244919/1280000000 upper [-4.6367234344862547163829072446354633862874024835217658544522175496346684605635097e-39 +/- 2.84e-119]
trow 81 3204244919/1280000000 1286721153/512000000 upper [-2.6240644309075244076752929680838864953473751982546145006213445790640699112852245e-39 +/- 2.85e-119]
trow 82 1286721153/512000000 1614680423/640000000 upper [-1.4819093167038073776936722856340118139334570044083213192427323461393284687953675e-39 +/- 7.23e-120]
trow 83 1614680423/640000000 6483837619/2560000000 upper [-8.3512779355913504911613714879556471665072555801753950360188424977455748121008273e-40 +/- 3.22e-120]
trow 84 6483837619/2560000000 3254476773/1280000000 upper [-4.6964362043071311957551131799712609939510995488700618954881048834531021432238279e-40 +/- 4.08e-120]
trow 85 3254476773/1280000000 6534069473/2560000000 upper [-2.6355362497653189379627127518120937074374533050436101387552705497010777512503724e-40 +/- 1.86e-120]
trow 86 6534069473/2560000000 32795927/12800000 upper [-1.4758918089837265005009947857028276431263690462965080194612750632287611139183034e-40 +/- 1.91e-120]
trow 87 32795927/12800000 6584301327/2560000000 upper [-8.2475539576094695432935306860178122204746089440193456511097709527079544423297790e-41 +/- 2.73e-121]
trow 88 6584301327/2560000000 3304708627/1280000000 upper [-4.5991864652118632691978011255677609153679048197108328133740684631256645427057662e-41 +/- 3.91e-121]
trow 89 3304708627/1280000000 6634533181/2560000000 upper [-2.5593055314540932312961339254491002502693538684282992035949214865497672055012178e-41 +/- 7.15e-122]
trow 90 6634533181/2560000000 1664912277/640000000 upper [-1.4211770774591206638501315768188515587779003839883433988864614558464501810308636e-41 +/- 7.64e-122]
trow 91 1664912277/640000000 1336953007/512000000 upper [-7.8751674263432894436798386656583154328623062559098899616595542477998134628196100e-42 +/- 6.33e-123]
trow 92 1336953007/512000000 3354940481/1280000000 upper [-4.3546819265435967347782722899493562768981908138967459417452139158241465382075745e-42 +/- 3.25e-122]
trow 93 3354940481/1280000000 6734996889/2560000000 upper [-2.4029122832820000770015561021833393822685028153220795494966830705910719996631806e-42 +/- 1.93e-124]
trow 94 6734996889/2560000000 422507051/160000000 upper [-1.3231343403350480472569973735582355881621086725770771871831928126499449693350549e-42 +/- 2.78e-122]
trow 95 422507051/160000000 6785228743/2560000000 upper [-7.2703306329543950801139833925261672905871503230363959099124988334555628329689945e-43 +/- 4.21e-123]
trow 96 6785228743/2560000000 681034467/256000000 upper [-3.9864633225646765242057143454544401744149138603487829451305715015560103171579514e-43 +/- 4.60e-123]
trow 97 681034467/256000000 6835460597/2560000000 upper [-2.1812477493299824889759697070623247618692083037335857635089558048056794823235339e-43 +/- 4.07e-123]
trow 98 6835460597/2560000000 1715144131/640000000 upper [-1.1909809422258800078512898152141425252033704101770529001819996838680418254929236e-43 +/- 4.33e-123]
trow 99 1715144131/640000000 6885692451/2560000000 upper [-6.4891305329231543481357892320710110184328397928293165424808437740477104174220682e-44 +/- 1.10e-124]
trow 100 6885692451/2560000000 3455404189/1280000000 upper [-3.5281679520060922655536289716111064769274059045051510090009997796031512209611894e-44 +/- 3.71e-124]
trow 101 3455404189/1280000000 1387184861/512000000 upper [-1.9142211478713173363417541442327665993957060764386959373530206706245212426159147e-44 +/- 2.39e-124]
trow 102 1387184861/512000000 870130029/320000000 upper [-1.0363670858515823018627818877500284422204048119237439251385613732819394821402913e-44 +/- 4.93e-124]
trow 103 870130029/320000000 6986156159/2560000000 upper [-5.5990384552600385933019812074706011669789983836371300419059868221056332881201212e-45 +/- 4.43e-125]
trow 104 6986156159/2560000000 3505636043/1280000000 upper [-3.0184909846686472317118675137608701979361350311489477188256482749914266138985287e-45 +/- 1.83e-125]
trow 105 3505636043/1280000000 7036388013/2560000000 upper [-1.6238333332613349356679581500844871369163938568630858716977866253638443202280279e-45 +/- 2.26e-125]
trow 106 7036388013/2560000000 353075197/128000000 upper [-8.7169900715031095510729010498024637848078619487161476764688393352820141457834292e-46 +/- 4.07e-126]
trow 107 353075197/128000000 7086619867/2560000000 upper [-4.6694252815180080867161413594881083931181314121350377341906161325573690731336912e-46 +/- 1.77e-127]
trow 108 7086619867/2560000000 3555867897/1280000000 upper [-2.4959171343235134654058681008103349307155088952555795158632574131029115898929504e-46 +/- 1.24e-126]
trow 109 3555867897/1280000000 7136851721/2560000000 upper [-1.3312653645595709673404248760300767609793189146250455953753897678973615800733701e-46 +/- 2.65e-126]
trow 110 7136851721/2560000000 223811489/80000000 upper [-7.0853946767137410609235575066184830509302980294572477799595346242524069514086073e-47 +/- 3.94e-127]
trow 111 223811489/80000000 287483343/102400000 upper [-3.7629363787213566047209122546086586002439009515528924562762636374501041864218966e-47 +/- 4.58e-127]
trow 112 287483343/102400000 3606099751/1280000000 upper [-1.9941136097833560505468628422376340933579591617266767691060392577167061212389636e-47 +/- 2.82e-129]
trow 113 3606099751/1280000000 7237315429/2560000000 upper [-1.0544600191798757510846030998864475431668759803842974940823916889228197469919867e-47 +/- 4.24e-127]
trow 114 7237315429/2560000000 1815607839/640000000 upper [-5.5637075973352935269650849199635624814580930824754402408046122726474956595529744e-48 +/- 8.94e-129]
trow 115 1815607839/640000000 7287547283/2560000000 upper [-2.9291992286183799312076627458678592314535466488754234661640745220189535038048908e-48 +/- 5.99e-129]
trow 116 7287547283/2560000000 731266321/256000000 upper [-1.5387927914900351085532235457836811381662117012730517092542940922471242225105067e-48 +/- 4.40e-128]
trow 117 731266321/256000000 7337779137/2560000000 upper [-8.0659185422885575995677234575616938589877409450250916861533874806375742944857590e-49 +/- 9.39e-130]
trow 118 7337779137/2560000000 920361883/320000000 upper [-4.2185719664407299824829109054685329417899912033011266916222556880917588858921376e-49 +/- 2.93e-129]
trow 119 920361883/320000000 7388010991/2560000000 upper [-2.2014533241952920261293340519857476322066609614780790191482072054062911555185034e-49 +/- 3.64e-129]
trow 120 7388010991/2560000000 3706563459/1280000000 upper [-1.1462562591619768668633289618520819135416060616596138764311283007169553977061352e-49 +/- 3.63e-129]
trow 121 3706563459/1280000000 1487648569/512000000 upper [-5.9549156624784110243849987218726216305310859134896638027346505171414181437782535e-50 +/- 1.71e-130]
trow 122 1487648569/512000000 1865839693/640000000 upper [-3.0866290513153659619551490857690564489517529468427497265658812886848715801811612e-50 +/- 4.83e-130]
trow 123 1865839693/640000000 7488474699/2560000000 upper [-1.5962486146812499628517674178359104949501649838223615837885303523994365536220723e-50 +/- 1.59e-130]
trow 124 7488474699/2560000000 3756795313/1280000000 upper [-8.2359703790775749831802781166103816375928716265107777089567880658432922727381408e-51 +/- 8.45e-132]
trow 125 3756795313/1280000000 7538706553/2560000000 upper [-4.2395113526203245421051787702535046967760363512836583674534810848675284656197592e-51 +/- 9.63e-132]
trow 126 7538706553/2560000000 94547781/32000000 upper [-2.1771505470793148915461453772793450979992630094337181269463775553354971317953347e-51 +/- 1.80e-131]
trow 127 94547781/32000000 7588938407/2560000000 upper [-1.1153495819211069828847551535270302673949199620685594824895508192271466321368800e-51 +/- 2.96e-131]
trow 128 7588938407/2560000000 3807027167/1280000000 upper [-5.6996733062332581780692272135057405563248467616775623766922036072663811397165575e-52 +/- 1.06e-132]
trow 129 3807027167/1280000000 7639170261/2560000000 upper [-2.9050294662940168223990034218482212054488020047359825627915192600023779501088539e-52 +/- 1.94e-132]
trow 130 7639170261/2560000000 1916071547/640000000 upper [-1.4764513753586944910740020951627676499566482184419703152255148654794606793976853e-52 +/- 3.35e-132]
trow 131 1916071547/640000000 1537880423/512000000 upper [-7.4798238222363948176568586896541291325985559063755654533393734552195940395566473e-53 +/- 2.87e-133]
trow 132 1537880423/512000000 3857259021/1280000000 upper [-3.7746162200987561268409930347467164021946289103404854085077059393025906238174556e-53 +/- 3.71e-133]
trow 133 3857259021/1280000000 7739633969/2560000000 upper [-1.8951200324772861013336884063749852475804468784756614060988092853110863375107010e-53 +/- 4.77e-133]
trow 134 7739633969/2560000000 970593737/320000000 upper [-9.4455421709621278106533103449281037267026330513258795604192214403034958666338081e-54 +/- 3.59e-134]
trow 135 970593737/320000000 7789865823/2560000000 upper [-4.6548519766619194172555650473512037764639825243317845880081230102298446770327743e-54 +/- 3.59e-134]
trow 136 7789865823/2560000000 31259927/10240000 upper [-2.2515157660762741702106045995493133756989218389424649799741269553566972191925623e-54 +/- 4.40e-134]
trow 137 31259927/10240000 7840097677/2560000000 upper [-1.0540652098822996990314821680053977419889352661185131476905089939646887096634516e-54 +/- 4.79e-135]
trow 138 7840097677/2560000000 1966303401/640000000 upper [-4.6427920676284824371313489885825914441812639089040475717242760725659299329223662e-55 +/- 4.92e-135]
trow 139 1966303401/640000000 7890329531/2560000000 upper [-1.7998654674087486247458105374115005396011640446349706285104449494088750313006791e-55 +/- 1.94e-135]
trow 140 7890329531/2560000000 3957722729/1280000000 upper [-4.8886019176642325311772727500022074569129689028282079901666403528248599811097679e-56 +/- 1.04e-136]
trow 141 3957722729/1280000000 15856006843/5120000000 upper [-1.7546747264984422916087715304733526467126509842606395701168863013661571885464935e-55 +/- 2.09e-135]
trow 142 15856006843/5120000000 1588112277/512000000 upper [-1.0791046221979699291608128770528177690945439155190138449113712233469304074505021e-55 +/- 2.11e-135]
trow 143 1588112277/512000000 15906238697/5120000000 upper [-6.2702917688463449423584143952291934848476478637783019717627320066900280744668873e-56 +/- 8.34e-137]
trow 144 15906238697/5120000000 31115927/10000000 upper [-3.3364019717457602491750448554580816469292014137456778410378381895745947601334033e-56 +/- 2.99e-136]
t_rows 145
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
