SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 32113081791/27008000000 10366760597/8440000000 upper [-4.7539729306007163480285158537972701895600660548995920898000936255438102771190193e-16 +/- 3.40e-96]
trow 13 10366760597/8440000000 171170930149/135040000000 upper [-1.1090384783852658463672502331374313465594710169322775060719101228778598994529058e-16 +/- 3.72e-96]
trow 14 171170930149/135040000000 88236845373/67520000000 upper [-2.1401997658150655028704758031603556747631394687670186821089444762039707018612144e-17 +/- 5.14e-98]
trow 15 88236845373/67520000000 181776451343/135040000000 upper [-2.5817100965910623581593572839027273755513882392507475907164493440748613755753060e-18 +/- 3.84e-98]
trow 16 181776451343/135040000000 368855663283/270080000000 upper [-1.6592477449697088330906936152269964865870885830383318429880762375324372679752689e-17 +/- 1.41e-97]
trow 17 368855663283/270080000000 9353960597/6752000000 upper [-8.5298737987595204096598881503557246807887630632428697220290257546945041038461259e-18 +/- 1.90e-98]
trow 18 9353960597/6752000000 379461184477/270080000000 upper [-4.3387349154975846470132891446702644997213475907943467914885351535735283087571271e-18 +/- 1.36e-98]
trow 19 379461184477/270080000000 192381972537/135040000000 upper [-2.1836223649269148853510657713201296647719251085483817415515128007575440571159501e-18 +/- 9.66e-99]
trow 20 192381972537/135040000000 390066705671/270080000000 upper [-1.0874010160047208043280400354289501921117491026923194914213077986531776628642988e-18 +/- 3.60e-98]
trow 21 390066705671/270080000000 98842366567/67520000000 upper [-5.3579993419172328749940910870677054843984638807361923823375263166572914758899886e-19 +/- 1.67e-99]
trow 22 98842366567/67520000000 80134445373/54016000000 upper [-2.6122708964031377904650294304803953096466469825464079941553953355561954673469086e-19 +/- 4.74e-99]
trow 23 80134445373/54016000000 202987493731/135040000000 upper [-1.2601934992908897342092232967742587013642748788521252366869286608354304343886743e-19 +/- 1.72e-99]
trow 24 202987493731/135040000000 411277748059/270080000000 upper [-6.0153292025577514007254537185730313424847108834158366036614930058103146457680127e-20 +/- 2.86e-100]
trow 25 411277748059/270080000000 26036281791/16880000000 upper [-2.8410776387530946352413722308890948620312255191482727221467457110929180207704903e-20 +/- 7.93e-101]
trow 26 26036281791/16880000000 421883269253/270080000000 upper [-1.3277166199783258759251578015369911203879984927347403032740861151651292652237040e-20 +/- 8.29e-101]
trow 27 421883269253/270080000000 8543720597/5401600000 upper [-6.1393411504773330369838007653157380760292532221380776901362451054324776133895891e-21 +/- 3.37e-101]
trow 28 8543720597/5401600000 432488790447/270080000000 upper [-2.8088341771294796972855379631756764191139687426450285246620166545371192581779757e-21 +/- 3.52e-102]
trow 29 432488790447/270080000000 109447887761/67520000000 upper [-1.2714825759749088765412580974477892186680287421438959904113631764552115487728569e-21 +/- 3.52e-101]
trow 30 109447887761/67520000000 443094311641/270080000000 upper [-5.6946191002189601992892398988585801760032865736740751320596648842417368297493896e-22 +/- 3.96e-102]
trow 31 443094311641/270080000000 224198536119/135040000000 upper [-2.5233467811434721169228074818551066889840510322444231374817506741193363417424383e-22 +/- 1.37e-102]
trow 32 224198536119/135040000000 90739966567/54016000000 upper [-1.1061949277694775706029817376220111521660791847342228363477878294504733014784941e-22 +/- 1.68e-102]
trow 33 90739966567/54016000000 57375324179/33760000000 upper [-4.7974600430043926951438788544677134381703686010264227424824836409607888447040976e-23 +/- 4.81e-103]
trow 34 57375324179/33760000000 464305354029/270080000000 upper [-2.0582350410502678713365260102373301204920302958343541997878433155650233546132720e-23 +/- 9.54e-105]
trow 35 464305354029/270080000000 234804057313/135040000000 upper [-8.7348935243745025779465995896436088259654342550350555850217314415600241147222305e-24 +/- 4.17e-104]
trow 36 234804057313/135040000000 474910875223/270080000000 upper [-3.6666555142964932302110883397562375314997785988510376743379694560473518600004771e-24 +/- 3.04e-104]
trow 37 474910875223/270080000000 24010681791/13504000000 upper [-1.5222946776745126884837017360201696381768872627354505873357719617629088758016244e-24 +/- 1.63e-104]
trow 38 24010681791/13504000000 485516396417/270080000000 upper [-6.2503263595632165928937238865051191361293530191463507237080796081589772213320763e-25 +/- 3.76e-105]
trow 39 485516396417/270080000000 245409578507/135040000000 upper [-2.5376727505684574106236511504270730637205953689777362573850345777555778327498455e-25 +/- 3.41e-105]
trow 40 245409578507/135040000000 496121917611/270080000000 upper [-1.0186916837418634831645389998188101839470181498792574512211900174626119763070173e-25 +/- 1.27e-105]
trow 41 496121917611/270080000000 7834760597/4220000000 upper [-4.0425917945705580801670917332263988336482438358533221797098163585266686420035214e-26 +/- 2.16e-106]
trow 42 7834760597/4220000000 101345487761/54016000000 upper [-1.5856675126415399039355971385227442875852652637754093092692702102219165256326327e-26 +/- 1.09e-106]
trow 43 101345487761/54016000000 256015099701/135040000000 upper [-6.1462351470871489341864704555613698223710916386522247605917265628332236171004723e-27 +/- 4.94e-107]
trow 44 256015099701/135040000000 517332959999/270080000000 upper [-2.3536711159356375321210426808248964217454045430950574259330854522940341534540584e-27 +/- 4.49e-107]
trow 45 517332959999/270080000000 130658930149/67520000000 upper [-8.9021822356922119294225148737743758671473221000931572193851000173342434145361746e-28 +/- 1.03e-108]
trow 46 130658930149/67520000000 527938481193/270080000000 upper [-3.3243634603708608026699389858955992837912118591515889828843728212326396666412655e-28 +/- 3.17e-108]
trow 47 527938481193/270080000000 53324124179/27008000000 upper [-1.2251772704298347669822753895531608975260082655447848564862830694356418132959284e-28 +/- 1.26e-108]
trow 48 53324124179/27008000000 538544002387/270080000000 upper [-4.4539394989614893662422202486083030985538609184378463103245672378259032259190342e-29 +/- 2.97e-109]
trow 49 538544002387/270080000000 67980845373/33760000000 upper [-1.5961212771631967353082107840561914973300825633993542804336989343276562438767234e-29 +/- 1.22e-109]
trow 50 67980845373/33760000000 549149523581/270080000000 upper [-5.6340022046865699229412638213041792132256411437517482929346107619103172796471367e-30 +/- 3.14e-110]
trow 51 549149523581/270080000000 277226142089/135040000000 upper [-1.9568475233042742507306878363552016323144861408012474895774672007173016965725902e-30 +/- 1.16e-110]
trow 52 277226142089/135040000000 22390201791/10803200000 upper [-6.6789914549336219697854106755857337581608962062048323187256892912778228769703031e-31 +/- 4.26e-111]
trow 53 22390201791/10803200000 141264451343/67520000000 upper [-2.2362491340600391230662055665513642289508701953818186388099650575146249169757533e-31 +/- 1.93e-111]
trow 54 141264451343/67520000000 570360565969/270080000000 upper [-7.3274369734059449226600453092058853215863442155821373038157162121196914636981872e-32 +/- 7.28e-113]
trow 55 570360565969/270080000000 287831663283/135040000000 upper [-2.3417698043770561289006076729754472283670005428031961233608242002320004329542852e-32 +/- 4.91e-112]
trow 56 287831663283/135040000000 580966087163/270080000000 upper [-7.2636004595941445082622147325782698334588715306449105822116030864893439911823791e-33 +/- 1.16e-113]
trow 57 580966087163/270080000000 7328360597/3376000000 upper [-2.1698094115350605266706305111636515469837184895898790844861032770017208854391720e-33 +/- 3.50e-113]
trow 58 7328360597/3376000000 591571608357/270080000000 upper [-6.1618384988987678386902740286913513376732754596450475830382618450246216895321808e-34 +/- 8.74e-115]
trow 59 591571608357/270080000000 298437184477/135040000000 upper [-1.6230597764257128151001463243016651341098907680553695235357866863553907671060191e-34 +/- 4.47e-114]
trow 60 298437184477/135040000000 602177129551/270080000000 upper [-3.7498075552473872411800344046195565005979290006739223652376790421521068968362403e-35 +/- 7.46e-116]
trow 61 602177129551/270080000000 151869972537/67520000000 upper [-6.3227137007762780175446869128930366124910232600818518809532499026897332832765367e-36 +/- 4.25e-117]
trow 62 151869972537/67520000000 1220262540893/540160000000 upper [-1.0095449823546235936345764903014608231036690342309941186930192806465830582302679e-34 +/- 1.55e-114]
trow 63 1220262540893/540160000000 122556530149/54016000000 upper [-5.8470547550002477303335679833156884010290718079436717327129844388160450780891211e-35 +/- 1.44e-115]
trow 64 122556530149/54016000000 1230868062087/540160000000 upper [-3.3787751528521185772507050902027157180941329607336323025050308931230422138747849e-35 +/- 4.76e-115]
trow 65 1230868062087/540160000000 309042705671/135040000000 upper [-1.9480180511214159187313692831426341911593470963602809951271234512551189572650856e-35 +/- 2.57e-115]
trow 66 309042705671/135040000000 1241473583281/540160000000 upper [-1.1205697506173156146032263841384083486527475642762401451741025383200821730233157e-35 +/- 3.40e-115]
trow 67 1241473583281/540160000000 623388171939/270080000000 upper [-6.4312941146592298307777691514756013411584738960387859704466783719246407585931069e-36 +/- 1.6e-118]
trow 68 623388171939/270080000000 50083164179/21606400000 upper [-3.6827480415677379987293556828706424875457197006828863552908209904340414197220391e-36 +/- 1.69e-116]
trow 69 50083164179/21606400000 78586366567/33760000000 upper [-2.1040721533902777016760935442903798803952066512924046376404234595141105137590820e-36 +/- 3.59e-116]
trow 70 78586366567/33760000000 1262684625669/540160000000 upper [-1.1994020488775455316305615461450182995317347761336566428222193139865303443239567e-36 +/- 2.71e-116]
trow 71 1262684625669/540160000000 633993693133/270080000000 upper [-6.8215924943166128105084594570205955455333842442311668281363372646393978645169569e-37 +/- 1.15e-117]
trow 72 633993693133/270080000000 1273290146863/540160000000 upper [-3.8710080987614239680426038008856474961906741223824152512199461339483814873006143e-37 +/- 3.94e-118]
trow 73 1273290146863/540160000000 63929645373/27008000000 upper [-2.1916965623964341138356100942225053035513133860344890557302030107226031872963352e-37 +/- 7.92e-118]
trow 74 63929645373/27008000000 1283895668057/540160000000 upper [-1.2380993351288344937009857415131566597373310496530756378196980713687631564986210e-37 +/- 4.74e-117]
trow 75 1283895668057/540160000000 644599214327/270080000000 upper [-6.9783010962078582506315416658723842640355424315713008259099878351565643153044627e-38 +/- 4.24e-118]
trow 76 644599214327/270080000000 1294501189251/540160000000 upper [-3.9243183216565800258476742582198757050335025565729622572353863066398947974960083e-38 +/- 3.27e-118]
trow 77 1294501189251/540160000000 162475493731/67520000000 upper [-2.2019091569580549539568774744735878129097774738897519522495001224117353704170180e-38 +/- 2.24e-118]
trow 78 162475493731/67520000000 261021342089/108032000000 upper [-1.2326954018862322625835485366396828794201289321773849903378524670465840467096657e-38 +/- 3.23e-118]
trow 79 261021342089/108032000000 655204735521/270080000000 upper [-6.8854748138972484920324413914892388103233997260311966806332667737163051416735989e-39 +/- 3.90e-119]
trow 80 655204735521/270080000000 1315712231639/540160000000 upper [-3.8373749846099827413895715980376308538885609328187785774143706925437311080433848e-39 +/- 2.27e-119]
trow 81 1315712231639/540160000000 330253748059/135040000000 upper [-2.1338162126622199902712340243077931747919553907999967279348630145793992427010168e-39 +/- 2.97e-119]
trow 82 330253748059/135040000000 1326317752833/540160000000 upper [-1.1838677868558196990941195519450959469722066501618139370386960562118116781892130e-39 +/- 3.73e-119]
trow 83 1326317752833/540160000000 133162051343/54016000000 upper [-6.5534935618569297246999010738462870486011155781464937360225063623746622087566631e-40 +/- 3.07e-120]
trow 84 133162051343/54016000000 1336923274027/540160000000 upper [-3.6196482299132599393716654868557911460116745873229173858086885355111199308471141e-40 +/- 7.38e-121]
trow 85 1336923274027/540160000000 20972281791/8440000000 upper [-1.9947291846513448855471892368647494093535416521057165045826911498310549247761195e-40 +/- 2.68e-120]
trow 86 20972281791/8440000000 1347528795221/540160000000 upper [-1.0967959602460957502831971684617707259301670430875698017324656136052398217222504e-40 +/- 3.80e-120]
trow 87 1347528795221/540160000000 676415777909/270080000000 upper [-6.0171653364246605722078033986027179607084200852073477697798711178013990083050504e-41 +/- 4.61e-121]
trow 88 676415777909/270080000000 271626863283/108032000000 upper [-3.2936921441817738914622677299650377837746912804624705504791811252877295023114704e-41 +/- 9.16e-122]
trow 89 271626863283/108032000000 340859269253/135040000000 upper [-1.7988657653933264812636981934355027070365383537716230536509101268548699494164004e-41 +/- 9.26e-122]
trow 90 340859269253/135040000000 1368739837609/540160000000 upper [-9.8025529932498744423171708334493565199629525529337269096182527770494875056933628e-42 +/- 2.54e-122]
trow 91 1368739837609/540160000000 687021299103/270080000000 upper [-5.3297184054847295036484003400508615705324060698072211087702020757200167874368589e-42 +/- 1.70e-122]
trow 92 687021299103/270080000000 1379345358803/540160000000 upper [-2.8913044769606038934823622609599704954819369651290813668767030010548847126242859e-42 +/- 2.95e-122]
trow 93 1379345358803/540160000000 6923240597/2700800000 upper [-1.5649747029780108979637989760620523398853406268747060696459278997913855334011455e-42 +/- 3.59e-122]
trow 94 6923240597/2700800000 1389950879997/540160000000 upper [-8.4517220034766881568251690452059629265900791200943062762580723075475987392801843e-43 +/- 8.36e-124]
trow 95 1389950879997/540160000000 697626820297/270080000000 upper [-4.5541438549823876893874916182802855576034772968404572603341604488813105989125759e-43 +/- 3.85e-123]
trow 96 697626820297/270080000000 1400556401191/540160000000 upper [-2.4484513931066415997149660953970655333156430291482907999268709480928262050228692e-43 +/- 4.05e-123]
trow 97 1400556401191/540160000000 351464790447/135040000000 upper [-1.3134056854686590728524312214664405871042508512804886250739052700049473075027912e-43 +/- 3.14e-123]
trow 98 351464790447/135040000000 282232384477/108032000000 upper [-7.0295628775890906050755684346320686587302487179254497666999085994811602831521822e-44 +/- 4.95e-124]
trow 99 282232384477/108032000000 708232341491/270080000000 upper [-3.7538683527371475540854811388011177881994539866307739716104944091594917297243358e-44 +/- 2.39e-124]
trow 100 708232341491/270080000000 1421767443579/540160000000 upper [-2.0000930368682290141934300734558272569157210800698330520499509785561874922478116e-44 +/- 3.64e-124]
trow 101 1421767443579/540160000000 89191887761/33760000000 upper [-1.0632623606639394200929111993130553499868035764855796607601945701685640727725476e-44 +/- 3.13e-124]
trow 102 89191887761/33760000000 1432372964773/540160000000 upper [-5.6396155501013866362748341579121388977305169774457725034369696152365224882175253e-45 +/- 4.60e-125]
trow 103 1432372964773/540160000000 143767572537/54016000000 upper [-2.9845287678094945468065997039339428083372685349021771901986557066241615426204975e-45 +/- 5.99e-127]
trow 104 143767572537/54016000000 6838760597/2560000000 upper [-1.5758608957120699284939828061401703788331497082179953069135360284339746510032012e-45 +/- 6.17e-126]
trow 105 6838760597/2560000000 362070311641/135040000000 upper [-8.3018394016309179081020313714011467951035129678296860513309542014552606485501441e-46 +/- 4.31e-126]
trow 106 362070311641/135040000000 1453584007161/540160000000 upper [-4.3635852283020984558069945527570455352327806788280606793292765078509418520849726e-46 +/- 3.12e-126]
trow 107 1453584007161/540160000000 729443383879/270080000000 upper [-2.2883553394055541482552402039682494353849122121416512785399714535876718164819063e-46 +/- 7.09e-127]
trow 108 729443383879/270080000000 292837905671/108032000000 upper [-1.1973257716843777829058636673714325389959274497611907889196331778519702560311987e-46 +/- 2.20e-126]
trow 109 292837905671/108032000000 183686536119/67520000000 upper [-6.2504008773744463703531863402885473847373574511072944361628426363479389087320087e-47 +/- 1.16e-127]
trow 110 183686536119/67520000000 1474795049549/540160000000 upper [-3.2554248113143806400920810395920829845324414824785046840990941700501597009811792e-47 +/- 3.80e-127]
trow 111 1474795049549/540160000000 740048905073/270080000000 upper [-1.6916426697499683247556355650368216688725398309528050678833778267256377421721896e-47 +/- 3.71e-127]
trow 112 740048905073/270080000000 1485400570743/540160000000 upper [-8.7701879021885523547854829225143837458401910282335278204605688771311743034605398e-48 +/- 4.14e-128]
trow 113 1485400570743/540160000000 74535166567/27008000000 upper [-4.5363325134856732314763481605232761036349642163114082299346950504619646278502002e-48 +/- 1.96e-128]
trow 114 74535166567/27008000000 1496006091937/540160000000 upper [-2.3409555952124638732608913532149501529084236086173599569904058177641287912859854e-48 +/- 4.16e-128]
trow 115 1496006091937/540160000000 750654426267/270080000000 upper [-1.2052305116389968407874794856601062811380985690084894337870545608905420478711068e-48 +/- 1.51e-128]
trow 116 750654426267/270080000000 1506611613131/540160000000 upper [-6.1905854097191105517218599256331506039776712709404955053181553551135521888159414e-49 +/- 1.31e-129]
trow 117 1506611613131/540160000000 47247324179/16880000000 upper [-3.1722955749906678354810035705347436002347648534955561249150069583615433353394347e-49 +/- 1.32e-129]
trow 118 47247324179/16880000000 60688685373/21606400000 upper [-1.6217772700844635894373119294728770538340533645306052978382929443697971044715691e-49 +/- 2.69e-129]
trow 119 60688685373/21606400000 761259947461/270080000000 upper [-8.2714053023066963743611567988748291042903320098451291794669116166911150695620371e-50 +/- 2.23e-130]
trow 120 761259947461/270080000000 1527822655519/540160000000 upper [-4.2085491110454284362429135331115147663021966283131830129308854534720612286230789e-50 +/- 1.94e-130]
trow 121 1527822655519/540160000000 383281354029/135040000000 upper [-2.1362127258246854699391673824798252206328233890015117107400609108101906142295642e-50 +/- 2.08e-130]
trow 122 383281354029/135040000000 1538428176713/540160000000 upper [-1.0817056443187608068948570178283196443585913761733368194673749350972894170785374e-50 +/- 2.50e-130]
trow 123 1538428176713/540160000000 154373093731/54016000000 upper [-5.4641058699685190715581518336771929660394252161567656032667208218055080748412501e-51 +/- 3.80e-131]
trow 124 154373093731/54016000000 1549033697907/540160000000 upper [-2.7533843183260620884089752532701414955046338331585531462856066644078329299840211e-51 +/- 2.43e-131]
trow 125 1549033697907/540160000000 194292057313/67520000000 upper [-1.3840250065087947904783782592405962041663838052602195245730124905343047560018074e-51 +/- 4.66e-131]
trow 126 194292057313/67520000000 1559639219101/540160000000 upper [-6.9396979246780211282165793975919126562542970907977246999237858475963371763818558e-52 +/- 1.81e-132]
trow 127 1559639219101/540160000000 782470989849/270080000000 upper [-3.4709486109719772971769636631254423306948312129996483735138473581041022827865146e-52 +/- 4.10e-132]
trow 128 782470989849/270080000000 314048948059/108032000000 upper [-1.7316304599576081378675866424296227074500835060359398511878711463161779122783197e-52 +/- 9.14e-133]
trow 129 314048948059/108032000000 393886875223/135040000000 upper [-8.6168704253698325837822475972776884186640208708068015107070534997933540378577755e-53 +/- 3.22e-133]
trow 130 393886875223/135040000000 1580850261489/540160000000 upper [-4.2767888305719019324365788812782943715127722651202131553766952554051733570073681e-53 +/- 3.92e-133]
trow 131 1580850261489/540160000000 793076511043/270080000000 upper [-2.1171160297982124336937294550264758285340084631086257967778259029549107892890147e-53 +/- 2.75e-133]
trow 132 793076511043/270080000000 1591455782683/540160000000 upper [-1.0452309562468160362249878003355162487974032525691805749231932221878077265591882e-53 +/- 3.05e-133]
trow 133 1591455782683/540160000000 19959481791/6752000000 upper [-5.1463437220707077132353661141174803290223659470439612293369420721495393548181599e-54 +/- 3.58e-134]
trow 134 19959481791/6752000000 1602061303877/540160000000 upper [-2.5268287049121736796692778361147172670644976642435394663526128252118548969918606e-54 +/- 3.70e-134]
trow 135 1602061303877/540160000000 803682032237/270080000000 upper [-1.2370961814479634329008762877992504343270797096292856145276631637667377830622102e-54 +/- 3.18e-134]
trow 136 803682032237/270080000000 1612666825071/540160000000 upper [-6.0383869336666502298853343015829301719695801114428908810680686890825609209810292e-55 +/- 4.29e-135]
trow 137 1612666825071/540160000000 404492396417/135040000000 upper [-2.9378418515664191964796439449793768403042082174432370204740711418047789565782980e-55 +/- 4.18e-135]
trow 138 404492396417/135040000000 324654469253/108032000000 upper [-1.4241391834307452195618764114368135992978332076647603166297989949430667874739513e-55 +/- 9.90e-136]
trow 139 324654469253/108032000000 814287553431/270080000000 upper [-6.8735295385269649152512633810600083813546567602374983712047866145553792233079743e-56 +/- 3.92e-136]
trow 140 814287553431/270080000000 1633877867459/540160000000 upper [-3.2986130867455769193217936727330606116157848001751500757031338138577836511623777e-56 +/- 6.70e-137]
trow 141 1633877867459/540160000000 204897578507/67520000000 upper [-1.5700739241047451846744680514775238903086882048421087310655736154023226512404046e-56 +/- 4.04e-136]
trow 142 204897578507/67520000000 1644483388653/540160000000 upper [-7.3769731078758835970600517480738030949677270140906018073595300921964109978547682e-57 +/- 7.04e-138]
trow 143 1644483388653/540160000000 6599144597/2160640000 upper [-3.3899242819829786165065583199816924389272617593251048235618470005763081174798357e-57 +/- 2.29e-138]
trow 144 6599144597/2160640000 1655088909847/540160000000 upper [-1.4952388127671574770753054173235680916065773789546504724299907540655720264714865e-57 +/- 4.08e-137]
trow 145 1655088909847/540160000000 415097917611/135040000000 upper [-6.0706954814629623343853369797618067808375549331641720904039120565077261129784917e-58 +/- 4.65e-138]
trow 146 415097917611/135040000000 1665694431041/540160000000 upper [-2.0164439399748001211683691420541954981285172350352494687602957005622936025108905e-58 +/- 3.19e-138]
trow 147 1665694431041/540160000000 835498595819/270080000000 upper [-2.7019736133167797068605360947690810426574011656926189727573043599704827082404839e-59 +/- 4.29e-139]
trow 148 835498595819/270080000000 3347297143873/1080320000000 upper [-2.7596847386870803775385765466445066290523234813299210675775400142668845553842630e-58 +/- 4.98e-138]
trow 149 3347297143873/1080320000000 335259990447/108032000000 upper [-1.6521836890818621144925657489683098335167661441956501736792920240863446773212633e-58 +/- 4.69e-138]
trow 150 335259990447/108032000000 3357902665067/1080320000000 upper [-9.2735810672610795692676574832021788637991585735635941437354986340657419376022921e-59 +/- 5.01e-140]
trow 151 3357902665067/1080320000000 6568760597/2110000000 upper [-4.6896069568936081382035057103947692647443825617798333990395136571671242677156191e-59 +/- 3.06e-139]
t_rows 152
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
