SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 3500098963/2944000000 3389698963/2760000000 upper [-7.8791183881163288091615601158966678316655107802078880220717652553133152781678275e-16 +/- 2.30e-96]
trow 13 3389698963/2760000000 55968882371/44160000000 upper [-1.9755188448964850636304315027432926104223345114473603596524073432508016008144499e-16 +/- 3.30e-96]
trow 14 55968882371/44160000000 9617096889/7360000000 upper [-4.3083679431640429583578911746386720974040623539779650677812184731893567074311341e-17 +/- 1.58e-97]
trow 15 9617096889/7360000000 59436280297/44160000000 upper [-7.2569166838187274796910411440484913491664862178343515176165560842263995923721223e-18 +/- 1.60e-98]
trow 16 59436280297/44160000000 3058498963/2208000000 upper [-4.3406786484022284179718023161679137879872772881231949027127946926344857781873745e-19 +/- 3.60e-99]
trow 17 3058498963/2208000000 124073657483/88320000000 upper [-7.3368121819240165739758405853446989857977686508700275982197819382458247718501744e-18 +/- 3.32e-98]
trow 18 124073657483/88320000000 20967892741/14720000000 upper [-3.7464554045277123554012801453411905339990774713218708769399841730602772741545770e-18 +/- 3.11e-98]
trow 19 20967892741/14720000000 127541055409/88320000000 upper [-1.8933358261322022160542878680130134713577369831524129037813348035367620625042524e-18 +/- 3.80e-98]
trow 20 127541055409/88320000000 32318688593/22080000000 upper [-9.4696289558670539877965563381891907182349259402722847922545157848416790851749679e-19 +/- 8.15e-100]
trow 21 32318688593/22080000000 8733896889/5888000000 upper [-4.6874791597373977136384459515584175749893149018276890173643496038351685587991864e-19 +/- 2.87e-99]
trow 22 8733896889/5888000000 2885698963/1920000000 upper [-2.2964071214249823420600755678885090214769916499124960720321374880411575037565709e-19 +/- 2.45e-99]
trow 23 2885698963/1920000000 134475851261/88320000000 upper [-1.1134292628413778238510863558486173846929909818010197770554813429157809148010777e-19 +/- 1.05e-99]
trow 24 134475851261/88320000000 2837698963/1840000000 upper [-5.3429429341164409196859049477230045619306879729752184702055629778626755406505038e-20 +/- 3.37e-100]
trow 25 2837698963/1840000000 137943249187/88320000000 upper [-2.5374726094968730957110559859498131581995667260591567598126748767765538960135425e-20 +/- 1.61e-100]
trow 26 137943249187/88320000000 2793538963/1766400000 upper [-1.1926762612662017255381467873721434134156979242244526949820753706923191318063829e-20 +/- 3.63e-100]
trow 27 2793538963/1766400000 47136882371/29440000000 upper [-5.5480481977906948231603390169913437438839527731334909938731335770127128400207557e-21 +/- 3.00e-101]
trow 28 47136882371/29440000000 35786086519/22080000000 upper [-2.5541640593020826966420110881136225199800495541254475181747169622986688563186268e-21 +/- 5.12e-102]
trow 29 35786086519/22080000000 144878045039/88320000000 upper [-1.1637007621268251869003996503832575448851938885624408623934090577404336863864443e-21 +/- 1.42e-102]
trow 30 144878045039/88320000000 24435290667/14720000000 upper [-5.2469640641302484047141126005777808591763618983380632338168506410195072858587408e-22 +/- 4.85e-102]
trow 31 24435290667/14720000000 29669088593/17664000000 upper [-2.3411976155942397570183204479225328261335023877857519023095878520911142203451010e-22 +/- 3.91e-102]
trow 32 29669088593/17664000000 18759892741/11040000000 upper [-1.0337548604426473424582329814146585681511302151333966267516794372094772064333217e-22 +/- 4.50e-102]
trow 33 18759892741/11040000000 50604280297/29440000000 upper [-4.5167925784772738987342732956247907165634082436048067077710661054191783591022641e-23 +/- 4.16e-103]
trow 34 50604280297/29440000000 76773269927/44160000000 upper [-1.9527935980273658932481511958422618242137041204426245192074344053752811898343649e-23 +/- 2.97e-103]
trow 35 76773269927/44160000000 155280238817/88320000000 upper [-8.3535905884575041397473235882932154042844047535688770287365239355411269262241128e-24 +/- 3.43e-104]
trow 36 155280238817/88320000000 2616898963/1472000000 upper [-3.5355230263512783268627178182805694115095637001118939708932150003311803775790578e-24 +/- 4.11e-104]
trow 37 2616898963/1472000000 158747636743/88320000000 upper [-1.4803576931051109408699728196456255908925635317485377327592150629494395017094575e-24 +/- 1.04e-104]
trow 38 158747636743/88320000000 80240667853/44160000000 upper [-6.1316087138379986236140655489468510669613480861416745728844912379019373847687097e-25 +/- 9.16e-106]
trow 39 80240667853/44160000000 54071678223/29440000000 upper [-2.5120842851410855451178393572503565820469498495369141117679157530514746301487557e-25 +/- 1.76e-106]
trow 40 54071678223/29440000000 2561698963/1380000000 upper [-1.0178776169859191892170728262329503455228620538368895575897697358213471507560463e-25 +/- 3.47e-105]
trow 41 2561698963/1380000000 33136486519/17664000000 upper [-4.0784900680077642574453029083450783190085373463150349813091053288197628959988932e-26 +/- 2.61e-107]
trow 42 33136486519/17664000000 27902688593/14720000000 upper [-1.6157608857696739555382212301908727672817753903660021919910722546598120859429248e-26 +/- 5.87e-107]
trow 43 27902688593/14720000000 169149830521/88320000000 upper [-6.3276998342696099315537510090683975865309806984333364425625818240419113797430699e-27 +/- 2.27e-107]
trow 44 169149830521/88320000000 42720882371/22080000000 upper [-2.4491182396430305986393915372122066575318485690734638037942908420471003790507910e-27 +/- 3.31e-107]
trow 45 42720882371/22080000000 2501698963/1280000000 upper [-9.3660117763160075768914684281810285553141577095842152526610857308803662404669256e-28 +/- 2.86e-108]
trow 46 2501698963/1280000000 17435092741/8832000000 upper [-3.5378735721171928992762282061206971636130239417719400495161091690296631404483235e-28 +/- 2.46e-108]
trow 47 17435092741/8832000000 176084626373/88320000000 upper [-1.3194950958682631194421646222097079922210037558210312307472756107727382898890575e-28 +/- 4.13e-108]
trow 48 176084626373/88320000000 7409096889/3680000000 upper [-4.8567985303935766869515592780899899468734481363994627932496525233111244624119102e-29 +/- 7.63e-110]
trow 49 7409096889/3680000000 179552024299/88320000000 upper [-1.7632889982990535846151208709795244772241323299446831617312759855398502706331942e-29 +/- 3.71e-109]
trow 50 179552024299/88320000000 90642861631/44160000000 upper [-6.3098534106476291692872123360972924532351494562853755487694639575221518779094878e-30 +/- 2.41e-111]
trow 51 90642861631/44160000000 2440258963/1177600000 upper [-2.2235776722847576025790900365693453274147698862487111042656304899624870906562718e-30 +/- 2.82e-110]
trow 52 2440258963/1177600000 46188280297/22080000000 upper [-7.7076946960494527510382684709465445600987129249239105238670596429279591861979738e-31 +/- 4.23e-111]
trow 53 46188280297/22080000000 186486820151/88320000000 upper [-2.6241403647408345835783593475508394674053283719789776653326384065483876303480079e-31 +/- 3.62e-111]
trow 54 186486820151/88320000000 31370086519/14720000000 upper [-8.7573030540666021875412923464852854036749953044622111089961790282343756327730279e-32 +/- 3.20e-112]
trow 55 31370086519/14720000000 189954218077/88320000000 upper [-2.8567151940416730676339965185702135788719326238583501310608700502729855878823836e-32 +/- 3.87e-112]
trow 56 189954218077/88320000000 2396098963/1104000000 upper [-9.0729792798401832872736177334095265122142208278155855707542623616124897817342998e-33 +/- 5.7e-115]
trow 57 2396098963/1104000000 64473872001/29440000000 upper [-2.7887312246267110558142998823774860193543346440676964522611289486918759759727049e-33 +/- 4.17e-113]
trow 58 64473872001/29440000000 97577657483/44160000000 upper [-8.2155413231703797741397021053746992140263156486000651623531779480952060467375248e-34 +/- 6.95e-115]
trow 59 97577657483/44160000000 196889013929/88320000000 upper [-2.2804571830081939563657520465811789015341934735743170071029581354477441787862037e-34 +/- 4.75e-114]
trow 60 196889013929/88320000000 16551892741/7360000000 upper [-5.7607311196186439164634306637953340581887634657719033963084651099195299558805946e-35 +/- 1.46e-115]
trow 61 16551892741/7360000000 40071282371/17664000000 upper [-1.2103653643647719242499682382831833499480361163306074954469159020317488707255692e-35 +/- 3.49e-115]
trow 62 40071282371/17664000000 101045055409/44160000000 upper [-1.3879865266548634503583777942283279130408186106078879000284938090487927942187826e-36 +/- 4.58e-116]
trow 63 101045055409/44160000000 405913920599/176640000000 upper [-4.2645821140677202529160172476563014591848975334830848289911267595658237668045936e-35 +/- 5.00e-115]
trow 64 405913920599/176640000000 67941269927/29440000000 upper [-2.4749718163346831781422494285937158988600016426938644609444047174210334792379994e-35 +/- 4.45e-115]
trow 65 67941269927/29440000000 16375252741/7065600000 upper [-1.4331722417701556070950259325603475117551488241779428339192098935169187343069004e-35 +/- 3.78e-115]
trow 66 16375252741/7065600000 25694688593/11040000000 upper [-8.2805984382174412075059716815994149699878433237586891725152714064459052537008761e-36 +/- 3.43e-117]
trow 67 25694688593/11040000000 137616238817/58880000000 upper [-4.7737658555366769474757235336961813617713244757521991088141478267747345908047928e-36 +/- 5.97e-117]
trow 68 137616238817/58880000000 207291207707/88320000000 upper [-2.7459786725108813328689658008412611930264260411977283325732305780437384205036165e-36 +/- 3.93e-116]
trow 69 207291207707/88320000000 416316114377/176640000000 upper [-1.5760541492431026950439850082207970565123923079688469178493208189807199849533196e-36 +/- 4.50e-116]
trow 70 416316114377/176640000000 6967496889/2944000000 upper [-9.0257553977905866002816967050255981231007966010854696583831836806415856443737269e-37 +/- 3.00e-117]
trow 71 6967496889/2944000000 419783512303/176640000000 upper [-5.1574518114873808214642381464075699933010373714971404717732388890057052684189571e-37 +/- 4.13e-117]
trow 72 419783512303/176640000000 210758605633/88320000000 upper [-2.9405358506935800036981452708866764694387922140967710593255821136029548436901370e-37 +/- 3.22e-117]
trow 73 210758605633/88320000000 141083636743/58880000000 upper [-1.6728564412652260377800028731783931736832043551330072891054589338537554302864513e-37 +/- 1.47e-117]
trow 74 141083636743/58880000000 2309698963/960000000 upper [-9.4958132837829348750738095926488630706643049036780293071005326285912341895018898e-38 +/- 3.49e-118]
trow 75 2309698963/960000000 85343661631/35328000000 upper [-5.3783317969066325848319622243750368863157362517344326091807006782665933525938785e-38 +/- 3.12e-118]
trow 76 85343661631/35328000000 71408667853/29440000000 upper [-3.0395237851427261099033970507832743323529645812774325079740192228818350860038503e-38 +/- 4.37e-118]
trow 77 71408667853/29440000000 430185706081/176640000000 upper [-1.7139823594239983909867604190333410003473573783822948670806365039522600606686315e-38 +/- 4.78e-118]
trow 78 430185706081/176640000000 107979851261/44160000000 upper [-9.6438647935302634382997115783053639748961495681097444972776224344028398488498433e-39 +/- 3.06e-119]
trow 79 107979851261/44160000000 144551034669/58880000000 upper [-5.4142716573709073378861467611066550748076538203859977612564009204689882950533175e-39 +/- 2.79e-119]
trow 80 144551034669/58880000000 43538680297/17664000000 upper [-3.0330083070373733625618304197777011811002245306641781953029367000921840442976948e-39 +/- 4.70e-119]
trow 81 43538680297/17664000000 437120501933/176640000000 upper [-1.6953220540003972369164443618670022905250389021439954800872409509174427840709549e-39 +/- 4.14e-119]
trow 82 437120501933/176640000000 2285698963/920000000 upper [-9.4553208102562339922262034736074448801608204656032430250715560125900775033792448e-40 +/- 2.27e-120]
trow 83 2285698963/920000000 440587899859/176640000000 upper [-5.2619393684673028257826362307198002913399941058167030734795843519616788265314073e-40 +/- 3.75e-121]
trow 84 440587899859/176640000000 221160799411/88320000000 upper [-2.9218761751303444751361864570178101386967060140165527611452535006883201613196335e-40 +/- 1.88e-120]
trow 85 221160799411/88320000000 29603686519/11776000000 upper [-1.6189152336752597849690694516834337493184627820359746658932555568887801405349482e-40 +/- 2.26e-120]
trow 86 29603686519/11776000000 111447249187/44160000000 upper [-8.9502042379424256595033748340428837408345893468007998121605660786254740292218314e-41 +/- 3.38e-121]
trow 87 111447249187/44160000000 447522695711/176640000000 upper [-4.9372880346570157622577692766451752962715695719705451565633519395907955492353246e-41 +/- 2.06e-121]
trow 88 447522695711/176640000000 74876065779/29440000000 upper [-2.7176305282105925217010268753928022466861655062200870310027328154244585406393137e-41 +/- 4.81e-121]
trow 89 74876065779/29440000000 450990093637/176640000000 upper [-1.4925865377962508473631675044691353543449102925437472649411451067683239583122874e-41 +/- 2.12e-121]
trow 90 450990093637/176640000000 2263618963/883200000 upper [-8.1796628867724442825899613983444318782130368864423910855464054467567040818435180e-42 +/- 2.93e-122]
trow 91 2263618963/883200000 151485830521/58880000000 upper [-4.4727842708294665664235542930222242211933373338637502593613297900795493461461736e-42 +/- 4.78e-122]
trow 92 151485830521/58880000000 228095595263/88320000000 upper [-2.4404336492215521022621977859519110942740951928819577733877293939533195580051289e-42 +/- 3.24e-122]
trow 93 228095595263/88320000000 457924889489/176640000000 upper [-1.3286246576865959242573933786245888915130772830733399070011126176218231817831533e-42 +/- 3.64e-122]
trow 94 457924889489/176640000000 38304882371/14720000000 upper [-7.2174461346757180847054473508355141458186282153443329374125403351795128764880721e-43 +/- 5.54e-124]
trow 95 38304882371/14720000000 92278457483/35328000000 upper [-3.9121002394722558285580871021076911953202820197385592601002220871448055575171032e-43 +/- 4.81e-123]
trow 96 92278457483/35328000000 231562993189/88320000000 upper [-2.1158351853902570602576449667700554157915073546134405042121211261116069630592632e-43 +/- 4.25e-124]
trow 97 231562993189/88320000000 6737096889/2560000000 upper [-1.1418213937029656440439678971799105232404223260121242725519984782072024721366608e-43 +/- 4.68e-123]
trow 98 6737096889/2560000000 29162086519/11040000000 upper [-6.1483459963326993042838332876320957360845843934653627529952968677016078944976731e-44 +/- 2.17e-124]
trow 99 29162086519/11040000000 468327083267/176640000000 upper [-3.3034020927649387405837050518975195940803798749473624840663220129514558477964234e-44 +/- 4.56e-124]
trow 100 468327083267/176640000000 15668692741/5888000000 upper [-1.7709516236789681620811426489909631294495251564558575956193932974612816821448511e-44 +/- 4.93e-124]
trow 101 15668692741/5888000000 471794481193/176640000000 upper [-9.4731206362672827788804425773437411868071785491555712805991114877792382421909159e-45 +/- 8.86e-126]
trow 102 471794481193/176640000000 118382045039/44160000000 upper [-5.0561390078833113839199633554536833839265870024757945554319027783173095798811282e-45 +/- 4.27e-125]
trow 103 118382045039/44160000000 158420626373/58880000000 upper [-2.6926758126125054705516157670236022302679005706270708899067429501788139521912847e-45 +/- 1.65e-125]
trow 104 158420626373/58880000000 238497789041/88320000000 upper [-1.4308249126274243938765514670289322467528960645073905380523115321386067734041973e-45 +/- 7.79e-126]
trow 105 238497789041/88320000000 95745855409/35328000000 upper [-7.5862068182638407257843362192782763118095560929007058668614529949303489283689294e-46 +/- 1.43e-126]
trow 106 95745855409/35328000000 20019290667/7360000000 upper [-4.0132565163601964787411115926379025033627965504872993575759670136796465813275083e-46 +/- 2.98e-126]
trow 107 20019290667/7360000000 482196674971/176640000000 upper [-2.1183675887592374426321557196290324372160558718938766768712044721303350244922570e-46 +/- 4.73e-126]
trow 108 482196674971/176640000000 241965186967/88320000000 upper [-1.1156702116015562572512398014263861130092711123125580097089781029159988271620247e-46 +/- 4.08e-126]
trow 109 241965186967/88320000000 161888024299/58880000000 upper [-5.8627072385063750239083350643932286474975512507053228867579356583493024661754870e-47 +/- 1.94e-128]
trow 110 161888024299/58880000000 24369888593/8832000000 upper [-3.0738732943256705037333593144627997512630773577539823425752956498172330630026594e-47 +/- 3.42e-127]
trow 111 24369888593/8832000000 489131470823/176640000000 upper [-1.6080383611897503433076707625219954623953989545260035339833870927182471537602721e-47 +/- 1.07e-127]
trow 112 489131470823/176640000000 81810861631/29440000000 upper [-8.3931720207789776791866167825568263889092412900053991906021965015061495903717900e-48 +/- 4.56e-128]
trow 113 81810861631/29440000000 492598868749/176640000000 upper [-4.3709207207994428191295434622375653844388392989322716742192350131490355822479630e-48 +/- 4.79e-128]
trow 114 492598868749/176640000000 15447892741/5520000000 upper [-2.2710823559997545512952124991447514262065046135307638777856122757721971318959483e-48 +/- 4.57e-128]
trow 115 15447892741/5520000000 6614216889/2355200000 upper [-1.1773408010102452378730577276093507960938428319530401171286937794401628500950548e-48 +/- 4.74e-128]
trow 116 6614216889/2355200000 248899982819/88320000000 upper [-6.0894320697767307359614972482345681377539528724291758092469700887182623397123820e-49 +/- 4.49e-130]
trow 117 248899982819/88320000000 499533664601/176640000000 upper [-3.1423332081731269015892418740956523032675279291663908459827309403501274710656696e-49 +/- 3.53e-129]
trow 118 499533664601/176640000000 41772280297/14720000000 upper [-1.6177959079041749527665672830389412525857390683396826197160118061578023227376340e-49 +/- 1.44e-129]
trow 119 41772280297/14720000000 503001062527/176640000000 upper [-8.3097137854792575939184381816827705258693591629658118697228420606877624480776833e-50 +/- 2.19e-131]
trow 120 503001062527/176640000000 2194498963/768000000 upper [-4.2582737751525878951509331934615222970772839287968636982291059995527449810404927e-50 +/- 2.41e-130]
trow 121 2194498963/768000000 168822820151/58880000000 upper [-2.1770085751404213855325858858176179234730020046494566743829941046879584554244633e-50 +/- 2.11e-130]
trow 122 168822820151/58880000000 63525269927/22080000000 upper [-1.1103478857938494287079111723760267567503216529145518632887373175757980109288984e-50 +/- 3.38e-130]
trow 123 63525269927/22080000000 509935858379/176640000000 upper [-5.6496701904267481584092314547420313326016329599087330023098474892119058806265581e-51 +/- 4.48e-131]
trow 124 509935858379/176640000000 85278259557/29440000000 upper [-2.8677698695405247871328905571595518393369166795277603900210488600911718027513012e-51 +/- 2.30e-131]
trow 125 85278259557/29440000000 102680651261/35328000000 upper [-1.4521558622247731995226232531599686442578435825214555546314690740082895149275449e-51 +/- 4.08e-131]
trow 126 102680651261/35328000000 128784238817/44160000000 upper [-7.3353643170426910934246446040228071897665467025166327812428770605653702933041742e-52 +/- 2.56e-132]
trow 127 128784238817/44160000000 172290218077/58880000000 upper [-3.6962231747106971211374521468783808731978467376525095564686128549969005076630742e-52 +/- 1.44e-132]
trow 128 172290218077/58880000000 259302176597/88320000000 upper [-1.8578484865289778167327050071957928233287404811184642560559277692259153777888867e-52 +/- 2.43e-132]
trow 129 259302176597/88320000000 520338052157/176640000000 upper [-9.3145777758261904889682208622066308125476483528380768707949587645599117867071837e-53 +/- 4.61e-133]
trow 130 520338052157/176640000000 2175298963/736000000 upper [-4.6579870097788254527224264130731981374470185590261610530557547984394559184469940e-53 +/- 4.94e-134]
trow 131 2175298963/736000000 523805450083/176640000000 upper [-2.3232215972349837940017123445852083886731280419272925387868541052237681640245828e-53 +/- 3.13e-133]
trow 132 523805450083/176640000000 262769574523/88320000000 upper [-1.1555903573874154743028504894972517208726171579435325877137867286649814278140726e-53 +/- 2.95e-133]
trow 133 262769574523/88320000000 175757616003/58880000000 upper [-5.7316684186750949039746270055547982809123166648177263864483736712640294913227610e-54 +/- 3.67e-134]
trow 134 175757616003/58880000000 132251636743/44160000000 upper [-2.8341748969061265013149044316457619737107180837629280233743743927703525204283627e-54 +/- 3.46e-134]
trow 135 132251636743/44160000000 106148049187/35328000000 upper [-1.3966051530601972004156504961259932357034932821456289027781210670715104261413957e-54 +/- 4.21e-134]
trow 136 106148049187/35328000000 88745657483/29440000000 upper [-6.8536365084816549804982463094706820679005798638491073764499862782024174959275933e-55 +/- 4.06e-136]
trow 137 88745657483/29440000000 534207643861/176640000000 upper [-3.3451652415943316988446774053563295480515641585845565278982000178502670850082868e-55 +/- 3.79e-135]
trow 138 534207643861/176640000000 66992667853/22080000000 upper [-1.6201029658020557106576346106782280193415123140245980944354162127240878095233800e-55 +/- 6.43e-136]
trow 139 66992667853/22080000000 179225013929/58880000000 upper [-7.7515681643476382298146621102898312083343173137877608686157234040607570086229868e-56 +/- 4.01e-136]
trow 140 179225013929/58880000000 2157634963/706560000 upper [-3.6335986291667227644476163240957943115293556807230352677250867792086075356009761e-56 +/- 4.27e-136]
trow 141 2157634963/706560000 541142439713/176640000000 upper [-1.6415388725723307580355511430726356848375047308143918821792672236887717402632949e-56 +/- 1.24e-136]
trow 142 541142439713/176640000000 45239678223/14720000000 upper [-6.9005581553985103832139763845071191134597078125082844215602185767637016507396750e-57 +/- 2.77e-137]
trow 143 45239678223/14720000000 23678688593/7680000000 upper [-2.4653867286657862694096141151203908449266543871075799234649639134616498251991353e-57 +/- 2.57e-137]
trow 144 23678688593/7680000000 273171768301/88320000000 upper [-5.0274921178775923493288811250038871864947950982445986653695614002843584362163897e-58 +/- 4.86e-138]
trow 145 273171768301/88320000000 1094420772167/353280000000 upper [-2.8862797355336676092548538743841048980268454339410695246504163655163292026112901e-57 +/- 1.95e-137]
trow 146 1094420772167/353280000000 36538482371/11776000000 upper [-1.7451962061007547609289146241148378496816344413628720111168167277024316239130300e-57 +/- 6.66e-138]
trow 147 36538482371/11776000000 1097888170093/353280000000 upper [-9.9232361953995966596747480634020574238703580982674216296324960318209518918449606e-58 +/- 1.69e-138]
trow 148 1097888170093/353280000000 2147698963/690000000 upper [-5.1167068904708086255179167849659557426547345553375014266861570431114067397553063e-58 +/- 1.17e-138]
t_rows 149
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
