SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 82070262047/71360000000 33949655163/28544000000 upper [-4.3257172666127879685000794023625600707945944208106737092747303763889573142219926e-16 +/- 4.85e-96]
trow 13 33949655163/28544000000 10959751721/8920000000 upper [-9.1182009902752600041200184312464969999761907308564119529012008124610102834510051e-17 +/- 6.71e-98]
trow 14 10959751721/8920000000 180963779257/142720000000 upper [-1.4228596833823164334831983336090229673388054017060609280809215144089319148693581e-17 +/- 5.32e-98]
trow 15 180963779257/142720000000 93285765489/71360000000 upper [-3.7338583463007188319598881060745257046272865110692398240487997798928775587748274e-19 +/- 5.25e-100]
trow 16 93285765489/71360000000 378750813677/285440000000 upper [-1.4864190388037258779172141687293149030829940068506298236980638872050460179000057e-17 +/- 4.30e-97]
trow 17 378750813677/285440000000 192179282699/142720000000 upper [-7.4915447132804197833771705371862435396134104165038022411903684917674029254963957e-18 +/- 1.12e-98]
trow 18 192179282699/142720000000 389966317119/285440000000 upper [-3.7332983556998025984802136321273900514684234269221356976156458380350413364020631e-18 +/- 3.19e-98]
trow 19 389966317119/285440000000 9889351721/7136000000 upper [-1.8395408595626454700696838534825992940842141067768055876294926345775364867574733e-18 +/- 4.58e-98]
trow 20 9889351721/7136000000 401181820561/285440000000 upper [-8.9623960786724360867323434196739767432116619662024681796309413074342952622109241e-19 +/- 4.81e-99]
trow 21 401181820561/285440000000 203394786141/142720000000 upper [-4.3175595829641217534162197274206666276245960722669015867682152540951289587037943e-19 +/- 4.98e-100]
trow 22 203394786141/142720000000 412397324003/285440000000 upper [-2.0566118827085355875527559415789768803951514032763369102212247319676396751493115e-19 +/- 2.05e-99]
trow 23 412397324003/285440000000 104501268931/71360000000 upper [-9.6864593080854611760861709057300349862471731997026536389079010362176624589111886e-20 +/- 4.89e-100]
trow 24 104501268931/71360000000 84722565489/57088000000 upper [-4.5110116155824753275576978236391288883719325993658208496790745843164873288793317e-20 +/- 4.67e-100]
trow 25 84722565489/57088000000 214610289583/142720000000 upper [-2.0771845784234360035478863033458114516747769290707571939734838725603231199942516e-20 +/- 2.25e-100]
trow 26 214610289583/142720000000 434828330887/285440000000 upper [-9.4571883942134428271167717260440452696596715107385815482842663396205039022604058e-21 +/- 4.77e-101]
trow 27 434828330887/285440000000 27527255163/17840000000 upper [-4.2572301731894315399960474455567742367829918420202729422317800888104658697348437e-21 +/- 8.37e-102]
trow 28 27527255163/17840000000 446043834329/285440000000 upper [-1.8947864736649654677513044818612795583332677140278553514868321245882576158475275e-21 +/- 2.55e-101]
trow 29 446043834329/285440000000 9033031721/5708800000 upper [-8.3377514649723791933038086544103761106833659169880880206977205613551065484657958e-22 +/- 1.13e-102]
trow 30 9033031721/5708800000 457259337771/285440000000 upper [-3.6272531750410125892277441759041463927075168937722211710510018295605074091502185e-22 +/- 4.78e-102]
trow 31 457259337771/285440000000 115716772373/71360000000 upper [-1.5600146900763769022179405964532561071983377528542404523443260686321757039793277e-22 +/- 7.59e-104]
trow 32 115716772373/71360000000 468474841213/285440000000 upper [-6.6325346972759901626283188049680046945626515918392610504979121585720311658813383e-23 +/- 3.63e-104]
trow 33 468474841213/285440000000 237041296467/142720000000 upper [-2.7874357522677538759241570357738774799763735438903929683240803777206138470540388e-23 +/- 1.48e-103]
trow 34 237041296467/142720000000 95938068931/57088000000 upper [-1.1579064944445056192984261825129103806127583202236255984928254211228721093623419e-23 +/- 3.88e-103]
trow 35 95938068931/57088000000 60662262047/35680000000 upper [-4.7538980341001091782039271661334183472951452733155643045762346420726657813475349e-24 +/- 3.35e-104]
trow 36 60662262047/35680000000 490905848097/285440000000 upper [-1.9288209460741500888780675991830379777568567034514572336444903761088354798946248e-24 +/- 1.33e-104]
trow 37 490905848097/285440000000 248256799909/142720000000 upper [-7.7330405766866990281743984706148306581376428885823805135313323881586543155958730e-25 +/- 9.79e-106]
trow 38 248256799909/142720000000 502121351539/285440000000 upper [-3.0631450052811520839426578895318452137266426112108205513286278148425002906871803e-25 +/- 4.98e-105]
trow 39 502121351539/285440000000 25386455163/14272000000 upper [-1.1986008774795645317894159702377348568689786867494594124417710677183195000828619e-25 +/- 4.62e-106]
trow 40 25386455163/14272000000 513336854981/285440000000 upper [-4.6322438122739063828681897106701233969359125456480238139582174352254561292154557e-26 +/- 3.64e-106]
trow 41 513336854981/285440000000 259472303351/142720000000 upper [-1.7677575962356482202216965643716725250141317423064720034062595496482494221373961e-26 +/- 8.88e-107]
trow 42 259472303351/142720000000 524552358423/285440000000 upper [-6.6597191503295363305509356366703925539860609160221544781193365141037592621215819e-27 +/- 9.04e-108]
trow 43 524552358423/285440000000 8283751721/4460000000 upper [-2.4760188685543190687428480579812423125815418371788980796152642957409607928146148e-27 +/- 4.46e-107]
trow 44 8283751721/4460000000 107153572373/57088000000 upper [-9.0814191561512129538927003671301053872783902026845695385456536056885802023001314e-28 +/- 2.94e-109]
trow 45 107153572373/57088000000 270687806793/142720000000 upper [-3.2844076191734193133996371172401451382986149349690723424606761820835346453526501e-28 +/- 1.16e-108]
trow 46 270687806793/142720000000 546983365307/285440000000 upper [-1.1706247761100185503200293019177909241033834114318928383400661395179350495459124e-28 +/- 4.20e-108]
trow 47 546983365307/285440000000 138147779257/71360000000 upper [-4.1089718950977998967290931176213348246072008978784471512326840395756715662601194e-29 +/- 3.18e-109]
trow 48 138147779257/71360000000 558198868749/285440000000 upper [-1.4191172015630981298498395914150025106802768637239780826290538052358284429182410e-29 +/- 3.54e-109]
trow 49 558198868749/285440000000 56380662047/28544000000 upper [-4.8170573165024593142550189388333638887230494535011958662389052758709863237358956e-30 +/- 3.58e-110]
trow 50 56380662047/28544000000 569414372191/285440000000 upper [-1.6046551397687723542471672110985079272817652686986370481895409471019373551606249e-30 +/- 1.52e-110]
trow 51 569414372191/285440000000 71877765489/35680000000 upper [-5.2354338290195006756324322068715056755035527600052176093607679458549683433315370e-31 +/- 1.63e-111]
trow 52 71877765489/35680000000 580629875633/285440000000 upper [-1.6684206710242059937824007688098974749310943787792897775308952624539430472937515e-31 +/- 2.89e-111]
trow 53 580629875633/285440000000 293118813677/142720000000 upper [-5.1728210935556403438905815886652341911941657533172937721730177586836514204064258e-32 +/- 3.64e-112]
trow 54 293118813677/142720000000 23673815163/11417600000 upper [-1.5511248938888052056125765516338974971960532981903681472613460293791528470783351e-32 +/- 2.56e-112]
trow 55 23673815163/11417600000 149363282699/71360000000 upper [-4.4557572006187582738851061124122419906994164030571157453936338096829758831712079e-33 +/- 3.60e-115]
trow 56 149363282699/71360000000 603060882517/285440000000 upper [-1.2057905193620352035102623914688712638992123739400483428474918565227308427652566e-33 +/- 5.91e-114]
trow 57 603060882517/285440000000 304334317119/142720000000 upper [-2.9714363427030035542857197682686789063153341051512733164009542543459191015771730e-34 +/- 3.57e-114]
trow 58 304334317119/142720000000 614276385959/285440000000 upper [-6.1122867059218993437202244372690821176280932106358134834511220336230967377098591e-35 +/- 1.70e-117]
trow 59 614276385959/285440000000 7748551721/3568000000 upper [-7.0713034055970004740593183572524885769748536823297581301810069575900046304142278e-36 +/- 2.76e-116]
trow 60 7748551721/3568000000 1245376027081/570880000000 upper [-1.9674513560386540360619289317666585274909724433739544040241516836478865825490911e-34 +/- 3.02e-114]
trow 61 1245376027081/570880000000 625491889401/285440000000 upper [-1.1242422513272266159571385088242031097673832884397398963975264738295504162063251e-34 +/- 1.78e-114]
trow 62 625491889401/285440000000 1256591530523/570880000000 upper [-6.4085276583130947985101943273336739412249651573447975398084279470555906153991653e-35 +/- 4.59e-115]
trow 63 1256591530523/570880000000 315549820561/142720000000 upper [-3.6441818746099961011734715578096718390611366519944764311186010345433552932769322e-35 +/- 4.88e-115]
trow 64 315549820561/142720000000 253561406793/114176000000 upper [-2.0672165497704987769405974368459982884794791680252125160154477556203449420446561e-35 +/- 1.82e-115]
trow 65 253561406793/114176000000 636707392843/285440000000 upper [-1.1698157035125313126598230649575056540507183366920329699326988024889607071438027e-35 +/- 4.76e-115]
trow 66 636707392843/285440000000 1279022537407/570880000000 upper [-6.6038184686707047364431207117839264623705341619251595132133790880333251415837852e-36 +/- 4.08e-116]
trow 67 1279022537407/570880000000 160578786141/71360000000 upper [-3.7189460830210678403362696028234472896347374220463243809343012973003545618196299e-36 +/- 6.39e-117]
trow 68 160578786141/71360000000 1290238040849/570880000000 upper [-2.0892603711833918354171361364465341587295476180583293613649389534046242021984727e-36 +/- 1.37e-116]
trow 69 1290238040849/570880000000 129584579257/57088000000 upper [-1.1708844181660935092421135756716518057579529507805231360804948353504204124659701e-36 +/- 3.06e-116]
trow 70 129584579257/57088000000 1301453544291/570880000000 upper [-6.5461330165956948921004352446696764818202063829529067401899731980190520522553886e-37 +/- 2.47e-117]
trow 71 1301453544291/570880000000 326765324003/142720000000 upper [-3.6509529386971298330968165579083395726841502917350335506579609640193787905262290e-37 +/- 6.26e-118]
trow 72 326765324003/142720000000 1312669047733/570880000000 upper [-2.0313218915890710415284432965456158830656109113140615209436661026863525882944395e-37 +/- 2.01e-117]
trow 73 1312669047733/570880000000 659138399727/285440000000 upper [-1.1274650472522894632180637568889094556822097061302404233315718452469490952546931e-37 +/- 3.06e-117]
trow 74 659138399727/285440000000 52955382047/22835200000 upper [-6.2428073311014277105458893124962130911187594808668325034949032828065809529746267e-38 +/- 1.88e-118]
trow 75 52955382047/22835200000 83093268931/35680000000 upper [-3.4483369069850348769504528335496958461029025454726222030544757199540317758840094e-38 +/- 3.05e-118]
trow 76 83093268931/35680000000 1335100054617/570880000000 upper [-1.9001746867137301820770822859657845757084564166677213828432090175262792554304099e-38 +/- 2.66e-118]
trow 77 1335100054617/570880000000 670353903169/285440000000 upper [-1.0445560644941882285737052679725983992689859173161815116597563502270481943970083e-38 +/- 4.85e-118]
trow 78 670353903169/285440000000 1346315558059/570880000000 upper [-5.7282890057102703067750348141537563876676190224638969953702891114628470565605583e-39 +/- 3.79e-119]
trow 79 1346315558059/570880000000 67596165489/28544000000 upper [-3.1338162781151645877165493993123102598753916683270534705154572886606172714291454e-39 +/- 4.28e-119]
trow 80 67596165489/28544000000 1357531061501/570880000000 upper [-1.7103226532114490555899670271919818808212141797922078870345180278980097381163040e-39 +/- 2.19e-119]
trow 81 1357531061501/570880000000 681569406611/285440000000 upper [-9.3119131738010104505971446630193611967059772071878069661130523397181500497797402e-40 +/- 2.28e-120]
trow 82 681569406611/285440000000 1368746564943/570880000000 upper [-5.0577367301970076217868993245256251033370161262048168105848113743921450112609823e-40 +/- 2.91e-120]
trow 83 1368746564943/570880000000 171794289583/71360000000 upper [-2.7405068556347414754067250830434247501383580514877903538025593840672632890572022e-40 +/- 3.72e-120]
trow 84 171794289583/71360000000 275992413677/114176000000 upper [-1.4813678150109762749370563758941731669962607335817695776389253031822914763419381e-40 +/- 2.87e-120]
trow 85 275992413677/114176000000 692784910053/285440000000 upper [-7.9882654781552378089585769757846220045241126021394197246226209634377561184460533e-41 +/- 2.42e-123]
trow 86 692784910053/285440000000 1391177571827/570880000000 upper [-4.2973409743685968950383574346589937190562787657129356973944554826952236561030986e-41 +/- 8.54e-122]
trow 87 1391177571827/570880000000 349196330887/142720000000 upper [-2.3062426516817789437021147662527071864314671483785414702899008627453619041029052e-41 +/- 4.06e-121]
trow 88 349196330887/142720000000 1402393075269/570880000000 upper [-1.2347188656489961215777098253141347492743350014205482099466907212345492797751106e-41 +/- 7.97e-122]
trow 89 1402393075269/570880000000 140800082699/57088000000 upper [-6.5946042405221649168405104721587576320000406061238121352586264135387130841541844e-42 +/- 3.90e-122]
trow 90 140800082699/57088000000 1413608578711/570880000000 upper [-3.5137232488577486265858104384794788326932083258196671243290171468745218005846433e-42 +/- 3.33e-122]
trow 91 1413608578711/570880000000 22175255163/8920000000 upper [-1.8676867788203194937840478488554906942013408864068240239107392193609531398239311e-42 +/- 2.93e-122]
trow 92 22175255163/8920000000 1424824082153/570880000000 upper [-9.9037109011111039134626170897223225634167805004140499933688765204645803677361716e-43 +/- 3.34e-123]
trow 93 1424824082153/570880000000 715215916937/285440000000 upper [-5.2390069963478944910454793048642121447410051804507772831649024953522697486082781e-43 +/- 5.22e-124]
trow 94 715215916937/285440000000 287207917119/114176000000 upper [-2.7647554298277871426485629599552816775729754624695933093822608265677079978824364e-43 +/- 4.94e-123]
trow 95 287207917119/114176000000 360411834329/142720000000 upper [-1.4555283761594038213992951158544512066626023789722973975913684445640174969971319e-43 +/- 3.87e-123]
trow 96 360411834329/142720000000 1447255089037/570880000000 upper [-7.6443447035645795896603130428578078001426940397315109632890051363222261797761721e-44 +/- 1.23e-124]
trow 97 1447255089037/570880000000 726431420379/285440000000 upper [-4.0051130347732696711409820383018725525868302603827113417466640688146311383426691e-44 +/- 3.39e-124]
trow 98 726431420379/285440000000 1458470592479/570880000000 upper [-2.0933576790521141442988935399062602086999623132836515902595202345521913166271573e-44 +/- 3.05e-124]
trow 99 1458470592479/570880000000 7320391721/2854400000 upper [-1.0915029889656118677990956086156590177181372699509133972719090127821870717671043e-44 +/- 1.47e-124]
trow 100 7320391721/2854400000 1469686095921/570880000000 upper [-5.6775240467345924965780424566404584846044277727923816584660339625073546063689879e-45 +/- 3.70e-125]
trow 101 1469686095921/570880000000 737646923821/285440000000 upper [-2.9460768350309247329636015459461445570879457752833344470887864104946691527226177e-45 +/- 4.32e-125]
trow 102 737646923821/285440000000 1480901599363/570880000000 upper [-1.5250315997830909393781472771358424343384739419210495045769205065744976554204886e-45 +/- 4.81e-125]
trow 103 1480901599363/570880000000 371627337771/142720000000 upper [-7.8752046683688886924897762645820427060045422169122675039838383749660702693878568e-46 +/- 8.13e-127]
trow 104 371627337771/142720000000 298423420561/114176000000 upper [-4.0568735584413917445590463510132732122697373915551544509581063145683767635955337e-46 +/- 2.66e-126]
trow 105 298423420561/114176000000 748862427263/285440000000 upper [-2.0848073342755191617208430317032938255793367279671159960542737042400117617569741e-46 +/- 3.90e-126]
trow 106 748862427263/285440000000 1503332606247/570880000000 upper [-1.0687675057056424646014544560870847327220310907560486927977875657646543119705285e-46 +/- 6.82e-128]
trow 107 1503332606247/570880000000 94308772373/35680000000 upper [-5.4656428371015009693958974453851574715988745784417113040538154764460901868882600e-47 +/- 3.37e-127]
trow 108 94308772373/35680000000 1514548109689/570880000000 upper [-2.7882876926951851348803241285283748571059356882184933184946788255585447913326894e-47 +/- 1.35e-127]
trow 109 1514548109689/570880000000 152015586141/57088000000 upper [-1.4189583435442800127786403629300906170905086844004854924357673011534635547863994e-47 +/- 1.63e-127]
trow 110 152015586141/57088000000 1525763613131/570880000000 upper [-7.2033516054993190625147364710552702751040055997175533702913699676654779099897283e-48 +/- 2.23e-128]
trow 111 1525763613131/570880000000 382842841213/142720000000 upper [-3.6477864069623195125027809532883752628891736516031313572427523996414460365598437e-48 +/- 1.42e-128]
trow 112 382842841213/142720000000 1536979116573/570880000000 upper [-1.8426830256748586910092201781289577671498842927116166006761937404017264936283394e-48 +/- 3.23e-128]
trow 113 1536979116573/570880000000 771293434147/285440000000 upper [-9.2852728943610225301502217579915627117063990087180799934131447310362155294191720e-49 +/- 6.31e-130]
trow 114 771293434147/285440000000 309638924003/114176000000 upper [-4.6672061513105213956877062904781596641579077750021105371385268156609041841515139e-49 +/- 1.88e-129]
trow 115 309638924003/114176000000 194225296467/71360000000 upper [-2.3400994400253945316792055377943473021445656422657413760636877299352719224882418e-49 +/- 6.85e-130]
trow 116 194225296467/71360000000 1559410123457/570880000000 upper [-1.1703653297604863169028699580597325932101271376514889251746150040669894512906479e-49 +/- 4.05e-129]
trow 117 1559410123457/570880000000 782508937589/285440000000 upper [-5.8386614075656211178178364241474432424001901589102373619368478923015106183153842e-50 +/- 2.40e-130]
trow 118 782508937589/285440000000 1570625626899/570880000000 upper [-2.9053889891531597088224959461417870504002278911645416797996097290074882874754641e-50 +/- 4.05e-130]
trow 119 1570625626899/570880000000 78811668931/28544000000 upper [-1.4420768829127095482606055066360296286668430387789906687507078458972593936196960e-50 +/- 1.82e-130]
trow 120 78811668931/28544000000 1581841130341/570880000000 upper [-7.1393579089303055352233065485873394584299916214560879566541490796463782054909302e-51 +/- 2.28e-132]
trow 121 1581841130341/570880000000 793724441031/285440000000 upper [-3.5254079117253316667364346379377359085821551756175188944893690375486271514482309e-51 +/- 1.21e-131]
trow 122 793724441031/285440000000 7143751721/2560000000 upper [-1.7363264131179359877543663821285182705022761328059867563784897550620208453367827e-51 +/- 1.10e-131]
trow 123 7143751721/2560000000 49958262047/17840000000 upper [-8.5293661090024083747978256756405068366310552526671166416285535953780011854566614e-52 +/- 4.55e-132]
trow 124 49958262047/17840000000 64170885489/22835200000 upper [-4.1788461997252874044459221715257992417202958828483340873734715865365606342176170e-52 +/- 1.06e-132]
trow 125 64170885489/22835200000 804939944473/285440000000 upper [-2.0419273893352989522376468745284416901639226079228704612711721133041341172612623e-52 +/- 3.21e-132]
trow 126 804939944473/285440000000 1615487640667/570880000000 upper [-9.9507918603316879790063910331289615881177730256670671377416777774906320985811595e-53 +/- 4.85e-133]
trow 127 1615487640667/570880000000 405273848097/142720000000 upper [-4.8361146305934878903221119467992076737396402691870427660113823677610292664894172e-53 +/- 2.89e-133]
trow 128 405273848097/142720000000 1626703144109/570880000000 upper [-2.3439273963230113003660324330071654012855739078932941478668527628028949026479990e-53 +/- 6.54e-135]
trow 129 1626703144109/570880000000 163231089583/57088000000 upper [-1.1328859252095681022829803135240096884110875850271496379480618951068320570398435e-53 +/- 4.47e-133]
trow 130 163231089583/57088000000 1637918647551/570880000000 upper [-5.4601814468237291303768937484306479833306881103177196969055852574444958333763278e-54 +/- 3.84e-134]
trow 131 1637918647551/570880000000 205440799909/71360000000 upper [-2.6241558851488832605741772344227909522749588748166735425211691759933799961745873e-54 +/- 2.70e-134]
trow 132 205440799909/71360000000 1649134150993/570880000000 upper [-1.2575197751270556452521929425621767207992687695836750919532950551365764711517194e-54 +/- 1.05e-134]
trow 133 1649134150993/570880000000 827370951357/285440000000 upper [-6.0084336149978377635216848903053523053242418941368890334382726921199770527919904e-55 +/- 2.08e-135]
trow 134 827370951357/285440000000 332069930887/114176000000 upper [-2.8622302217984485373394163175713635010355395543848490908607299686045123406199669e-55 +/- 3.31e-135]
trow 135 332069930887/114176000000 416489351539/142720000000 upper [-1.3593023278237180158504838797970762617117192074855302298918141138922703057611736e-55 +/- 1.65e-135]
trow 136 416489351539/142720000000 1671565157877/570880000000 upper [-6.4351758213837753820696120967735622247276594016846757404799537905968276629802437e-56 +/- 2.77e-136]
trow 137 1671565157877/570880000000 838586454799/285440000000 upper [-3.0366208202784917542472819780716520408449475264387947124213676214416572898231875e-56 +/- 4.88e-136]
trow 138 838586454799/285440000000 1682780661319/570880000000 upper [-1.4280308622680524800449102120671911968659942183892656426311234921618180785077962e-56 +/- 4.70e-136]
trow 139 1682780661319/570880000000 21104855163/7136000000 upper [-6.6909681393216617559754931819102557434236487368883674787397218640675249295963492e-57 +/- 1.64e-137]
trow 140 21104855163/7136000000 1693996164761/570880000000 upper [-3.1220617382245280360394631906625552652129512629855011532897595646883941139806618e-57 +/- 4.07e-137]
trow 141 1693996164761/570880000000 849801958241/285440000000 upper [-1.4494408807398734609666862303810805686023510791385475985476344891056950708890418e-57 +/- 1.23e-137]
trow 142 849801958241/285440000000 1705211668203/570880000000 upper [-6.6826218842891044959752847943410042536116717255137471747945151162153837335711128e-58 +/- 1.17e-138]
trow 143 1705211668203/570880000000 427704854981/142720000000 upper [-3.0473712065767858063334675978638606774141566880307940647690415907227703813646739e-58 +/- 4.15e-138]
trow 144 427704854981/142720000000 343285434329/114176000000 upper [-1.3620334164473157952847142275147668492978448034546155394478999310324364647716782e-58 +/- 5.43e-139]
trow 145 343285434329/114176000000 861017461683/285440000000 upper [-5.8377501930096052174446022208933918348453506956141311036421434343030179395232400e-59 +/- 3.80e-139]
trow 146 861017461683/285440000000 1727642675087/570880000000 upper [-2.2590577657573467666204893543072441867563642214638204615574782049754514919251051e-59 +/- 2.23e-139]
trow 147 1727642675087/570880000000 216656303351/71360000000 upper [-6.2113344839226244483382322514780089638725953583651699611518966093162998934801748e-60 +/- 4.19e-140]
trow 148 216656303351/71360000000 3472108605337/1141760000000 upper [-3.3528748226289441858580505458799884323014198916121057687186582375088509434197038e-59 +/- 3.78e-139]
trow 149 3472108605337/1141760000000 1738858178529/570880000000 upper [-2.2968904163919330706196932056614170481714127445080868444028323169205801709392883e-59 +/- 1.02e-139]
trow 150 1738858178529/570880000000 3483324108779/1141760000000 upper [-1.5703585561250682928033199650967199913542261648839813938728437601145244016445396e-59 +/- 6.28e-140]
trow 151 3483324108779/1141760000000 6977863721/2283520000 upper [-1.0708912349534499531337207475348368658427183241081372417230500310616146403608642e-59 +/- 1.45e-139]
trow 152 6977863721/2283520000 3494539612221/1141760000000 upper [-7.2783886090491776996500244490478691216377214386027460005295579441117984589424277e-60 +/- 3.33e-140]
trow 153 3494539612221/1141760000000 1750073681971/570880000000 upper [-4.9248234850889895398302959214348427362406185589310202423077235636204690464200881e-60 +/- 4.39e-140]
trow 154 1750073681971/570880000000 3505755115663/1141760000000 upper [-3.3123935441011371075785157880019991281739106578408522912582890715250449172568735e-60 +/- 4.16e-140]
trow 155 3505755115663/1141760000000 438920358423/142720000000 upper [-2.2097558309610267318613172109537090262574736927564835839757966261203003402107419e-60 +/- 3.35e-140]
trow 156 438920358423/142720000000 703394123821/228352000000 upper [-1.4576056935068373200221814830501861626359494783365889707439782945747424795980194e-60 +/- 4.62e-140]
trow 157 703394123821/228352000000 1761289185413/570880000000 upper [-9.4630446942429364227329717473711319536178961217124707648014227537676080599653392e-61 +/- 4.05e-141]
trow 158 1761289185413/570880000000 3528186122547/1141760000000 upper [-6.0042897491498200694442092089103194943198014419205688939345347174193189671280680e-61 +/- 1.73e-141]
trow 159 3528186122547/1141760000000 883448468567/285440000000 upper [-3.6810945046042070898747600462670207744831457085525296525802957207113534391007347e-61 +/- 2.57e-141]
trow 160 883448468567/285440000000 3539401625989/1141760000000 upper [-2.1368570240425246489378186985255860678090735595245954224301862806318128298924106e-61 +/- 2.80e-141]
trow 161 3539401625989/1141760000000 354500937771/114176000000 upper [-1.1263791426824431187629536954968849636600289885227674910799202401700734772106422e-61 +/- 4.39e-141]
trow 162 354500937771/114176000000 3550617129431/1141760000000 upper [-4.8096343817749223610163383714549906233992549420067501348941902359548336017379512e-62 +/- 2.60e-142]
trow 163 3550617129431/1141760000000 6945751721/2230000000 upper [-8.4327016220152634193849948756603913697257920187458660424711459536078021629509775e-63 +/- 2.50e-143]
t_rows 164
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
