SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 31806986229/26752000000 10267928743/8360000000 upper [-6.1321048476152314293443319206359536071740575326161197831007287715213560889502904e-16 +/- 1.62e-96]
trow 13 10267928743/8360000000 169538788631/133760000000 upper [-1.4857281889770546500738411775428329552577688817279349952960453178917927264825938e-16 +/- 2.28e-96]
trow 14 169538788631/133760000000 87395358687/66880000000 upper [-3.0645318615969828974304937521181769549176390670706413422318578918161518394378569e-17 +/- 4.92e-97]
trow 15 87395358687/66880000000 9475928743/7040000000 upper [-4.5117130278621427128350601543211390691163638978423024522632195869836036208798124e-18 +/- 4.10e-98]
trow 16 9475928743/7040000000 365337220977/267520000000 upper [-2.1273165154192549752118049111421679832650179340385609567589114612681878291248914e-17 +/- 6.29e-98]
trow 17 365337220977/267520000000 9264728743/6688000000 upper [-1.1013353044936430542565186775611377602667501078080429590411288436906973052758103e-17 +/- 1.22e-97]
trow 18 9264728743/6688000000 375841078463/267520000000 upper [-5.6421364064704447020674100440166734990036648030817806225798473721966316670800545e-18 +/- 3.56e-98]
trow 19 375841078463/267520000000 190546503603/133760000000 upper [-2.8602854022584324197915555941549361581037092694198358897930866969995190734734325e-18 +/- 4.28e-98]
trow 20 190546503603/133760000000 386344935949/267520000000 upper [-1.4348988059560693633229825065181275604174462847319570783685105691237650292643761e-18 +/- 3.46e-99]
trow 21 386344935949/267520000000 8899928743/6080000000 upper [-7.1233246117589758879539195038932844790991496178322599147716612123678913416398123e-19 +/- 4.48e-99]
trow 22 8899928743/6080000000 79369758687/53504000000 upper [-3.4994215243059810106766248643394072547001077807059590780484952159789318577730211e-19 +/- 4.87e-99]
trow 23 79369758687/53504000000 201050361089/133760000000 upper [-1.7012311081719305740467469484349405203025325055609490699471925614662172449475061e-19 +/- 3.62e-99]
trow 24 201050361089/133760000000 407352650921/267520000000 upper [-8.1843519684791909578922855796900670222836013533262099242071197471837046173137792e-20 +/- 1.60e-100]
trow 25 407352650921/267520000000 25787786229/16720000000 upper [-3.8963540648594681168523572553654874869336625558227711912434492850931687228980504e-20 +/- 4.61e-100]
trow 26 25787786229/16720000000 417856508407/267520000000 upper [-1.8356234364102788664733116196066967666055926639764138024143375570015413998548485e-20 +/- 1.89e-101]
trow 27 417856508407/267520000000 8462168743/5350400000 upper [-8.5576863068171977879348585005832106303859754408162271171841976722905886357084968e-21 +/- 3.85e-101]
trow 28 8462168743/5350400000 428360365893/267520000000 upper [-3.9479507451538113034173889173081421222938371060953160795734413374135453504097801e-21 +/- 9.38e-102]
trow 29 428360365893/267520000000 108403073659/66880000000 upper [-1.8022829869450967437083257158150921554175717502941525702044284630388233440428740e-21 +/- 2.67e-101]
trow 30 108403073659/66880000000 438864223379/267520000000 upper [-8.1414461933388199802393028196756929895056604376269190737809392605955837577231269e-22 +/- 2.29e-102]
trow 31 438864223379/267520000000 222058076061/133760000000 upper [-3.6391233993812074518540828572083463171314412241228975878075328573113923850565512e-22 +/- 4.38e-102]
trow 32 222058076061/133760000000 8170328743/4864000000 upper [-1.6095173111968824325160513341801300760640594073947504484416487154346960728793571e-22 +/- 7.38e-103]
trow 33 8170328743/4864000000 56827501201/33440000000 upper [-7.0434022875485709215468404400256359355479694037780718427919828574280915153271336e-23 +/- 3.22e-104]
trow 34 56827501201/33440000000 24203786229/14080000000 upper [-3.0495705043345807791894527589006310167864228475474791927962628255598118191002362e-23 +/- 1.51e-103]
trow 35 24203786229/14080000000 232561933547/133760000000 upper [-1.3062989226544743949009608905134893008382805184387170310541116315586543427795463e-23 +/- 4.68e-103]
trow 36 232561933547/133760000000 470375795837/267520000000 upper [-5.5356356669801319314090323642038550977370374126057685759943789310188672087605191e-24 +/- 6.84e-105]
trow 37 470375795837/267520000000 23781386229/13376000000 upper [-2.3205098965738513989537679245041919237331447992599000061654665667549228792532034e-24 +/- 4.73e-104]
trow 38 23781386229/13376000000 480879653323/267520000000 upper [-9.6217665679309043898387878828120904725271296464425764475302532483088800850208862e-25 +/- 5.71e-106]
trow 39 480879653323/267520000000 243065791033/133760000000 upper [-3.9458454542015604645595379372475621226946157405031160862764924907601848756681763e-25 +/- 4.90e-105]
trow 40 243065791033/133760000000 491383510809/267520000000 upper [-1.6002621138235622456304552246185054249261777432390175329617016673330324599510665e-25 +/- 1.74e-105]
trow 41 491383510809/267520000000 7759928743/4180000000 upper [-6.4172674793749780166857502029469664573466900253309259270229443590043382117743473e-26 +/- 6.31e-107]
trow 42 7759928743/4180000000 100377473659/53504000000 upper [-2.5441973055265131180590412580932183094452878018271222464848736921096838854592063e-26 +/- 2.79e-106]
trow 43 100377473659/53504000000 23051786229/12160000000 upper [-9.9704444493955867738631874969339178629621016385346906893975602722362450532563428e-27 +/- 1.55e-107]
trow 44 23051786229/12160000000 512391225781/267520000000 upper [-3.8614386133974975028691959889043862379434152811708621656033399097700429499836278e-27 +/- 1.09e-107]
trow 45 512391225781/267520000000 129410788631/66880000000 upper [-1.4775536437162969537412472628677051927733762080878952810559018298535108497178898e-27 +/- 1.31e-107]
trow 46 129410788631/66880000000 522895083267/267520000000 upper [-5.5842621262502100324155115419178095433830294071459347126820461564884230600207243e-28 +/- 6.40e-109]
trow 47 522895083267/267520000000 52814701201/26752000000 upper [-2.0838144601029197987395998023020731552251544197136936441565625669397269479683449e-28 +/- 3.46e-108]
trow 48 52814701201/26752000000 533398940753/267520000000 upper [-7.6741374604862123750292121439959754609815393427592394800679195568770310928197751e-29 +/- 1.25e-109]
trow 49 533398940753/267520000000 67331358687/33440000000 upper [-2.7876774204462516611567478167769248851987209702150410899262147087743484032101643e-29 +/- 3.31e-109]
trow 50 67331358687/33440000000 543902798239/267520000000 upper [-9.9817555967515082948649132594794319093584820862438018549377637094750519577384776e-30 +/- 4.54e-110]
trow 51 543902798239/267520000000 274577363491/133760000000 upper [-3.5200945915662042202225796929162967390083667865395900850354813680476090337598943e-30 +/- 7.60e-111]
trow 52 274577363491/133760000000 22176266229/10700800000 upper [-1.2212844464031609839232343135135685515475045334283419802125257666271119897245797e-30 +/- 3.96e-110]
trow 53 22176266229/10700800000 7363928743/3520000000 upper [-4.1627992477338922306323450230624327797744991447654257363532296220112720158939761e-31 +/- 3.15e-111]
trow 54 7363928743/3520000000 51355501201/24320000000 upper [-1.3913741350986816467325775254129094602727501515307297067098859719998262716088666e-31 +/- 3.91e-111]
trow 55 51355501201/24320000000 285081220977/133760000000 upper [-4.5485997680022370970280529229722218127771346777052279744693384246041203912780708e-32 +/- 2.77e-112]
trow 56 285081220977/133760000000 575414370697/267520000000 upper [-1.4490875946205817814983922551468931174902136784400119820997023242537059649150431e-32 +/- 2.80e-112]
trow 57 575414370697/267520000000 7258328743/3344000000 upper [-4.4743228232297284016347378674700335876821149707975813245929734578540518890657116e-33 +/- 9.56e-114]
trow 58 7258328743/3344000000 585918228183/267520000000 upper [-1.3274768499305767457943198069870171439242605997219504925159863737164441026800730e-33 +/- 4.07e-113]
trow 59 585918228183/267520000000 295585078463/133760000000 upper [-3.7283571323088048451524396735220929241382140944652001542997409591444803416422292e-34 +/- 2.49e-114]
trow 60 295585078463/133760000000 596422085669/267520000000 upper [-9.6281264917621557969704600647232131085312233467847814607135020983974114989896296e-35 +/- 2.45e-115]
trow 61 596422085669/267520000000 150418503603/66880000000 upper [-2.1303622358763982565446026046514206200105135143553089629382000994377135047588488e-35 +/- 4.41e-115]
trow 62 150418503603/66880000000 121385188631/53504000000 upper [-3.0842684547448163576912056604131449318549306363789825081171300856832501784167722e-36 +/- 7.45e-117]
trow 63 121385188631/53504000000 64163358687/28160000000 upper [-6.5189571797967833485856875864046609700078530226313708950229688878829173662716855e-35 +/- 3.71e-115]
trow 64 64163358687/28160000000 306088935949/133760000000 upper [-3.7792830221542358278194247527621041919788750674352003399455065300064123774042177e-35 +/- 2.94e-115]
trow 65 306088935949/133760000000 1229607672539/535040000000 upper [-2.1860646811054091453955529261682338218847600771945407676354447143032172074785756e-35 +/- 1.55e-115]
trow 66 1229607672539/535040000000 617429800641/267520000000 upper [-1.2616539781359416817702252133781806076322856918711994850782401206482773114561004e-35 +/- 3.99e-116]
trow 67 617429800641/267520000000 49604461201/21401600000 upper [-7.2651032447440645020528702361380992115643488223938555996607215138309387879523106e-36 +/- 4.01e-116]
trow 68 49604461201/21401600000 7075928743/3040000000 upper [-4.1741536530405098164232251915444595563923651508440934614927577124952767257032299e-36 +/- 1.25e-116]
trow 69 7075928743/3040000000 1250615387511/535040000000 upper [-2.3928805176137185508840365433119814858534941949437893381860599548175796901178315e-36 +/- 4.79e-117]
trow 70 1250615387511/535040000000 627933658127/267520000000 upper [-1.3686743233814178117792872070517965931840322261346801349211298321213654537398857e-36 +/- 3.43e-116]
trow 71 627933658127/267520000000 1261119244997/535040000000 upper [-7.8110063796667490328727081618320186487985589037221022936126047078099478330891561e-37 +/- 2.5e-119]
trow 72 1261119244997/535040000000 63318558687/26752000000 upper [-4.4477680953363092319404314857063108459455553717349134979828662967855722985438238e-37 +/- 4.74e-117]
trow 73 63318558687/26752000000 1271623102483/535040000000 upper [-2.5270059281983548460390858472068573748194770871930191701518879297974716749144389e-37 +/- 3.12e-117]
trow 74 1271623102483/535040000000 638437515613/267520000000 upper [-1.4325171391542495477831528763646411495989422815298340744474867149224855918027140e-37 +/- 5.94e-118]
trow 75 638437515613/267520000000 1282126959969/535040000000 upper [-8.1025930469055490093464791113224726149001349742169348538966524324941498252972925e-38 +/- 4.39e-118]
trow 76 1282126959969/535040000000 160922361089/66880000000 upper [-4.5727686776251870768631717042195931638883612263793740568668426447996331604049051e-38 +/- 4.58e-118]
trow 77 160922361089/66880000000 258526163491/107008000000 upper [-2.5749335840765555564626118597142419521751811010160063537630312052375609664214855e-38 +/- 1.89e-118]
trow 78 258526163491/107008000000 648941373099/267520000000 upper [-1.4467217361236086448005049744871256207835343114059148542076718441509202928934504e-38 +/- 3.15e-118]
trow 79 648941373099/267520000000 118466788631/48640000000 upper [-8.1102903045040503278150545740252668163501351478051000165526893302236868456606993e-39 +/- 2.13e-119]
trow 80 118466788631/48640000000 327096650921/133760000000 upper [-4.5365041832615103480734171307757723995282721575769093746231991095331767121000522e-39 +/- 4.33e-119]
trow 81 327096650921/133760000000 1313638532427/535040000000 upper [-2.5318613509323658117200386779845173325128557467889447927303683025073019709288399e-39 +/- 1.13e-119]
trow 82 1313638532427/535040000000 6941528743/2816000000 upper [-1.4099139696239417326199312399321970930706694420634996085209342597886207192275907e-39 +/- 1.19e-119]
trow 83 6941528743/2816000000 1324142389913/535040000000 upper [-7.8339317780334986027843693862407732661524409881948590083656360887278949083528425e-40 +/- 3.17e-120]
trow 84 1324142389913/535040000000 20771786229/8360000000 upper [-4.3431193377918488466857598892028104628402059965036676402927555679551282650206553e-40 +/- 2.24e-120]
trow 85 20771786229/8360000000 1334646247399/535040000000 upper [-2.4024731623463559509916946504619284724565087413841171044709171642051521207771781e-40 +/- 1.73e-120]
trow 86 1334646247399/535040000000 669949088071/267520000000 upper [-1.3260228432088517319086186252522061891074074746235945201176634640966341335556323e-40 +/- 1.27e-120]
trow 87 669949088071/267520000000 269030020977/107008000000 upper [-7.3026249126763913110145256589697552599449458189005461497471023004477399304057553e-41 +/- 2.03e-122]
trow 88 269030020977/107008000000 337600508407/133760000000 upper [-4.0127550655653243406611822501255038966287785245567667560400368829947716259753247e-41 +/- 4.29e-121]
trow 89 337600508407/133760000000 1355653962371/535040000000 upper [-2.2000980818210410333110293878712418670624992891543246256847449384459818935591252e-41 +/- 4.79e-122]
trow 90 1355653962371/535040000000 61859358687/24320000000 upper [-1.2035861919688457028977881023763962962920905471556328527058057764398919903364814e-41 +/- 2.13e-121]
trow 91 61859358687/24320000000 1366157819857/535040000000 upper [-6.5697329091358200577650442710038620168322459857417774589851764824126050389558857e-42 +/- 3.91e-122]
trow 92 1366157819857/535040000000 6857048743/2675200000 upper [-3.5781140784763400355783633708327569343547254951348850960525776031826721555207565e-42 +/- 3.65e-122]
trow 93 6857048743/2675200000 1376661677343/535040000000 upper [-1.9444468576533004675106669809885431301553546782415504496852308877613388228662266e-42 +/- 1.09e-123]
trow 94 1376661677343/535040000000 690956803043/267520000000 upper [-1.0543216278645453177213519800028503465458053732934884417797596943852513999248960e-42 +/- 1.80e-122]
trow 95 690956803043/267520000000 1387165534829/535040000000 upper [-5.7040715020189735180705378520146782046314014449979557342402043305499989226332698e-43 +/- 4.25e-124]
trow 96 1387165534829/535040000000 348104365893/133760000000 upper [-3.0791524052920036690728920517017923642076990953727931847651256861541236814112012e-43 +/- 2.35e-123]
trow 97 348104365893/133760000000 279533878463/107008000000 upper [-1.6584839845089603009055527610311583499466750314108206072563890075286165235250177e-43 +/- 3.68e-123]
trow 98 279533878463/107008000000 701460660529/267520000000 upper [-8.9130067319542621403454271401888857847092216121461024989637500273287949501703977e-44 +/- 3.28e-124]
trow 99 701460660529/267520000000 1408173249801/535040000000 upper [-4.7793645841143043698506339542609528857050530007896028066678078694527595928788863e-44 +/- 4.27e-124]
trow 100 1408173249801/535040000000 88339073659/33440000000 upper [-2.5571007572601358395015322697527239390280082825201026148633490566723621186063704e-44 +/- 1.65e-124]
trow 101 88339073659/33440000000 6787928743/2560000000 upper [-1.3650744244351553257206440743263470920360119590491251691087174542278822290882166e-44 +/- 4.54e-124]
trow 102 6787928743/2560000000 142392903603/53504000000 upper [-7.2710075732097059614887390925378360669451728359526556735493685937487245250912776e-45 +/- 1.55e-125]
trow 103 142392903603/53504000000 1429180964773/535040000000 upper [-3.8642165500360682748369861943742616323839029448692079668031767852101225098983942e-45 +/- 5.84e-126]
trow 104 1429180964773/535040000000 358608223379/133760000000 upper [-2.0490644326168739840236111484623510333711964140732988327341521156747265262318551e-45 +/- 4.11e-125]
trow 105 358608223379/133760000000 1439684822259/535040000000 upper [-1.0841156472881918624368303833238006222740901295320900348667686149987330080671813e-45 +/- 4.04e-125]
trow 106 1439684822259/535040000000 722468375501/267520000000 upper [-5.7229485944630583598670187800456441526047971864652192991574504037594711706308590e-46 +/- 2.87e-127]
trow 107 722468375501/267520000000 290037735949/107008000000 upper [-3.0142974388128933169946745009203477122383047408740906031356033088185991906651418e-46 +/- 2.26e-126]
trow 108 290037735949/107008000000 181930076061/66880000000 upper [-1.5840663050706560184251645479785185552107996880862662439918216537328523669167825e-46 +/- 3.79e-126]
trow 109 181930076061/66880000000 1460692537231/535040000000 upper [-8.3057532860592097113376081795803936969099471129915442011161274848443695472531525e-47 +/- 1.62e-127]
trow 110 1460692537231/535040000000 732972232987/267520000000 upper [-4.3451100128682446384504908635677811702038211562560068570590842841406281654136348e-47 +/- 1.20e-127]
trow 111 732972232987/267520000000 1471196394717/535040000000 upper [-2.2679635182616072775083379968081577822852736298864790525536719049063502795936025e-47 +/- 4.54e-127]
trow 112 1471196394717/535040000000 6711128743/2432000000 upper [-1.1810875851481265428587538994015927594814504500009300252776223129787512059544106e-47 +/- 1.82e-127]
trow 113 6711128743/2432000000 1481700252203/535040000000 upper [-6.1367142451597451736378848766414590183216368364467701717492996681000886589341059e-48 +/- 1.64e-128]
trow 114 1481700252203/535040000000 743476090473/267520000000 upper [-3.1812233602390312394677957396161672652814963897313614857955262395301634598786944e-48 +/- 2.64e-128]
trow 115 743476090473/267520000000 1492204109689/535040000000 upper [-1.6453311706334095165979561817309252819583654055710985466799422705322531520544555e-48 +/- 1.08e-129]
trow 116 1492204109689/535040000000 46795501201/16720000000 upper [-8.4900357627605602828028180755390290796219719285396590142064831887732770547082556e-49 +/- 3.96e-129]
trow 117 46795501201/16720000000 60108318687/21401600000 upper [-4.3707758422214498834344023915308056978630833855543295971439120438053400867606690e-49 +/- 2.09e-129]
trow 118 60108318687/21401600000 753979947959/267520000000 upper [-2.2448907520081534599256665605126279313457353961620082463714320508346105494125787e-49 +/- 2.28e-129]
trow 119 753979947959/267520000000 1513211824661/535040000000 upper [-1.1503123540490440435585464098738948614343069694183948349930748305541750652538665e-49 +/- 2.53e-129]
trow 120 1513211824661/535040000000 19979786229/7040000000 upper [-5.8805010141580323740337357139728516149438098742835316679012101210899008096220417e-50 +/- 1.08e-130]
trow 121 19979786229/7040000000 1523715682147/535040000000 upper [-2.9990589767628844265272197702025470969476270454870116781366048541470854006800279e-50 +/- 8.33e-131]
trow 122 1523715682147/535040000000 152896761089/53504000000 upper [-1.5258837750934644368317202878549324077257904726919559524671655633326505441802824e-50 +/- 1.54e-130]
trow 123 152896761089/53504000000 139474503603/48640000000 upper [-7.7449182124327792922371830404882990819115726253719933033600531670312048000289389e-51 +/- 4.70e-131]
trow 124 139474503603/48640000000 192433933547/66880000000 upper [-3.9216033787135665368937775243883377648752975989372397171141320983828283224063353e-51 +/- 1.66e-131]
trow 125 192433933547/66880000000 1544723397119/535040000000 upper [-1.9808602298795970493728680154713557973696226180821134595609649972726400122069339e-51 +/- 4.54e-131]
trow 126 1544723397119/535040000000 774987662931/267520000000 upper [-9.9811007711484371325983411340178425354977247713428359829285254337553277578371805e-52 +/- 2.19e-132]
trow 127 774987662931/267520000000 311045450921/107008000000 upper [-5.0168110163674323584625672410095723590204401208104146090486537471962590567581065e-52 +/- 4.44e-132]
trow 128 311045450921/107008000000 390119795837/133760000000 upper [-2.5153070171722843332174702105148164448147140072798279380572183783780597277870632e-52 +/- 8.05e-134]
trow 129 390119795837/133760000000 1565731112091/535040000000 upper [-1.2579290890011508432309552558758043135459647938819442536677235561195908859110950e-52 +/- 4.10e-132]
trow 130 1565731112091/535040000000 785491520417/267520000000 upper [-6.2749388222037902129595128655149996098613861877560077490389769418022953921750853e-53 +/- 1.28e-133]
trow 131 785491520417/267520000000 1576234969577/535040000000 upper [-3.1220138054182852968785709513085437457573215751106246328500623953200522195698439e-53 +/- 4.69e-133]
trow 132 1576234969577/535040000000 19768586229/6688000000 upper [-1.5492162422000201574332251039676221017363109029258745765258596075383066325069025e-53 +/- 3.29e-133]
trow 133 19768586229/6688000000 1586738827063/535040000000 upper [-7.6668099110615943166976497262139496837407654514716194220832049338129208126210479e-54 +/- 1.93e-134]
trow 134 1586738827063/535040000000 72363216173/24320000000 upper [-3.7835974781425683413659118832681200038725404507714963110944311010569370873146877e-54 +/- 6.07e-135]
trow 135 72363216173/24320000000 1597242684549/535040000000 upper [-1.8617618863473797122604961957953300917724320622661804832958226355852337014061775e-54 +/- 1.67e-134]
trow 136 1597242684549/535040000000 400623653323/133760000000 upper [-9.1321952490461224497877033252426815209675934879541664881063547260748224071951230e-55 +/- 3.47e-135]
trow 137 400623653323/133760000000 321549308407/107008000000 upper [-4.4636346580663367992068265747757362965527364615964338588926864041957381212215808e-55 +/- 2.19e-135]
trow 138 321549308407/107008000000 806499235389/267520000000 upper [-2.1724954437840975536887688480343010850036650184806312688485407849496064389642267e-55 +/- 3.48e-135]
trow 139 806499235389/267520000000 85171073659/28160000000 upper [-1.0515342805422471170170121415937686902495546458637592103099197367196686611496114e-55 +/- 2.91e-136]
trow 140 85171073659/28160000000 202937791033/66880000000 upper [-5.0493370454877686213203814225416255109893636884288490889286108415237938286873864e-56 +/- 2.29e-136]
trow 141 202937791033/66880000000 1628754257007/535040000000 upper [-2.3945140932087551174360206305557345004369550207385328618970423946319890849465327e-56 +/- 4.52e-136]
trow 142 1628754257007/535040000000 6536024743/2140160000 upper [-1.1116925995594367028842798705088125194270263272369643408246761480647825793614353e-56 +/- 4.85e-136]
trow 143 6536024743/2140160000 1639258114493/535040000000 upper [-4.9656746889622093842713469863152639561269886493665238103681474682169606639003851e-57 +/- 3.97e-137]
trow 144 1639258114493/535040000000 411127510809/133760000000 upper [-2.0546220002857596905777830363929160978721185729775422943179064624750979205503295e-57 +/- 4.05e-137]
trow 145 411127510809/133760000000 149978361089/48640000000 upper [-7.1154911397450069536794313676482258397797789932037805169905702047238640891378688e-58 +/- 4.36e-138]
trow 146 149978361089/48640000000 827506950361/267520000000 upper [-1.2495865077712521034798829896859374697955744050109528068163676537232741551695500e-58 +/- 2.27e-138]
trow 147 827506950361/267520000000 3315279730187/1070080000000 upper [-8.9254297469222775561814083098081267536022308001716859183623507617263836779429043e-58 +/- 2.73e-138]
trow 148 3315279730187/1070080000000 332053165893/107008000000 upper [-5.3703534747027865306785137641532308254924337514523191697041980500717349720447072e-58 +/- 1.34e-138]
trow 149 332053165893/107008000000 3325783587673/1070080000000 upper [-3.0342216857408733505400619103913614040313301293338579559002499791159697807350035e-58 +/- 4.77e-138]
trow 150 3325783587673/1070080000000 6505928743/2090000000 upper [-1.5497962182097353970915461612442390349234671783633773817538421913811082352667836e-58 +/- 8.55e-139]
t_rows 151
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
