SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 13616725093/11840000000 5632767897/4736000000 upper [-4.9011650440544640103645568762646305147718675086014559058504900342299351047072790e-16 +/- 3.74e-96]
trow 13 5632767897/4736000000 1818389299/1480000000 upper [-1.0585685296835989669542983210790536824995730732685502022758896275224255736355196e-16 +/- 1.28e-96]
trow 14 1818389299/1480000000 30024618083/23680000000 upper [-1.7477184032082516756619025077133902007313724439559142051547501414784248691191484e-17 +/- 1.39e-97]
trow 15 30024618083/23680000000 15477503691/11840000000 upper [-9.3173772292338926531869235303857221664777532141917350799850248354830594078109886e-19 +/- 4.50e-99]
trow 16 15477503691/11840000000 1698389299/1280000000 upper [-1.6716421051281657842558145640054906311281512534639566370588342598184057125817772e-17 +/- 1.29e-97]
trow 17 1698389299/1280000000 31885396681/23680000000 upper [-8.4540499897747639670515842169802587538059129466404638571375064335890965963633895e-18 +/- 3.56e-98]
trow 18 31885396681/23680000000 64701182661/47360000000 upper [-4.2276780852351436802582376927149901140216478315957348456615776760379423213088852e-18 +/- 4.09e-98]
trow 19 64701182661/47360000000 1640789299/1184000000 upper [-2.0905410241339955523069481284868787384692285547362973767784359781168560037920113e-18 +/- 1.05e-98]
trow 20 1640789299/1184000000 66561961259/47360000000 upper [-1.0222054208799826253324954331868233100537174778253779955140452632377759091631589e-18 +/- 2.34e-98]
trow 21 66561961259/47360000000 33746175279/23680000000 upper [-4.9424493902115096510883438920661608709130630584255864544245770420778887861261629e-19 +/- 2.52e-99]
trow 22 33746175279/23680000000 68422739857/47360000000 upper [-2.3630423899275739130334038555396289538814535272782195812591271769386159925518028e-19 +/- 1.65e-99]
trow 23 68422739857/47360000000 17338282289/11840000000 upper [-1.1171855986810588458504065325432540423622443261457161931621238611313085783743397e-19 +/- 2.74e-99]
trow 24 17338282289/11840000000 14056703691/9472000000 upper [-5.2227781824472278222288917199473194649603935656174381583073467713745662825736425e-20 +/- 3.76e-100]
trow 25 14056703691/9472000000 35606953877/23680000000 upper [-2.4143298834889163149040015156562557996262904406184370587670414995289163093683471e-20 +/- 4.42e-100]
trow 26 35606953877/23680000000 72144297053/47360000000 upper [-1.1035830656943587498100437422740699572105481077791258518028497728083168173436941e-20 +/- 1.02e-100]
trow 27 72144297053/47360000000 4567167897/2960000000 upper [-4.9879210550136765538503906918641138283256353222054944026729988557019017287200085e-21 +/- 1.11e-101]
trow 28 4567167897/2960000000 74005075651/47360000000 upper [-2.2291084344327429429002567197679476402773720767311856725824127168678105054844346e-21 +/- 1.23e-101]
trow 29 74005075651/47360000000 1498709299/947200000 upper [-9.8498044252966095169605571934509872076698812892836818769331046968617652426227690e-22 +/- 3.77e-102]
trow 30 1498709299/947200000 75865854249/47360000000 upper [-4.3032321049838124896632372869286873542861151735245514838196608712663130466430506e-22 +/- 4.83e-102]
trow 31 75865854249/47360000000 19199060887/11840000000 upper [-1.8587261219102349541003907421363680826306745843806319439760732355436719196013797e-22 +/- 1.76e-102]
trow 32 19199060887/11840000000 77726632847/47360000000 upper [-7.9372282113717400349612275954138935619572753146678321613707565584063581041995445e-23 +/- 4.42e-104]
trow 33 77726632847/47360000000 39328511073/23680000000 upper [-3.3506627193046616215201267793719169903785965278984056796386002851933726397354214e-23 +/- 3.14e-103]
trow 34 39328511073/23680000000 15917482289/9472000000 upper [-1.3982089236642385016840904548875763224507332188457969562289621368476132865139460e-23 +/- 2.85e-103]
trow 35 15917482289/9472000000 10064725093/5920000000 upper [-5.7671265886647551010007922901335830248508459228355210306503389022549337507414926e-24 +/- 1.38e-104]
trow 36 10064725093/5920000000 81448190043/47360000000 upper [-2.3509983829530076500725524586428618804743201194281641907903982876555356330803688e-24 +/- 3.54e-104]
trow 37 81448190043/47360000000 41189289671/23680000000 upper [-9.4711848432680472356444842052938976892857921263291298663376257937038992607817600e-25 +/- 5e-108]
trow 38 41189289671/23680000000 83308968641/47360000000 upper [-3.7701677714367353628597897668199234126269185901735806716335567879407822171197606e-25 +/- 4.34e-105]
trow 39 83308968641/47360000000 4211967897/2368000000 upper [-1.4827146766994976751780618575844465632165913475968315191453416103293042968344372e-25 +/- 1.66e-105]
trow 40 4211967897/2368000000 85169747239/47360000000 upper [-5.7599437618045030658353427328216523883705957212404661820198905283062147421499465e-26 +/- 3.02e-106]
trow 41 85169747239/47360000000 43050068269/23680000000 upper [-2.2098022102254864405677225965508899241525729096922207053858392893022263640540421e-26 +/- 7.74e-107]
trow 42 43050068269/23680000000 87030525837/47360000000 upper [-8.3705992746928062366231263033420233742390881586258241704223006544879356047810631e-27 +/- 2.13e-107]
trow 43 87030525837/47360000000 1374389299/740000000 upper [-3.1296896167100167210381667610487339064680925861325451955529170641239565621281826e-27 +/- 2.26e-107]
trow 44 1374389299/740000000 17778260887/9472000000 upper [-1.1546042868174818316694166678638125949323330805118354924172704415949271533248431e-27 +/- 2.29e-107]
trow 45 17778260887/9472000000 44910846867/23680000000 upper [-4.2011416333401710795214088660497947400702964106272075738653284870385314875125600e-28 +/- 9.46e-110]
trow 46 44910846867/23680000000 90752083033/47360000000 upper [-1.5068769470661965179235284105321118418767506917382030080996954753379912269332013e-28 +/- 2.89e-108]
trow 47 90752083033/47360000000 22920618083/11840000000 upper [-5.3245361230904596910037221229854992796151168245616531681736792046349243729795104e-29 +/- 1.73e-109]
trow 48 22920618083/11840000000 92612861631/47360000000 upper [-1.8519474115658405040832068485426148913655590823369244806761002971689767263444084e-29 +/- 2.79e-109]
trow 49 92612861631/47360000000 9354325093/4736000000 upper [-6.3338456896326769126953949755175430913843007325709787367026815077180855494165322e-30 +/- 4.74e-110]
trow 50 9354325093/4736000000 94473640229/47360000000 upper [-2.1272371822329332005371830324840192052050050806948156578975882601536065613223461e-30 +/- 2.20e-110]
trow 51 94473640229/47360000000 11925503691/5920000000 upper [-7.0032715279160928111773221015187695788914272173047912262082864633720130645457182e-31 +/- 1.69e-111]
trow 52 11925503691/5920000000 96334418827/47360000000 upper [-2.2545608744242443740829062811694056303071199564096921546932586790709836772791835e-31 +/- 9.62e-112]
trow 53 96334418827/47360000000 1314389299/640000000 upper [-7.0730460721976898597591381803206728632582592645970844859045426630888833045834015e-32 +/- 2.95e-112]
trow 54 1314389299/640000000 3927807897/1894400000 upper [-2.1513982922104305403601058201285520061669347464245449440451605128896773031505394e-32 +/- 3.15e-113]
trow 55 3927807897/1894400000 24781396681/11840000000 upper [-6.2942927227314026137425299685331453725106892762386533456472458992881563474941160e-33 +/- 4.63e-113]
trow 56 24781396681/11840000000 100055976023/47360000000 upper [-1.7474481467624818972566183177894648726527418201148470183793837102648294412459694e-33 +/- 3.66e-113]
trow 57 100055976023/47360000000 50493182661/23680000000 upper [-4.4862112875936116625802032853786179835225349188874929519320259682540472739535202e-34 +/- 4.28e-114]
trow 58 50493182661/23680000000 101916754621/47360000000 upper [-1.0032189089130412727298848784824224893878375925681376634626875569698414101093266e-34 +/- 4.90e-114]
trow 59 101916754621/47360000000 1285589299/592000000 upper [-1.5926509348933663429705707002412068777230036900531338301394067633102797630655870e-35 +/- 1.87e-116]
trow 60 1285589299/592000000 206624677139/94720000000 upper [-2.6601746247970339396761897516162020260585870763565211123139311273234098940518726e-34 +/- 2.46e-114]
trow 61 206624677139/94720000000 103777533219/47360000000 upper [-1.5241152760375542612883780982673278885540571268297681442912022710052689284327364e-34 +/- 3.19e-114]
trow 62 103777533219/47360000000 208485455737/94720000000 upper [-8.7110960902546218733646335533344388121653913819064395713742477185463716224838325e-35 +/- 3.14e-115]
trow 63 208485455737/94720000000 52353961259/23680000000 upper [-4.9667983630420988062316624703201796941005891989583166209892042066128996592708304e-35 +/- 8.15e-116]
trow 64 52353961259/23680000000 42069246867/18944000000 upper [-2.8250732902947131767892300747814261913799586857268304281862964815523558636558445e-35 +/- 3.61e-115]
trow 65 42069246867/18944000000 105638311817/47360000000 upper [-1.6029991583884018104303841815921778218518089172663405483828501517988243597004088e-35 +/- 1.75e-115]
trow 66 105638311817/47360000000 212207012933/94720000000 upper [-9.0737783338846437896993804823861763244644206654579722540555154925606988968031089e-36 +/- 7.02e-117]
trow 67 212207012933/94720000000 26642175279/11840000000 upper [-5.1238334277593794219039150484486404688423634478243813321349647453681965637363176e-36 +/- 9.83e-117]
trow 68 26642175279/11840000000 214067791531/94720000000 upper [-2.8863909348508957149967744630614125820479420736912488500254700549059160802445754e-36 +/- 3.67e-116]
trow 69 214067791531/94720000000 21499818083/9472000000 upper [-1.6220685635792333485895375550831472622416220531102295656643398083514257891674967e-36 +/- 7.31e-117]
trow 70 21499818083/9472000000 215928570129/94720000000 upper [-9.0936447998207603638771028512614655517916993116345608813095606147397968323458122e-37 +/- 4.49e-117]
trow 71 215928570129/94720000000 54214739857/23680000000 upper [-5.0858350672360705220664049358118795447510324368299502152943217087122982311092681e-37 +/- 4.03e-117]
trow 72 54214739857/23680000000 217789348727/94720000000 upper [-2.8375455335107878916158831192509992698831573289083627454546236615183261307111867e-37 +/- 4.62e-117]
trow 73 217789348727/94720000000 109359869013/47360000000 upper [-1.5793565484812990755958648452355238922093105556366444086642887114097907085885594e-37 +/- 5.74e-118]
trow 74 109359869013/47360000000 8786005093/3788800000 upper [-8.7695138429856455659525324017405005576875951431141916289799048008910819877946452e-38 +/- 4.74e-118]
trow 75 8786005093/3788800000 13786282289/5920000000 upper [-4.8576838738507222949200735564545769857475690817028660742199463306545734071980662e-38 +/- 1.14e-119]
trow 76 13786282289/5920000000 221510905923/94720000000 upper [-2.6843677507253776626373217205961274185965888599404101248248349484985185002442984e-38 +/- 2.27e-118]
trow 77 221510905923/94720000000 111220647611/47360000000 upper [-1.4798388293412728793916517300386299932752975049597711438398579580866539417815981e-38 +/- 1.63e-118]
trow 78 111220647611/47360000000 223371684521/94720000000 upper [-8.1385502211116222440207917643535502715236939266488493356352382589691321604167948e-39 +/- 2.98e-119]
trow 79 223371684521/94720000000 11215103691/4736000000 upper [-4.4651922028747901511321123763428533696980002477632980609033611041950281586852204e-39 +/- 8.77e-120]
trow 80 11215103691/4736000000 225232463119/94720000000 upper [-2.4439639768506060274402495894066594680104781254877362249937763803452090146570526e-39 +/- 3.32e-119]
trow 81 225232463119/94720000000 113081426209/47360000000 upper [-1.3344771415215192477942791612339306120583323165490994639744813815669623381284465e-39 +/- 5.97e-120]
trow 82 113081426209/47360000000 227093241717/94720000000 upper [-7.2692494801430830177437182791362379713334384381058562648678299491583589994480382e-40 +/- 4.10e-120]
trow 83 227093241717/94720000000 28502953877/11840000000 upper [-3.9503035564655142173899575367804408802129728223747337501402914928106861664113756e-40 +/- 1.44e-120]
trow 84 28502953877/11840000000 1237589299/512000000 upper [-2.1415791471931335809662985275001309151127448581513040590741210851994857843778938e-40 +/- 3.62e-120]
trow 85 1237589299/512000000 114942204807/47360000000 upper [-1.1582452325096676126261122094184749477313359537600393086818794156698649152433822e-40 +/- 4.16e-120]
trow 86 114942204807/47360000000 230814798913/94720000000 upper [-6.2492870803809035503372950957925020993086708382806087917807983873624482048642361e-41 +/- 2.56e-121]
trow 87 230814798913/94720000000 57936297053/23680000000 upper [-3.3637509434973054711568078953836097117624821262206892103134734586795439035695699e-41 +/- 4.81e-121]
trow 88 57936297053/23680000000 232675577511/94720000000 upper [-1.8062616547929783706755801634055536597995694829630438065575393104991882063071042e-41 +/- 1.66e-121]
trow 89 232675577511/94720000000 23360596681/9472000000 upper [-9.6761144528250472188237862540667041935395435515658679215349892937144883917839164e-42 +/- 1.28e-123]
trow 90 23360596681/9472000000 234536356109/94720000000 upper [-5.1711221633918899146664977003018907870468676013009507478829756441751421346179004e-42 +/- 3.94e-122]
trow 91 234536356109/94720000000 3679167897/1480000000 upper [-2.7569694200575139003103758024596040312869215964229550414981494654462351074916689e-42 +/- 2.06e-122]
trow 92 3679167897/1480000000 236397134707/94720000000 upper [-1.4663656037070502682919217694242165794852710939760396797942188215034393701897068e-42 +/- 4.20e-122]
trow 93 236397134707/94720000000 118663762003/47360000000 upper [-7.7806365739573740211459645521825651403556371544781643103339729810899549746263621e-43 +/- 4.42e-124]
trow 94 118663762003/47360000000 47651582661/18944000000 upper [-4.1186123907523513472558598234398279444813015431908375871027233117817966115026263e-43 +/- 3.29e-123]
trow 95 47651582661/18944000000 59797075651/23680000000 upper [-2.1749478454306689647407472711181054697617033574611710752318527566641247861656860e-43 +/- 4.14e-123]
trow 96 59797075651/23680000000 240118691903/94720000000 upper [-1.1457987841392298607090268692171014525248860423546115382542901496008164890786890e-43 +/- 6.26e-124]
trow 97 240118691903/94720000000 120524540601/47360000000 upper [-6.0218347788796315000019611579325860978148015571259264280102315327848908515256831e-44 +/- 1.20e-124]
trow 98 120524540601/47360000000 241979470501/94720000000 upper [-3.1572541779688229513118106886363317541805817007135667791500584688583411084269470e-44 +/- 3.82e-124]
trow 99 241979470501/94720000000 1214549299/473600000 upper [-1.6513899617254772016036790438974583985542259548512369976129627677932729624073851e-44 +/- 3.08e-124]
trow 100 1214549299/473600000 243840249099/94720000000 upper [-8.6168426469191242849524217863079490594702757745591784946038007821782206151856686e-45 +/- 3.02e-126]
trow 101 243840249099/94720000000 122385319199/47360000000 upper [-4.4854293206857758672334448629529894137984876615836356254643463723696381314234795e-45 +/- 3.40e-125]
trow 102 122385319199/47360000000 245701027697/94720000000 upper [-2.3292493375241129758855616816181719433796760608706613156239685436851043312834652e-45 +/- 1.30e-125]
trow 103 245701027697/94720000000 61657854249/23680000000 upper [-1.2066538592537320500971603116036518444217266071493173322307666449865580076898963e-45 +/- 4.11e-125]
trow 104 61657854249/23680000000 49512361259/18944000000 upper [-6.2359443304879532528960932897977423105375314343569300152031490496878183749031155e-46 +/- 4.32e-126]
trow 105 49512361259/18944000000 124246097797/47360000000 upper [-3.2149463504799830402583831087073805004134022705557777525456630609531875350982175e-46 +/- 9.33e-127]
trow 106 124246097797/47360000000 249422584893/94720000000 upper [-1.6534648325556023977042828195258312141588669438533939358381540224156048024779698e-46 +/- 1.20e-126]
trow 107 249422584893/94720000000 15647060887/5920000000 upper [-8.4832808778113826735602124848332611430159253625452528457106707722542112357284211e-47 +/- 8.03e-128]
trow 108 15647060887/5920000000 251283363491/94720000000 upper [-4.3418835796922729320933325892453600438705334951120196273646154262671917685479794e-47 +/- 2.17e-127]
trow 109 251283363491/94720000000 25221375279/9472000000 upper [-2.2168457395886544089638112862386818433311935028095140091286952787339484408368615e-47 +/- 2.01e-127]
trow 110 25221375279/9472000000 253144142089/94720000000 upper [-1.1291017983170470540976459758537012726050240236604540716276374907049315179589478e-47 +/- 1.57e-127]
trow 111 253144142089/94720000000 63518632847/23680000000 upper [-5.7367788552658631476140671296584079244960597622401217411412615344854467883714273e-48 +/- 3.42e-129]
trow 112 63518632847/23680000000 255004920687/94720000000 upper [-2.9076178803201415102628209714717971037651286756658222989916291053443206843674701e-48 +/- 8.68e-129]
trow 113 255004920687/94720000000 127967654993/47360000000 upper [-1.4700675889625434872129779374857732019499296202349163421984660082442062360710191e-48 +/- 2.50e-128]
trow 114 127967654993/47360000000 51373139857/18944000000 upper [-7.4141992205728393808539385189281758108435806079943814871515392913000503986585314e-49 +/- 3.77e-129]
trow 115 51373139857/18944000000 32224511073/11840000000 upper [-3.7300451755208521412336584210609048891848980728007350068423025187783307493641808e-49 +/- 3.13e-129]
trow 116 32224511073/11840000000 258726477883/94720000000 upper [-1.8718988564881921951616153274388865423482824318994746117032425290398494794403098e-49 +/- 1.60e-129]
trow 117 258726477883/94720000000 129828433591/47360000000 upper [-9.3705323993432355391366217782919126464720024793057438867295195650005201429975124e-50 +/- 4.49e-130]
trow 118 129828433591/47360000000 260587256481/94720000000 upper [-4.6790157055325152332755776190564816438445197500979660331664920973503586068423127e-50 +/- 4.87e-130]
trow 119 260587256481/94720000000 13075882289/4736000000 upper [-2.3304908859861072762981395121920403923931160382160664155905698032189691607210605e-50 +/- 4.12e-130]
trow 120 13075882289/4736000000 262448035079/94720000000 upper [-1.1578086152484509180265933511166591348225364610064869233685350147665883195693183e-50 +/- 2.23e-130]
trow 121 262448035079/94720000000 3559167897/1280000000 upper [-5.7374102022179101874529749066102072101123266784174401526196267594136593835956714e-51 +/- 6.41e-132]
trow 122 3559167897/1280000000 264308813677/94720000000 upper [-2.8358120970498627992886901144550008024296909053836998466323100105656849451460145e-51 +/- 4.39e-131]
trow 123 264308813677/94720000000 8288725093/2960000000 upper [-1.3980203942867050027085842083034183013972627826086000002374707143908743706257908e-51 +/- 1.42e-131]
trow 124 8288725093/2960000000 10646783691/3788800000 upper [-6.8740931049758449365076951047052990347581933568605180150757585140876482476473219e-52 +/- 3.46e-132]
trow 125 10646783691/3788800000 133549990787/47360000000 upper [-3.3711166277872577607161190364033988983642923217475028129277935248997099809879103e-52 +/- 8.98e-134]
trow 126 133549990787/47360000000 268030370873/94720000000 upper [-1.6488394252620221962912298395942671774346010812604725005566867529033314316731308e-52 +/- 2.63e-132]
trow 127 268030370873/94720000000 67240190043/23680000000 upper [-8.0429983806101618207544860210362224486420988417415964887918970244191913214213297e-53 +/- 1.73e-133]
trow 128 67240190043/23680000000 269891149471/94720000000 upper [-3.9127350067996092364803730118384865205866519133167754052048751994904823198607984e-53 +/- 2.15e-133]
trow 129 269891149471/94720000000 27082153877/9472000000 upper [-1.8982454866539473717926932979600413950436185919188814156976387618281575302568411e-53 +/- 1.25e-133]
trow 130 27082153877/9472000000 271751928069/94720000000 upper [-9.1837311025400946103880947840365164005488127341838374711133477025926697694339297e-54 +/- 2.45e-134]
trow 131 271751928069/94720000000 34085289671/11840000000 upper [-4.4306221612145284075693927886266147774872205880036704278123579897041520377546058e-54 +/- 3.34e-134]
trow 132 34085289671/11840000000 273612706667/94720000000 upper [-2.1314310959375733147150724610328113593239117588939614091830605895494392269439901e-54 +/- 1.03e-134]
trow 133 273612706667/94720000000 137271547983/47360000000 upper [-1.0223958983620026173807022376237863745086529413257198176302615352870314865889210e-54 +/- 4.71e-134]
trow 134 137271547983/47360000000 55094697053/18944000000 upper [-4.8897418850145535307933227174370593448213511483796216109134063520561484412715776e-55 +/- 3.75e-135]
trow 135 55094697053/18944000000 69100968641/23680000000 upper [-2.3315582255794840327225496659025314011103794777975481833721442397004586716558038e-55 +/- 2.02e-135]
trow 136 69100968641/23680000000 277334263863/94720000000 upper [-1.1083318519216452932084272249301197206561129002887258562797913076521513359891028e-55 +/- 2.85e-135]
trow 137 277334263863/94720000000 139132326581/47360000000 upper [-5.2519259143520590606877127735091185810977695180347253520147771498945174319864136e-56 +/- 9.94e-137]
trow 138 139132326581/47360000000 279195042461/94720000000 upper [-2.4805105032616204256405467432547803422342127885905436568496168664733886707480178e-56 +/- 3.78e-136]
trow 139 279195042461/94720000000 3501567897/1184000000 upper [-1.1675078717442924863085423605342940633296992037345695024537199220664401659719429e-56 +/- 3.71e-136]
trow 140 3501567897/1184000000 281055821059/94720000000 upper [-5.4745132825988104216034548554870221205852272008533985414452350292819779882856383e-57 +/- 1.60e-137]
trow 141 281055821059/94720000000 140993105179/47360000000 upper [-2.5559995824835592279872496479132716349992240666003835725548621582657579674058141e-57 +/- 3.72e-137]
trow 142 140993105179/47360000000 282916599657/94720000000 upper [-1.1869644983203774897151674351378621442220943517270509705114614671345247666928708e-57 +/- 1.09e-137]
trow 143 282916599657/94720000000 70961747239/23680000000 upper [-5.4702294138660858897293219257474626272007045005510300349994360440095191378738793e-58 +/- 3.39e-138]
trow 144 70961747239/23680000000 56955475651/18944000000 upper [-2.4898017000201720534233593890207187550309875791090521290271573513202315623467673e-58 +/- 4.52e-138]
trow 145 56955475651/18944000000 142853883777/47360000000 upper [-1.1070303753049283761205044144023440857211934185763860637777097609202168458811943e-58 +/- 2.49e-138]
trow 146 142853883777/47360000000 286638156853/94720000000 upper [-4.6811749925294537375999660999717792998609925848723245532427030877396106641884266e-59 +/- 4.14e-139]
trow 147 286638156853/94720000000 35946068269/11840000000 upper [-1.7424003293059920939329119621267570609409779820914512811585172085814552526494695e-59 +/- 1.42e-139]
trow 148 35946068269/11840000000 288498935451/94720000000 upper [-3.9783405627967546394250687623035918365690196154541339990522875444656735473776889e-60 +/- 2.84e-140]
trow 149 288498935451/94720000000 577928260201/189440000000 upper [-2.7775713567788261843179625403405322230276157403061553510014297112924660945380168e-59 +/- 3.18e-139]
trow 150 577928260201/189440000000 1157717299/378880000 upper [-1.8979068679192699588787905684021548634039095048414874756693881107265010337653419e-59 +/- 2.58e-139]
trow 151 1157717299/378880000 579789038799/189440000000 upper [-1.2926747566086633465443807851245804048973624431780394155146872072457120484717328e-59 +/- 6.53e-140]
trow 152 579789038799/189440000000 290359714049/94720000000 upper [-8.7672578545428305120181698330987200816664328926082832740525756781505707368697498e-60 +/- 2.80e-140]
trow 153 290359714049/94720000000 581649817397/189440000000 upper [-5.9126768101940818925369390055925269456851346871117318931021181852545304744287477e-60 +/- 2.56e-140]
trow 154 581649817397/189440000000 72822525837/23680000000 upper [-3.9572431249060894790860642465989169511312465090493946518261372438479531696216748e-60 +/- 3.58e-140]
trow 155 72822525837/23680000000 116702119199/37888000000 upper [-2.6210811720980705508709981881780215489664103207767294831908875531191598815988245e-60 +/- 1.94e-140]
trow 156 116702119199/37888000000 292220492647/94720000000 upper [-1.7112189198158096827747681074825767285275997014337341559995477526304246427669364e-60 +/- 4.01e-140]
trow 157 292220492647/94720000000 585371374593/189440000000 upper [-1.0946751922157020746768523373721610055758132293876415896833888931810548768804294e-60 +/- 1.50e-140]
trow 158 585371374593/189440000000 146575440973/47360000000 upper [-6.7983432969919468882672050615018363872153628633108478280849059311916394467179156e-61 +/- 3.73e-141]
trow 159 146575440973/47360000000 587232153191/189440000000 upper [-4.0359955339629088200073921188425353341337598220569876690009825822893817331670480e-61 +/- 2.92e-142]
trow 160 587232153191/189440000000 58816254249/18944000000 upper [-2.2250857731769715390308451109377135813652248253951313917522155063902173565420998e-61 +/- 4.66e-141]
trow 161 58816254249/18944000000 589092931789/189440000000 upper [-1.0660589386439206289008241751835339894958908062710466374845937049140348115364499e-61 +/- 3.92e-141]
trow 162 589092931789/189440000000 1152389299/370000000 upper [-3.5206613272312159253797934893601747767171200655006553983534047863998080381660241e-62 +/- 4.61e-142]
t_rows 163
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
