SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 2586812277/2176000000 835070759/680000000 upper [-1.1403713541290176681109964366880468225969049250892001776526461556315843495077768e-15 +/- 2.94e-95]
trow 13 835070759/680000000 811070759/640000000 upper [-2.9941592897825092439720622465494516973397130001713714837734425659192582335086021e-16 +/- 4.88e-96]
trow 14 811070759/640000000 7107636831/5440000000 upper [-6.9999982648410146544892327981257763839388504020780170169616161076546869335153363e-17 +/- 7.07e-98]
trow 15 7107636831/5440000000 14642344421/10880000000 upper [-1.3564248782050739220702799242949072832125158619601167301361355801268671669665003e-17 +/- 2.20e-97]
trow 16 14642344421/10880000000 753470759/544000000 upper [-1.6487822570375904289263647404149995848757891702409211123793403801861879004742658e-18 +/- 4.71e-98]
trow 17 753470759/544000000 30565901119/21760000000 upper [-1.0878670893682690310588585487629088719393752931101337417492971249840901275257661e-17 +/- 3.51e-97]
trow 18 30565901119/21760000000 15496485939/10880000000 upper [-5.6156867757719008241389140705353463368155974947079257717981617959954148969472253e-18 +/- 3.29e-98]
trow 19 15496485939/10880000000 31420042637/21760000000 upper [-2.8694285922383944794355348357062745259716569044439436421766147838931869869431918e-18 +/- 4.69e-98]
trow 20 31420042637/21760000000 7961778349/5440000000 upper [-1.4513029225735802830764259471847498671354988808530772844750929389312782843341808e-18 +/- 2.42e-98]
trow 21 7961778349/5440000000 6454836831/4352000000 upper [-7.2659867557595684711417344063916109323277391203493727788863070867585148878484673e-19 +/- 2.62e-99]
trow 22 6454836831/4352000000 16350627457/10880000000 upper [-3.6008739046692582131843272375797874637926409535430371867491330685546643097885600e-19 +/- 2.80e-99]
trow 23 16350627457/10880000000 33128325673/21760000000 upper [-1.7664444285720680769810503372622523093238581555204019461095936463152034061652591e-19 +/- 4.79e-99]
trow 24 33128325673/21760000000 2097212277/1360000000 upper [-8.5777181935245098532762187073142823082173913944501012506512744194580625854747819e-20 +/- 1.27e-100]
trow 25 2097212277/1360000000 33982467191/21760000000 upper [-4.1230936314635238209311286835369238053707768320042546728019399267752859434770095e-20 +/- 1.59e-100]
trow 26 33982467191/21760000000 688190759/435200000 upper [-1.9617921008371063487539474802382088461414059006844166586118037364968239584440743e-20 +/- 2.12e-100]
trow 27 688190759/435200000 2049212277/1280000000 upper [-9.2397155903229060134435252865854915367558884934011860812332339714823793035722510e-21 +/- 2.94e-101]
trow 28 2049212277/1280000000 8815919867/5440000000 upper [-4.3076076580463046713855972602699401541259767682242387892044327164502229529829012e-21 +/- 1.72e-101]
trow 29 8815919867/5440000000 35690750227/21760000000 upper [-1.9878341531995081988381387291835685633707692330773426512900600686504801133346163e-21 +/- 2.39e-102]
trow 30 35690750227/21760000000 18058910493/10880000000 upper [-9.0799510511050151110942132206184773317999844282267980030401309167350632477486235e-22 +/- 4.44e-102]
trow 31 18058910493/10880000000 7308978349/4352000000 upper [-4.1052273246814719779858165022509632182289887301454714050955249599558243589529604e-22 +/- 4.99e-103]
trow 32 7308978349/4352000000 4621495313/2720000000 upper [-1.8370888664271327202784108221115452252448674568595570904887015521907584222380473e-22 +/- 1.87e-102]
trow 33 4621495313/2720000000 37399033263/21760000000 upper [-8.1367119480215321505917148592137684717058750477015305548700772350974332118146375e-23 +/- 4.27e-103]
trow 34 37399033263/21760000000 18913052011/10880000000 upper [-3.5667892099853915682579301545563156809694136074941621366561100086823509182302471e-23 +/- 1.57e-103]
trow 35 18913052011/10880000000 38253174781/21760000000 upper [-1.5473786623290156027005608318767113294442993621688008545492181750611060801268631e-23 +/- 3.30e-103]
trow 36 38253174781/21760000000 1934012277/1088000000 upper [-6.6433073943545555685828977002525358379669780313228173810267064511425468385643166e-24 +/- 1.67e-104]
trow 37 1934012277/1088000000 39107316299/21760000000 upper [-2.8223674670970157864653837578445835537151821047191737970666677164270252121354452e-24 +/- 4.14e-104]
trow 38 39107316299/21760000000 19767193529/10880000000 upper [-1.1864616789380482382143101543335114894694073751693147330179410361948660860359950e-24 +/- 3.98e-104]
trow 39 19767193529/10880000000 39961457817/21760000000 upper [-4.9347910384742146592851095945221173726302505321616329622522418103097817402839695e-25 +/- 4.21e-105]
trow 40 39961457817/21760000000 631070759/340000000 upper [-2.0305637686891415684819835479857393264895724252625720287698214352286296421358694e-25 +/- 2.08e-105]
trow 41 631070759/340000000 8163119867/4352000000 upper [-8.2651095132411305613857968655113806916942625869595498571171449044682757374509013e-26 +/- 2.93e-106]
trow 42 8163119867/4352000000 20621335047/10880000000 upper [-3.3274098147999454930582152098199553807130914541204115149093928007679802646341669e-26 +/- 2.46e-106]
trow 43 20621335047/10880000000 41669740853/21760000000 upper [-1.3247155673794794273375183263848285344428760375490624867881665910920468187653107e-26 +/- 3.01e-106]
trow 44 41669740853/21760000000 619070759/320000000 upper [-5.2145677625100548276153094069458084415878565827668783589007115050626210243929772e-27 +/- 1.64e-108]
trow 45 619070759/320000000 42523882371/21760000000 upper [-2.0290820002765292050571717713226346484828128385499079440726820015560155984725827e-27 +/- 1.64e-107]
trow 46 42523882371/21760000000 4295095313/2176000000 upper [-7.8028990740526831491166150655457513026008696982366690311851839085531024383754276e-28 +/- 3.38e-108]
trow 47 4295095313/2176000000 43378023889/21760000000 upper [-2.9645123907815428589246094457342014746201600418358670165031257112415619344291037e-28 +/- 4.13e-108]
trow 48 43378023889/21760000000 5475636831/2720000000 upper [-1.1123261033951534407995102753195997684363937662161521683524674358119122915863329e-28 +/- 4.93e-108]
trow 49 5475636831/2720000000 44232165407/21760000000 upper [-4.1200225400238222788398890801252677112783106868714963058420600492891568097532821e-29 +/- 3.14e-109]
trow 50 44232165407/21760000000 22329618083/10880000000 upper [-1.5056231247491161331661200958845620531075309101483735081303468094469324555877589e-29 +/- 4.80e-109]
trow 51 22329618083/10880000000 1803452277/870400000 upper [-5.4248544738395829438487224494583377071014476360971889374591503602147957515419846e-30 +/- 1.71e-110]
trow 52 1803452277/870400000 11378344421/5440000000 upper [-1.9255092555508877600020752213068875254709794379915103351016374417100827619966120e-30 +/- 4.88e-110]
trow 53 11378344421/5440000000 45940448443/21760000000 upper [-6.7253188798575745344878756440363888689596380959810625248006064422777322207909134e-31 +/- 2.50e-111]
trow 54 45940448443/21760000000 23183759601/10880000000 upper [-2.3082055781184111704742851871477889257676289140534917876170500038442311089227847e-31 +/- 2.26e-111]
trow 55 23183759601/10880000000 46794589961/21760000000 upper [-7.7696920102722204738965052295419020746240898565917703277783782429240628635145122e-32 +/- 4.10e-112]
trow 56 46794589961/21760000000 590270759/272000000 upper [-2.5584019962286438622884389326878413067755309476721339619283826952274539107716860e-32 +/- 8.1e-115]
trow 57 590270759/272000000 47648731479/21760000000 upper [-8.2102588220945723937396365463480556436757809490055347481141836071094645170312358e-33 +/- 4.06e-113]
trow 58 47648731479/21760000000 24037901119/10880000000 upper [-2.5536011356209489009590692507138826181880492884305945275710984233806892789627201e-33 +/- 2.48e-113]
trow 59 24037901119/10880000000 48502872997/21760000000 upper [-7.6301093316454191010803527392702043127467090248009597575413442870094338103365260e-34 +/- 1.12e-115]
trow 60 48502872997/21760000000 12232485939/5440000000 upper [-2.1569997075539717244743074653599330967442329823898535259857086734674982646396813e-34 +/- 2.60e-114]
trow 61 12232485939/5440000000 580670759/256000000 upper [-5.5981448224492317640363719754323814015953021905377028566020014295363261131900899e-35 +/- 4.20e-115]
trow 62 580670759/256000000 24892042637/10880000000 upper [-1.2390680699449268090805904172413591563740489199798241148210926834376534519217231e-35 +/- 4.23e-115]
trow 63 24892042637/10880000000 50211156033/21760000000 upper [-1.7482868671992756167322683857270976112482142859908370421687513828596804610271821e-36 +/- 3.35e-116]
trow 64 50211156033/21760000000 4033975313/1740800000 upper [-3.9706567276458515120446702486884459218494413724894406966601253433618218041980145e-35 +/- 3.21e-115]
trow 65 4033975313/1740800000 6329778349/2720000000 upper [-2.3135457733395370152411849017731490071420986366162172670451494477666326304721305e-35 +/- 4.64e-115]
trow 66 6329778349/2720000000 101703524343/43520000000 upper [-1.3450710988941873677281119796249484337244880106247858628889876395165502412823400e-35 +/- 6.48e-116]
trow 67 101703524343/43520000000 51065297551/21760000000 upper [-7.8030497453773653632246311655643540184993716305445681465093245224081449980967415e-36 +/- 2.17e-116]
trow 68 51065297551/21760000000 102557665861/43520000000 upper [-4.5168568926219970208694050772023385847247402048408491291239591112349203540040684e-36 +/- 2.22e-116]
trow 69 102557665861/43520000000 5149236831/2176000000 upper [-2.6089255960126252090636882847920494557174847690858325037403483372120562246305582e-36 +/- 2.91e-116]
trow 70 5149236831/2176000000 103411807379/43520000000 upper [-1.5036326335925552082148372031486082161209712982660324239098656464200870999700859e-36 +/- 4.01e-116]
trow 71 103411807379/43520000000 51919439069/21760000000 upper [-8.6472293225264895862374903783662416369958719003661378658693445742400640697225529e-37 +/- 4.12e-117]
trow 72 51919439069/21760000000 104265948897/43520000000 upper [-4.9621298274749435309602410136868975680048239409667965051961997163275861570324928e-37 +/- 1.31e-117]
trow 73 104265948897/43520000000 13086627457/5440000000 upper [-2.8412906237237746631387081831461949553566719031419483114179864499745910512427809e-37 +/- 4.43e-117]
trow 74 13086627457/5440000000 21024018083/8704000000 upper [-1.6233821537318272951823035584644370192312071889737830531052995308823801733666769e-37 +/- 2.34e-117]
trow 75 21024018083/8704000000 52773580587/21760000000 upper [-9.2551588912240460741364833098463994140890766639886318632308781421523261558150536e-38 +/- 3.32e-118]
trow 76 52773580587/21760000000 6233778349/2560000000 upper [-5.2650874395275818780820282448388729347737837314120969913278206775049779315697828e-38 +/- 3.59e-118]
trow 77 6233778349/2560000000 26600325673/10880000000 upper [-2.9887287003904945069137661880756316036656862466894495513067979804101506916715570e-38 +/- 2.43e-118]
trow 78 26600325673/10880000000 106828373451/43520000000 upper [-1.6928827685561469445533157269440594374875783608210138412135099609536655686355354e-38 +/- 2.39e-118]
trow 79 106828373451/43520000000 10725544421/4352000000 upper [-9.5681476364915753857506172737957250789327567718680865997785280201202414622079928e-39 +/- 3.89e-120]
trow 80 10725544421/4352000000 107682514969/43520000000 upper [-5.3962200054298284171699174959845419016840060410414318634597769268506902633062980e-39 +/- 2.02e-119]
trow 81 107682514969/43520000000 1689212277/680000000 upper [-3.0367753708815721888039611264785636005921320580817066426866330949303557132778960e-39 +/- 3.98e-119]
trow 82 1689212277/680000000 108536656487/43520000000 upper [-1.7052864644795609628480689910566167454747266533913780156608636680303266370704465e-39 +/- 3.40e-119]
trow 83 108536656487/43520000000 54481863623/21760000000 upper [-9.5552874570848741001968273662916585437445218422129768418518345482620331055877090e-40 +/- 1.99e-120]
trow 84 54481863623/21760000000 21878159601/8704000000 upper [-5.3426024900619635123055419894192036836287195780310356702694250783287916422681892e-40 +/- 1.00e-120]
trow 85 21878159601/8704000000 27454467191/10880000000 upper [-2.9807436822357880831683103809075009374624783135667379112697672282832893543364767e-40 +/- 2.85e-120]
trow 86 27454467191/10880000000 110244939523/43520000000 upper [-1.6594313730879656569661774783870273708294307355475099650298741457911267549748863e-40 +/- 1.77e-120]
trow 87 110244939523/43520000000 55336005141/21760000000 upper [-9.2184316525547671724161639956322549199030618446581629520724716313609817628798533e-41 +/- 4.82e-121]
trow 88 55336005141/21760000000 111099081041/43520000000 upper [-5.1099658953017998649809482999403772849454951682789829215559237060959223562456528e-41 +/- 5.97e-122]
trow 89 111099081041/43520000000 557630759/217600000 upper [-2.8264540841447239684350539114735910757048823518817384512854333458869588069131631e-41 +/- 8.44e-122]
trow 90 557630759/217600000 111953222559/43520000000 upper [-1.5600177953884003096669981115442787012640755674418712286328647369086996966310833e-41 +/- 2.75e-121]
trow 91 111953222559/43520000000 56190146659/21760000000 upper [-8.5917265318996706519304766551825464302495025823080601178806130263252557160578297e-42 +/- 4.52e-122]
trow 92 56190146659/21760000000 112807364077/43520000000 upper [-4.7216577663736505186905997735043712881724486209318316090520654816352700444530248e-42 +/- 4.24e-122]
trow 93 112807364077/43520000000 1665212277/640000000 upper [-2.5892355327815316869145123755505915178613038387442325394944007462544104716918373e-42 +/- 1.46e-122]
trow 94 1665212277/640000000 22732301119/8704000000 upper [-1.4168091730135079076556998799350595915408557555487454599106551572442183310103321e-42 +/- 4.60e-122]
trow 95 22732301119/8704000000 57044288177/21760000000 upper [-7.7359421131445076913505669257520113933400795095768233004358999098635172881432197e-43 +/- 2.87e-123]
trow 96 57044288177/21760000000 114515647113/43520000000 upper [-4.2148047508624393186537876148087157863479151963478006371550396794586147732170648e-43 +/- 2.33e-123]
trow 97 114515647113/43520000000 7183919867/2720000000 upper [-2.2914122913906399365626753721919764473317245286421988911949228759351507988098929e-43 +/- 3.14e-123]
trow 98 7183919867/2720000000 115369788631/43520000000 upper [-1.2430538615380477637862680106171388653502040883645486903764532171023523856868166e-43 +/- 2.10e-123]
trow 99 115369788631/43520000000 11579685939/4352000000 upper [-6.7287888990370590578348499287361359030772382582407356361739383343118607127504451e-44 +/- 1.43e-124]
trow 100 11579685939/4352000000 116223930149/43520000000 upper [-3.6344886517348303573566290283587696361793485761809325890042403860955022106873739e-44 +/- 3.63e-124]
trow 101 116223930149/43520000000 29162750227/10880000000 upper [-1.9588821083535532256177346420334427888178330995951889096826695926676262973916038e-44 +/- 8.41e-125]
trow 102 29162750227/10880000000 117078071667/43520000000 upper [-1.0534900021773106382935166174394309257088418584792902968968124212098871566322462e-44 +/- 1.53e-124]
trow 103 117078071667/43520000000 58752571213/21760000000 upper [-5.6533959327902560243274042814951200015986009451945412731741671318291758370837779e-45 +/- 2.65e-125]
trow 104 58752571213/21760000000 23586442637/8704000000 upper [-3.0272170295431718363789521167330379786849347758109195963436512215153380272433241e-45 +/- 9.15e-126]
trow 105 23586442637/8704000000 14794910493/5440000000 upper [-1.6174522630950334736376637261975794502488816515742270178816738595859253825948229e-45 +/- 1.35e-125]
trow 106 14794910493/5440000000 118786354703/43520000000 upper [-8.6232619518853194124402863521543299945328912442789997279278899792205479495976146e-46 +/- 2.62e-126]
trow 107 118786354703/43520000000 59606712731/21760000000 upper [-4.5873533451602442854947217287563531243778524187020506635973548040553996468006719e-46 +/- 1.71e-126]
trow 108 59606712731/21760000000 119640496221/43520000000 upper [-2.4350137747362248113193746676413737830303450272477352329043386580687180668849362e-46 +/- 1.33e-126]
trow 109 119640496221/43520000000 6003378349/2176000000 upper [-1.2896955661912507280063387341533736781593300726595744889521219255665394892782638e-46 +/- 4.98e-126]
trow 110 6003378349/2176000000 7087919867/2560000000 upper [-6.8157995491500512977303600890795889097483061427291583440434314390681003857791166e-47 +/- 4.91e-127]
trow 111 7087919867/2560000000 60460854249/21760000000 upper [-3.5940882939831739185241143895941811519741920087750195973406593681288984947112998e-47 +/- 3.35e-127]
trow 112 60460854249/21760000000 121348779257/43520000000 upper [-1.8910363355452541683759302925349608554991848769987334997233478977096702712674800e-47 +/- 8.64e-128]
trow 113 121348779257/43520000000 3805495313/1360000000 upper [-9.9276679324878907172882714450563934961564574728570006484811746325519733030213361e-48 +/- 1.33e-128]
trow 114 3805495313/1360000000 4888116831/1740800000 upper [-5.2002916762584927892332923426402707289897520830636053595071211647251801225305145e-48 +/- 4.96e-128]
trow 115 4888116831/1740800000 61314995767/21760000000 upper [-2.7179269974803333126971190772460910123567531119110186734891779694448908591057340e-48 +/- 3.10e-128]
trow 116 61314995767/21760000000 123057062293/43520000000 upper [-1.4173390720745485931128283454913134338023230223306832140819931605900087657248766e-48 +/- 2.35e-128]
trow 117 123057062293/43520000000 30871033263/10880000000 upper [-7.3744825386766296139741877176909635351869783476992025490483641492770099985709384e-49 +/- 2.84e-129]
trow 118 30871033263/10880000000 123911203811/43520000000 upper [-3.8283070640756910731512828871556246058801188264405201038833879830043800917968524e-49 +/- 2.96e-129]
trow 119 123911203811/43520000000 12433827457/4352000000 upper [-1.9828716432982203304504514286065954653019599905835605778684303804823216481987996e-49 +/- 3.60e-129]
trow 120 12433827457/4352000000 124765345329/43520000000 upper [-1.0246838422166189041396924689357988824741495823658761974770534600241518265628865e-49 +/- 2.32e-129]
trow 121 124765345329/43520000000 15649052011/5440000000 upper [-5.2830693710415917201192747911651722115186132809461446099613239017130084675035759e-50 +/- 1.96e-130]
trow 122 15649052011/5440000000 125619486847/43520000000 upper [-2.7175592524865625997680564676650981391748801948728920636197785553912080482793197e-50 +/- 2.53e-130]
trow 123 125619486847/43520000000 63023278803/21760000000 upper [-1.3946353954606909697517513558305004347830774105342008929539362560404510932796826e-50 +/- 8.43e-131]
trow 124 63023278803/21760000000 25294725673/8704000000 upper [-7.1404220368707727727315766075900087273769597301801517932113720874135567128260172e-51 +/- 1.34e-131]
trow 125 25294725673/8704000000 31725174781/10880000000 upper [-3.6472070403613789774600771217031244704698388791279891648620581017124995775001751e-51 +/- 3.76e-131]
trow 126 31725174781/10880000000 127327769883/43520000000 upper [-1.8584932816798049801142177722778698429108183068039911294509820482673024568020948e-51 +/- 1.37e-131]
trow 127 127327769883/43520000000 3757495313/1280000000 upper [-9.4474553808684096129566755368225881297109430559134789669594730726843882997802861e-52 +/- 2.62e-132]
trow 128 3757495313/1280000000 128181911401/43520000000 upper [-4.7908093605520832947253856022459741652670442925496488715766375967229051535711194e-52 +/- 4.02e-132]
trow 129 128181911401/43520000000 1607612277/544000000 upper [-2.4234067031335127461014858072388938459477767642404244956465992976893987890741927e-52 +/- 7.11e-133]
trow 130 1607612277/544000000 129036052919/43520000000 upper [-1.2227674194243156257752801621768239689237324500126395125280934549783379031319302e-52 +/- 2.79e-132]
trow 131 129036052919/43520000000 64731561839/21760000000 upper [-6.1535656927060320865072660769056322869963816626209813236577629886990760771202536e-53 +/- 1.85e-133]
trow 132 64731561839/21760000000 129890194437/43520000000 upper [-3.0883013570653061959968361434997494999245217498777287632903724434371136661250729e-53 +/- 4.38e-133]
trow 133 129890194437/43520000000 32579316299/10880000000 upper [-1.5453553567877955205801077680037938058001333004538117554774247953349929820507293e-53 +/- 3.18e-133]
trow 134 32579316299/10880000000 26148867191/8704000000 upper [-7.7070441149676913426003103292064247281263020518007815374725454651902913051728691e-54 +/- 2.24e-134]
trow 135 26148867191/8704000000 65585703357/21760000000 upper [-3.8282613150988502154672953117973239881619508787255974105128423469710208221454050e-54 +/- 7.60e-135]
trow 136 65585703357/21760000000 131598477473/43520000000 upper [-1.8916038502354724482682023220086499094565070481374858489406372230211009400949326e-54 +/- 2.46e-134]
trow 137 131598477473/43520000000 16503193529/5440000000 upper [-9.2765208178740544763559676313529406766189244497546307473645365779172989191189691e-55 +/- 3.33e-135]
trow 138 16503193529/5440000000 132452618991/43520000000 upper [-4.4961531848822513434979241971419773881635244873894219422205702731386004846622152e-55 +/- 5.22e-136]
trow 139 132452618991/43520000000 531518759/174080000 upper [-2.1368672286762639299472285170573280644662034983873702536591679349960915497649499e-55 +/- 1.04e-135]
trow 140 531518759/174080000 133306760509/43520000000 upper [-9.8078776983424976360591437602773379193859001294582681589717285177384606542190585e-56 +/- 5.82e-137]
trow 141 133306760509/43520000000 33433457817/10880000000 upper [-4.2113078711134672113321888721949147717017011393249989421810691676934311739891830e-56 +/- 4.24e-137]
trow 142 33433457817/10880000000 134160902027/43520000000 upper [-1.5637357774084479706052378989493047115083093945952632516607824930161380680428286e-56 +/- 8.83e-137]
trow 143 134160902027/43520000000 67293986393/21760000000 upper [-3.7033094841752547787786068288561900734048493314590672720532729759777055082658438e-57 +/- 3.17e-137]
trow 144 67293986393/21760000000 269603016331/87040000000 upper [-1.6782641618155104552738297338587236917291890214845025863082147907702869754750455e-56 +/- 3.99e-136]
trow 145 269603016331/87040000000 1588412277/512000000 upper [-1.0221916281769878868389317550336409869769433714175007254319083612732705686884895e-56 +/- 6.69e-137]
trow 146 1588412277/512000000 270457157849/87040000000 upper [-5.8669142272538527016387051520619669005679630807062041771249937832746154672273841e-57 +/- 6.80e-138]
trow 147 270457157849/87040000000 529070759/170000000 upper [-3.0669160980162254247362309627750304904550897926436719931467412265028119210169716e-57 +/- 2.36e-137]
t_rows 148
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
