SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 4763344919/3880000000 78648863623/62080000000 upper [-1.1156416339079979238800452144629318192686107541261133072828833130194944261829644e-15 +/- 1.03e-95]
trow 13 78648863623/62080000000 40542104271/31040000000 upper [-3.0768613615153023628211354021992376542203386769018679394759001629510404321160309e-16 +/- 1.93e-96]
trow 14 40542104271/31040000000 83519553461/62080000000 upper [-7.7148055718672332783277315630355001061263941793068315150042270046223099180974950e-17 +/- 1.48e-97]
trow 15 83519553461/62080000000 4297744919/3104000000 upper [-1.6850384524884378950307413645237563747498852895107181539956128328300751522077010e-17 +/- 2.00e-97]
trow 16 4297744919/3104000000 88390243299/62080000000 upper [-2.8362243979020954241216590759142944489035656920951441976763969564186058837631595e-18 +/- 2.13e-98]
trow 17 88390243299/62080000000 45412794109/31040000000 upper [-1.5882679878617478173527658082587915776971996567063571724662847021598185201082418e-19 +/- 7.56e-100]
trow 18 45412794109/31040000000 36817304271/24832000000 upper [-3.1288978982717886730809320862008187801714076478120946932766397201479511906485293e-18 +/- 3.62e-98]
trow 19 36817304271/24832000000 93260933137/62080000000 upper [-1.6110366093598249238425227744702665376272804852826873503133789285820769121527873e-18 +/- 2.00e-98]
trow 20 93260933137/62080000000 188957211193/124160000000 upper [-8.2156136273501166775388293611974945113385308530471558360208921924682804674388099e-19 +/- 1.99e-99]
trow 21 188957211193/124160000000 11962034757/7760000000 upper [-4.1495293851871434751875389514439890578607488744578924637570740758157021578117893e-19 +/- 4.00e-99]
trow 22 11962034757/7760000000 193827901031/124160000000 upper [-2.0757956831388361457502336138574814053709464257131231799882123132725174256819086e-19 +/- 2.51e-99]
trow 23 193827901031/124160000000 3925264919/2483200000 upper [-1.0284892287917289784924824965800676485214356844119250288338548532879081131542029e-19 +/- 2.33e-99]
trow 24 3925264919/2483200000 198698590869/124160000000 upper [-5.0471390551688120280554070039827813024754552320024183478052075748038768893030348e-20 +/- 4.38e-100]
trow 25 198698590869/124160000000 50283483947/31040000000 upper [-2.4531345527613934803171339459241326304568396070364650129885192575751671967802444e-20 +/- 2.36e-100]
trow 26 50283483947/31040000000 203569280707/124160000000 upper [-1.1809384385322100821692883925038927024251749180737149972657342824227139375781438e-20 +/- 7.25e-101]
trow 27 203569280707/124160000000 103002312813/62080000000 upper [-5.6306818947490229545562679606981671249356327274831967938468196362669270218421090e-21 +/- 1.76e-101]
trow 28 103002312813/62080000000 41687994109/24832000000 upper [-2.6590067078523125226719138066454079910716528838212206361934648772712467681090126e-21 +/- 2.63e-101]
trow 29 41687994109/24832000000 26359414433/15520000000 upper [-1.2436496679824608369269532563269910680526869127240088234683204852984527646584622e-21 +/- 9.72e-102]
trow 30 26359414433/15520000000 213310660383/124160000000 upper [-5.7609113055428117564982706117180820637621446198028720677935095795575986384773403e-22 +/- 1.34e-102]
trow 31 213310660383/124160000000 107873002651/62080000000 upper [-2.6429601610666346876795973751846483375983464382757546270020023235409988903118418e-22 +/- 1.51e-102]
trow 32 107873002651/62080000000 218181350221/124160000000 upper [-1.2008455505021704570131203545200182268541813965063932463768303290983977812151994e-22 +/- 1.85e-102]
trow 33 218181350221/124160000000 11030834757/6208000000 upper [-5.4034269557421101782447079023252699756022847516796810971017111788138423141033549e-23 +/- 2.96e-103]
trow 34 11030834757/6208000000 223052040059/124160000000 upper [-2.4078154588211774795270101566469450561474769111661608830599496151815965249083719e-23 +/- 9.06e-104]
trow 35 223052040059/124160000000 112743692489/62080000000 upper [-1.0625086608413641611644530443546283143095167004619317263289679558206084415850296e-23 +/- 4.41e-105]
trow 36 112743692489/62080000000 227922729897/124160000000 upper [-4.6427765863572098755562939009953920687201351612130967558340212536404268275492295e-24 +/- 1.75e-104]
trow 37 227922729897/124160000000 3599344919/1940000000 upper [-2.0087986084313517070364782798141101054390840603258139028581198742098479537976368e-24 +/- 4.18e-104]
trow 38 3599344919/1940000000 46558683947/24832000000 upper [-8.6056125301700022068355794991418295599347774273304658455273249127909976022968872e-25 +/- 3.53e-105]
trow 39 46558683947/24832000000 117614382327/62080000000 upper [-3.6499209601623807795897942890236137758224265680973741923851382210514555741292035e-25 +/- 3.64e-105]
trow 40 117614382327/62080000000 237664109573/124160000000 upper [-1.5325142530293638662871758774590641477012223388173845854430265109763623446000064e-25 +/- 1.16e-105]
trow 41 237664109573/124160000000 60024863623/31040000000 upper [-6.3694709389173500367650840034661176913292884285477576206533575587333802658518791e-26 +/- 4.42e-106]
trow 42 60024863623/31040000000 242534799411/124160000000 upper [-2.6201792935444393420536583573690654910469722122647057814218558855585417688799166e-26 +/- 1.31e-106]
trow 43 242534799411/124160000000 24497014433/12416000000 upper [-1.0666704380407988108283903000101260098790664529407811287238202267451776883379110e-26 +/- 3.67e-106]
trow 44 24497014433/12416000000 247405489249/124160000000 upper [-4.2966976792391924719557395746617986345689835876972688951048789618954831876713713e-27 +/- 3.68e-107]
trow 45 247405489249/124160000000 31230104271/15520000000 upper [-1.7122410786960779556116737212189411706554418021489516238616539047591651918927131e-27 +/- 3.15e-107]
trow 46 31230104271/15520000000 252276179087/124160000000 upper [-6.7488282654830616975761343581191901326990131532934909449609351155446043782212889e-28 +/- 2.43e-108]
trow 47 252276179087/124160000000 127355762003/62080000000 upper [-2.6303598865800987608458772774668823688153831891220621090267580543602896524487415e-28 +/- 2.84e-108]
trow 48 127355762003/62080000000 10285874757/4966400000 upper [-1.0134329201216414093732171397295514038662686268417223986904375223204530859277878e-28 +/- 1.61e-108]
trow 49 10285874757/4966400000 64895553461/31040000000 upper [-3.8584143446207416064213497597937965595843057468123552117698916271806089173381317e-29 +/- 3.62e-109]
trow 50 64895553461/31040000000 262017558763/124160000000 upper [-1.4509969079665601673452290187024400176538650170778426539908299441039001870988617e-29 +/- 6.37e-110]
trow 51 262017558763/124160000000 132226451841/62080000000 upper [-5.3868409063905620044425594535016351096385645061602039068687049771882132622454816e-30 +/- 4.23e-110]
trow 52 132226451841/62080000000 266888248601/124160000000 upper [-1.9729843872076024922230450200417223671641262261068099155547708103975574457580096e-30 +/- 1.45e-110]
trow 53 266888248601/124160000000 3366544919/1552000000 upper [-7.1231121931821818932929529974443419591107687686485254129938210214204410162941108e-31 +/- 6.77e-113]
trow 54 3366544919/1552000000 271758938439/124160000000 upper [-2.5322700554210794801327937126663067449330105343053846223661147604393175814873119e-31 +/- 4.59e-111]
trow 55 271758938439/124160000000 137097141679/62080000000 upper [-8.8520355797959673563182307581299751760307826226508515290448234327512537842214076e-32 +/- 4.63e-112]
trow 56 137097141679/62080000000 276629628277/124160000000 upper [-3.0371337246398524343795208577601458790471154635314655564496687712870572897945649e-32 +/- 4.10e-112]
trow 57 276629628277/124160000000 69766243299/31040000000 upper [-1.0201775211911781124130652114672845592308402186231590247622135370529521426030329e-32 +/- 3.72e-112]
trow 58 69766243299/31040000000 56300063623/24832000000 upper [-3.3428319848615149629069762502617466788953712094558889083949490051691835782298309e-33 +/- 2.48e-113]
trow 59 56300063623/24832000000 141967831517/62080000000 upper [-1.0628239951925066352269895029440950338155474263761663823569681362190417856137323e-33 +/- 2.19e-113]
trow 60 141967831517/62080000000 286371007953/124160000000 upper [-3.2513056063932735398955964682784552092397649349986755064688753324321335549828674e-34 +/- 4.51e-114]
trow 61 286371007953/124160000000 36100794109/15520000000 upper [-9.4322332985855352918220564879681969669995749233868805263084097280106821338060811e-35 +/- 3.62e-116]
trow 62 36100794109/15520000000 291241697791/124160000000 upper [-2.5231022072637186235011022582722056962329330734068516780953776753906112928163523e-35 +/- 4.66e-115]
trow 63 291241697791/124160000000 29367704271/12416000000 upper [-5.8196199196754697099889612017477822664517991714900100804489508315719431441622406e-36 +/- 2.30e-116]
trow 64 29367704271/12416000000 296112387629/124160000000 upper [-9.0396382203179115611740309987294414546713477527483568924219488592319325768278414e-37 +/- 4.62e-117]
trow 65 296112387629/124160000000 594660120177/248320000000 upper [-1.8595645939745630844774520167594587282733773025235538738024051638198361948364751e-35 +/- 4.56e-115]
trow 66 594660120177/248320000000 74636933137/31040000000 upper [-1.0960110149202586038879719308033377964607181964485053951660418383718996111495979e-35 +/- 7.32e-116]
trow 67 74636933137/31040000000 119906162003/49664000000 upper [-6.4465387009752608205554354258113607370776853347330830659288895453307215926277363e-36 +/- 3.10e-116]
trow 68 119906162003/49664000000 300983077467/124160000000 upper [-3.7839623465785357847278877530977557319419981501155875935752849023621593080734351e-36 +/- 1.46e-116]
trow 69 300983077467/124160000000 604401499853/248320000000 upper [-2.2165437824258659100253359262505098239743711215144465806174653683973038417020557e-36 +/- 4.04e-117]
trow 70 604401499853/248320000000 151709211193/62080000000 upper [-1.2957333264803422352618384279660776630780406007375289461575747021104472071428249e-36 +/- 2.31e-116]
trow 71 151709211193/62080000000 609272189691/248320000000 upper [-7.5590283258597677536595380748653971212571091731688399924339804921440508726698418e-37 +/- 3.30e-117]
trow 72 609272189691/248320000000 61170753461/24832000000 upper [-4.4007607163215689009667423852272906137549867784448829049743718410026418311715115e-37 +/- 4.73e-117]
trow 73 61170753461/24832000000 614142879529/248320000000 upper [-2.5568287578841292330365214371409839340678762581884517619053769321680948327951636e-37 +/- 1.97e-117]
trow 74 614142879529/248320000000 9634034757/3880000000 upper [-1.4824771466690376040387541464558535872000475334703771659956904093536722904305313e-37 +/- 1.06e-118]
trow 75 9634034757/3880000000 619013569367/248320000000 upper [-8.5780392449020270606672294377798612091340782825026756342468266963071071072436107e-38 +/- 5.13e-119]
trow 76 619013569367/248320000000 3203344919/1280000000 upper [-4.9533838004565876155286079836647998341553057284571185559549801069100525244710971e-38 +/- 3.95e-118]
trow 77 3203344919/1280000000 124776851841/49664000000 upper [-2.8545023576108515154601129413828217116524826713367038168591149008640774768970307e-38 +/- 1.46e-118]
trow 78 124776851841/49664000000 156579901031/62080000000 upper [-1.6416234497719158370316772681877787916346495334284436398744577287068930556574505e-38 +/- 4.85e-119]
trow 79 156579901031/62080000000 628754949043/248320000000 upper [-9.4217695386341561315872595105978270711129965186078547343001168563708872958399323e-39 +/- 4.29e-119]
trow 80 628754949043/248320000000 315595146981/124160000000 upper [-5.3964398527610127911740573877588420620463852232795196900995479211059724672364767e-39 +/- 2.49e-119]
trow 81 315595146981/124160000000 633625638881/248320000000 upper [-3.0845977591273615293857818472972700768967117707993862491929155693437813802729786e-39 +/- 1.37e-119]
trow 82 633625638881/248320000000 3180304919/1241600000 upper [-1.7595695663064031055733108889533888237330488110788476919084745636813644000354289e-39 +/- 4.48e-119]
trow 83 3180304919/1241600000 638496328719/248320000000 upper [-1.0016847906670834173655965968952023965248113212790692292185944565762856840005436e-39 +/- 3.49e-119]
trow 84 638496328719/248320000000 320465836819/124160000000 upper [-5.6908007045900772320475905282329289622698237309749180942516740561634278861975897e-40 +/- 2.56e-120]
trow 85 320465836819/124160000000 643367018557/248320000000 upper [-3.2265116708689313954669119009476863351581693082071139409172756815954972229577308e-40 +/- 3.91e-120]
trow 86 643367018557/248320000000 161450590869/62080000000 upper [-1.8256219664719982466220368601533510145238017007963816654230500058030148968306407e-40 +/- 4.70e-120]
trow 87 161450590869/62080000000 129647541679/49664000000 upper [-1.0308758673029123592086822375582273219737749117752595778388981295521879707221135e-40 +/- 4.97e-120]
trow 88 129647541679/49664000000 325336526657/124160000000 upper [-5.8092431666736884848983428725272741699755113740655047795608256183739362115983582e-41 +/- 3.50e-121]
trow 89 325336526657/124160000000 653108398233/248320000000 upper [-3.2670149523507639368995498682003606937967599227871276614527189148583172171816559e-41 +/- 1.16e-121]
trow 90 653108398233/248320000000 40971483947/15520000000 upper [-1.8335834803405479752358197272091828557665321695481103279442790038340683428412502e-41 +/- 7.57e-123]
trow 91 40971483947/15520000000 657979088071/248320000000 upper [-1.0269946393139406523146038997837371675527693318763514298061565899936917849538154e-41 +/- 1.74e-121]
trow 92 657979088071/248320000000 66041443299/24832000000 upper [-5.7405489553005292031680119263806305024282284273932707070142401997324828502918036e-42 +/- 5.84e-123]
trow 93 66041443299/24832000000 662849777909/248320000000 upper [-3.2022547294548022382331190426293094673467578475102560701617609706772731749948723e-42 +/- 1.20e-122]
trow 94 662849777909/248320000000 166321280707/62080000000 upper [-1.7826904964544867916809025254206377047967527604832144440360892462465943313846485e-42 +/- 4.58e-122]
trow 95 166321280707/62080000000 667720467747/248320000000 upper [-9.9040524323535992449948236718406316697752217507225189311179836996279828289595550e-43 +/- 4.74e-124]
trow 96 667720467747/248320000000 335077906333/124160000000 upper [-5.4911883847900306089322518756594794933098478963464282138266883835240591326933186e-43 +/- 4.81e-123]
trow 97 335077906333/124160000000 134518231517/49664000000 upper [-3.0383350847078515146629716452549362778613147863496519122446703449429199162578429e-43 +/- 3.02e-123]
trow 98 134518231517/49664000000 84378312813/31040000000 upper [-1.6777230499568523978861193126635145702005794711503723123099203853054716901999536e-43 +/- 8.47e-124]
trow 99 84378312813/31040000000 677461847423/248320000000 upper [-9.2452577348161352389281821205186393038309430669168285957022910808407806186618095e-44 +/- 4.84e-124]
trow 100 677461847423/248320000000 339948596171/124160000000 upper [-5.0843092467339594050812248710561976337321383226778700278761218535474066431095855e-44 +/- 4.72e-124]
trow 101 339948596171/124160000000 682332537261/248320000000 upper [-2.7903436511189019099662345730612893376164111801198426587341438867550585298366030e-44 +/- 4.85e-124]
trow 102 682332537261/248320000000 34238394109/12416000000 upper [-1.5282527197396904980273745775341207017343185707134918208033736825952365856053310e-44 +/- 4.65e-124]
trow 103 34238394109/12416000000 687203227099/248320000000 upper [-8.3530148047573277522276780037708361189268844705155546612334034851307731272604643e-45 +/- 2.76e-125]
trow 104 687203227099/248320000000 344819286009/124160000000 upper [-4.5561772547177784684061635106465577178164076141311528005499031971568727998203643e-45 +/- 1.34e-125]
trow 105 344819286009/124160000000 692073916937/248320000000 upper [-2.4800782535132056000120660457885060690133543558295034872671978918608290404842509e-45 +/- 4.90e-125]
trow 106 692073916937/248320000000 21703414433/7760000000 upper [-1.3472149570192141076168962147737523659806637916753569028789657091313016264824157e-45 +/- 2.23e-125]
trow 107 21703414433/7760000000 27877784271/9932800000 upper [-7.3031961257835753336977382867567504759617597000143872959190891130182035566977949e-46 +/- 3.63e-126]
trow 108 27877784271/9932800000 349689975847/124160000000 upper [-3.9508600232991407590206036152856070819499685948387570910445332591342652526072692e-46 +/- 4.38e-127]
trow 109 349689975847/124160000000 701815296613/248320000000 upper [-2.1329018278575309787082616938417910501742838633062997548376006221697474073107987e-46 +/- 4.63e-126]
trow 110 701815296613/248320000000 176062660383/62080000000 upper [-1.1490749329185467353286361583614997636680627496300830668217102833326039277294192e-46 +/- 1.12e-126]
trow 111 176062660383/62080000000 706685986451/248320000000 upper [-6.1776258686621270023377830697197947174595181743442876276058160923718544923207355e-47 +/- 2.22e-127]
trow 112 706685986451/248320000000 70912133137/24832000000 upper [-3.3142662838996644692960020349598644365753107054088149186524446074848853136430745e-47 +/- 1.42e-127]
trow 113 70912133137/24832000000 711556676289/248320000000 upper [-1.7743685021228026577007191937619592079986138358786371157695066938105341854780499e-47 +/- 1.96e-127]
trow 114 711556676289/248320000000 89249002651/31040000000 upper [-9.4795366990713284239048018168405555117780095559665899851855528566576412744624437e-48 +/- 3.39e-128]
trow 115 89249002651/31040000000 716427366127/248320000000 upper [-5.0537496431625309388326613243804906190962927745190768719362561987352386613703636e-48 +/- 3.79e-128]
trow 116 716427366127/248320000000 359431355523/124160000000 upper [-2.6885598438103075937588690262117875227827643579445142247267175161534144574481414e-48 +/- 1.91e-128]
trow 117 359431355523/124160000000 144259611193/49664000000 upper [-1.4272519377689002912879583167253558900582141092354118982127626414573576253417317e-48 +/- 4.83e-128]
trow 118 144259611193/49664000000 180933350221/62080000000 upper [-7.5605170326704248923450286922885097275483943371795261066206335974652449058887477e-49 +/- 2.07e-129]
trow 119 180933350221/62080000000 726168745803/248320000000 upper [-3.9963755445515489667601984881179049966895609762010633162994398341166931463695214e-49 +/- 3.09e-129]
trow 120 726168745803/248320000000 364302045361/124160000000 upper [-2.1078368418114191187466020670218448112523123140499283763665323729422703323811478e-49 +/- 1.31e-129]
trow 121 364302045361/124160000000 731039435641/248320000000 upper [-1.1093155232833357262661491357631076033071829986469896479715862194925435529251662e-49 +/- 2.76e-129]
trow 122 731039435641/248320000000 9168434757/3104000000 upper [-5.8251383552475952802886915332307313937980969951289785004289408721067725024734590e-50 +/- 1.83e-130]
trow 123 9168434757/3104000000 735910125479/248320000000 upper [-3.0518953096822267436461765485712604144640464260806099881018429113656074265260530e-50 +/- 1.93e-130]
trow 124 735910125479/248320000000 369172735199/124160000000 upper [-1.5951886032970812363011081020425233119480693346031270575136029317400289855929470e-50 +/- 1.50e-130]
trow 125 369172735199/124160000000 740780815317/248320000000 upper [-8.3172166808269739863841709039923907632027944944281698141333678228772101881188636e-51 +/- 5.00e-131]
trow 126 740780815317/248320000000 185804040059/62080000000 upper [-4.3248619597154051020689256222179527184841205853051046856090048343261313774255815e-51 +/- 2.01e-131]
trow 127 185804040059/62080000000 149130301031/49664000000 upper [-2.2419621767293723974544631401601494703803286304807516701838928105550467456994761e-51 +/- 2.42e-131]
trow 128 149130301031/49664000000 374043425037/124160000000 upper [-1.1578510548123639365942268676281049709489410952538009479084772343412211182450628e-51 +/- 4.15e-131]
trow 129 374043425037/124160000000 750522194993/248320000000 upper [-5.9501319178978495721169627037824160749132437655256259749981644335851106268956488e-52 +/- 3.84e-132]
trow 130 750522194993/248320000000 94119692489/31040000000 upper [-3.0362022227127743222496943242529953160692271701558589540309730683402516028842942e-52 +/- 3.64e-133]
trow 131 94119692489/31040000000 755392884831/248320000000 upper [-1.5326038884742722736758153906048242743838669956563473950810581489417438436660044e-52 +/- 2.41e-132]
trow 132 755392884831/248320000000 3031312919/993280000 upper [-7.6013473720929852754679390360839730226512788896062670675257409279133390587972199e-53 +/- 2.59e-133]
trow 133 3031312919/993280000 760263574669/248320000000 upper [-3.6584844968581390875530032663233038957559270170475461056185622622010471418574896e-53 +/- 4.29e-133]
trow 134 760263574669/248320000000 190674729897/62080000000 upper [-1.6675925847339233646789311957258598878460420224926026099594383532064398722198035e-53 +/- 2.90e-133]
trow 135 190674729897/62080000000 765134264507/248320000000 upper [-6.8204626459499513838171419758920328837934971603231721066211029760667049774484689e-54 +/- 3.52e-134]
trow 136 765134264507/248320000000 383784804713/124160000000 upper [-2.1308531213063236457404677615211560834455287775704768174244021944359902441100182e-54 +/- 2.96e-134]
trow 137 383784804713/124160000000 154000990869/49664000000 upper [-8.6242019123604873196931995595675923765235402310303705717363713898601097477450817e-56 +/- 2.94e-136]
trow 138 154000990869/49664000000 1542445253609/496640000000 upper [-2.1899975153082616850517677629915354229524613153070344591440480436232543267743673e-54 +/- 3.78e-135]
trow 139 1542445253609/496640000000 3017344919/970000000 upper [-1.1956121777779522223405161229933702202611791690693760489762617643805592096976182e-54 +/- 4.39e-134]
t_rows 140
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
