SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 456643343/384000000 442243343/360000000 upper [-2.4637171845188369492218830284551435778068898590887633172937242403850815279808207e-16 +/- 3.60e-96]
trow 13 442243343/360000000 7302136831/5760000000 upper [-5.1089987780092832218272843937633664731318222449089705582351248519553712322953809e-17 +/- 4.97e-97]
trow 14 7302136831/5760000000 418243343/320000000 upper [-7.6455147730657017118299620451120798575287556217756324703648619430499405742033767e-18 +/- 1.79e-98]
trow 15 418243343/320000000 7754623517/5760000000 upper [-2.4664236046546107690057349363902477304368064569053148437487713661217710076507125e-20 +/- 3.56e-100]
trow 16 7754623517/5760000000 5245163459/3840000000 upper [-8.9136724183488705235453228628663299969381139008393347025363200745321677334731048e-18 +/- 3.84e-98]
trow 17 5245163459/3840000000 399043343/288000000 upper [-4.5022766863247500766835818492596376210318794702131116105741344126096640777778443e-18 +/- 2.02e-98]
trow 18 399043343/288000000 16187977063/11520000000 upper [-2.2494530977511334076922402472988548514750320615803217039555613381009810742406388e-18 +/- 4.20e-98]
trow 19 16187977063/11520000000 2735703401/1920000000 upper [-1.1117177953227429345312070882089018583255021444061154420120361746033236527143679e-18 +/- 1.92e-98]
trow 20 2735703401/1920000000 16640463749/11520000000 upper [-5.4348501486833110890908181761204396976308761049398037228133487655923199027345912e-19 +/- 2.48e-99]
trow 21 16640463749/11520000000 4216676773/2880000000 upper [-2.6281941924642979155381893930976851791899686484208036915578941965211620992666783e-19 +/- 3.56e-99]
trow 22 4216676773/2880000000 379843343/256000000 upper [-1.2572002808604915480490773572125075737108125061729832745663915018679298881357209e-19 +/- 3.85e-99]
trow 23 379843343/256000000 8659596889/5760000000 upper [-5.9487762990896931647912723293157434329920112012339827853102898708058092758732857e-20 +/- 1.76e-100]
trow 24 8659596889/5760000000 17545437121/11520000000 upper [-2.7843548576867750058271270001325561994199374912528979928946212358937183873311942e-20 +/- 3.45e-100]
trow 25 17545437121/11520000000 370243343/240000000 upper [-1.2891143046647941256979422955016011290690963112445176060252073048987070221343688e-20 +/- 1.65e-100]
trow 26 370243343/240000000 17997923807/11520000000 upper [-5.9036773896354973844185228726167077757699238956747661294321670128681601184974630e-21 +/- 3.74e-101]
trow 27 17997923807/11520000000 364483343/230400000 upper [-2.6743040635228950771149858461278606183547095434376878465031934472444079710290355e-21 +/- 1.77e-101]
trow 28 364483343/230400000 6150136831/3840000000 upper [-1.1982474561516075202248679040452383289542273563795953351045030542934730424097201e-21 +/- 3.68e-101]
trow 29 6150136831/3840000000 4669163459/2880000000 upper [-5.3102927363911950961876638858684152445672091719436630851024792689649697565787350e-22 +/- 4.47e-102]
trow 30 4669163459/2880000000 18902897179/11520000000 upper [-2.3276184678415133408470402069557325993506613460899107302786338452810696801862173e-22 +/- 1.06e-102]
trow 31 18902897179/11520000000 1062730029/640000000 upper [-1.0090430325562889622192041799815934450088851628280923447285212721094395251406830e-22 +/- 3.38e-102]
trow 32 1062730029/640000000 3871076773/2304000000 upper [-4.3260525501436435647322466249839845893029018431023649475651882932395553480779533e-23 +/- 4.05e-103]
trow 33 3871076773/2304000000 2447703401/1440000000 upper [-1.8341464893871157908881368902614574320378355476105671662225809017539929037059265e-23 +/- 4.98e-103]
trow 34 2447703401/1440000000 6602623517/3840000000 upper [-7.6896758760755677831254713681352451297307679058452147299348054736658977233339836e-24 +/- 6.81e-105]
trow 35 6602623517/3840000000 10017056947/5760000000 upper [-3.1877229010813781799872659918355024427081741682611187283170643340367467929289759e-24 +/- 4.02e-104]
trow 36 10017056947/5760000000 20260357237/11520000000 upper [-1.3065112583471873560897114568959063453399790022475148120281209633250153328563967e-24 +/- 9.21e-105]
trow 37 20260357237/11520000000 341443343/192000000 upper [-5.2936992192705035419420732540221588682011397654062002257056066241265373650253072e-25 +/- 3.14e-105]
trow 38 341443343/192000000 20712843923/11520000000 upper [-2.1201464052400320546537859933956516494782286097174445202616348865064183108438071e-25 +/- 9.47e-106]
trow 39 20712843923/11520000000 10469543633/5760000000 upper [-8.3920900605465394131092583126777355242856915284727877671951363124045364784790942e-26 +/- 4.55e-106]
trow 40 10469543633/5760000000 2351703401/1280000000 upper [-3.2824563752431056822882408306203706951019355362140790706588372160453230843610701e-26 +/- 6.76e-107]
trow 41 2351703401/1280000000 334243343/180000000 upper [-1.2684227830576664061357584612040419199960095495778183982441474259528124753149246e-26 +/- 2.99e-106]
trow 42 334243343/180000000 4323563459/2304000000 upper [-4.8413055508278058134701515207698832042984135595470793811201376393657277590620575e-27 +/- 2.22e-107]
trow 43 4323563459/2304000000 3640676773/1920000000 upper [-1.8246171070180674637466416232687261354750201269579250704655272689406230490556359e-27 +/- 1.70e-107]
trow 44 3640676773/1920000000 22070303981/11520000000 upper [-6.7880116941698110267032106059880102891979300602221447736237060524050288003062868e-28 +/- 1.43e-108]
trow 45 22070303981/11520000000 5574136831/2880000000 upper [-2.4917043914022706938921622469766321822279179837155093216411840514790368873027168e-28 +/- 2.83e-108]
trow 46 5574136831/2880000000 7507596889/3840000000 upper [-9.0201909768874050155006938395979455430396224773872051789970496467784761003412234e-29 +/- 2.28e-109]
trow 47 7507596889/3840000000 2274903401/1152000000 upper [-3.2183165912493285398883887072576639395328854618569567451218842890884456483666473e-29 +/- 4.29e-109]
trow 48 2274903401/1152000000 22975277353/11520000000 upper [-1.1308332877215931899489893633823974245048505853712148548244200330995782047764120e-29 +/- 2.79e-109]
trow 49 22975277353/11520000000 322243343/160000000 upper [-3.9092874922259964320096824246039516717829067534398226570612413037080199914878995e-30 +/- 3.97e-110]
trow 50 322243343/160000000 23427764039/11520000000 upper [-1.3279115549503564976542130052326678994248472979164279445299992847155000996606109e-30 +/- 2.62e-110]
trow 51 23427764039/11520000000 11827003691/5760000000 upper [-4.4246833991977278297148019495939826411933903946841130515861999745093739369178583e-31 +/- 1.31e-111]
trow 52 11827003691/5760000000 318403343/153600000 upper [-1.4429089837086922802462082559492938998022281836108894865315448861652656658045033e-31 +/- 3.26e-111]
trow 53 318403343/153600000 6026623517/2880000000 upper [-4.5903178537857210756487958983516234187545318596562906021820745203945070977424237e-32 +/- 2.34e-112]
trow 54 6026623517/2880000000 24332737411/11520000000 upper [-1.4179140519485281114913128031109865341588198867279267184873707914586634300873539e-32 +/- 3.51e-112]
trow 55 24332737411/11520000000 4093163459/1920000000 upper [-4.2217295520752725816097980213950740536439713985932026569656605441949396203710787e-33 +/- 1.29e-115]
trow 56 4093163459/1920000000 24785224097/11520000000 upper [-1.1969851893858456762406952478932577220357272755937815755657084677105590086350514e-33 +/- 1.76e-113]
trow 57 24785224097/11520000000 312643343/144000000 upper [-3.1594886493309750844994450679463937850420001951804032363230061770973256712000831e-34 +/- 3.88e-114]
trow 58 312643343/144000000 2804190087/1280000000 upper [-7.3850181135281468618396795211972362247293668292125285157583244557886620247117165e-35 +/- 1.19e-115]
trow 59 2804190087/1280000000 12731977063/5760000000 upper [-1.3098765502454383581875789413742673739898792119964923458252245768514213631948248e-35 +/- 1.64e-115]
trow 60 12731977063/5760000000 25690197469/11520000000 upper [-2.7717002060704697910175208847434473475140933855895185723162739428661281579732005e-37 +/- 3.27e-117]
trow 61 25690197469/11520000000 51606638281/23040000000 upper [-6.1049533164625214896449763178785609890180306966120599300304554640100023076419333e-35 +/- 3.06e-115]
trow 62 51606638281/23040000000 2159703401/960000000 upper [-3.5041037096049042565228321547932229777327239109622353140273020579653949226325541e-35 +/- 3.04e-115]
trow 63 2159703401/960000000 52059124967/23040000000 upper [-2.0065738082397150074371924699254020454081431110343880346226766876199567931816460e-35 +/- 3.32e-115]
trow 64 52059124967/23040000000 5228536831/2304000000 upper [-1.1463510106084575271797428819783449099374744789325091290582761163268513085364100e-35 +/- 2.84e-115]
trow 65 5228536831/2304000000 5834623517/2560000000 upper [-6.5337982117650911547112586276868308461099085225483858256933729242201278563760603e-36 +/- 9.1e-118]
trow 66 5834623517/2560000000 13184463749/5760000000 upper [-3.7153527355598466142594874912824100826821877801435068977414259150100657676250378e-36 +/- 2.55e-116]
trow 67 13184463749/5760000000 52964098339/23040000000 upper [-2.1077614866875445823565201555658666221758375291227015267554177218397297800779442e-36 +/- 4.45e-116]
trow 68 52964098339/23040000000 8865056947/3840000000 upper [-1.1929727979560499442459356843911416840799888095984663807553297701082742372812834e-36 +/- 7.41e-117]
trow 69 8865056947/3840000000 2136663401/921600000 upper [-6.7364105782823369887737608776359814824082323153277525789672070005954121963670267e-37 +/- 2.12e-117]
trow 70 2136663401/921600000 3352676773/1440000000 upper [-3.7950371196346518500298380187207080042962480442762128201032438647908531104064084e-37 +/- 9.73e-118]
trow 71 3352676773/1440000000 17956357237/7680000000 upper [-2.1330139064820004512290341976205889918343565625516315566878624916205004690867452e-37 +/- 2.22e-117]
trow 72 17956357237/7680000000 27047657527/11520000000 upper [-1.1960855514991716047084859310567570527720350424255284982962010102634548018921498e-37 +/- 2.84e-117]
trow 73 27047657527/11520000000 54321558397/23040000000 upper [-6.6914828406924900688511956614598182491589004203761027166049274536329640298930960e-38 +/- 8.96e-119]
trow 74 54321558397/23040000000 303043343/128000000 upper [-3.7348611888429168675549912848181945799578409487639811429637296967389152948265184e-38 +/- 1.26e-118]
trow 75 303043343/128000000 54774045083/23040000000 upper [-2.0797909115020246577801227541629495888582082390813543825687377728818809280218914e-38 +/- 3.39e-118]
trow 76 54774045083/23040000000 27500144213/11520000000 upper [-1.1554690182745265031647322889168610079188546605248568613022708236119091315337386e-38 +/- 4.81e-118]
trow 77 27500144213/11520000000 18408843923/7680000000 upper [-6.4045834279770243276398754830491798355856209518263817632477204118647738138196334e-39 +/- 2.69e-120]
trow 78 18408843923/7680000000 6931596889/2880000000 upper [-3.5417501941854546206865755621070477984790756262700534483096233272197930491017785e-39 +/- 2.39e-120]
trow 79 6931596889/2880000000 11135803691/4608000000 upper [-1.9540677634177403731655603610867295519502497548962952418693417118821696280828430e-39 +/- 4.85e-119]
trow 80 11135803691/4608000000 9317543633/3840000000 upper [-1.0756152337893557737743137817832618957341701918801720816804891395705016409198830e-39 +/- 4.34e-119]
trow 81 9317543633/3840000000 56131505141/23040000000 upper [-5.9070416513224229032395752041551217970981403937960761825186912480459754221343590e-40 +/- 4.58e-120]
trow 82 56131505141/23040000000 14089437121/5760000000 upper [-3.2365265993212166148395784200491903746624153146948054337604007228764755103342037e-40 +/- 9.05e-121]
trow 83 14089437121/5760000000 6287110203/2560000000 upper [-1.7692315442692445459622283443904059572075135211122553837547220436851379477397756e-40 +/- 3.38e-120]
trow 84 6287110203/2560000000 5681023517/2304000000 upper [-9.6490987777857086451572035426404706702211632124053813503371952519196420464868489e-41 +/- 2.00e-121]
trow 85 5681023517/2304000000 57036478513/23040000000 upper [-5.2503177492349672551999907477578601061566685888318241465862622928183300747218267e-41 +/- 1.48e-121]
trow 86 57036478513/23040000000 298243343/120000000 upper [-2.8502370927807332386666244052744800547218359537512460832126664132573693953003680e-41 +/- 3.61e-123]
trow 87 298243343/120000000 57488965199/23040000000 upper [-1.5437383310454410031775913882645652566927240301044195539967304140352232352133288e-41 +/- 6.35e-123]
trow 88 57488965199/23040000000 28857604271/11520000000 upper [-8.3418684801639502035336512577419385553095308137149905955158606912956993773531487e-42 +/- 5.34e-123]
trow 89 28857604271/11520000000 3862763459/1536000000 upper [-4.4972793488558220286372428040964307917517839688435951754217763217947804777832587e-42 +/- 2.67e-122]
trow 90 3862763459/1536000000 14541923807/5760000000 upper [-2.4189847878070928108826779067743436550272449539235072794861589158492627141778183e-42 +/- 1.56e-122]
trow 91 14541923807/5760000000 58393938571/23040000000 upper [-1.2981143064158928097317258520027732762382114274365108977620967358048295988833892e-42 +/- 1.55e-122]
trow 92 58393938571/23040000000 3256676773/1280000000 upper [-6.9500666708142803065504929769738820179014732698134860947959647408788253542412601e-43 +/- 4.31e-123]
trow 93 3256676773/1280000000 58846425257/23040000000 upper [-3.7124523796977200815173405062098356061483140947448857462303767006781515204907119e-43 +/- 2.35e-123]
trow 94 58846425257/23040000000 295363343/115200000 upper [-1.9784626040759419313899735646253237748064025756783295849245927059899660243108733e-43 +/- 4.00e-123]
trow 95 295363343/115200000 19766303981/7680000000 upper [-1.0519377892720126957359905823300866435127328535951758730913268261521126021562918e-43 +/- 4.52e-123]
trow 96 19766303981/7680000000 29762577643/11520000000 upper [-5.5801575281584102396927219950804067844400280101584479131852927809633865852166447e-44 +/- 1.94e-124]
trow 97 29762577643/11520000000 59751398629/23040000000 upper [-2.9532234453974571543539929288499285190115603738125682742801890225652627286687866e-44 +/- 2.89e-124]
trow 98 59751398629/23040000000 4998136831/1920000000 upper [-1.5593325105056936999727882943470580480845665312691453250685304703845130431750546e-44 +/- 2.26e-124]
trow 99 4998136831/1920000000 12040777063/4608000000 upper [-8.2143414713682989226726527962384544739791924058609928066923140697345270004120261e-45 +/- 2.85e-126]
trow 100 12040777063/4608000000 30215064329/11520000000 upper [-4.3171510714130133579429257257173130684264188039081464976132020382073734183019316e-45 +/- 2.91e-125]
trow 101 30215064329/11520000000 6739596889/2560000000 upper [-2.2636588511965080511849009841095724220972892520974464503135058815936911174803328e-45 +/- 3.88e-125]
trow 102 6739596889/2560000000 3805163459/1440000000 upper [-1.1841658854209346688344136860651261719065901248265392333552696348103364276755019e-45 +/- 6.29e-126]
trow 103 3805163459/1440000000 61108858687/23040000000 upper [-6.1801639619673270070976329051857303570211716581692093778975691411542902734320232e-46 +/- 2.28e-126]
trow 104 61108858687/23040000000 2044503401/768000000 upper [-3.2178995740309340684546826527845215966786760020811144866562440701347548804197284e-46 +/- 3.59e-126]
trow 105 2044503401/768000000 61561345373/23040000000 upper [-1.6715821842748709984734309224869515599960590395104576652196744397488518099445696e-46 +/- 3.93e-126]
trow 106 61561345373/23040000000 15446897179/5760000000 upper [-8.6629072339308928767776432517719001140491531637137669489307330103173788294344841e-47 +/- 4.27e-127]
trow 107 15446897179/5760000000 20671277353/7680000000 upper [-4.4789685517899155471490062032997419119060915094048803866399140966274661842718087e-47 +/- 4.66e-128]
trow 108 20671277353/7680000000 31120037701/11520000000 upper [-2.3102997062033785759537249081133903452696196042789156608138209592085406666251333e-47 +/- 4.97e-127]
trow 109 31120037701/11520000000 12493263749/4608000000 upper [-1.1888632582943151614876064448204850524586875572457339015430682667402713364951122e-47 +/- 4.07e-127]
trow 110 12493263749/4608000000 870730029/320000000 upper [-6.1033154830522088957564726561007859207964038599337399141087971148793196776497099e-48 +/- 3.73e-128]
trow 111 870730029/320000000 62918805431/23040000000 upper [-3.1258408731463744283472416495685946904696558408493339205144506242036533762040820e-48 +/- 4.13e-129]
trow 112 62918805431/23040000000 31572524387/11520000000 upper [-1.5970980200313036662260315314033642731361486528733643424916156962157480590749820e-48 +/- 3.04e-128]
trow 113 31572524387/11520000000 21123764039/7680000000 upper [-8.1405953505915374326321417092339047013817371500212966439283398476175868040874605e-49 +/- 1.02e-130]
trow 114 21123764039/7680000000 3179876773/1152000000 upper [-4.1393917846205161176805032062888429189437913086394761052316683686086643131427207e-49 +/- 3.12e-129]
trow 115 3179876773/1152000000 63823778803/23040000000 upper [-2.0997530459469608206230378029580565966059879327478158608832458935055128051806518e-49 +/- 4.21e-130]
trow 116 63823778803/23040000000 10675003691/3840000000 upper [-1.0625426083358641953041418453067752805005168171953225183337954002823697351190249e-49 +/- 2.41e-129]
trow 117 10675003691/3840000000 64276265489/23040000000 upper [-5.3637078573819106374198503083043446761046243643239752602380492897315244780554550e-50 +/- 3.86e-130]
trow 118 64276265489/23040000000 2015703401/720000000 upper [-2.7009716067523161670352887173465599890478774925389169445874523626349345297840875e-50 +/- 7.44e-131]
trow 119 2015703401/720000000 287683343/102400000 upper [-1.3567636689667320753318797134843823963591840214784673902905672332582188983180314e-50 +/- 3.21e-130]
trow 120 287683343/102400000 32477497759/11520000000 upper [-6.7984676403115290871233432314332305991759980394232464210268986940658387933723474e-51 +/- 2.84e-131]
trow 121 32477497759/11520000000 65181238861/23040000000 upper [-3.3980765260916321705934149767610500880809751742325471075790971389330897101751721e-51 +/- 3.84e-131]
trow 122 65181238861/23040000000 5450623517/1920000000 upper [-1.6941921007358779040482319035492177838521832135346483357733123751417920385370226e-51 +/- 4.14e-131]
trow 123 5450623517/1920000000 65633725547/23040000000 upper [-8.4254067947821316151707774722403979979853594291653766352874643479330931917236153e-52 +/- 2.01e-132]
trow 124 65633725547/23040000000 6585996889/2304000000 upper [-4.1793472517624478289265973617589436588933648170491227388973623278322589744752711e-52 +/- 7.22e-133]
trow 125 6585996889/2304000000 22028737411/7680000000 upper [-2.0677838751748762576040081658586759219040297490363513331859619051529431568832919e-52 +/- 1.32e-132]
trow 126 22028737411/7680000000 8289056947/2880000000 upper [-1.0203984690818579209066011737388633889930641123305026647939211154776913204909875e-52 +/- 1.74e-132]
trow 127 8289056947/2880000000 66538698919/23040000000 upper [-5.0221560796510098896434749800173059482873924507573380968773725522544693184166102e-53 +/- 2.27e-133]
trow 128 66538698919/23040000000 3709163459/1280000000 upper [-2.4652048356270933607447209607427395196051776317111416670554006680303703673813429e-53 +/- 2.64e-133]
trow 129 3709163459/1280000000 13398237121/4608000000 upper [-1.2068229107292516012961183757139955470774092081959750709736474736705819968775046e-53 +/- 1.46e-133]
trow 130 13398237121/4608000000 16804357237/5760000000 upper [-5.8917666892830502608509960074402877249507755791674063716260668627340981165671193e-54 +/- 1.62e-134]
trow 131 16804357237/5760000000 22481224097/7680000000 upper [-2.8684078994335536938536572250225793349423593727512188950640924480448328772548994e-54 +/- 4.56e-134]
trow 132 22481224097/7680000000 33834957817/11520000000 upper [-1.3925445736614071154847017633031963611749840186378170399300084660849438759015208e-54 +/- 1.45e-134]
trow 133 33834957817/11520000000 67896158977/23040000000 upper [-6.7410320232038065582985971163189539498782135171494964695760685038675777647917137e-55 +/- 2.47e-136]
trow 134 67896158977/23040000000 283843343/96000000 upper [-3.2535986103766297296165093581157499725422873461074526065366180718617805216276645e-55 +/- 8.14e-136]
trow 135 283843343/96000000 68348645663/23040000000 upper [-1.5656155040752338263693380155096753407888041512359760821833307832170104414242986e-55 +/- 2.78e-135]
trow 136 68348645663/23040000000 34287444503/11520000000 upper [-7.5099844192169192685262613419599879956187107851257832419390146548152964123487130e-56 +/- 4.37e-136]
trow 137 34287444503/11520000000 7644570261/2560000000 upper [-3.5904519121953167961998784585364401631280064449114526679201072120668974043730708e-56 +/- 1.75e-136]
trow 138 7644570261/2560000000 17256843923/5760000000 upper [-1.7103674337627185288224515041677810905830166448755240317326001064932042021845866e-56 +/- 1.80e-136]
trow 139 17256843923/5760000000 13850723807/4608000000 upper [-8.1140519025308624056179965158759348861762990036745004382123915074581196838590940e-57 +/- 1.06e-137]
trow 140 13850723807/4608000000 11579977063/3840000000 upper [-3.8298528726838305943091223926880179068322107021828079225008229572451650258732698e-57 +/- 6.77e-138]
trow 141 11579977063/3840000000 69706105721/23040000000 upper [-1.7952721263212791256047586456126948803254255202823575146921967235198196621624313e-57 +/- 1.17e-138]
trow 142 69706105721/23040000000 8741543633/2880000000 upper [-8.3275896356113803416575751673033057083666638071139920648913910176115014836215155e-58 +/- 4.59e-138]
trow 143 8741543633/2880000000 23386197469/7680000000 upper [-3.7946743893962250872591276936549810659318155812707652922998812727940579584041937e-58 +/- 3.52e-138]
trow 144 23386197469/7680000000 281539343/92160000 upper [-1.6724099188716398879352714043962463296284457185577680956210579018033727284713340e-58 +/- 4.56e-138]
trow 145 281539343/92160000 70611079093/23040000000 upper [-6.8746786434071641480525790431504829092459044960173927553372640596808662268141466e-59 +/- 2.21e-139]
trow 146 70611079093/23040000000 1967703401/640000000 upper [-2.3727016628790199912531203019928305343390608882866658259395433998052298410814088e-59 +/- 3.45e-139]
trow 147 1967703401/640000000 71063565779/23040000000 upper [-3.7634637070200103056134617707333128630192848909833516931188813827384035179567865e-60 +/- 3.62e-140]
trow 148 71063565779/23040000000 47451124967/15360000000 upper [-3.7114623718503001368636892197837074303432342267068937996825366975036038355437845e-59 +/- 3.79e-139]
trow 149 47451124967/15360000000 35644904561/11520000000 upper [-2.3672746848288502079175239917582442652108268495879873999193311561268755816610914e-59 +/- 1.13e-139]
trow 150 35644904561/11520000000 142805861587/46080000000 upper [-1.4626538856622384170585243187516567614043176131136906048982283143416431623710268e-59 +/- 2.55e-139]
trow 151 142805861587/46080000000 4767736831/1536000000 upper [-8.6297660761658392835910441327028468817993872583426109281937719970859808950193510e-60 +/- 2.46e-140]
trow 152 4767736831/1536000000 143258348273/46080000000 upper [-4.7446125203689883362894570798013154065951533794638264372695123046612016158363061e-60 +/- 4.79e-140]
trow 153 143258348273/46080000000 280243343/90000000 upper [-2.3165742779934031307027622756325367544375304593015580272550761185746650595728612e-60 +/- 1.01e-140]
t_rows 154
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
