SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 81330439069/70720000000 33643559601/28288000000 upper [-5.5462683301190205574708625850637495473336734337206062393954974856128734349362513e-16 +/- 2.78e-96]
trow 13 33643559601/28288000000 10860919867/8840000000 upper [-1.2254716290298914539547307417471484898598722413658914323309532389181715370703508e-16 +/- 3.16e-96]
trow 14 10860919867/8840000000 10548919867/8320000000 upper [-2.1254068498290606092759900270028618787606788464273253636746638267979106361022113e-17 +/- 4.12e-98]
trow 15 10548919867/8320000000 92444278803/70720000000 upper [-1.6110940979256371742179731323733980588940850884696705190360943373261468338317081e-18 +/- 3.40e-99]
trow 16 92444278803/70720000000 375334035079/282880000000 upper [-1.8799325051487349175113563274911883067241902568204692429274051780015012766382439e-17 +/- 2.00e-98]
trow 17 375334035079/282880000000 190445477473/141440000000 upper [-9.5401291909118759192945689624824108356185758910394547044382428026591463229000943e-18 +/- 2.93e-98]
trow 18 190445477473/141440000000 29726759601/21760000000 upper [-4.7874690072565288666969969782191382496882754747804659079173795142915222032614565e-18 +/- 5.7e-101]
trow 19 29726759601/21760000000 9800119867/7072000000 upper [-2.3757555250842074718366445748745741029228470310179216918061610030428217252176087e-18 +/- 1.41e-98]
trow 20 9800119867/7072000000 397561714547/282880000000 upper [-1.1658558950907218175384212341956138516445251099803375574748920696945545760010182e-18 +/- 5.40e-99]
trow 21 397561714547/282880000000 201559317207/141440000000 upper [-5.6576688794814333305421644445013086415495357386905291485766346980811009028917000e-19 +/- 1.39e-99]
trow 22 201559317207/141440000000 408675554281/282880000000 upper [-2.7150679740033748092136438865472821481368855254522203074408893931164218087208613e-19 +/- 1.96e-99]
trow 23 408675554281/282880000000 103558118537/70720000000 upper [-1.2884694348039838440023371051024928246336607896792719444744680254515122134863195e-19 +/- 1.05e-99]
trow 24 103558118537/70720000000 83957878803/56576000000 upper [-6.0466676273244702114994275897197092164297128178580506631449276408901954831385147e-20 +/- 6.37e-101]
trow 25 83957878803/56576000000 212673156941/141440000000 upper [-2.8061020075879980255458235282215481793737541839430047267734488174686341995952790e-20 +/- 4.12e-100]
trow 26 212673156941/141440000000 430903233749/282880000000 upper [-1.2877494436422402401208834114074142553301186914447738174769103656909735639072597e-20 +/- 4.61e-100]
trow 27 430903233749/282880000000 27278759601/17680000000 upper [-5.8437712043645315048896709578822202909854996573224073547251874452200308459860697e-21 +/- 1.80e-101]
trow 28 27278759601/17680000000 442017073483/282880000000 upper [-2.6222873415919173125707458805879038847984149562288522759682512306471816334583040e-21 +/- 3.24e-101]
trow 29 442017073483/282880000000 8951479867/5657600000 upper [-1.1635409982245907268209145875383441240132546172838134650201448708726224873703693e-21 +/- 4.71e-101]
trow 30 8951479867/5657600000 26654759601/16640000000 upper [-5.1048662643718197201427966663379718953137666624398843915399816078598996106612867e-22 +/- 2.61e-102]
trow 31 26654759601/16640000000 8820919867/5440000000 upper [-2.2144783247859885489810676927606107326936681776496364084649111369825699543785229e-22 +/- 8.78e-103]
trow 32 8820919867/5440000000 464244752951/282880000000 upper [-9.4978157007717611231505987563257670349215770355335479496289102855204797612909275e-23 +/- 1.30e-103]
trow 33 464244752951/282880000000 234900836409/141440000000 upper [-4.0273391145936323415251768661555797162216377140320636330201843704262928246021686e-23 +/- 2.23e-104]
trow 34 234900836409/141440000000 95071718537/56576000000 upper [-1.6882142499437909642641034696427463242468020142690832762964804486756633514826944e-23 +/- 3.42e-103]
trow 35 95071718537/56576000000 60114439069/35360000000 upper [-6.9955153942037513851860530269077509307109337342969223666618412193354886546164343e-24 +/- 2.41e-104]
trow 36 60114439069/35360000000 486472432419/282880000000 upper [-2.8652169607288684742813237981598612721576283013876913004029711392435082539504433e-24 +/- 4.32e-104]
trow 37 486472432419/282880000000 246014676143/141440000000 upper [-1.1598344005470824960988918643106269348281996542863708591183345872638041360928796e-24 +/- 4.32e-104]
trow 38 246014676143/141440000000 497586272153/282880000000 upper [-4.6396343495593338716713436067099018624229747657483546562704098850149179756920541e-25 +/- 1.02e-105]
trow 39 497586272153/282880000000 25157159601/14144000000 upper [-1.8338342019969966156026551058230331876488267480532404733604138516041631915126294e-25 +/- 4.00e-105]
trow 40 25157159601/14144000000 508700111887/282880000000 upper [-7.1606744870943115363121003843992325799205058360026858891607995039408754417077725e-26 +/- 1.59e-107]
trow 41 508700111887/282880000000 257128515877/141440000000 upper [-2.7617217907426451680543454814910542905018215124860682659318828514306118399262172e-26 +/- 4.42e-106]
trow 42 257128515877/141440000000 519813951621/282880000000 upper [-1.0518126725062790089053332318461932229714227649600232524310899859799745394891986e-26 +/- 4.92e-106]
trow 43 519813951621/282880000000 8208919867/4420000000 upper [-3.9546676074883104732316044675562928472489965941290749825080723834424410046429355e-27 +/- 2.40e-107]
trow 44 8208919867/4420000000 8168119867/4352000000 upper [-1.4674133704066527541210241930154094637584886228640994795076291624342018389529357e-27 +/- 4.55e-107]
trow 45 8168119867/4352000000 268242355611/141440000000 upper [-5.3714484506503258403080736183862999704832308803081613986669680534636575569536298e-28 +/- 1.91e-108]
trow 46 268242355611/141440000000 542041631089/282880000000 upper [-1.9387301002185643780857061681762910133700130218023957985614807564170773241192762e-28 +/- 2.86e-108]
trow 47 542041631089/282880000000 8052919867/4160000000 upper [-6.8955511189419055095045767100665802769380962758618904522871532618047131101984572e-29 +/- 7.36e-110]
trow 48 8052919867/4160000000 553155470823/282880000000 upper [-2.4150298236007947290847747515108738991195625400428435923026577280890634424679772e-29 +/- 3.69e-109]
trow 49 553155470823/282880000000 55871239069/28288000000 upper [-8.3208595240056071436988127287013759447242247647766637934786406000596099542831477e-30 +/- 4.04e-110]
trow 50 55871239069/28288000000 564269310557/282880000000 upper [-2.8169192270589616322167222866764812727686720938161129753585449644997183725462110e-30 +/- 2.02e-110]
trow 51 564269310557/282880000000 71228278803/35360000000 upper [-9.3550161122767288893423701457011587832157301502217701956700255715029484252467841e-31 +/- 4.25e-111]
trow 52 71228278803/35360000000 575383150291/282880000000 upper [-3.0411507260180168495474393334638349381276345786921122180096987837739632977397339e-31 +/- 4.03e-111]
trow 53 575383150291/282880000000 290470035079/141440000000 upper [-9.6479908025376558440176066463525863066071337531436114272121397295836806129486017e-32 +/- 3.13e-112]
trow 54 290470035079/141440000000 23459879601/11315200000 upper [-2.9739618877639390002228692016846085829527981575643646112010731896636311199118145e-32 +/- 3.38e-112]
trow 55 23459879601/11315200000 148013477473/70720000000 upper [-8.8472056836186629532242362524605607389335798835889452359640107367005354074309228e-33 +/- 3.92e-113]
trow 56 148013477473/70720000000 597610829759/282880000000 upper [-2.5121718678366224035369623723135557291183381329790966994955442581469982231660493e-33 +/- 3.86e-113]
trow 57 597610829759/282880000000 23198759601/10880000000 upper [-6.6729444792073775486087583080341630378099108833740845677966490645678281781882219e-34 +/- 2.22e-114]
trow 58 23198759601/10880000000 608724669493/282880000000 upper [-1.5884670254316106710370343741740261817933036968362642469728501252607229025872885e-34 +/- 3.45e-114]
trow 59 608724669493/282880000000 7678519867/3536000000 upper [-2.9980592661311093713545977593383480317699853754889717854289429023556946672522377e-35 +/- 1.97e-116]
trow 60 7678519867/3536000000 619838509227/282880000000 upper [-1.9480876461751012820214774925592983160685805458623057953176616709504222119421232e-36 +/- 1.38e-116]
trow 61 619838509227/282880000000 1245233938321/565760000000 upper [-1.1840919387006124281453741979250691792946221604480280868819005926121040883861190e-34 +/- 4.96e-114]
trow 62 1245233938321/565760000000 312697714547/141440000000 upper [-6.7694097356290290837397205797317428362798789445404219727552208667120263167255813e-35 +/- 2.15e-115]
trow 63 312697714547/141440000000 251269555611/113152000000 upper [-3.8607413091874710808427721174535961902241541155464726611704270436138131253622573e-35 +/- 3.77e-115]
trow 64 251269555611/113152000000 630952348961/282880000000 upper [-2.1965741007629495275566059996674445883024481295013666927308779625617273161669100e-35 +/- 1.58e-115]
trow 65 630952348961/282880000000 1267461617789/565760000000 upper [-1.2467450725981725298044606403938950710912110311414735807701563727320034164753950e-35 +/- 5.00e-115]
trow 66 1267461617789/565760000000 159127317207/70720000000 upper [-7.0593830831335668882376643714160410680824766600525448807526256795855857166713281e-36 +/- 2.53e-116]
trow 67 159127317207/70720000000 98351958271/43520000000 upper [-3.9876223214091001439407249730521489093502475571545544591283227994833565527681567e-36 +/- 3.37e-116]
trow 68 98351958271/43520000000 7553719867/3328000000 upper [-2.2470891684920595807936991362328371034987328746774162018905358216712968506196190e-36 +/- 9.67e-117]
trow 69 7553719867/3328000000 1289689297257/565760000000 upper [-1.2632410072443399200795347982558932098618447524205863724791892526290679789063998e-36 +/- 1.42e-116]
trow 70 1289689297257/565760000000 323811554281/141440000000 upper [-7.0845629011993672669700965493490448060751988950068064511172139916318513068524081e-37 +/- 4.74e-117]
trow 71 323811554281/141440000000 1300803136991/565760000000 upper [-3.9637051903450498232687928280963638917699518988641573515666120202052119778208700e-37 +/- 3.28e-117]
trow 72 1300803136991/565760000000 653180028429/282880000000 upper [-2.2123397367005653998643905991019781841017471711631158553498682816537900851642315e-37 +/- 2.10e-118]
trow 73 653180028429/282880000000 52476679069/22630400000 upper [-1.2318709165028260444204716385932505722002759757618429085164403069363360564794783e-37 +/- 3.22e-117]
trow 74 52476679069/22630400000 82342118537/35360000000 upper [-6.8429315894236688136338978699853346785099358970839478382839631541553474301246118e-38 +/- 4.26e-119]
trow 75 82342118537/35360000000 1323030816459/565760000000 upper [-3.7921299498247557644189501996791820246882502608000964065266644381498906202910787e-38 +/- 4.26e-118]
trow 76 1323030816459/565760000000 664293868163/282880000000 upper [-2.0964735365460739763803228148697252752276285175833502467143388682579300798374501e-38 +/- 2.83e-118]
trow 77 664293868163/282880000000 1334144656193/565760000000 upper [-1.1562747582336544291036076711934495895903528661062670864685018035770434507806684e-38 +/- 1.99e-118]
trow 78 1334144656193/565760000000 66985078803/28288000000 upper [-6.3620742950084864552064154533614093091931433770393348045238445250757900352251912e-39 +/- 4.15e-119]
trow 79 66985078803/28288000000 1345258495927/565760000000 upper [-3.4922310623732584797458608421719536543606664543267923772807479950077828253652522e-39 +/- 3.32e-119]
trow 80 1345258495927/565760000000 51954439069/21760000000 upper [-1.9123801893152148686718436136233677999977074948864540059977579188037306770642378e-39 +/- 4.80e-119]
trow 81 51954439069/21760000000 1356372335661/565760000000 upper [-1.0447507131117950155172089363513436347310005216811459230407173348161102526502866e-39 +/- 4.28e-119]
trow 82 1356372335661/565760000000 170241156941/70720000000 upper [-5.6940236546294332290987741375192489246282726982897445146650581364647479174006871e-40 +/- 9.28e-121]
trow 83 170241156941/70720000000 273497235079/113152000000 upper [-3.0959506990960705371144181407373946214232686064642852049517279795602811106536288e-40 +/- 3.28e-120]
trow 84 273497235079/113152000000 686521547631/282880000000 upper [-1.6793348058645787004695754643113431558636046081243344739784342691887424513137107e-40 +/- 3.90e-120]
trow 85 686521547631/282880000000 81094118537/33280000000 upper [-9.0876008076568867679983144502452438141523077680798072820427100918401752002246651e-41 +/- 4.41e-121]
trow 86 81094118537/33280000000 346039233749/141440000000 upper [-4.9060286921681166929928120267095999075494667382537526680426316727118929995546742e-41 +/- 1.58e-121]
trow 87 346039233749/141440000000 1389713854863/565760000000 upper [-2.6422868077875555053998960329557520674838916077543127862772902155330025492048721e-41 +/- 3.02e-121]
trow 88 1389713854863/565760000000 139527077473/56576000000 upper [-1.4197065549499015315916682384771096555465617519430156241639781455978370976562071e-41 +/- 3.31e-121]
trow 89 139527077473/56576000000 1400827694597/565760000000 upper [-7.6100349617790226203098755575257599772401070256559398160343770665827849033531348e-42 +/- 4.54e-122]
trow 90 1400827694597/565760000000 21974759601/8840000000 upper [-4.0695250433209527184083608841242360199517120912091357794762413696756841861347287e-42 +/- 1.51e-122]
trow 91 21974759601/8840000000 1411941534331/565760000000 upper [-2.1710492646913164399740485587198826560591604659728820043118372333262774362684869e-42 +/- 1.98e-122]
trow 92 1411941534331/565760000000 708749227099/282880000000 upper [-1.1554849408872384045968640777515593166897131990364338622422165426601789153553071e-42 +/- 1.69e-122]
trow 93 708749227099/282880000000 21893159601/8704000000 upper [-6.1351793945054682576175547916316683094522866434325857865916707578814228194044639e-43 +/- 2.57e-123]
trow 94 21893159601/8704000000 357153073483/141440000000 upper [-3.2498118777742642640281736461223378788801411956581012193664203411343181464193483e-43 +/- 4.99e-123]
trow 95 357153073483/141440000000 1434169213799/565760000000 upper [-1.7173415844196906892386377732880559043056335872082331366701097676226911995737555e-43 +/- 2.37e-123]
trow 96 1434169213799/565760000000 719863066833/282880000000 upper [-9.0536087192486855061471257489354187264325646592106736886036206808437693340383210e-44 +/- 1.38e-124]
trow 97 719863066833/282880000000 1445283053533/565760000000 upper [-4.7616055193721921986589860745191213498121666417282514999203450715962494478222446e-44 +/- 4.64e-124]
trow 98 1445283053533/565760000000 7254199867/2828800000 upper [-2.4983347988664820357001367397828082229146349288527606710146889324689934462576967e-44 +/- 1.38e-124]
trow 99 7254199867/2828800000 1456396893267/565760000000 upper [-1.3077131264336749429055823080746857669050848067784880560264631686750335732252079e-44 +/- 3.85e-126]
trow 100 1456396893267/565760000000 730976906567/282880000000 upper [-6.8286983377751840195068362821755100232301387827837846841354038423934569143097438e-45 +/- 3.79e-125]
trow 101 730976906567/282880000000 1467510733001/565760000000 upper [-3.5573439078303505766539281772082411276110100613441220649497587272604256043886199e-45 +/- 4.51e-125]
trow 102 1467510733001/565760000000 21662759601/8320000000 upper [-1.8487363351090941431800945274592264737478858869339100531335828840526578150685110e-45 +/- 3.71e-125]
trow 103 21662759601/8320000000 295724914547/113152000000 upper [-9.5848182992698635152402050319004006052330032539156346795821190415110188181968974e-46 +/- 2.70e-126]
trow 104 295724914547/113152000000 742090746301/282880000000 upper [-4.9573662213761746888603717083464082232081485387457943040846186490803956425325265e-46 +/- 3.30e-126]
trow 105 742090746301/282880000000 1489738412469/565760000000 upper [-2.5578471075307791893765954450966033957916415924651793885985475193234828225926393e-46 +/- 6.76e-127]
trow 106 1489738412469/565760000000 7188919867/2720000000 upper [-1.3165965801687674533874107343351601584446534743769324742610566901875472262967590e-46 +/- 1.02e-126]
trow 107 7188919867/2720000000 1500852252203/565760000000 upper [-6.7605698122623698419691681415160814354189876909422710357194439251262263069225297e-47 +/- 6.94e-128]
trow 108 1500852252203/565760000000 150640917207/56576000000 upper [-3.4630880859636779378936668609459108442726642002928679803229829567622684333902476e-47 +/- 2.26e-127]
trow 109 150640917207/56576000000 1511966091937/565760000000 upper [-1.7696682855548568901804296285569086747374222772769280008951781723193131941955768e-47 +/- 4.86e-127]
trow 110 1511966091937/565760000000 379380752951/141440000000 upper [-9.0212159649955407401131568477357529632803346208622093113898782500881895856707992e-48 +/- 3.26e-128]
trow 111 379380752951/141440000000 1523079931671/565760000000 upper [-4.5875428654479337638138932499958552431275152278756857657439819364156537637655311e-48 +/- 3.83e-128]
trow 112 1523079931671/565760000000 764318425769/282880000000 upper [-2.3272003067918866851699173015592576423416328246532656021078617552380519078454038e-48 +/- 3.14e-128]
trow 113 764318425769/282880000000 306838754281/113152000000 upper [-1.1776667532724167580836430590871338995639698341622909653654849329859373208082261e-48 +/- 2.10e-128]
trow 114 306838754281/113152000000 192468836409/70720000000 upper [-5.9448674763282981149002254854858681772969612888496675896005825911458339771654088e-49 +/- 2.02e-129]
trow 115 192468836409/70720000000 1545307611139/565760000000 upper [-2.9935662327805144584108141835628952100296448507055144313712312264321947285690662e-49 +/- 1.61e-129]
trow 116 1545307611139/565760000000 775432265503/282880000000 upper [-1.5036885760894056161340854089129354627659352657132865456811661247344927659824609e-49 +/- 2.64e-129]
trow 117 775432265503/282880000000 1556421450873/565760000000 upper [-7.5343241324167373157421639498031675034562231619492953946644943142015609343135629e-50 +/- 4.90e-130]
trow 118 1556421450873/565760000000 78098918537/28288000000 upper [-3.7656735945378195225973269083212046625555813635036729097646205238098104440318571e-50 +/- 1.92e-130]
trow 119 78098918537/28288000000 7092919867/2560000000 upper [-1.8773582464255348900993804996715514734769526386545184162864757205948630536276752e-50 +/- 2.39e-130]
trow 120 7092919867/2560000000 786546105237/282880000000 upper [-9.3357968769652713082602880526348179913940230332376507188870594310783005066656964e-51 +/- 1.05e-131]
trow 121 786546105237/282880000000 1578649130341/565760000000 upper [-4.6307193473775504646747424464937848532798340379377874108861326147538758576038437e-51 +/- 7.09e-132]
trow 122 1578649130341/565760000000 49506439069/17680000000 upper [-2.2910303946798450029745603579368161643352514176175318442128310316618651462232443e-51 +/- 6.16e-132]
trow 123 49506439069/17680000000 63590518803/22630400000 upper [-1.1305515967240309358096363212891160513552064881473327752348869789587695154432328e-51 +/- 9.28e-133]
trow 124 63590518803/22630400000 797659944971/282880000000 upper [-5.5643979220119901008907545022840109068169398364685224541590567923204658774320681e-52 +/- 4.71e-132]
trow 125 797659944971/282880000000 1600876809809/565760000000 upper [-2.7315211921586447276351071855567585830482920295551510274719175166910898113004158e-52 +/- 2.76e-132]
trow 126 1600876809809/565760000000 401608432419/141440000000 upper [-1.3373312828466505300130829226219977627329525484037864751513292276838249695571393e-52 +/- 4.40e-133]
trow 127 401608432419/141440000000 1611990649543/565760000000 upper [-6.5299517297910324310335092704585147488001950710417116170551523124816121430470000e-53 +/- 1.36e-133]
trow 128 1611990649543/565760000000 161754756941/56576000000 upper [-3.1798373463053116058646550747847810626715937143501364511492311524902621233261698e-53 +/- 3.79e-133]
trow 129 161754756941/56576000000 1623104489277/565760000000 upper [-1.5442230905836195151275369562980990053961846774916702240730870539249049145725415e-53 +/- 2.05e-133]
trow 130 1623104489277/565760000000 203582676143/70720000000 upper [-7.4784274505390400388457265234726396783890006425021457910924935585655901614224249e-54 +/- 2.46e-134]
trow 131 203582676143/70720000000 1634218329011/565760000000 upper [-3.6115117711534963762169992425296485316366220597762181860221165377291357180741366e-54 +/- 4.45e-134]
trow 132 1634218329011/565760000000 63068278803/21760000000 upper [-1.7391134427569889754259876739760049922345182007256907654695106410602692611549804e-54 +/- 3.39e-134]
trow 133 63068278803/21760000000 329066433749/113152000000 upper [-8.3503832264331952798094738636873206895556271322127820557414431342736757835830208e-55 +/- 3.94e-135]
trow 134 329066433749/113152000000 412722272153/141440000000 upper [-3.9976183986907717131191485204886655769649513095473668338838867604080036481133290e-55 +/- 1.57e-135]
trow 135 412722272153/141440000000 1656446008479/565760000000 upper [-1.9080329794014060849265353775652019840527238395948168987341088719998925548906906e-55 +/- 4.57e-135]
trow 136 1656446008479/565760000000 48882439069/16640000000 upper [-9.0787848838657999224387264712222677060553627636237617108884293313116881929396013e-56 +/- 2.23e-136]
trow 137 48882439069/16640000000 1667559848213/565760000000 upper [-4.3061147063568586441518934870182108390101954501926670969924059887792970321309656e-56 +/- 9.40e-137]
trow 138 1667559848213/565760000000 20913959601/7072000000 upper [-2.0356448173659125783887649817095709260769498608572081954484283566071520550381135e-56 +/- 2.48e-136]
trow 139 20913959601/7072000000 1678673687947/565760000000 upper [-9.5893263421615425726370797422586926719485847590105385858099932877588742767034412e-57 +/- 2.51e-137]
trow 140 1678673687947/565760000000 842115303907/282880000000 upper [-4.4997865969594010289508462818282769873584302814735077096256797741418845405785483e-57 +/- 4.25e-137]
trow 141 842115303907/282880000000 1689787527681/565760000000 upper [-2.1019854732545474981689490108375935620797831570623530007523004435564216450706098e-57 +/- 3.63e-138]
trow 142 1689787527681/565760000000 423836111887/141440000000 upper [-9.7619509089765798256337110745178179977457650324076126522984887542658704944047320e-58 +/- 4.56e-138]
trow 143 423836111887/141440000000 340180273483/113152000000 upper [-4.4950494363901617777427819870070854781018769331570016652397726283273574226439097e-58 +/- 3.50e-138]
trow 144 340180273483/113152000000 853229143641/282880000000 upper [-2.0401595857527001332263782574375245622930936958643564385864279731055724147129063e-58 +/- 4.75e-138]
trow 145 853229143641/282880000000 131693477473/43520000000 upper [-9.0048777696118432707736099315206313300064776635363621176777801445989201257519870e-59 +/- 3.73e-140]
trow 146 131693477473/43520000000 214696515877/70720000000 upper [-3.7371885062778994840959402756366175945860766613585800851343736931275998098301454e-59 +/- 1.20e-140]
trow 147 214696515877/70720000000 1723129046883/565760000000 upper [-1.3149174722961914696510736935003459274897582188588379224815109019427490374390323e-59 +/- 2.05e-139]
trow 148 1723129046883/565760000000 6914743867/2263040000 upper [-2.0850329445277409568471635561023132924820320044531216465871575036306848093257690e-60 +/- 4.56e-140]
trow 149 6914743867/2263040000 3462928853367/1131520000000 upper [-2.2945813925938106673671237857869323986301923766462066425793856510175609666178805e-59 +/- 3.47e-139]
trow 150 3462928853367/1131520000000 1734242886617/565760000000 upper [-1.5594843086383171489942903092361984989381399927075827007953502020559192293704099e-59 +/- 1.01e-139]
trow 151 1734242886617/565760000000 3474042693101/1131520000000 upper [-1.0541301107642561154342603964330192789741698725731430947805239362116266988246516e-59 +/- 3.22e-140]
trow 152 3474042693101/1131520000000 434949951621/141440000000 upper [-7.0735839373952019009332497026133910301299152501510732783121011925143084843512154e-60 +/- 3.28e-140]
trow 153 434949951621/141440000000 697031306567/226304000000 upper [-4.6999996758044960513249093385251256746277011013112488833873159894148188802938520e-60 +/- 2.55e-140]
trow 154 697031306567/226304000000 1745356726351/565760000000 upper [-3.0809311130801360124036008380787413085197900907278108506303216591876899811705956e-60 +/- 7.10e-141]
trow 155 1745356726351/565760000000 268943874813/87040000000 upper [-1.9819285960043446836990044891736782170892788019051783642605976294998630244442171e-60 +/- 2.32e-140]
trow 156 268943874813/87040000000 875456823109/282880000000 upper [-1.2411859597072022224449091037505039328097649787864687390579760787448482877747483e-60 +/- 4.83e-140]
trow 157 875456823109/282880000000 3507384212303/1131520000000 upper [-7.4706412235826536337296950964312231044975115770996094235080730375885446834494204e-61 +/- 6.90e-142]
trow 158 3507384212303/1131520000000 20664359601/6656000000 upper [-4.2253233392513446247559080624252280555612834376893155743468738516112225760226919e-61 +/- 3.86e-141]
trow 159 20664359601/6656000000 3518498052037/1131520000000 upper [-2.1440102183352176303655036471419472359187897401477614765763688936065119146301344e-61 +/- 1.43e-142]
trow 160 3518498052037/1131520000000 6882919867/2210000000 upper [-8.5877317812503358467685761971628447981753897503729886599937854180816083383584160e-62 +/- 1.24e-143]
t_rows 161
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
