SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 1065334467/896000000 343911489/280000000 upper [-5.4020384467819008558264278726308437637423110224075849567101847769298348576598968e-16 +/- 3.47e-96]
trow 13 343911489/280000000 5678495313/4480000000 upper [-1.2849527648517789251726994045068501451874033274904330208918068202128873911574205e-16 +/- 4.31e-96]
trow 14 5678495313/4480000000 2927203401/2240000000 upper [-2.5677160852115519399013950375560831740316481603988467075657470485161391825104436e-17 +/- 4.47e-97]
trow 15 2927203401/2240000000 6030318291/4480000000 upper [-3.4599028401164339952129430601621128085958748872906319019305885843747726957683341e-18 +/- 3.96e-98]
trow 16 6030318291/4480000000 12236548071/8960000000 upper [-1.8787672165212753798959999865721247382804677234822283219025587210306600258178673e-17 +/- 1.81e-97]
trow 17 12236548071/8960000000 310311489/224000000 upper [-9.6924332305267833267518302455653760120250678765644349652855351160384582115834756e-18 +/- 2.31e-98]
trow 18 310311489/224000000 12588371049/8960000000 upper [-4.9477249029206642723161876225256259288681365744251596675102559744884101533357330e-18 +/- 2.59e-98]
trow 19 12588371049/8960000000 911734467/640000000 upper [-2.4991720539780304770232816060091923102649737367768965018533737003133082076797680e-18 +/- 3.15e-98]
trow 20 911734467/640000000 12940194027/8960000000 upper [-1.2491332226551505925899362401601660184783063757896481668417411938160673675131313e-18 +/- 3.92e-98]
trow 21 12940194027/8960000000 3279026379/2240000000 upper [-6.1779807447413948184990413762635856761780626292681397702329747015888338745179205e-19 +/- 7.38e-100]
trow 22 3279026379/2240000000 2658403401/1792000000 upper [-3.0235122896136377906743174667768377644486883304852165276715955113174488586591866e-19 +/- 3.54e-99]
trow 23 2658403401/1792000000 6733964247/4480000000 upper [-1.4642171456672727989951941262365458879502144577064647229109013147053530959944877e-19 +/- 5.63e-100]
trow 24 6733964247/4480000000 13643839983/8960000000 upper [-7.0166179545419364562121177830710575107297328077643492149163963465867600484189939e-20 +/- 4.43e-101]
trow 25 13643839983/8960000000 863734467/560000000 upper [-3.3271898795140216486582613723303965653697755085736806736109240798537053104885451e-20 +/- 2.93e-100]
trow 26 863734467/560000000 1999380423/1280000000 upper [-1.5611773396386658005539724129689929733645278858928895180260255848223073665987321e-20 +/- 1.94e-100]
trow 27 1999380423/1280000000 283431489/179200000 upper [-7.2484947729147681591627269263167034290317958610489087220153509919441882321694202e-21 +/- 3.88e-101]
trow 28 283431489/179200000 14347485939/8960000000 upper [-3.3301116555216640394341324789420775484628862045498525105419699739879335058759694e-21 +/- 3.87e-101]
trow 29 14347485939/8960000000 3630849357/2240000000 upper [-1.5138324482594711382937886871697551031560845491596930066412285150026616265362242e-21 +/- 3.84e-102]
trow 30 3630849357/2240000000 14699308917/8960000000 upper [-6.8091923298337351909200870175651609124636785457938060329193363377284733505717186e-22 +/- 3.80e-102]
trow 31 14699308917/8960000000 7437610203/4480000000 upper [-3.0304050493353186493495271191203235780455400386115856780787669688728330564171367e-22 +/- 1.81e-103]
trow 32 7437610203/4480000000 3010226379/1792000000 upper [-1.3343787941078710276313158401670290840722732336149303745070968929060364563014912e-22 +/- 1.11e-102]
trow 33 3010226379/1792000000 271911489/160000000 upper [-5.8131913054998597107715822479137588383669175967665678796938107963116412894641330e-23 +/- 1.76e-103]
trow 34 271911489/160000000 15402954873/8960000000 upper [-2.5054550974576601958235043088025056396773378198905249504896253925760122085474760e-23 +/- 3.71e-103]
trow 35 15402954873/8960000000 7789433181/4480000000 upper [-1.0682479510557868570621055152314796292613853050249827771981627390181724604090952e-23 +/- 1.24e-103]
trow 36 7789433181/4480000000 15754777851/8960000000 upper [-4.5055044946013289066686185081673968686605323479570943651072957315501008825066783e-24 +/- 3.55e-104]
trow 37 15754777851/8960000000 796534467/448000000 upper [-1.8796132044725163467215259993809842180694299781649312351314872016071162381493989e-24 +/- 2.76e-105]
trow 38 796534467/448000000 16106600829/8960000000 upper [-7.7554949111836371635677231837422941661062502187633299226602446796433270039510863e-25 +/- 8.60e-106]
trow 39 16106600829/8960000000 8141256159/4480000000 upper [-3.1646301646172013372300190116664521009300571880206335813112201274035273975015168e-25 +/- 1.41e-105]
trow 40 8141256159/4480000000 2351203401/1280000000 upper [-1.2768982898238425456950295125292051042619962944484609186722821677360761992395281e-25 +/- 2.25e-105]
trow 41 2351203401/1280000000 259911489/140000000 upper [-5.0938898400549040283863594713831491779857118118885809361896803855342999062629324e-26 +/- 1.38e-106]
trow 42 259911489/140000000 3362049357/1792000000 upper [-2.0087766927726192167122929773091754328683100540480891282904761666188217498021494e-26 +/- 2.37e-106]
trow 43 3362049357/1792000000 8493079137/4480000000 upper [-7.8292401053280666205989355348397469680611737028494758234068953444789289361745335e-27 +/- 4.52e-107]
trow 44 8493079137/4480000000 17162069763/8960000000 upper [-3.0151797270426298251385117077468650793960030919179079469562734698557839292697309e-27 +/- 4.92e-107]
trow 45 17162069763/8960000000 4334495313/2240000000 upper [-1.1470836168879193318720066812375314544309677917893714715933886699639148613676770e-27 +/- 7.66e-108]
trow 46 4334495313/2240000000 17513892741/8960000000 upper [-4.3094787658400940433182978330715195179051102849021229989060615745061941841609984e-28 +/- 3.59e-108]
trow 47 17513892741/8960000000 252711489/128000000 upper [-1.5981978351103914996723437153588982707190722475218526112348775078566553888487318e-28 +/- 4.18e-108]
trow 48 252711489/128000000 17865715719/8960000000 upper [-5.8479759105312756414335063115816103451729722908820824150744405297494167647849536e-29 +/- 2.97e-109]
trow 49 17865715719/8960000000 2255203401/1120000000 upper [-2.1100628195252218416305248846165334044440304201304067940916894457220248688019297e-29 +/- 4.76e-109]
trow 50 2255203401/1120000000 18217538697/8960000000 upper [-7.5020555849295611951295156214447093885596587317093233500172463472410261716259749e-30 +/- 4.41e-110]
trow 51 18217538697/8960000000 9196725093/4480000000 upper [-2.6257825726799959313078948796239950533326922874811111181537671668872377126926211e-30 +/- 1.40e-111]
trow 52 9196725093/4480000000 742774467/358400000 upper [-9.0367993884611563716656916521159384723426169318728850258389051458292176076932292e-31 +/- 1.10e-111]
trow 53 742774467/358400000 4686318291/2240000000 upper [-3.0532753246884203861236851919335850616774652728245635664419116172649965569295266e-31 +/- 1.03e-111]
trow 54 4686318291/2240000000 2703026379/1280000000 upper [-1.0106427931384080298267195111718510039632896188141516695574893776872322417886100e-31 +/- 1.12e-111]
trow 55 2703026379/1280000000 9548548071/4480000000 upper [-3.2676716557104769776057459376433500918876044250639625936344775477786666533004018e-32 +/- 4.05e-112]
trow 56 9548548071/4480000000 19273007631/8960000000 upper [-1.0276441842026489102094530299405574270138590486643541896990821694862978693543323e-32 +/- 2.31e-112]
trow 57 19273007631/8960000000 243111489/112000000 upper [-3.1232808972189752116308586055795914756100147699098663430338133634355211687348364e-33 +/- 3.20e-113]
trow 58 243111489/112000000 19624830609/8960000000 upper [-9.0774778629492535238191845014167681926533254699883732633845688523676503080486743e-34 +/- 4.87e-114]
trow 59 19624830609/8960000000 9900371049/4480000000 upper [-2.4756151975452249788370863379849379546180950213797305876251361898186138749809918e-34 +/- 6.28e-115]
trow 60 9900371049/4480000000 19976653587/8960000000 upper [-6.0887990369358707255450915716092343579359221678739688026512790790829442399467560e-35 +/- 3.69e-115]
trow 61 19976653587/8960000000 719734467/320000000 upper [-1.2110684520634560639543351838500195811568239218201433105721888039406902452954270e-35 +/- 2.23e-115]
trow 62 719734467/320000000 4065695313/1792000000 upper [-1.0380960255266757755904396465074215166204606567603103568153137475630980343579598e-36 +/- 2.23e-116]
trow 63 4065695313/1792000000 40832864619/17920000000 upper [-4.6932070948272293432357627014170197684301476747828593681884922425811443214387395e-35 +/- 3.84e-115]
trow 64 40832864619/17920000000 10252194027/4480000000 upper [-2.7133284872846383116918683260648721206981877523480927760094420020356130981238459e-35 +/- 1.37e-115]
trow 65 10252194027/4480000000 41184687597/17920000000 upper [-1.5651375674813106878745161125897390720817234486154253083250351329044921917933795e-35 +/- 1.26e-115]
trow 66 41184687597/17920000000 20680299543/8960000000 upper [-9.0078472862788724596412887718162430853428813697012985309754390149822201106255089e-36 +/- 1.58e-116]
trow 67 20680299543/8960000000 237351489/102400000 upper [-5.1725953874639999423460143221167043540344879732382653818029897271889015988368305e-36 +/- 2.11e-116]
trow 68 237351489/102400000 2607026379/1120000000 upper [-2.9635777769726039256778849807751699428130293998578918369962676396201568272301244e-36 +/- 3.42e-117]
trow 69 2607026379/1120000000 41888333553/17920000000 upper [-1.6941232986371653108422076891779744459169878415058957310210033217931489428342018e-36 +/- 4.67e-116]
trow 70 41888333553/17920000000 21032122521/8960000000 upper [-9.6626301428406865818908997043826784319865690968679797659368318121274777112191307e-37 +/- 4.32e-117]
trow 71 21032122521/8960000000 42240156531/17920000000 upper [-5.4988023799297072469975049413432595297364561896532099242960829473637302713178674e-37 +/- 4.60e-117]
trow 72 42240156531/17920000000 2120803401/896000000 upper [-3.1222220676836358960449908672051412650337556020420415799822682847359603475595061e-37 +/- 4.45e-117]
trow 73 2120803401/896000000 42591979509/17920000000 upper [-1.7688198740020692416644502380755277274358433750148880147227456202312800967836664e-37 +/- 4.24e-117]
trow 74 42591979509/17920000000 3054849357/1280000000 upper [-9.9983417436463868857994092993150715375157683710820650062812478079919230592482693e-38 +/- 4.64e-118]
trow 75 3054849357/1280000000 42943802487/17920000000 upper [-5.6389409582134950531901005843898537429794090518096150886040121345394112402488722e-38 +/- 1.23e-118]
trow 76 42943802487/17920000000 5389964247/2240000000 upper [-3.1731670442253927598457000275291153716647772624822376004950641141989260599545702e-38 +/- 2.70e-118]
trow 77 5389964247/2240000000 8659125093/3584000000 upper [-1.7816174956317018883385182817933777304116058531037846430820102719782234319128620e-38 +/- 4.38e-118]
trow 78 8659125093/3584000000 21735768477/8960000000 upper [-9.9807521549406375674895413872106717880802283996292481901237786578492698728706631e-39 +/- 2.30e-119]
trow 79 21735768477/8960000000 43647448443/17920000000 upper [-5.5787840438986853904159027993062714576658742368834645619798719233377628521753116e-39 +/- 8.86e-120]
trow 80 43647448443/17920000000 10955839983/4480000000 upper [-3.1113136477958480794660663507633336671445572069196076337417789215698692619727231e-39 +/- 1.13e-119]
trow 81 10955839983/4480000000 6285610203/2560000000 upper [-1.7313163738175655511958811070883865868767876309104656234248597055079013048446784e-39 +/- 3.58e-119]
trow 82 6285610203/2560000000 4417518291/1792000000 upper [-9.6125272516600976451348641775295213953407339307369143885700393102560608264484393e-40 +/- 4.83e-120]
trow 83 4417518291/1792000000 44351094399/17920000000 upper [-5.3251052598312110886997592020631578991220528401357918984038374874150384301264785e-40 +/- 1.95e-121]
trow 84 44351094399/17920000000 695734467/280000000 upper [-2.9433932976821220468269476357342627815458114732031842285554667352543743179634117e-40 +/- 4.04e-120]
trow 85 695734467/280000000 44702917377/17920000000 upper [-1.6232974862916748040184160150590844480558954786315882616800453858098389875576191e-40 +/- 2.17e-120]
trow 86 44702917377/17920000000 22439414433/8960000000 upper [-8.9325996446730985968194592940517717949423407787504567865549701924168178759386715e-41 +/- 1.90e-121]
trow 87 22439414433/8960000000 9010948071/3584000000 upper [-4.9044206801818596622419404857196355904543288448691810664412556026924884666633926e-41 +/- 2.95e-121]
trow 88 9010948071/3584000000 1615380423/640000000 upper [-2.6867510562555458781534241544000364920586985948509413976929188724522002610522546e-41 +/- 1.95e-121]
trow 89 1615380423/640000000 45406563333/17920000000 upper [-1.4685802857472420998496628322877651271783785611137050535427377701263086482537307e-41 +/- 4.59e-121]
trow 90 45406563333/17920000000 22791237411/8960000000 upper [-8.0093670640739456306697231892809814977657332355990418598976806575379124408014510e-42 +/- 4.62e-122]
trow 91 22791237411/8960000000 45758386311/17920000000 upper [-4.3584173565357155820018912329353339065829029463486497628987811976817397333372826e-42 +/- 1.58e-122]
trow 92 45758386311/17920000000 229671489/89600000 upper [-2.3664067543178906866908490517931456276872135267933049511362212318954571555544707e-42 +/- 3.28e-122]
trow 93 229671489/89600000 46110209289/17920000000 upper [-1.2819754237717225217706627648078268809953919086800880861268588198243809544826767e-42 +/- 3.70e-122]
trow 94 46110209289/17920000000 23143060389/8960000000 upper [-6.9294604296043911410598301425598883603571112072722072454750413907516330926284298e-43 +/- 4.80e-123]
trow 95 23143060389/8960000000 6637433181/2560000000 upper [-3.7372125082429457018511462201893368447395174293500636416883511619874601519612697e-43 +/- 3.27e-123]
trow 96 6637433181/2560000000 11659485939/4480000000 upper [-2.0110603143992557473992028244814905833881882353064934094325458258257484293040526e-43 +/- 2.31e-123]
trow 97 11659485939/4480000000 9362771049/3584000000 upper [-1.0797678109727369688358727016204855055573572116591730808152782032285545803373106e-43 +/- 3.76e-123]
trow 98 9362771049/3584000000 23494883367/8960000000 upper [-5.7844618498816575109068758597444033568169146950346458184374438112459637758501657e-44 +/- 3.93e-124]
trow 99 23494883367/8960000000 47165678223/17920000000 upper [-3.0918759970521510178413443381553695043887600696697820422775072846537154173996752e-44 +/- 1.61e-124]
trow 100 47165678223/17920000000 2958849357/1120000000 upper [-1.6489474580464550197048195731438095608158652212162822030921015495735034708564867e-44 +/- 1.54e-124]
trow 101 2958849357/1120000000 47517501201/17920000000 upper [-8.7743751543471462136127941777859908793861389719524534544835341195523624603584709e-45 +/- 4.09e-125]
trow 102 47517501201/17920000000 681334467/256000000 upper [-4.6585320952458398655741649649328326020109277033603100666893637082103871324046558e-45 +/- 4.73e-125]
trow 103 681334467/256000000 47869324179/17920000000 upper [-2.4677674612780830325139076203171376774839505408258375276629211531261048865795626e-45 +/- 8.02e-126]
trow 104 47869324179/17920000000 12011308917/4480000000 upper [-1.3043069177410189891901331878683487978867526343747275411384492652610626991778484e-45 +/- 1.26e-125]
trow 105 12011308917/4480000000 48221147157/17920000000 upper [-6.8782051041771434872233557209910918949778862603651585579471709595734272250021633e-46 +/- 3.51e-126]
trow 106 48221147157/17920000000 24198529323/8960000000 upper [-3.6189954932844252443221382460789177286979524060248305060798625074514971978599744e-46 +/- 4.87e-127]
trow 107 24198529323/8960000000 9714594027/3584000000 upper [-1.8998383832269587351153484728522507543342286854664221484769806361871495127123209e-46 +/- 1.69e-126]
trow 108 9714594027/3584000000 6093610203/2240000000 upper [-9.9508213720474321433087638339499243261047238294250178458671347093564030744201130e-47 +/- 2.04e-127]
trow 109 6093610203/2240000000 6989256159/2560000000 upper [-5.2001107016384818956906131201462032272696995573184835372492235154635496240982999e-47 +/- 8.57e-128]
trow 110 6989256159/2560000000 24550352301/8960000000 upper [-2.7112849136658828654126789838617079828234334045655512687290451957088312852033072e-47 +/- 1.60e-127]
trow 111 24550352301/8960000000 49276616091/17920000000 upper [-1.4104053758580510401754689844479685080549680953523678562373163545992026861237376e-47 +/- 1.76e-127]
trow 112 49276616091/17920000000 2472626379/896000000 upper [-7.3200835036099271715930902584324280665662225696099547685630027360180351906540829e-48 +/- 4.34e-128]
trow 113 2472626379/896000000 49628439069/17920000000 upper [-3.7904276797595087972650300300189887549101148107876284742799042888661356283796603e-48 +/- 1.02e-128]
trow 114 49628439069/17920000000 24902175279/8960000000 upper [-1.9581974097182583267432028094738121775247954614280199395308092523699681656130531e-48 +/- 3.32e-128]
trow 115 24902175279/8960000000 49980262047/17920000000 upper [-1.0092949891946305663848835283276436300282253349157795180250561975754067169007352e-48 +/- 3.49e-128]
trow 116 49980262047/17920000000 223911489/80000000 upper [-5.1900142524674663934839313862034458859084494199985606674061158931257645045931834e-49 +/- 2.15e-129]
trow 117 223911489/80000000 2013283401/716800000 upper [-2.6625838833109942171964299240878545897884442186461579140041954560124178394987439e-49 +/- 3.37e-129]
trow 118 2013283401/716800000 25253998257/8960000000 upper [-1.3627542065226545235425254116453628223582493219259802630092405318140379749282365e-49 +/- 4.57e-131]
trow 119 25253998257/8960000000 50683908003/17920000000 upper [-6.9583460660643054151549921019101695816476205348018638491448121142294654656447076e-50 +/- 2.32e-130]
trow 120 50683908003/17920000000 12714954873/4480000000 upper [-3.5445662275731990514828618672442191659266009844599953000268510422047416521183293e-50 +/- 3.15e-130]
trow 121 12714954873/4480000000 51035730981/17920000000 upper [-1.8012856528499556611327619137191101387068051622071088579157043268675392522406621e-50 +/- 4.9e-133]
trow 122 51035730981/17920000000 5121164247/1792000000 upper [-9.1318301609573901458184077588937781317124498454670893968893510017243591945189989e-51 +/- 6.4e-133]
trow 123 5121164247/1792000000 7341079137/2560000000 upper [-4.6182934433929978280100796163066735520606770783024891128887884850972416801831644e-51 +/- 1.38e-131]
trow 124 7341079137/2560000000 6445433181/2240000000 upper [-2.3299456476408055768504079369136186698252170704867078099401652258030893729966096e-51 +/- 1.51e-131]
trow 125 6445433181/2240000000 51739376937/17920000000 upper [-1.1725787683698760452643554795326290813768304597190597398907836127228279789522388e-51 +/- 4.67e-131]
trow 126 51739376937/17920000000 25957644213/8960000000 upper [-5.8865496298150880969669063023153960556929203079656610531251683442471402446845679e-52 +/- 1.24e-132]
trow 127 25957644213/8960000000 10418239983/3584000000 upper [-2.9477581792309197088289266918178202932494858664893708369095733649085286321534890e-52 +/- 1.95e-132]
trow 128 10418239983/3584000000 13066777851/4480000000 upper [-1.4723930429324761433943465673652104479478138411073956863586886965712287253469211e-52 +/- 4.74e-132]
trow 129 13066777851/4480000000 52443022893/17920000000 upper [-7.3357381950300374588350600398170180457583573679170263718740422861552223018081989e-53 +/- 2.75e-133]
trow 130 52443022893/17920000000 3758495313/1280000000 upper [-3.6453360714008046293062942089926831908194790182823375021324210685632657733708666e-53 +/- 4.35e-133]
trow 131 3758495313/1280000000 52794845871/17920000000 upper [-1.8067081061463313917593375271015351808978056164096128411582000825392401776240474e-53 +/- 3.15e-133]
trow 132 52794845871/17920000000 662134467/224000000 upper [-8.9304675597142936694656183224331180391773294992075838148262953029850408114622559e-54 +/- 2.48e-134]
trow 133 662134467/224000000 53146668849/17920000000 upper [-4.4021810880783779494008754399054497916620495783697755264191487884100093819160521e-54 +/- 2.72e-134]
trow 134 53146668849/17920000000 26661290169/8960000000 upper [-2.1638744590947987160857573521528453102511631932631337397168016858023817613728191e-54 +/- 1.95e-134]
trow 135 26661290169/8960000000 53498491827/17920000000 upper [-1.0604891641568491714215425954205517921638218679057218761957771150180371861019783e-54 +/- 1.05e-134]
trow 136 53498491827/17920000000 13418600829/4480000000 upper [-5.1807435338009445726000935247833532789678312079286628750242814758069361567767971e-55 +/- 4.45e-135]
trow 137 13418600829/4480000000 1538580423/512000000 upper [-2.5218452253303880881021833785074938477266907661268646839002815495062004881345317e-55 +/- 2.84e-135]
trow 138 1538580423/512000000 27013113147/8960000000 upper [-1.2222961780538390569722995651316861692136006565007068689368483529252180129644691e-55 +/- 4.53e-136]
trow 139 27013113147/8960000000 54202137783/17920000000 upper [-5.8910997605834189782657387285588950918254456745220485086653999859073740872640573e-56 +/- 1.70e-136]
trow 140 54202137783/17920000000 6797256159/2240000000 upper [-2.8165204341464799268861475067101990253489205218782930724227818594995488430571708e-56 +/- 4.35e-136]
trow 141 6797256159/2240000000 54553960761/17920000000 upper [-1.3295663596092578964115703476166550177277397059484782208968468451993068952411021e-56 +/- 2.81e-136]
trow 142 54553960761/17920000000 218919489/71680000 upper [-6.1418298041136708332657501597086261453140892461507644676665861871292422751324040e-57 +/- 1.20e-138]
trow 143 218919489/71680000 54905783739/17920000000 upper [-2.7268176564464595731295309335187262688536950352730438310927052552027349533486813e-57 +/- 2.92e-137]
trow 144 54905783739/17920000000 1967203401/640000000 upper [-1.1182830880604819199349050452842017202121409738991397420563904521424626107055514e-57 +/- 1.47e-137]
trow 145 1967203401/640000000 55257606717/17920000000 upper [-3.8006246168745506720766391839269525100368042247364667341483203428574201346355315e-58 +/- 1.36e-138]
trow 146 55257606717/17920000000 27716759103/8960000000 upper [-5.9842416335884855794929844342056408913900399128815424485030153078959053292906966e-59 +/- 3.35e-139]
trow 147 27716759103/8960000000 111042947901/35840000000 upper [-4.9631292610175544463810517185039036887618202446456764869463335818823487714640586e-58 +/- 3.30e-138]
trow 148 111042947901/35840000000 11121885939/3584000000 upper [-2.9788588196479645973689274771714715983855063602536573545242705873695749148140692e-58 +/- 2.90e-138]
trow 149 11121885939/3584000000 15913538697/5120000000 upper [-1.6775791921627745548619115966038606416626553522059008065368382940732625551848187e-58 +/- 4.24e-138]
trow 150 15913538697/5120000000 217911489/70000000 upper [-8.5267062062130218875026189169905026041748257820094873128313199429864334167660029e-59 +/- 3.85e-139]
t_rows 151
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
