SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 30888699543/25984000000 9971433181/8120000000 upper [-1.2880193109610465364317959366817914667522581669295996284526347824547887157578713e-15 +/- 6.05e-96]
trow 13 9971433181/8120000000 164642364077/129920000000 upper [-3.4302701255880342075387886700111043701904103983775544970830105549714807252112578e-16 +/- 6.42e-97]
trow 14 164642364077/129920000000 84870898629/64960000000 upper [-8.1845372690281132222070846802592158894367696204744578637612910189898266372322909e-17 +/- 1.44e-98]
trow 15 84870898629/64960000000 174841230439/129920000000 upper [-1.6450678318349865710278036907645114706459834241678445561138199324416589317459521e-17 +/- 1.19e-97]
trow 16 174841230439/129920000000 8997033181/6496000000 upper [-2.2447937867739258401575951928014873109993539335432684803154117150004413464391714e-18 +/- 6.51e-99]
trow 17 8997033181/6496000000 364980760421/259840000000 upper [-1.2404874885772349683497346430746810521284192018400239946493196918189868799463656e-17 +/- 2.64e-97]
trow 18 364980760421/259840000000 26434299543/18560000000 upper [-6.4267123700159396791551179068790782748911278381787420861686622612846308756456626e-18 +/- 2.49e-98]
trow 19 26434299543/18560000000 375179626783/259840000000 upper [-3.2959035274250112530527493843426714535291879459729015476564673992284684529564008e-18 +/- 6.80e-99]
trow 20 375179626783/259840000000 95069764991/64960000000 upper [-1.6732239766992637607225188623128991002529726393359678823115927327336502373371747e-18 +/- 2.27e-98]
trow 21 95069764991/64960000000 77075698629/51968000000 upper [-8.4087538381131851826093539864780490817509795657901133789804473677928136852363003e-19 +/- 1.69e-99]
trow 22 77075698629/51968000000 195238963163/129920000000 upper [-4.1832163310006478855746751850293397652462538659198283088052801115214079789765744e-19 +/- 1.22e-99]
trow 23 195238963163/129920000000 395577359507/259840000000 upper [-2.0601183682633808586004959601631003968043395838769866115533783937154437223375187e-19 +/- 1.98e-99]
trow 24 395577359507/259840000000 25042299543/16240000000 upper [-1.0043357140600912412674955907301383508713790547979588358903011906144552326695207e-19 +/- 1.28e-99]
trow 25 25042299543/16240000000 57968032267/37120000000 upper [-4.8469724943205079883502119766992757263033449640158671858204203560904144614127321e-20 +/- 1.64e-100]
trow 26 57968032267/37120000000 8217513181/5196800000 upper [-2.3156144564974848560898339856184089908565576115309162819733899391438149763294731e-20 +/- 2.36e-100]
trow 27 8217513181/5196800000 415975092231/259840000000 upper [-1.0951255287825470664714989013528183919083322070886393979443762610162694630976350e-20 +/- 2.95e-100]
trow 28 415975092231/259840000000 105268631353/64960000000 upper [-5.1269650615222104829360336776689066928181904717319709583878957565051141970047619e-21 +/- 4.22e-101]
trow 29 105268631353/64960000000 426173958593/259840000000 upper [-2.3760206202747330366270406205648286937855047958189895740651573384498777913804327e-21 +/- 1.36e-101]
trow 30 426173958593/259840000000 215636695887/129920000000 upper [-1.0900017376897752159590394499431307623336300468316572707447106772769179602080131e-21 +/- 2.26e-101]
trow 31 215636695887/129920000000 87274564991/51968000000 upper [-4.9497471218835951808360091912677007727309272008391818389369313267547128329402732e-22 +/- 2.03e-102]
trow 32 87274564991/51968000000 7883433181/4640000000 upper [-2.2248840560719207176259504032892329178485620306770657131528557372945135363455801e-22 +/- 2.96e-102]
trow 33 7883433181/4640000000 446571691317/259840000000 upper [-9.8989187946960077420131997724651660954008629527679881027603967971065449797818680e-23 +/- 4.47e-103]
trow 34 446571691317/259840000000 7787433181/4480000000 upper [-4.3592231615584496828613747710301448119951464831701323908284281396524779743392143e-23 +/- 4.69e-103]
trow 35 7787433181/4480000000 456770557679/259840000000 upper [-1.8999996526571425656201364677507703986657085092147529064903709022862806872911899e-23 +/- 2.25e-103]
trow 36 456770557679/259840000000 23093499543/12992000000 upper [-8.1959608444305031015921790387050730968957699012858518678855263824756373390912359e-24 +/- 2.27e-104]
trow 37 23093499543/12992000000 466969424041/259840000000 upper [-3.4988340815119872320758161918931673352478509993863413164090512493194327127206889e-24 +/- 2.45e-104]
trow 38 466969424041/259840000000 236034428611/129920000000 upper [-1.4780711681514686631671099033184485185549803952109797455860370356569884748986029e-24 +/- 2.20e-104]
trow 39 236034428611/129920000000 68166898629/37120000000 upper [-6.1784722566316981743928486671427172301837789519579175394802252126745373666610230e-25 +/- 4.82e-105]
trow 40 68166898629/37120000000 7535433181/4060000000 upper [-2.5552969289862438881922845886334222352948187382040044142375766081501866188657680e-25 +/- 3.90e-105]
trow 41 7535433181/4060000000 97473431353/51968000000 upper [-1.0455140911101750250187513576482511476053963362906505441996578548700581154676866e-25 +/- 4.33e-106]
trow 42 97473431353/51968000000 246233294973/129920000000 upper [-4.2314827112513937252500084744087909240164049172616489816868691709104994660246096e-26 +/- 3.89e-106]
trow 43 246233294973/129920000000 497566023127/259840000000 upper [-1.6938178465645916368503994796292362412755409787346680699770304463093658731937786e-26 +/- 8.33e-107]
trow 44 497566023127/259840000000 125666364077/64960000000 upper [-6.7046606818936669515567167030024407621922890365646376245124195715424315535082383e-27 +/- 4.47e-107]
trow 45 125666364077/64960000000 507764889489/259840000000 upper [-2.6238298795958049301942018468558464814938182910855363433048001530099906079482146e-27 +/- 8.55e-108]
trow 46 507764889489/259840000000 7326633181/3712000000 upper [-1.0149377690046624295894779837079098047150112147160052896147820836536906575290508e-27 +/- 4.3e-110]
trow 47 7326633181/3712000000 517963755851/259840000000 upper [-3.8794049564177851059473451135540721173439312549367043459631191291189559596564816e-28 +/- 2.70e-108]
trow 48 517963755851/259840000000 65382898629/32480000000 upper [-1.4647480478191180940285697178874524744668307872290499516136343832120818975921464e-28 +/- 2.33e-108]
trow 49 65382898629/32480000000 528162622213/259840000000 upper [-5.4607722265536765835117584772043960128261225028261723922821058249538283113898079e-29 +/- 2.10e-109]
trow 50 528162622213/259840000000 266631027697/129920000000 upper [-2.0091876788028979693853660952981278814759676759970886184210743841969256109369152e-29 +/- 3.52e-109]
trow 51 266631027697/129920000000 21534459543/10393600000 upper [-7.2910547044384471535737201687084174441023609338763042759439200103016464693374068e-30 +/- 4.81e-110]
trow 52 21534459543/10393600000 135865230439/64960000000 upper [-2.6075137037448674112994144045160731292365860750272918495265626220508381834074618e-30 +/- 4.39e-111]
trow 53 135865230439/64960000000 78365764991/37120000000 upper [-9.1812488907694434605162276182571526977926912719235198173925653362784102317162502e-31 +/- 8.96e-112]
trow 54 78365764991/37120000000 276829894059/129920000000 upper [-3.1787712231592260180122677053355369749267010509942430849157995623609221769189079e-31 +/- 9.36e-113]
trow 55 276829894059/129920000000 558759221299/259840000000 upper [-1.0803575769498780525698712220360190873667084812871782421445967612767932044972773e-31 +/- 4.27e-111]
trow 56 558759221299/259840000000 7048233181/3248000000 upper [-3.5961197611463920334276770500985567302621921054885240532450182884389972505503236e-32 +/- 4.77e-112]
trow 57 7048233181/3248000000 568958087661/259840000000 upper [-1.1685857038991356493544300741022702125112837539479883110401689100786226693160279e-32 +/- 7.25e-113]
trow 58 568958087661/259840000000 287028760421/129920000000 upper [-3.6898490847887310486659100925221780556295090462977191569025127307410804438568715e-33 +/- 2.61e-113]
trow 59 287028760421/129920000000 579156954023/259840000000 upper [-1.1238700514982361954975099375348945629192480492806505865764498721977931087410541e-33 +/- 3.30e-113]
trow 60 579156954023/259840000000 20866299543/9280000000 upper [-3.2622958661421327550598615298197938672868592049966655041311122730877366078846103e-34 +/- 2.95e-114]
trow 61 20866299543/9280000000 117871164077/51968000000 upper [-8.8234848442312284169458961289050532080240833565009316376183459598414575826396237e-35 +/- 1.31e-115]
trow 62 117871164077/51968000000 297227626783/129920000000 upper [-2.1156975316124040103171781350460241366552310770809915955937746982630687038030219e-35 +/- 3.67e-115]
trow 63 297227626783/129920000000 20674299543/8960000000 upper [-3.8586096080092048111087228573984409776555088173809625769119535532926777079647951e-36 +/- 4.47e-116]
trow 64 20674299543/8960000000 75581764991/32480000000 upper [-9.0411511886331909143125571604338400464332301697584521472747578891468976996255311e-38 +/- 3.93e-118]
trow 65 75581764991/32480000000 1214407673037/519680000000 upper [-1.8997686440309282209708044906746102678052921667574518485506090069392599713034868e-35 +/- 1.90e-115]
trow 66 1214407673037/519680000000 609753553109/259840000000 upper [-1.1052144873051798312799759187181506406280304042841127584116403127734225862538778e-35 +/- 3.81e-115]
trow 67 609753553109/259840000000 1224606539399/519680000000 upper [-6.4157957727223037339152938336604000678397135733586706528273711251634953019883474e-36 +/- 1.49e-116]
trow 68 1224606539399/519680000000 61485298629/25984000000 upper [-3.7163205982727238705048267587042828189908564313118071262708205729392273204788481e-36 +/- 2.44e-116]
trow 69 61485298629/25984000000 1234805405761/519680000000 upper [-2.1480049462007286958525579190421852268767124168769609944336488145376047031041507e-36 +/- 2.52e-116]
trow 70 1234805405761/519680000000 88564631353/37120000000 upper [-1.2388461371064334016836381133683543592191765475958834580823908930743213128624201e-36 +/- 1.08e-116]
trow 71 88564631353/37120000000 1245004272123/519680000000 upper [-7.1295275335575542136797826631386114845228123771294238931624560651686797589164702e-37 +/- 7.62e-118]
trow 72 1245004272123/519680000000 156262963163/64960000000 upper [-4.0941697588465866556285918429928053524427472001216345248183625303942403624148055e-37 +/- 1.20e-117]
trow 73 156262963163/64960000000 251040627697/103936000000 upper [-2.3460289062066344922037948147949039782148766626290835058777578992415696400533879e-37 +/- 3.05e-118]
trow 74 251040627697/103936000000 630151285833/259840000000 upper [-1.3414174653460945620170975962518782756752937292231495722740787972155515746366691e-37 +/- 3.73e-117]
trow 75 630151285833/259840000000 1265402004847/519680000000 upper [-7.6534640733395256673818424793129566507613790514087067492571144008295068436597003e-38 +/- 1.41e-119]
trow 76 1265402004847/519680000000 317625359507/129920000000 upper [-4.3572930110984103275561627873568208585154194572578174421913317930162654492873628e-38 +/- 9.83e-119]
trow 77 317625359507/129920000000 182228695887/74240000000 upper [-2.4753716159647144481927343356885858664078926100092975916051985227123239998705309e-38 +/- 4.24e-120]
trow 78 182228695887/74240000000 128070030439/51968000000 upper [-1.4032321587944529418296071753070144143487618510124503958263141158088740054088656e-38 +/- 1.84e-118]
trow 79 128070030439/51968000000 1285799737571/519680000000 upper [-7.9375163823511222674888733905147510278780996290525181454536804016387075631044523e-39 +/- 4.43e-119]
trow 80 1285799737571/519680000000 20170299543/8120000000 upper [-4.4802882200780438712234427502494327926386863539925161472810801610351385447524687e-39 +/- 2.72e-119]
trow 81 20170299543/8120000000 1295998603933/519680000000 upper [-2.5234486863588656761191126816388758726188631147797100293900098249458437504344429e-39 +/- 1.93e-119]
trow 82 1295998603933/519680000000 650549018557/259840000000 upper [-1.4182418974994068472979409668037447933719427564473937624116708609776594033320301e-39 +/- 3.94e-119]
trow 83 650549018557/259840000000 261239494059/103936000000 upper [-7.9537843343063162161276631818766491629300952209029742311733448115697315135159416e-40 +/- 1.95e-120]
trow 84 261239494059/103936000000 46832032267/18560000000 upper [-4.4510788462166021784792045194565946295192892223477371613963756780756625694477106e-40 +/- 4.71e-120]
trow 85 46832032267/18560000000 1316396336657/519680000000 upper [-2.4855627007583032282263041378832257034690271159715519586645294771642517514424973e-40 +/- 4.01e-120]
trow 86 1316396336657/519680000000 660747884919/259840000000 upper [-1.3850101549245328782268576294337508590557595383104770457503761782695485658086964e-40 +/- 2.54e-120]
trow 87 660747884919/259840000000 1326595203019/519680000000 upper [-7.7010480676812415252417832297926033743328111225414357990835089153883566816360718e-41 +/- 3.74e-121]
trow 88 1326595203019/519680000000 6658473181/2598400000 upper [-4.2728284191754287140471027939715600541066520843279961746940089614909775424857350e-41 +/- 4.26e-121]
trow 89 6658473181/2598400000 1336794069381/519680000000 upper [-2.3656467189327593317290414349422029893755161679423269735549471981142325017125231e-41 +/- 2.33e-121]
trow 90 1336794069381/519680000000 670946751281/259840000000 upper [-1.3069313581964270884321672609195841950941006723331286984171529470130816796890613e-41 +/- 3.62e-121]
trow 91 670946751281/259840000000 6635433181/2560000000 upper [-7.2048473531181189219544108652552686192068648029209898730365096554918574882873911e-42 +/- 9.62e-123]
trow 92 6635433181/2560000000 338023092231/129920000000 upper [-3.9633771601683912229705627518166354731954165736452701516186271500879691189416818e-42 +/- 2.49e-122]
trow 93 338023092231/129920000000 271438360421/103936000000 upper [-2.1755768639019985763115548120101551514897413347110754225618189266329152949562132e-42 +/- 1.70e-122]
trow 94 271438360421/103936000000 681145617643/259840000000 upper [-1.1916578829225879646111055777243097947981654888397948032683107929691774549502736e-42 +/- 2.47e-122]
trow 95 681145617643/259840000000 1367390668467/519680000000 upper [-6.5132315733212047373190423410987630342247571669469150526455700034121087867052308e-43 +/- 2.88e-123]
trow 96 1367390668467/519680000000 85780631353/32480000000 upper [-3.5522929959143322030805837349087644332307184373147823687682646110815005810338291e-43 +/- 2.24e-123]
trow 97 85780631353/32480000000 1377589534829/519680000000 upper [-1.9332476082917085333627892842198402818579554636066019285272267231945587832310826e-43 +/- 4.10e-123]
trow 98 1377589534829/519680000000 19752699543/7424000000 upper [-1.0498633691537409207434176133455424711643899090423756744283385844142149326890603e-43 +/- 3.18e-123]
trow 99 19752699543/7424000000 1387788401191/519680000000 upper [-5.6890998810561290970119933583767031710681714430472157807674535618652044184135348e-44 +/- 1.77e-124]
trow 100 1387788401191/519680000000 348221958593/129920000000 upper [-3.0762312725216445593454471574527004888302929616016004134053741117875925683632407e-44 +/- 4.14e-125]
trow 101 348221958593/129920000000 1397987267553/519680000000 upper [-1.6598090472553934159002816008287680645025591759244475525651780332655717361864528e-44 +/- 2.23e-125]
trow 102 1397987267553/519680000000 701543350367/259840000000 upper [-8.9363451876883352757588763529120397320949791335491699881868454093438670387244936e-45 +/- 3.39e-125]
trow 103 701543350367/259840000000 281637226783/103936000000 upper [-4.8009063747253722082290124243000340547991856974386670142622646113508040056587208e-45 +/- 3.38e-125]
trow 104 281637226783/103936000000 176660695887/64960000000 upper [-2.5736310839402969846962602088943222091285078293422914580839146356487129822846922e-45 +/- 1.59e-125]
trow 105 176660695887/64960000000 202626428611/74240000000 upper [-1.3766657675288748912626956500276532612162837423972183927671029557657141630676405e-45 +/- 9.91e-126]
trow 106 202626428611/74240000000 711742216729/259840000000 upper [-7.3479787962016139188329019969135113475954231319187772826040616356482196677254990e-46 +/- 1.88e-126]
trow 107 711742216729/259840000000 1428583866639/519680000000 upper [-3.9134755754141159003194088959262128692540455697429155916780110655495317251252332e-46 +/- 1.92e-126]
trow 108 1428583866639/519680000000 71684164991/25984000000 upper [-2.0797483353629918209591555794927680526250751669224312036913154977085729367364205e-46 +/- 1.72e-126]
trow 109 71684164991/25984000000 1438782733001/519680000000 upper [-1.1028342775796280200345316125604218845469546610706407810692515472864312474075163e-46 +/- 3.83e-126]
trow 110 1438782733001/519680000000 721941083091/259840000000 upper [-5.8352400103813711179703407108848521266448709403055387496927363589054137266852034e-47 +/- 2.08e-127]
trow 111 721941083091/259840000000 1448981599363/519680000000 upper [-3.0807301089881847636461881677736443625610033032808614187461426309833501539220869e-47 +/- 1.23e-127]
trow 112 1448981599363/519680000000 6491433181/2320000000 upper [-1.6229000207894762795213132602732420673593273451765506952271374429026456240238008e-47 +/- 4.29e-127]
trow 113 6491433181/2320000000 58367218629/20787200000 upper [-8.5304339670426081138906211085414972095993008031716420455106144385509340194081236e-48 +/- 4.85e-128]
trow 114 58367218629/20787200000 732139949453/259840000000 upper [-4.4739174440077097999730896042688271173356057352364530720111284702596640275630719e-48 +/- 2.40e-128]
trow 115 732139949453/259840000000 1469379332087/519680000000 upper [-2.3412011541753347387128906316944289172566677559625175062435598340870758389718448e-48 +/- 4.54e-128]
trow 116 1469379332087/519680000000 368619691317/129920000000 upper [-1.2224175340021249217967490284151704307513197472220457125650802134815070988952073e-48 +/- 3.04e-128]
trow 117 368619691317/129920000000 1479578198449/519680000000 upper [-6.3683412592922773008449652477417715145535323851473126270875654768357357193450485e-49 +/- 2.17e-129]
trow 118 1479578198449/519680000000 148467763163/51968000000 upper [-3.3102018627386067307654894005389950893887604587744218748282947232288961901730150e-49 +/- 4.32e-129]
trow 119 148467763163/51968000000 212825294973/74240000000 upper [-1.7167185265907673191670666908044044514845538892801037773946974487598504225128499e-49 +/- 1.48e-129]
trow 120 212825294973/74240000000 6443433181/2240000000 upper [-8.8829015653239835478261409404088223564428111316904515666912519274970847965117050e-50 +/- 1.41e-131]
trow 121 6443433181/2240000000 1499975931173/519680000000 upper [-4.5858086069024882644405158016900637562077748235174037778751946659829164882984661e-50 +/- 7.09e-131]
trow 122 1499975931173/519680000000 752537682177/259840000000 upper [-2.3619785860298149415435690414194376162793351493174008987062160974624370095726855e-50 +/- 4.15e-130]
trow 123 752537682177/259840000000 302034959507/103936000000 upper [-1.2137445466013466926180215311875320353199852764640532432781501126856443707244441e-50 +/- 1.77e-130]
trow 124 302034959507/103936000000 378818557679/129920000000 upper [-6.2224790059464289874928566794154140370796296025321276204333930635634540989432655e-51 +/- 4.58e-131]
trow 125 378818557679/129920000000 1520373663897/519680000000 upper [-3.1825476996312602155684428544297762930297101198167690476021643176566575870932803e-51 +/- 5.65e-132]
trow 126 1520373663897/519680000000 108962364077/37120000000 upper [-1.6238707632452554390381751512583323144160075373506258445410228544748957878361759e-51 +/- 4.89e-131]
trow 127 108962364077/37120000000 1530572530259/519680000000 upper [-8.2657147353609042834101536045274971994278319031759349798765285933472981299618418e-52 +/- 2.46e-133]
trow 128 1530572530259/519680000000 19195899543/6496000000 upper [-4.1970627279806212593381536844056733467273683247426134291567725163052461914164126e-52 +/- 2.59e-132]
trow 129 19195899543/6496000000 1540771396621/519680000000 upper [-2.1258068947292853403277473523736703997864788336513511924675170364261547993783175e-52 +/- 1.44e-132]
trow 130 1540771396621/519680000000 772935414901/259840000000 upper [-1.0739427981026983482610689976518233218514866228697199085454322284734339890382304e-52 +/- 1.73e-132]
trow 131 772935414901/259840000000 1550970262983/519680000000 upper [-5.4108091741206886322930099318644019246564218305899062656133283425749779465497825e-53 +/- 6.44e-134]
trow 132 1550970262983/519680000000 389017424041/129920000000 upper [-2.7181489633716454147038837437302286854326282697668567264789605393202408931119090e-53 +/- 4.46e-133]
trow 133 389017424041/129920000000 44604832267/14848000000 upper [-1.3609730895347036075440622289822432641946175932392015822444536649486511587966113e-53 +/- 3.08e-133]
trow 134 44604832267/14848000000 783134281263/259840000000 upper [-6.7872771718762181086705744473810903451200445675247713277617079305600134590980431e-54 +/- 4.87e-134]
trow 135 783134281263/259840000000 1571367995707/519680000000 upper [-3.3672484868114932487824741171599918877214375511773935245330537483605757854678873e-54 +/- 4.31e-135]
trow 136 1571367995707/519680000000 197058428611/64960000000 upper [-1.6580928982040769396850437033625224616518278542512615617796101587910287884626104e-54 +/- 2.77e-134]
trow 137 197058428611/64960000000 1581566862069/519680000000 upper [-8.0704026046929901562893334271475941051660785684538588095772413194520562879038190e-55 +/- 2.21e-135]
trow 138 1581566862069/519680000000 6346665181/2078720000 upper [-3.8527807072319739384745948176332655122172723239860442848237671649966041511568177e-55 +/- 3.43e-135]
trow 139 6346665181/2078720000 1591765728431/519680000000 upper [-1.7773562493047507147079645337252285711089372820051128249083028389578231108371940e-55 +/- 4.02e-135]
trow 140 1591765728431/519680000000 57030898629/18560000000 upper [-7.6823349219136858957815849091803683493634320588561170798676472703765465286276448e-56 +/- 9.17e-137]
trow 141 57030898629/18560000000 1601964594793/519680000000 upper [-2.8855952524390153915950731592992950903794076825617031968895760074351746786220359e-56 +/- 4.62e-136]
trow 142 1601964594793/519680000000 803532013987/259840000000 upper [-7.1071021871585399520100619551556767227547804521958720960584325945863434168589600e-57 +/- 5.5e-139]
trow 143 803532013987/259840000000 3219227489129/1039360000000 upper [-3.0178376245706136511031571390094549647897992184528825876025757329910333881392378e-56 +/- 1.65e-136]
trow 144 3219227489129/1039360000000 322432692231/103936000000 upper [-1.8425478897592685177960321735953703083654566514022526606286271587803744624135942e-56 +/- 3.82e-136]
trow 145 322432692231/103936000000 461346622213/148480000000 upper [-1.0608152861180508339496100989515718514041918643496416306710834694238036149417523e-56 +/- 2.83e-136]
trow 146 461346622213/148480000000 6317433181/2030000000 upper [-5.5703050198063119783394776686325639112986965630507111220660615604005429190558811e-57 +/- 1.80e-137]
t_rows 147
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
