SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 1673525591/1408000000 1620725591/1320000000 upper [-2.3452208883725850984416085788439270568321494099032055477589256361839008104922804e-15 +/- 1.11e-95]
trow 13 1620725591/1320000000 26760335047/21120000000 upper [-6.6625207488819658375159313311432726364175997110310882594174251571871987551608491e-16 +/- 4.31e-96]
trow 14 26760335047/21120000000 4598176773/3520000000 upper [-1.7345950534521240094126408995666149593765578302677610981872384686462645604480265e-16 +/- 4.80e-96]
trow 15 4598176773/3520000000 28417786229/21120000000 upper [-4.0103983510905983167852026530447782042193974876893823581279950766062498951760159e-17 +/- 2.15e-97]
trow 16 28417786229/21120000000 1462325591/1056000000 upper [-7.6074425736944792030672458025735139173028938290953686872822105934725341792762136e-18 +/- 2.71e-98]
trow 17 1462325591/1056000000 10025079137/7040000000 upper [-8.4940592022560627735546628928897688437937114129038011380417506644732602151235604e-19 +/- 3.76e-99]
trow 18 10025079137/7040000000 60979200413/42240000000 upper [-6.5887791140279924512294691662057582295984671294268514641439846951213615452715800e-18 +/- 3.01e-98]
trow 19 60979200413/42240000000 1404725591/960000000 upper [-3.4076406719916936768998954129499368244494061167186650176442336671426748531033993e-18 +/- 2.13e-98]
trow 20 1404725591/960000000 4175776773/2816000000 upper [-1.7450978591737740731789221555444215837687582277003402766185055290502447467314619e-18 +/- 7.51e-99]
trow 21 4175776773/2816000000 31732688593/21120000000 upper [-8.8492656150666034376010884597628971590513633473202838272250936330263840174562358e-19 +/- 3.77e-99]
trow 22 31732688593/21120000000 64294102777/42240000000 upper [-4.4434413876115510587826491794036861424332285682038963259251487502212187583984078e-19 +/- 1.62e-99]
trow 23 64294102777/42240000000 1356725591/880000000 upper [-2.2093247673999106962288196152619643055929591605299624503556449363537236899894278e-19 +/- 4.84e-100]
trow 24 1356725591/880000000 65951553959/42240000000 upper [-1.0877502050210477528529365140863337433774689867643027003707079794889939223532108e-19 +/- 4.25e-99]
trow 25 65951553959/42240000000 1335605591/844800000 upper [-5.3030921790772119035091401425513663397269677973972944820992795654531002800873280e-20 +/- 3.82e-100]
trow 26 1335605591/844800000 22536335047/14080000000 upper [-2.5601147394133743255165533032385126230312253932789821979352739967246027574916588e-20 +/- 3.82e-100]
trow 27 22536335047/14080000000 17109432683/10560000000 upper [-1.2238232417263846026273596211618304979636681041815719226932987012109351987496935e-20 +/- 4.14e-100]
trow 28 17109432683/10560000000 69266456323/42240000000 upper [-5.7930133894304797875777754578579704184886874799843660533463315833744270992922923e-21 +/- 1.93e-101]
trow 29 69266456323/42240000000 11682530319/7040000000 upper [-2.7152710509839323172882195919116676673258065323020811294061484051626718641746965e-21 +/- 4.81e-101]
trow 30 11682530319/7040000000 1289525591/768000000 upper [-1.2601999440633652322288777600134907521244063473802008807688857089126589141580828e-21 +/- 1.34e-101]
trow 31 1289525591/768000000 8969079137/5280000000 upper [-5.7913065118865000477195700378778364011944848772575230991915173519978354244189524e-22 +/- 2.03e-102]
trow 32 8969079137/5280000000 24193786229/14080000000 upper [-2.6352157510066672694341438113630043428740807575400404645998242552360863246600371e-22 +/- 2.65e-102]
trow 33 24193786229/14080000000 36705042139/21120000000 upper [-1.1872637491529796229020706760751622776786914107703336759790308900512613021980046e-22 +/- 4.23e-102]
trow 34 36705042139/21120000000 74238809869/42240000000 upper [-5.2961117600642407048106658931259500921433689472779791572994714334013569613671268e-23 +/- 4.61e-103]
trow 35 74238809869/42240000000 1251125591/704000000 upper [-2.3390026397319465592466669132685887939859624651536678177353641266006318983964745e-23 +/- 3.37e-103]
trow 36 1251125591/704000000 75896261051/42240000000 upper [-1.0227036629422720701242608842765115078779033394931678215684411216296872352922459e-23 +/- 3.83e-103]
trow 37 75896261051/42240000000 38362493321/21120000000 upper [-4.4268330433116811997647264682841170339431500932951092366162881025211656782871969e-24 +/- 4.76e-104]
trow 38 38362493321/21120000000 25851237411/14080000000 upper [-1.8968618390570059147912201787612276791399165700597607262027139890003823464568920e-24 +/- 5.13e-105]
trow 39 25851237411/14080000000 1224725591/660000000 upper [-8.0454122022244536077619180154162236367881133019757588685498961460794649414152879e-25 +/- 3.85e-107]
trow 40 1224725591/660000000 15842232683/8448000000 upper [-3.3775157251453098852925900798907183543257032846872676581555908783271254693911963e-25 +/- 4.83e-105]
trow 41 15842232683/8448000000 1212725591/640000000 upper [-1.4032735027317593657033408076466658088416811493275388871324064375496347717888335e-25 +/- 3.36e-105]
trow 42 1212725591/640000000 80868614597/42240000000 upper [-5.7694876112511993275504254438865081193521659436750355102011215862833466435028323e-26 +/- 3.96e-106]
trow 43 80868614597/42240000000 20424335047/10560000000 upper [-2.3470808634955233959811341558462919485307716220317870310151192856514802640947932e-26 +/- 6.20e-107]
trow 44 20424335047/10560000000 27508688593/14080000000 upper [-9.4460759197235641707760675110477185370913144598122142190841211051510935564669766e-27 +/- 1.65e-107]
trow 45 27508688593/14080000000 8335479137/4224000000 upper [-3.7603978533727924855054668819485956501056764716618227945249671406736636580623045e-27 +/- 4.44e-108]
trow 46 8335479137/4224000000 84183516961/42240000000 upper [-1.4804249848039923070368969321373917179738715094199122741709827626967654251916572e-27 +/- 5.97e-108]
trow 47 84183516961/42240000000 3542176773/1760000000 upper [-5.7624369991755682819687262348973469423786648126758589224401385359835912746792199e-28 +/- 4.13e-108]
trow 48 3542176773/1760000000 85840968143/42240000000 upper [-2.2170245784596147663773587981696451154681634682681405032861263528150287324969616e-28 +/- 6.52e-109]
trow 49 85840968143/42240000000 43334846867/21120000000 upper [-8.4281105862382168280455658861888344236163735601024649147356906496805715483691881e-29 +/- 3.63e-109]
trow 50 43334846867/21120000000 1166645591/563200000 upper [-3.1645154721824752621580672782931598740387934969449611276832803991807209484592278e-29 +/- 4.27e-109]
trow 51 1166645591/563200000 22081786229/10560000000 upper [-1.1729608062443852600505813630303096817540764864373662859955089734763063463374399e-29 +/- 2.54e-109]
trow 52 22081786229/10560000000 8105079137/3840000000 upper [-4.2893491032687454193039457766884184546178960253568149069286158426458993183275794e-30 +/- 3.90e-110]
trow 53 8105079137/3840000000 14997432683/7040000000 upper [-1.5462978093258879806365948589923473173518740824042287145209615709065104024207717e-30 +/- 1.64e-110]
trow 54 14997432683/7040000000 90813321689/42240000000 upper [-5.4898864955480023861304818883141679337566722555970916597725463014740154169925024e-31 +/- 1.30e-112]
trow 55 90813321689/42240000000 1145525591/528000000 upper [-1.9171376967852840670362473808505599162287759002005276361510740748247227405558155e-31 +/- 4.25e-111]
trow 56 1145525591/528000000 30823590957/14080000000 upper [-6.5740550672152248094685668768403584329933650493794454327905507468134295519379912e-32 +/- 1.73e-112]
trow 57 30823590957/14080000000 46649749231/21120000000 upper [-2.2086174115043406349376858647092128436314986479856859789094804901088093133988342e-32 +/- 2.76e-112]
trow 58 46649749231/21120000000 94128224053/42240000000 upper [-7.2465306163673100265699236781094516680558429274160511685008324641060292888797347e-33 +/- 3.07e-113]
trow 59 94128224053/42240000000 7913079137/3520000000 upper [-2.3112331334102102402098080984045678723999781978128717072390107779497212035577002e-33 +/- 1.61e-113]
trow 60 7913079137/3520000000 19157135047/8448000000 upper [-7.1145379361996605890292545931744410022485747457240163709026161922069547988636662e-34 +/- 2.72e-114]
trow 61 19157135047/8448000000 48307200413/21120000000 upper [-2.0885684071980046107902412537736143320729483454056212904010286371833086459484483e-34 +/- 3.47e-114]
trow 62 48307200413/21120000000 32481042139/14080000000 upper [-5.7194630997643201535600674504944074804670881400298239085732534904662171524149369e-35 +/- 3.16e-116]
trow 63 32481042139/14080000000 1116725591/480000000 upper [-1.3917899424600281656060263715318179096917500579825757933931610770010677119435408e-35 +/- 4.37e-115]
trow 64 1116725591/480000000 99100577599/42240000000 upper [-2.5971975347944800022191549634645534069494259677154535123371589463769724714638374e-36 +/- 3.88e-116]
trow 65 99100577599/42240000000 3330976773/1408000000 upper [-8.2942582079203615967847388715713184374297875078889577006697789975973281472881336e-38 +/- 4.03e-119]
trow 66 3330976773/1408000000 200687331971/84480000000 upper [-1.2777526015782367758905086477013937515285611148659306087650307391176794893935117e-35 +/- 8.24e-116]
trow 67 200687331971/84480000000 100758028781/42240000000 upper [-7.4758302240787475081921591930257976825708987573435309980664079176207260374483247e-36 +/- 2.74e-116]
trow 68 100758028781/42240000000 67448261051/28160000000 upper [-4.3647389415035212960298709723300557340101245418813318281035460677321719362276170e-36 +/- 4.29e-116]
trow 69 67448261051/28160000000 25396688593/10560000000 upper [-2.5429852477067157658487285701933165056526073324659446741141750615927253712597666e-36 +/- 5.92e-117]
trow 70 25396688593/10560000000 40800446867/16896000000 upper [-1.4784866730219740871194871973673062387624552546833358894093727077210389915096424e-36 +/- 1.86e-116]
trow 71 40800446867/16896000000 34138493321/14080000000 upper [-8.5778699449878920438196252287264618946430637971578130669791107352667106985999519e-37 +/- 1.25e-117]
trow 72 34138493321/14080000000 18696335047/7680000000 upper [-4.9662739707729609709263805945495612711414105520029845538060453982634831932570635e-37 +/- 9.03e-118]
trow 73 18696335047/7680000000 51622102777/21120000000 upper [-2.8692705592387253109876062202476424427645263663668525157662845053839946085036088e-37 +/- 4.32e-118]
trow 74 51622102777/21120000000 69105712233/28160000000 upper [-1.6542575997012522740872031375635538872009231634762997019508178363286030348885655e-37 +/- 4.61e-117]
trow 75 69105712233/28160000000 20814586229/8448000000 upper [-9.5175672588656361617769255236577847448573970993530936534013768149752649300952940e-38 +/- 1.95e-118]
trow 76 20814586229/8448000000 208974587881/84480000000 upper [-5.4643754218522835778130784194176428978824158442329913393050762856398994780035097e-38 +/- 2.57e-118]
trow 77 208974587881/84480000000 1092725591/440000000 upper [-3.1307431596624432532078432746075824885576260295953387246753318747161877820243518e-38 +/- 2.33e-118]
trow 78 1092725591/440000000 210632039063/84480000000 upper [-1.7899750157107911544370960155079775966304767621209421109049533256383605213843086e-38 +/- 2.32e-118]
trow 79 210632039063/84480000000 105730382327/42240000000 upper [-1.0212691031854313195875236803005987044229665414705713060668742740568896040442412e-38 +/- 1.69e-118]
trow 80 105730382327/42240000000 14152632683/5632000000 upper [-5.8146994621370152754642376392346363865090611044564305637851496431571657623610100e-39 +/- 1.13e-119]
trow 81 14152632683/5632000000 53279553959/21120000000 upper [-3.3037612133965502111437209771206336712323671974812539431857422621991328693255082e-39 +/- 8.32e-120]
trow 82 53279553959/21120000000 213946941427/84480000000 upper [-1.8732024247448566356894258536583375824746290775926836270478469848559361730235095e-39 +/- 1.99e-119]
trow 83 213946941427/84480000000 3254176773/1280000000 upper [-1.0598771988712436197174228339055790115116519435696801571090147858693066816112573e-39 +/- 3.40e-119]
trow 84 3254176773/1280000000 215604392609/84480000000 upper [-5.9844199935901847588208527511955999367562004668620767385030249013996861327137097e-40 +/- 6.28e-121]
trow 85 215604392609/84480000000 1082165591/422400000 upper [-3.3719739150881089558113747602692170784097485191385534321520515757300628277208635e-40 +/- 3.30e-120]
trow 86 1082165591/422400000 72420614597/28160000000 upper [-1.8960168532284380525080275864893211817527000478068071343427896303606639501791519e-40 +/- 1.46e-120]
trow 87 72420614597/28160000000 109045284691/42240000000 upper [-1.0638887050478729037619884488784952681733334091663632904889149260920160981162487e-40 +/- 9.12e-121]
trow 88 109045284691/42240000000 218919294973/84480000000 upper [-5.9572529371521219768618401409118567718140961257820430234672244516241422786645336e-41 +/- 1.33e-121]
trow 89 218919294973/84480000000 18312335047/7040000000 upper [-3.3288361950422347068381358579582719771025751041920303842039966300016977357120127e-41 +/- 3.94e-122]
trow 90 18312335047/7040000000 44115349231/16896000000 upper [-1.8562438247473362494346761488371401740253128475289183585700607855326255224061023e-41 +/- 3.13e-121]
trow 91 44115349231/16896000000 110702735873/42240000000 upper [-1.0329368282701345057552997700375029115296176813648302960181056685371740797950930e-41 +/- 3.28e-122]
trow 92 110702735873/42240000000 74078065779/28160000000 upper [-5.7359919694990243584021510487541131012006762738841770180651450359297576795586596e-42 +/- 2.39e-123]
trow 93 74078065779/28160000000 13941432683/5280000000 upper [-3.1786213019560031837346126094381358475954362548858706480728026987780411764825605e-42 +/- 1.28e-122]
trow 94 13941432683/5280000000 20353786229/7680000000 upper [-1.7577819656142581028139471821873862990549972564542735138139950205244681280045349e-42 +/- 2.89e-122]
trow 95 20353786229/7680000000 7490679137/2816000000 upper [-9.7003291071934263807821788853274140268181389786713400904322252041129778911808898e-43 +/- 4.79e-123]
trow 96 7490679137/2816000000 225549099701/84480000000 upper [-5.3419862538502085513968827232240305639367970763414163842474967862872477516134481e-43 +/- 3.28e-124]
trow 97 225549099701/84480000000 56594456323/21120000000 upper [-2.9357115150708262727761147619329026663832270885807825956853068695610411156747652e-43 +/- 3.26e-123]
trow 98 56594456323/21120000000 75735516961/28160000000 upper [-1.6099697439842742025862603416777990906147994599455506451763848842484897407634527e-43 +/- 3.23e-123]
trow 99 75735516961/28160000000 114017638237/42240000000 upper [-8.8107868061679481052571808169087625396126429143645949542149229106616588185147324e-44 +/- 2.10e-124]
trow 100 114017638237/42240000000 45772800413/16896000000 upper [-4.8117642141790496845607734683176704897266676365419810245022678599242492295546547e-44 +/- 5.49e-125]
trow 101 45772800413/16896000000 9570530319/3520000000 upper [-2.6223179892111970923963914111936694530471279854782216168236133856924224367518551e-44 +/- 2.91e-124]
trow 102 9570530319/3520000000 230521453247/84480000000 upper [-1.4261221167650925066431047363938479509133600885614320033383780171347382359527603e-44 +/- 2.47e-124]
trow 103 230521453247/84480000000 115675089419/42240000000 upper [-7.7395779442809785577390175727297245610143676543053343440218361162246714355785162e-45 +/- 4.84e-125]
trow 104 115675089419/42240000000 77392968143/28160000000 upper [-4.1914645177111118157173803197742387606040218461483452641612063127715444688367812e-45 +/- 4.31e-125]
trow 105 77392968143/28160000000 1059125591/384000000 upper [-2.2651703277276132557505766220060239983590894700835271550593831761118731565769453e-45 +/- 3.69e-125]
trow 106 1059125591/384000000 233836355611/84480000000 upper [-1.2215760034034853466189657503856219906683511654105465776284046883541792197677636e-45 +/- 3.03e-125]
trow 107 233836355611/84480000000 39110846867/14080000000 upper [-6.5739121621806431816556305338709324737532631133220715117527989243235540933919731e-46 +/- 1.36e-126]
trow 108 39110846867/14080000000 235493806793/84480000000 upper [-3.5302768781719906251607734408063491769736288936717897089677388199137061841088108e-46 +/- 6.94e-127]
trow 109 235493806793/84480000000 7385079137/2640000000 upper [-1.8917904839963184512202362960822642583282543477629490282733023395116856911719691e-46 +/- 3.01e-126]
trow 110 7385079137/2640000000 3162016773/1126400000 upper [-1.0116131813551945419648731130735144855572495182460342420296828983799046294186503e-46 +/- 1.28e-126]
trow 111 3162016773/1126400000 118989991783/42240000000 upper [-5.3979723075340200776468918679850841687266259751621186922531365864000261635094982e-47 +/- 3.10e-127]
trow 112 118989991783/42240000000 238808709157/84480000000 upper [-2.8742127932092194292358744858235296975760200118463849782801731703456012276649115e-47 +/- 2.78e-127]
trow 113 238808709157/84480000000 19969786229/7040000000 upper [-1.5271313148074250557286380837207620115853991501042827386337934543300389429652595e-47 +/- 3.35e-127]
trow 114 19969786229/7040000000 240466160339/84480000000 upper [-8.0965380588304007718390878782803835857661210565943527612451587287603397205903493e-48 +/- 2.57e-128]
trow 115 240466160339/84480000000 24129488593/8448000000 upper [-4.2833694039523859138001952319785690867388115673498093060445320436423755728369432e-48 +/- 3.32e-128]
trow 116 24129488593/8448000000 7337079137/2560000000 upper [-2.2611566413797430855491225118605705512562366403842112803551140763720515169661398e-48 +/- 2.51e-128]
trow 117 7337079137/2560000000 30369042139/10560000000 upper [-1.1910518085281134260194645065970946726311269358699350560091376873431242409204487e-48 +/- 2.16e-128]
trow 118 30369042139/10560000000 243781062703/84480000000 upper [-6.2600977085340190375092316384766303201024117144963382767590140141508682863162550e-49 +/- 3.18e-129]
trow 119 243781062703/84480000000 40768298049/14080000000 upper [-3.2830475853297786436672232757349302165109018509410762203151835636092458791669791e-49 +/- 7.12e-130]
trow 120 40768298049/14080000000 49087702777/16896000000 upper [-1.7179616442253158469967097448953900878937511170250679933596832108631956826614621e-49 +/- 4.41e-130]
trow 121 49087702777/16896000000 61566809869/21120000000 upper [-8.9698234237440056656987640897606489273706057046777193416970369621017441063893376e-50 +/- 2.40e-130]
trow 122 61566809869/21120000000 82365321689/28160000000 upper [-4.6728458292203869825400178447873905192135190325508392658702145609568242561179501e-50 +/- 5.90e-131]
trow 123 82365321689/28160000000 123962345329/42240000000 upper [-2.4288332221129201987961759187313931793855713579069195711539700420703235045211219e-50 +/- 2.25e-130]
trow 124 123962345329/42240000000 248753416249/84480000000 upper [-1.2595668320842620023494326196678418719221287085515485764311086086950323672411387e-50 +/- 2.70e-130]
trow 125 248753416249/84480000000 1039925591/352000000 upper [-6.5168662819585160283224630426082094936553416454036273194412895901265250818303411e-51 +/- 1.93e-131]
trow 126 1039925591/352000000 250410867431/84480000000 upper [-3.3637874974655660346621296900795925428823074649898012894006514440466184143689774e-51 +/- 8.46e-132]
trow 127 250410867431/84480000000 11419981501/3840000000 upper [-1.7320371744252627690872741952212094864427889707288428668102211835661565107299143e-51 +/- 4.53e-132]
trow 128 11419981501/3840000000 84022772871/28160000000 upper [-8.8954925735969451208124535056139416328706196740582593282490314876117070045667249e-52 +/- 2.17e-132]
trow 129 84022772871/28160000000 63224261051/21120000000 upper [-4.5558879989000414419918936378636530359217093274035279606474145907905147604505851e-52 +/- 3.23e-132]
trow 130 63224261051/21120000000 50745153959/16896000000 upper [-2.3259562738865449082700358424236973528676062885928738542733684897486668608079771e-52 +/- 4.10e-133]
trow 131 50745153959/16896000000 42425749231/14080000000 upper [-1.1829395253785071960678867941552978850074610128737672045942300867739184904224504e-52 +/- 2.79e-133]
trow 132 42425749231/14080000000 255383220977/84480000000 upper [-5.9859296843850885517291595192600745966130105260033198090992704743591599035846361e-53 +/- 2.90e-133]
trow 133 255383220977/84480000000 32026493321/10560000000 upper [-3.0072313927728972633125565765705784398972799369764886336002373700034071873330582e-53 +/- 3.53e-133]
trow 134 32026493321/10560000000 85680224053/28160000000 upper [-1.4940615682339020076218909750843868738769551361206614140611629501713186196023257e-53 +/- 2.79e-133]
trow 135 85680224053/28160000000 1031477591/337920000 upper [-7.2884196594390512362370850939666790693532631419268023031662573765426315217771292e-54 +/- 2.58e-134]
trow 136 1031477591/337920000 258698123341/84480000000 upper [-3.4445552923687217015304805085782734373228139488792230512226461649911339840429302e-54 +/- 3.76e-134]
trow 137 258698123341/84480000000 21627237411/7040000000 upper [-1.5353259850743932224649357075933930337556682608751889975373883434177296704481098e-54 +/- 8.62e-135]
trow 138 21627237411/7040000000 23668688593/7680000000 upper [-6.0665876332082343422026272950317326623550760794994970215135726219830258548919798e-55 +/- 3.29e-135]
trow 139 23668688593/7680000000 130592150057/42240000000 upper [-1.7376880982260684307198351973204500912685001462479231712907751531546607892502881e-55 +/- 2.82e-135]
trow 140 130592150057/42240000000 523197325819/168960000000 upper [-5.6736341533446408059916205588777719888541997113415213799470909505153146863036476e-55 +/- 1.85e-135]
trow 141 523197325819/168960000000 17467535047/5632000000 upper [-3.5060585005729645091218548328971912975059136393761919917655900920223983991636598e-55 +/- 7.85e-136]
trow 142 17467535047/5632000000 524854777001/168960000000 upper [-2.0497035001902926468222019012549679365888051753065197477799247455456204767014941e-55 +/- 1.09e-135]
trow 143 524854777001/168960000000 1026725591/330000000 upper [-1.1001441997990992677543223352703900436580092379932072114861549818167439807468832e-55 +/- 1.02e-136]
t_rows 144
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
