SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 12 29970412857/25216000000 9674937619/7880000000 upper [-2.6394100079706530010118444516770117479513961557825238545978136135052315188734454e-15 +/- 1.02e-95]
trow 13 9674937619/7880000000 159745939523/126080000000 upper [-7.5876372618652775758712245018300039429827775925600576922334226432155641991954891e-16 +/- 4.23e-96]
trow 14 159745939523/126080000000 82346438571/63040000000 upper [-2.0057422070946908084819237302070463355129488646310259621205828768504229983010011e-16 +/- 4.49e-96]
trow 15 82346438571/63040000000 169639814761/126080000000 upper [-4.7411634710653899870774599656654246924374180000783518523200409748709708089831414e-17 +/- 2.97e-97]
trow 16 169639814761/126080000000 8729337619/6304000000 upper [-9.3713049611745664806806230719614131392099924671643561624066192869517076710576827e-18 +/- 2.08e-98]
trow 17 8729337619/6304000000 179533689999/126080000000 upper [-1.2077788733799905868281045504870707622403540955790026339018356348570459402470591e-18 +/- 1.44e-98]
trow 18 179533689999/126080000000 364014317617/252160000000 upper [-7.5676302631122844851530535406262376201385219383780042650725165602468194625481496e-18 +/- 4.20e-98]
trow 19 364014317617/252160000000 92240313809/63040000000 upper [-3.9284339203352943786373492786128782752139685019810980276802197000751560085588196e-18 +/- 1.98e-98]
trow 20 92240313809/63040000000 74781638571/50432000000 upper [-2.0193887251931467296368776806927393765629709405920504888403857788151874979975025e-18 +/- 6.93e-99]
trow 21 74781638571/50432000000 189427565237/126080000000 upper [-1.0279350113370343497728482130990144263572220256332680560969504226052431522865519e-18 +/- 1.11e-98]
trow 22 189427565237/126080000000 383802068093/252160000000 upper [-5.1815584568812602867587976756468074441389809337081647813233300746750028636840952e-19 +/- 1.30e-99]
trow 23 383802068093/252160000000 24296812857/15760000000 upper [-2.5864680256226580934072715696409603277032589934091682951767778731156632603837007e-19 +/- 9.37e-100]
trow 24 24296812857/15760000000 393695943331/252160000000 upper [-1.2785210688392135848744892918282469202601815500967209653462651095219383404298113e-19 +/- 4.47e-100]
trow 25 393695943331/252160000000 7972857619/5043200000 upper [-6.2584089433924685079360342385689226258519314189873508348549369655461992744843547e-20 +/- 1.57e-101]
trow 26 7972857619/5043200000 403589818569/252160000000 upper [-3.0337197855000804252059134930234373913897383912434607838879819632428246092973742e-20 +/- 4.80e-100]
trow 27 403589818569/252160000000 102134189047/63040000000 upper [-1.4562690493323078208629833133707558232444399414137988599411945279633418683526946e-20 +/- 3.23e-100]
trow 28 102134189047/63040000000 413483693807/252160000000 upper [-6.9224590184943389570315937188874859036591205916147782915490720045929402218711665e-21 +/- 3.47e-101]
trow 29 413483693807/252160000000 209215315713/126080000000 upper [-3.2585810066872686064094516937189692307725180105727301599041634826388286504528614e-21 +/- 4.28e-103]
trow 30 209215315713/126080000000 84675513809/50432000000 upper [-1.5189425209510691975024075586626448440630648431623195330949355600765399618165207e-21 +/- 4.32e-101]
trow 31 84675513809/50432000000 53540563333/31520000000 upper [-7.0112048122332100072539261912176930130163932551568441385327099349400399619976820e-22 +/- 4.46e-102]
trow 32 53540563333/31520000000 433271444283/252160000000 upper [-3.2046055737686580932270663004391606653599248195359316034463656740287186831190105e-22 +/- 1.85e-102]
trow 33 433271444283/252160000000 219109190951/126080000000 upper [-1.4503651536094393955667457074229480194574595821158709972480743687458088974550532e-22 +/- 2.66e-102]
trow 34 219109190951/126080000000 443165319521/252160000000 upper [-6.4996364992540383124405198954766935262616431021066575265631469365811024255245653e-23 +/- 1.33e-103]
trow 35 443165319521/252160000000 22405612857/12608000000 upper [-2.8840038940715252866148715829644091690750385786688050174740241830802660886219464e-23 +/- 4.79e-103]
trow 36 22405612857/12608000000 453059194759/252160000000 upper [-1.2670099349601835623339772747637025579631821588475710039517022788668734700654716e-23 +/- 4.09e-103]
trow 37 453059194759/252160000000 229003066189/126080000000 upper [-5.5108926671086364238801159021674765522812053403338016583826262971253049805673468e-24 +/- 2.04e-104]
trow 38 229003066189/126080000000 462953069997/252160000000 upper [-2.3730023774866443395161867943537219322463634508721765380744265419369911569716495e-24 +/- 2.39e-104]
trow 39 462953069997/252160000000 7310937619/3940000000 upper [-1.0115357936862260447008060281875112382720695418629117712925789804173903711887183e-24 +/- 6.00e-105]
trow 40 7310937619/3940000000 94569389047/50432000000 upper [-4.2681449530215861488574610908345008889531666261734650328597882538007940194762335e-25 +/- 3.44e-105]
trow 41 94569389047/50432000000 238896941427/126080000000 upper [-1.7825225842150947693113274118649793339110910525218715788778856918233568553867476e-25 +/- 1.39e-105]
trow 42 238896941427/126080000000 482740820473/252160000000 upper [-7.3675746531873064403347754747084950086231175111394043790015760675495578898842450e-26 +/- 4.72e-106]
trow 43 482740820473/252160000000 121921939523/63040000000 upper [-3.0134034810826064423333674480699938448151418823137075830098066983366451901894429e-26 +/- 2.83e-106]
trow 44 121921939523/63040000000 492634695711/252160000000 upper [-1.2194779002357138547387864986975111710345850554588451778375290325816779481636838e-26 +/- 4.26e-106]
trow 45 492634695711/252160000000 49758163333/25216000000 upper [-4.8820801281896700742912539306191825972856719267578282628961188205630303288596524e-27 +/- 1.51e-107]
trow 46 49758163333/25216000000 502528570949/252160000000 upper [-1.9331656648089855851236363458390502570878392168127866734548563029567087132966826e-27 +/- 3.57e-109]
trow 47 502528570949/252160000000 63434438571/31520000000 upper [-7.5695249892583552592880817977892691556349205155772734644334602347954866675005309e-28 +/- 4.53e-108]
trow 48 63434438571/31520000000 512422446187/252160000000 upper [-2.9301468082243249244703118842858996685913153104843899776399499304870547370767353e-28 +/- 1.65e-108]
trow 49 512422446187/252160000000 258684691903/126080000000 upper [-1.1209703653511544719474945875354295489726163510327398654963499196314328950969009e-28 +/- 7.32e-109]
trow 50 258684691903/126080000000 20892652857/10086400000 upper [-4.2366122149428869323237626937784218719684379811981536957405700412169697977468987e-29 +/- 9.68e-110]
trow 51 20892652857/10086400000 131815814761/63040000000 upper [-1.5811057304004763242673925215825920526213919849332806318324620323220351746717858e-29 +/- 6.13e-110]
trow 52 131815814761/63040000000 532210196663/252160000000 upper [-5.8233806506833500434901140903065827590750609069273664826115298913778296043552481e-30 +/- 1.22e-110]
trow 53 532210196663/252160000000 268578567141/126080000000 upper [-2.1152261161173324328141312370632049160490241615442480678953343782852180533740439e-30 +/- 1.34e-110]
trow 54 268578567141/126080000000 542104071901/252160000000 upper [-7.5703914059816908718503744457868927374605066542834445805573437606415654992336649e-31 +/- 4.01e-111]
trow 55 542104071901/252160000000 6838137619/3152000000 upper [-2.6666525902821217012359130234837273994639413095310505153507563890861107425368094e-31 +/- 2.97e-111]
trow 56 6838137619/3152000000 551997947139/252160000000 upper [-9.2311660410534404935699834542567791296172431417217416242558178867218772833449849e-32 +/- 1.10e-112]
trow 57 551997947139/252160000000 278472442379/126080000000 upper [-3.1341490116614796092401405203968551534540977386438943494894394981161920767539201e-32 +/- 6.66e-114]
trow 58 278472442379/126080000000 561891822377/252160000000 upper [-1.0407871576178421205086395064611478529014028123978705173068716940791770791122928e-32 +/- 4.30e-112]
trow 59 561891822377/252160000000 141709689999/63040000000 upper [-3.3671576321959144469495620977902187854568934629897458251081092129372565739516426e-33 +/- 4.38e-113]
trow 60 141709689999/63040000000 114357139523/50432000000 upper [-1.0549672882907786542515805204156287815906097911634328177527636585813440662868452e-33 +/- 2.64e-113]
trow 61 114357139523/50432000000 288366317617/126080000000 upper [-3.1705401581808332489024035559990019308925275772224005580002952567216657592851867e-34 +/- 4.15e-114]
trow 62 288366317617/126080000000 581679572853/252160000000 upper [-8.9869685964597054919953406410479503976285635370281408816796019079581869468427136e-35 +/- 2.70e-115]
trow 63 581679572853/252160000000 73328313809/31520000000 upper [-2.3219476414624986943626080127797330125808729460238690003747694229298537598786238e-35 +/- 3.30e-115]
trow 64 73328313809/31520000000 591573448091/252160000000 upper [-5.0077061920862697824131478075047669789316278394769467315768579892998008861125323e-36 +/- 3.73e-117]
trow 65 591573448091/252160000000 59652038571/25216000000 upper [-6.0270356698697402716239039131181607027466371121999634887107613021336573138065383e-37 +/- 4.20e-117]
trow 66 59652038571/25216000000 1197987709039/504320000000 upper [-1.8252390937231714943889933017694754688812010383042723361738504565054602639229569e-35 +/- 4.98e-115]
trow 67 1197987709039/504320000000 601467323329/252160000000 upper [-1.0709697266624508013435327256276364190552456222124386600251713507629606582109650e-35 +/- 3.23e-115]
trow 68 601467323329/252160000000 1207881584277/504320000000 upper [-6.2708452962133106691408606512509565804237864816659293173727818614845410592950826e-36 +/- 7.74e-117]
trow 69 1207881584277/504320000000 151603565237/63040000000 upper [-3.6640969518995524258221006327126097450559341174916768733645878375087588238591618e-36 +/- 3.82e-116]
trow 70 151603565237/63040000000 243555091903/100864000000 upper [-2.1364886039974662270946192963853198773773845952184913696602484851469262605269063e-36 +/- 4.11e-116]
trow 71 243555091903/100864000000 611361198567/252160000000 upper [-1.2431612109167736118147862245398527707255170704026977061348307967852934225238487e-36 +/- 1.87e-116]
trow 72 611361198567/252160000000 1227669334753/504320000000 upper [-7.2185313363113532013045816992684209613288189935328101672973251957088046006281693e-37 +/- 6.84e-118]
trow 73 1227669334753/504320000000 308154068093/126080000000 upper [-4.1827813722301889542590903947808808260529866058171215429972918651977626408827358e-37 +/- 2.33e-117]
trow 74 308154068093/126080000000 1237563209991/504320000000 upper [-2.4186726270812905974771691578927183523766592995603910076861531716942674188350953e-37 +/- 1.46e-117]
trow 75 1237563209991/504320000000 124251014761/50432000000 upper [-1.3956772379485467369229421631414182989599458318923674452225494913504349003014951e-37 +/- 4.92e-117]
trow 76 124251014761/50432000000 1247457085229/504320000000 upper [-8.0369278716109936888687611977303616307289970220742367898675413177701770326270676e-38 +/- 1.34e-118]
trow 77 1247457085229/504320000000 19568812857/7880000000 upper [-4.6184114509536964207413366806292931950741873799921718978045287977123156958789800e-38 +/- 6.20e-119]
trow 78 19568812857/7880000000 1257350960467/504320000000 upper [-2.6484586132561684481580760308959283330561466052077399721627529846912011323681351e-38 +/- 1.12e-118]
trow 79 1257350960467/504320000000 631148949043/252160000000 upper [-1.5156269170620397738191357208038444793424530955671227493131586681266079276965920e-38 +/- 3.90e-118]
trow 80 631148949043/252160000000 253448967141/100864000000 upper [-8.6554607132885312677807932681579141900758700494002920903117200132082505520222672e-39 +/- 8.92e-120]
trow 81 253448967141/100864000000 318047943331/126080000000 upper [-4.9327361897689139133247366979435763797277421558856919986692463034018059766557928e-39 +/- 1.47e-119]
trow 82 318047943331/126080000000 6482937619/2560000000 upper [-2.8053399660447394546310230755261591376502417525941842289428546981210115845693873e-39 +/- 4.37e-119]
trow 83 6482937619/2560000000 641042824281/252160000000 upper [-1.5921479066965623013458545111404009265447685126575732885536561194275306912397136e-39 +/- 1.76e-119]
trow 84 641042824281/252160000000 1287032586181/504320000000 upper [-9.0174127145965128303843261309032668828204717018898650702477788864241652015127590e-40 +/- 4.55e-120]
trow 85 1287032586181/504320000000 6459897619/2521600000 upper [-5.0966068910383430440089388181914181297833577785534233332920129478278239556786386e-40 +/- 4.07e-120]
trow 86 6459897619/2521600000 1296926461419/504320000000 upper [-2.8746292106171760280834691274864023626471148268263708486584342422339854160407655e-40 +/- 3.29e-120]
trow 87 1296926461419/504320000000 650936699519/252160000000 upper [-1.6180201000870477474749445981959426325053722901087510500591208586269092941278509e-40 +/- 3.12e-120]
trow 88 650936699519/252160000000 1306820336657/504320000000 upper [-9.0884018762753596924129806503254896238317439653577709893285681629905549858134177e-41 +/- 6.95e-122]
trow 89 1306820336657/504320000000 327941818569/126080000000 upper [-5.0943967019092283025942576887752011130092806220902470975692520272384086590804258e-41 +/- 4.89e-121]
trow 90 327941818569/126080000000 263342842379/100864000000 upper [-2.8497013221484443018010972270804512912499279552346770731843977578204905240278901e-41 +/- 1.27e-121]
trow 91 263342842379/100864000000 660830574757/252160000000 upper [-1.5907720500151894851274702564309442547750810118413717365568889467856712465322380e-41 +/- 1.95e-121]
trow 92 660830574757/252160000000 1326608087133/504320000000 upper [-8.8617222222273857086768276045087086508943461041875151408157754222514327581328026e-42 +/- 4.21e-122]
trow 93 1326608087133/504320000000 83222189047/31520000000 upper [-4.9264007827992415617702854529846607787389773714204480338521238122298598627017731e-42 +/- 2.53e-122]
trow 94 83222189047/31520000000 1336501962371/504320000000 upper [-2.7330184726285836703421029688066692837196343033686271027975831822302371901828225e-42 +/- 4.06e-122]
trow 95 1336501962371/504320000000 134144889999/50432000000 upper [-1.5130593471375722420833767451403330963933081440279565529447184126256058057623207e-42 +/- 5.00e-122]
trow 96 134144889999/50432000000 1346395837609/504320000000 upper [-8.3593072288306360533418054559238531821355716059900390397245000173642051037456822e-43 +/- 3.50e-123]
trow 97 1346395837609/504320000000 337835693807/126080000000 upper [-4.6087670463212866563009244260302854044816032122398118244523510305971529055757012e-43 +/- 3.03e-124]
trow 98 337835693807/126080000000 1356289712847/504320000000 upper [-2.5357055126547556775653546567220189058973777195926706937872529830182845422534564e-43 +/- 7.29e-124]
trow 99 1356289712847/504320000000 680618325233/252160000000 upper [-1.3922326910399844681508780346048542021562753954282363407728306132547581684995342e-43 +/- 2.64e-123]
trow 100 680618325233/252160000000 273236717617/100864000000 upper [-7.6282175866821857507870368342784138983383204551910039045869199004993557631274459e-44 +/- 4.75e-124]
trow 101 273236717617/100864000000 171391315713/63040000000 upper [-4.1709187196943713170898947320107193968763056005045440427642434078160257742515586e-44 +/- 3.58e-124]
trow 102 171391315713/63040000000 1376077463323/504320000000 upper [-2.2758124356089872147466326819717301808553670653100828456640753496581030879619077e-44 +/- 3.10e-124]
trow 103 1376077463323/504320000000 690512200471/252160000000 upper [-1.2391876456738418052073288061090244121754699228534966472160919248070060839539719e-44 +/- 1.92e-124]
trow 104 690512200471/252160000000 1385971338561/504320000000 upper [-6.7333616192356054070590858536958725499622580888705816336704030320077417595833602e-45 +/- 2.90e-125]
trow 105 1385971338561/504320000000 69545913809/25216000000 upper [-3.6510665501306368928030798167625567085683104678174137154816849687419393595956988e-45 +/- 3.97e-125]
trow 106 69545913809/25216000000 1395865213799/504320000000 upper [-1.9756002296284538159902865380900596254393431118422871368200985439031216850434692e-45 +/- 4.65e-125]
trow 107 1395865213799/504320000000 700406075709/252160000000 upper [-1.0667638937084264748654130982161333997887949305220657054602626456228253970227543e-45 +/- 4.35e-125]
trow 108 700406075709/252160000000 1405759089037/504320000000 upper [-5.7481126155386553050612086424960073861949146998315564720749608908115670456720422e-46 +/- 1.45e-126]
trow 109 1405759089037/504320000000 44084563333/15760000000 upper [-3.0907858706054965973921131274889008837015708114220743299448095018699782498387391e-46 +/- 4.10e-126]
trow 110 44084563333/15760000000 56626118571/20172800000 upper [-1.6584284959255711926021188206017507225438075624198559444375645757058602733667296e-46 +/- 2.82e-126]
trow 111 56626118571/20172800000 710299950947/252160000000 upper [-8.8798669097182556523131179231634213999103859003746552870007975313999293211898651e-47 +/- 3.54e-127]
trow 112 710299950947/252160000000 1425546839513/504320000000 upper [-4.7445551785467443250219651588277270309620093935132620013817471021277421933438046e-47 +/- 2.89e-128]
trow 113 1425546839513/504320000000 357623444283/126080000000 upper [-2.5296543618129849827250360721698179298483072276786591463479315945361102919761581e-47 +/- 9.81e-128]
trow 114 357623444283/126080000000 1435440714751/504320000000 upper [-1.3458620169239691277675356412938625890790937539703055411709753854272323091372824e-47 +/- 3.55e-127]
trow 115 1435440714751/504320000000 144038765237/50432000000 upper [-7.1451332458036962404815909024953565765333924108302658075575995908379102201619425e-48 +/- 3.53e-128]
trow 116 144038765237/50432000000 1445334589989/504320000000 upper [-3.7851796623552271769769581277143540298776531394065132599074449874485846677921407e-48 +/- 3.94e-130]
trow 117 1445334589989/504320000000 181285190951/63040000000 upper [-2.0009043297762106820898655177713400857948891887551443291868808476672733194617145e-48 +/- 2.31e-128]
trow 118 181285190951/63040000000 1455228465227/504320000000 upper [-1.0554194591101812664925005262284304893701998087981823812066956431458805600667179e-48 +/- 1.39e-128]
trow 119 1455228465227/504320000000 730087701423/252160000000 upper [-5.5549248812384355625084628689504617207258069616000069101646525429845131387215078e-49 +/- 4.75e-129]
trow 120 730087701423/252160000000 293024468093/100864000000 upper [-2.9172958197887090144421695312312509485615435743460084033544186621919663038897221e-49 +/- 7.15e-130]
trow 121 293024468093/100864000000 367517319521/126080000000 upper [-1.5287136821239960645174034311256416881584318682398070139002762217808899210519901e-49 +/- 4.13e-129]
trow 122 367517319521/126080000000 1475016215703/504320000000 upper [-7.9929760405771650123858792481434983752681007548018920648187447717895673962962701e-50 +/- 4.28e-130]
trow 123 1475016215703/504320000000 739981576661/252160000000 upper [-4.1698399848008125839762028833570772385024946937660726674650844560809424518343078e-50 +/- 3.57e-130]
trow 124 739981576661/252160000000 1484910090941/504320000000 upper [-2.1704428093025700868597215523778250857106040621785451908591325424764578860489552e-50 +/- 2.44e-131]
trow 125 1484910090941/504320000000 18623212857/6304000000 upper [-1.1271483316059648791056448609015543468499100003467639737080964821437450812784340e-50 +/- 1.61e-130]
trow 126 18623212857/6304000000 1494803966179/504320000000 upper [-5.8397702866781828716267322616754826887519707099145335775530615273986474805589981e-51 +/- 2.28e-131]
trow 127 1494803966179/504320000000 749875451899/252160000000 upper [-3.0182877791742148897790898812548332465489489796125586233866899712546747745857911e-51 +/- 2.74e-131]
trow 128 749875451899/252160000000 1504697841417/504320000000 upper [-1.5560381565239142120812682467438692142359869039948715077218930029976236295853784e-51 +/- 3.97e-131]
trow 129 1504697841417/504320000000 377411194759/126080000000 upper [-7.9998221913995188616377847249300905425629988690494522137573962875272260148212524e-52 +/- 3.24e-132]
trow 130 377411194759/126080000000 302918343331/100864000000 upper [-4.0999246017454081142607463191079015869684223048610148989354785216852906451750673e-52 +/- 8.34e-134]
trow 131 302918343331/100864000000 759769327137/252160000000 upper [-2.0932154326801653530916417988564127566041666235820849688123344356644484113590234e-52 +/- 1.88e-132]
trow 132 759769327137/252160000000 1524485591893/504320000000 upper [-1.0633389560645978951615919618535713997290240110779176572965387271584979942955228e-52 +/- 4.06e-132]
trow 133 1524485591893/504320000000 191179066189/63040000000 upper [-5.3630711892598130125773263497590936046033207883600326020685028011438455079902384e-53 +/- 4.59e-133]
trow 134 191179066189/63040000000 1534379467131/504320000000 upper [-2.6752058839026876546575835010279899497253510943432304175080176821827391073161896e-53 +/- 6.99e-134]
trow 135 1534379467131/504320000000 6157305619/2017280000 upper [-1.3105212779379767097636461240318734535552032286788216706040358921005733207693674e-53 +/- 5.35e-134]
trow 136 6157305619/2017280000 1544273342369/504320000000 upper [-6.2223895595699515355349642161421944451506345543479917212863131677568699558783241e-54 +/- 1.42e-134]
trow 137 1544273342369/504320000000 387305069997/126080000000 upper [-2.7894821738689608268909886990155751533494758554720318924489127483645839722736465e-54 +/- 4.63e-134]
trow 138 387305069997/126080000000 1554167217607/504320000000 upper [-1.1122341955447019575932625549860819509256704384323913125750578671545873770307583e-54 +/- 2.19e-134]
trow 139 1554167217607/504320000000 779557077613/252160000000 upper [-3.2627092398166652671111327057966088650965313470746288853997486386666619874735173e-55 +/- 1.96e-135]
trow 140 779557077613/252160000000 3123175248071/1008640000000 upper [-1.0202194397408231065702879042027872838285813305152356966567593651793316908102527e-54 +/- 2.05e-135]
trow 141 3123175248071/1008640000000 312812218569/100864000000 upper [-6.3196822425211459171025589593305302179395327443436241701571630901972593166067700e-55 +/- 1.26e-137]
trow 142 312812218569/100864000000 3133069123309/1008640000000 upper [-3.7058295918802425798630010158420454884750247908621142327112437431864463344867640e-55 +/- 2.49e-135]
trow 143 3133069123309/1008640000000 6128937619/1970000000 upper [-1.9976021284885179747532539437532627762135701290277607236597053522151951410795398e-55 +/- 8.60e-136]
t_rows 144
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
